Starting job 59608 on gpu-2 at Sun Apr 24 13:38:22 CEST 2022

Sun Apr 24 13:38:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:17<1:13:06,  8.81s/it]
  1%|          | 3/500 [00:35<1:45:54, 12.79s/it]
  1%|          | 4/500 [00:53<2:00:15, 14.55s/it]
 76%|███████▌  | 381/500 [1:33:56<31:12, 15.73s/it]
 76%|███████▋  | 382/500 [1:34:01<24:55, 12.67s/it]
 77%|███████▋  | 383/500 [1:34:05<19:30, 10.00s/it]
 77%|███████▋  | 384/500 [1:34:22<23:26, 12.13s/it]
 77%|███████▋  | 385/500 [1:34:39<25:58, 13.56s/it]
 77%|███████▋  | 386/500 [1:34:57<28:12, 14.85s/it]
 77%|███████▋  | 387/500 [1:35:01<21:47, 11.57s/it]
 78%|███████▊  | 388/500 [1:35:10<20:30, 10.98s/it]
 78%|███████▊  | 389/500 [1:35:27<23:23, 12.64s/it]
 78%|███████▊  | 390/500 [1:35:44<25:43, 14.03s/it]
 78%|███████▊  | 391/500 [1:36:02<27:46, 15.29s/it]
 78%|███████▊  | 392/500 [1:36:20<28:50, 16.02s/it]
 79%|███████▊  | 393/500 [1:36:37<28:50, 16.17s/it]
 79%|███████▉  | 394/500 [1:36:54<29:12, 16.53s/it]
 79%|███████▉  | 395/500 [1:37:11<29:22, 16.78s/it]
 79%|███████▉  | 396/500 [1:37:29<29:31, 17.03s/it]
 79%|███████▉  | 397/500 [1:37:32<21:55, 12.77s/it]
 80%|███████▉  | 398/500 [1:37:40<19:37, 11.54s/it]
 80%|███████▉  | 399/500 [1:37:46<16:25,  9.76s/it]
 80%|████████  | 400/500 [1:38:04<20:29, 12.30s/it]
 80%|████████  | 401/500 [1:38:21<22:39, 13.74s/it]
 80%|████████  | 402/500 [1:38:38<23:48, 14.57s/it]
 81%|████████  | 403/500 [1:38:56<25:16, 15.63s/it]
 81%|████████  | 404/500 [1:39:13<25:26, 15.90s/it]
 81%|████████  | 405/500 [1:39:27<24:36, 15.54s/it]
 81%|████████  | 406/500 [1:39:44<24:50, 15.86s/it]
 81%|████████▏ | 407/500 [1:40:02<25:47, 16.64s/it]
 82%|████████▏ | 408/500 [1:40:21<26:24, 17.23s/it]
 82%|████████▏ | 409/500 [1:40:39<26:21, 17.38s/it]
 82%|████████▏ | 410/500 [1:40:57<26:36, 17.74s/it]
 82%|████████▏ | 411/500 [1:41:15<26:19, 17.75s/it]
 82%|████████▏ | 412/500 [1:41:18<19:44, 13.45s/it]
 83%|████████▎ | 413/500 [1:41:36<21:09, 14.59s/it]
 83%|████████▎ | 414/500 [1:41:54<22:38, 15.79s/it]
 83%|████████▎ | 415/500 [1:42:13<23:34, 16.64s/it]
 83%|████████▎ | 416/500 [1:42:25<21:13, 15.16s/it]
 83%|████████▎ | 417/500 [1:42:43<22:11, 16.04s/it]
 84%|████████▎ | 418/500 [1:42:59<22:07, 16.18s/it]
 84%|████████▍ | 419/500 [1:43:17<22:34, 16.73s/it]
 84%|████████▍ | 420/500 [1:43:36<23:03, 17.29s/it]
 84%|████████▍ | 421/500 [1:43:53<22:42, 17.24s/it]
 84%|████████▍ | 422/500 [1:44:11<22:56, 17.65s/it]
 85%|████████▍ | 423/500 [1:44:15<17:11, 13.39s/it]
 85%|████████▍ | 424/500 [1:44:31<18:09, 14.33s/it]
 85%|████████▌ | 425/500 [1:44:50<19:30, 15.61s/it]
 85%|████████▌ | 426/500 [1:45:08<20:06, 16.30s/it]
 85%|████████▌ | 427/500 [1:45:26<20:37, 16.96s/it]
 86%|████████▌ | 428/500 [1:45:36<17:35, 14.66s/it]
 86%|████████▌ | 429/500 [1:45:40<13:39, 11.54s/it]
 86%|████████▌ | 430/500 [1:45:58<15:49, 13.57s/it]
 86%|████████▌ | 431/500 [1:46:06<13:39, 11.87s/it]
 86%|████████▋ | 432/500 [1:46:11<11:01,  9.73s/it]
 87%|████████▋ | 433/500 [1:46:30<13:48, 12.37s/it]
 87%|████████▋ | 434/500 [1:46:48<15:37, 14.20s/it]
 87%|████████▋ | 435/500 [1:46:53<12:17, 11.34s/it]
 87%|████████▋ | 436/500 [1:47:09<13:45, 12.90s/it]
 87%|████████▋ | 437/500 [1:47:14<10:54, 10.39s/it]
 88%|████████▊ | 438/500 [1:47:31<12:51, 12.45s/it]
 88%|████████▊ | 439/500 [1:47:49<14:29, 14.25s/it]
 88%|████████▊ | 440/500 [1:48:08<15:24, 15.41s/it]
 88%|████████▊ | 441/500 [1:48:17<13:21, 13.59s/it]
 88%|████████▊ | 442/500 [1:48:26<11:57, 12.37s/it]
 89%|████████▊ | 443/500 [1:48:44<13:14, 13.94s/it]
 89%|████████▉ | 444/500 [1:48:51<11:11, 12.00s/it]
 89%|████████▉ | 445/500 [1:49:09<12:24, 13.53s/it]
 89%|████████▉ | 446/500 [1:49:26<13:16, 14.75s/it]
 89%|████████▉ | 447/500 [1:49:38<12:07, 13.73s/it]
 90%|████████▉ | 448/500 [1:49:43<09:41, 11.19s/it]
 90%|████████▉ | 449/500 [1:50:00<11:01, 12.97s/it]
 90%|█████████ | 450/500 [1:50:16<11:41, 14.03s/it]
 90%|█████████ | 451/500 [1:50:33<12:02, 14.74s/it]
 90%|█████████ | 452/500 [1:50:49<12:12, 15.26s/it]
 91%|█████████ | 453/500 [1:50:54<09:23, 11.99s/it]
 91%|█████████ | 454/500 [1:51:12<10:39, 13.90s/it]
 91%|█████████ | 455/500 [1:51:16<08:07, 10.84s/it]
 91%|█████████ | 456/500 [1:51:32<09:13, 12.57s/it]
 91%|█████████▏| 457/500 [1:51:49<09:58, 13.93s/it]
 92%|█████████▏| 458/500 [1:52:06<10:23, 14.84s/it]
 92%|█████████▏| 459/500 [1:52:12<08:10, 11.96s/it]
 92%|█████████▏| 460/500 [1:52:28<08:55, 13.39s/it]
 92%|█████████▏| 461/500 [1:52:46<09:33, 14.69s/it]
 92%|█████████▏| 462/500 [1:53:04<09:56, 15.71s/it]
 93%|█████████▎| 463/500 [1:53:22<10:01, 16.25s/it]
 93%|█████████▎| 464/500 [1:53:38<09:50, 16.41s/it]
 93%|█████████▎| 465/500 [1:53:55<09:36, 16.46s/it]
 93%|█████████▎| 466/500 [1:54:12<09:21, 16.50s/it]
 93%|█████████▎| 467/500 [1:54:29<09:15, 16.84s/it]
 94%|█████████▎| 468/500 [1:54:47<09:03, 16.99s/it]
 94%|█████████▍| 469/500 [1:54:51<06:53, 13.34s/it]
 94%|█████████▍| 470/500 [1:55:10<07:28, 14.95s/it]
 94%|█████████▍| 471/500 [1:55:12<05:21, 11.08s/it]
 94%|█████████▍| 472/500 [1:55:30<06:08, 13.15s/it]
 95%|█████████▍| 473/500 [1:55:49<06:40, 14.83s/it]
 95%|█████████▍| 474/500 [1:56:06<06:43, 15.53s/it]
 95%|█████████▌| 475/500 [1:56:14<05:31, 13.27s/it]
 95%|█████████▌| 476/500 [1:56:33<05:56, 14.86s/it]
 95%|█████████▌| 477/500 [1:56:51<06:05, 15.87s/it]
 96%|█████████▌| 478/500 [1:57:10<06:07, 16.72s/it]
 96%|█████████▌| 479/500 [1:57:26<05:49, 16.66s/it]
 96%|█████████▌| 480/500 [1:57:44<05:37, 16.88s/it]
 96%|█████████▌| 481/500 [1:57:49<04:15, 13.42s/it]
 96%|█████████▋| 482/500 [1:58:07<04:26, 14.81s/it]
 97%|█████████▋| 483/500 [1:58:22<04:13, 14.90s/it]
 97%|█████████▋| 484/500 [1:58:39<04:07, 15.48s/it]
 97%|█████████▋| 485/500 [1:58:52<03:39, 14.65s/it]
 97%|█████████▋| 486/500 [1:59:09<03:36, 15.46s/it]
 97%|█████████▋| 487/500 [1:59:26<03:28, 16.02s/it]
 98%|█████████▊| 488/500 [1:59:43<03:16, 16.34s/it]
 98%|█████████▊| 489/500 [2:00:00<03:01, 16.49s/it]
 98%|█████████▊| 490/500 [2:00:17<02:45, 16.57s/it]
 98%|█████████▊| 491/500 [2:00:35<02:31, 16.88s/it]
 98%|█████████▊| 492/500 [2:00:53<02:19, 17.41s/it]
 99%|█████████▊| 493/500 [2:01:10<02:00, 17.16s/it]
 99%|█████████▉| 494/500 [2:01:28<01:45, 17.50s/it]
 99%|█████████▉| 495/500 [2:01:45<01:26, 17.37s/it]
 99%|█████████▉| 496/500 [2:02:03<01:09, 17.50s/it]
 99%|█████████▉| 497/500 [2:02:20<00:51, 17.29s/it]
100%|█████████▉| 498/500 [2:02:33<00:32, 16.13s/it]
100%|█████████▉| 499/500 [2:02:50<00:16, 16.42s/it]
100%|██████████| 500/500 [2:03:07<00:00, 16.64s/it]
100%|██████████| 500/500 [2:03:26<00:00, 14.81s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:16<1:09:31,  8.38s/it]
  1%|          | 3/500 [00:33<1:37:47, 11.81s/it]
  1%|          | 4/500 [00:51<1:57:18, 14.19s/it]
  1%|          | 5/500 [01:06<2:00:26, 14.60s/it]
  1%|          | 6/500 [01:24<2:07:18, 15.46s/it]
  1%|▏         | 7/500 [01:42<2:15:35, 16.50s/it]
  2%|▏         | 8/500 [01:52<1:57:30, 14.33s/it]
  2%|▏         | 9/500 [02:03<1:49:39, 13.40s/it]
  2%|▏         | 10/500 [02:21<2:01:08, 14.83s/it]
  2%|▏         | 11/500 [02:39<2:06:55, 15.57s/it]
  2%|▏         | 12/500 [02:56<2:10:48, 16.08s/it]
  3%|▎         | 13/500 [03:15<2:17:02, 16.88s/it]
  3%|▎         | 14/500 [03:33<2:19:37, 17.24s/it]
  3%|▎         | 15/500 [03:51<2:22:53, 17.68s/it]
  3%|▎         | 16/500 [04:10<2:24:43, 17.94s/it]
  3%|▎         | 17/500 [04:29<2:26:13, 18.16s/it]
  4%|▎         | 18/500 [04:47<2:26:18, 18.21s/it]
  4%|▍         | 19/500 [05:04<2:23:30, 17.90s/it]
  4%|▍         | 20/500 [05:22<2:22:19, 17.79s/it]
  4%|▍         | 21/500 [05:40<2:23:38, 17.99s/it]
  4%|▍         | 22/500 [05:58<2:22:09, 17.84s/it]
  5%|▍         | 23/500 [06:16<2:23:10, 18.01s/it]
  5%|▍         | 24/500 [06:35<2:24:25, 18.20s/it]
  5%|▌         | 25/500 [06:53<2:23:30, 18.13s/it]
  5%|▌         | 26/500 [07:10<2:20:48, 17.82s/it]
  5%|▌         | 27/500 [07:26<2:16:51, 17.36s/it]
  6%|▌         | 28/500 [07:43<2:14:42, 17.12s/it]
  6%|▌         | 29/500 [07:57<2:09:17, 16.47s/it]
  6%|▌         | 30/500 [08:14<2:09:12, 16.50s/it]
  6%|▌         | 31/500 [08:32<2:12:10, 16.91s/it]
  6%|▋         | 32/500 [08:42<1:55:54, 14.86s/it]
  7%|▋         | 33/500 [09:01<2:04:22, 15.98s/it]
  7%|▋         | 34/500 [09:18<2:07:30, 16.42s/it]
  7%|▋         | 35/500 [09:28<1:53:09, 14.60s/it]
  7%|▋         | 36/500 [09:45<1:57:33, 15.20s/it]
  7%|▋         | 37/500 [10:03<2:03:22, 15.99s/it]
  8%|▊         | 38/500 [10:21<2:09:19, 16.80s/it]
  8%|▊         | 39/500 [10:38<2:08:30, 16.73s/it]
  8%|▊         | 40/500 [10:55<2:08:15, 16.73s/it]
  8%|▊         | 41/500 [11:01<1:44:58, 13.72s/it]
  8%|▊         | 42/500 [11:19<1:52:43, 14.77s/it]
  9%|▊         | 43/500 [11:38<2:01:46, 15.99s/it]
  9%|▉         | 44/500 [11:54<2:02:50, 16.16s/it]
  9%|▉         | 45/500 [12:11<2:04:13, 16.38s/it]
  9%|▉         | 46/500 [12:28<2:05:51, 16.63s/it]
  9%|▉         | 47/500 [12:40<1:53:32, 15.04s/it]
 10%|▉         | 48/500 [12:53<1:49:32, 14.54s/it]
 10%|▉         | 49/500 [13:12<1:58:37, 15.78s/it]
 10%|█         | 50/500 [13:30<2:04:56, 16.66s/it]
 10%|█         | 51/500 [13:47<2:04:31, 16.64s/it]
 10%|█         | 52/500 [14:04<2:05:12, 16.77s/it]
 11%|█         | 53/500 [14:13<1:47:23, 14.41s/it]
 11%|█         | 54/500 [14:30<1:52:34, 15.14s/it]
 11%|█         | 55/500 [14:47<1:57:59, 15.91s/it]
 11%|█         | 56/500 [15:06<2:04:03, 16.76s/it]
 11%|█▏        | 57/500 [15:23<2:04:37, 16.88s/it]
 12%|█▏        | 58/500 [15:42<2:08:32, 17.45s/it]
 12%|█▏        | 59/500 [15:59<2:07:28, 17.34s/it]
 12%|█▏        | 60/500 [16:16<2:06:48, 17.29s/it]
 12%|█▏        | 61/500 [16:33<2:05:50, 17.20s/it]
 12%|█▏        | 62/500 [16:44<1:50:58, 15.20s/it]
 13%|█▎        | 63/500 [17:02<1:56:25, 15.99s/it]
 13%|█▎        | 64/500 [17:16<1:52:33, 15.49s/it]
 13%|█▎        | 65/500 [17:31<1:51:58, 15.45s/it]
 13%|█▎        | 66/500 [17:49<1:56:00, 16.04s/it]
 13%|█▎        | 67/500 [18:06<1:57:13, 16.24s/it]
 14%|█▎        | 68/500 [18:19<1:51:19, 15.46s/it]
 14%|█▍        | 69/500 [18:32<1:44:26, 14.54s/it]
 14%|█▍        | 70/500 [18:48<1:49:06, 15.22s/it]
 14%|█▍        | 71/500 [19:06<1:53:15, 15.84s/it]
 14%|█▍        | 72/500 [19:17<1:43:04, 14.45s/it]
 15%|█▍        | 73/500 [19:36<1:52:17, 15.78s/it]
 15%|█▍        | 74/500 [19:52<1:53:42, 16.01s/it]
 15%|█▌        | 75/500 [20:10<1:55:59, 16.38s/it]
 15%|█▌        | 76/500 [20:28<2:00:36, 17.07s/it]
 15%|█▌        | 77/500 [20:45<1:59:35, 16.96s/it]
 16%|█▌        | 78/500 [21:02<1:59:48, 17.03s/it]
 16%|█▌        | 79/500 [21:21<2:02:45, 17.49s/it]
 16%|█▌        | 80/500 [21:38<2:02:12, 17.46s/it]
 16%|█▌        | 81/500 [21:55<2:00:06, 17.20s/it]
 16%|█▋        | 82/500 [22:13<2:02:29, 17.58s/it]
 17%|█▋        | 83/500 [22:30<2:00:19, 17.31s/it]
 17%|█▋        | 84/500 [22:48<2:02:09, 17.62s/it]
 17%|█▋        | 85/500 [23:07<2:04:24, 17.99s/it]
 17%|█▋        | 86/500 [23:17<1:47:38, 15.60s/it]
 17%|█▋        | 87/500 [23:36<1:53:42, 16.52s/it]
 18%|█▊        | 88/500 [23:53<1:54:20, 16.65s/it]
 18%|█▊        | 89/500 [24:04<1:42:22, 14.95s/it]
 18%|█▊        | 90/500 [24:22<1:48:27, 15.87s/it]
 18%|█▊        | 91/500 [24:39<1:50:52, 16.27s/it]
 18%|█▊        | 92/500 [24:50<1:40:10, 14.73s/it]
 19%|█▊        | 93/500 [25:07<1:44:30, 15.41s/it]
 19%|█▉        | 94/500 [25:23<1:45:02, 15.52s/it]
 19%|█▉        | 95/500 [25:40<1:48:12, 16.03s/it]
 19%|█▉        | 96/500 [25:57<1:49:19, 16.24s/it]
 19%|█▉        | 97/500 [26:15<1:54:05, 16.99s/it]
 20%|█▉        | 98/500 [26:33<1:55:13, 17.20s/it]
 20%|█▉        | 99/500 [26:38<1:30:56, 13.61s/it]
 20%|██        | 100/500 [26:51<1:29:40, 13.45s/it]
 20%|██        | 101/500 [27:09<1:37:21, 14.64s/it]
 20%|██        | 102/500 [27:21<1:31:13, 13.75s/it]
 21%|██        | 103/500 [27:37<1:37:07, 14.68s/it]
 21%|██        | 104/500 [27:52<1:37:03, 14.71s/it]
 21%|██        | 105/500 [28:10<1:42:40, 15.60s/it]
 21%|██        | 106/500 [28:28<1:47:51, 16.42s/it]
 21%|██▏       | 107/500 [28:34<1:26:16, 13.17s/it]
 22%|██▏       | 108/500 [28:46<1:25:04, 13.02s/it]
 22%|██▏       | 109/500 [29:04<1:32:50, 14.25s/it]
 22%|██▏       | 110/500 [29:20<1:37:07, 14.94s/it]
 22%|██▏       | 111/500 [29:37<1:41:06, 15.60s/it]
 22%|██▏       | 112/500 [29:55<1:44:40, 16.19s/it]
 23%|██▎       | 113/500 [30:11<1:45:10, 16.31s/it]
 23%|██▎       | 114/500 [30:29<1:47:24, 16.69s/it]
 23%|██▎       | 115/500 [30:46<1:47:36, 16.77s/it]
 23%|██▎       | 116/500 [30:58<1:38:43, 15.42s/it]
 23%|██▎       | 117/500 [31:15<1:41:24, 15.89s/it]
 24%|██▎       | 118/500 [31:32<1:42:41, 16.13s/it]
 24%|██▍       | 119/500 [31:49<1:44:31, 16.46s/it]
 24%|██▍       | 120/500 [32:06<1:45:38, 16.68s/it]
 24%|██▍       | 121/500 [32:24<1:46:56, 16.93s/it]
 24%|██▍       | 122/500 [32:42<1:48:04, 17.15s/it]
 25%|██▍       | 123/500 [32:59<1:49:01, 17.35s/it]
 25%|██▍       | 124/500 [33:16<1:48:15, 17.27s/it]
 25%|██▌       | 125/500 [33:34<1:48:16, 17.32s/it]
 25%|██▌       | 126/500 [33:53<1:50:35, 17.74s/it]
 25%|██▌       | 127/500 [34:04<1:38:25, 15.83s/it]
 26%|██▌       | 128/500 [34:16<1:30:26, 14.59s/it]
 26%|██▌       | 129/500 [34:33<1:34:52, 15.34s/it]
 26%|██▌       | 130/500 [34:51<1:40:48, 16.35s/it]
 26%|██▌       | 131/500 [35:04<1:33:55, 15.27s/it]
 26%|██▋       | 132/500 [35:21<1:37:01, 15.82s/it]
 27%|██▋       | 133/500 [35:38<1:38:48, 16.15s/it]
 27%|██▋       | 134/500 [35:55<1:39:20, 16.29s/it]
 27%|██▋       | 135/500 [36:05<1:28:20, 14.52s/it]
 27%|██▋       | 136/500 [36:24<1:35:37, 15.76s/it]
 27%|██▋       | 137/500 [36:42<1:39:21, 16.42s/it]
 28%|██▊       | 138/500 [36:59<1:40:15, 16.62s/it]
 28%|██▊       | 139/500 [37:16<1:41:05, 16.80s/it]
 28%|██▊       | 140/500 [37:35<1:43:44, 17.29s/it]
 28%|██▊       | 141/500 [37:52<1:43:31, 17.30s/it]
 28%|██▊       | 142/500 [38:09<1:42:58, 17.26s/it]
 29%|██▊       | 143/500 [38:27<1:43:42, 17.43s/it]
 29%|██▉       | 144/500 [38:46<1:45:45, 17.83s/it]
 29%|██▉       | 145/500 [39:03<1:44:18, 17.63s/it]
 29%|██▉       | 146/500 [39:18<1:40:28, 17.03s/it]
 29%|██▉       | 147/500 [39:36<1:40:51, 17.14s/it]
 30%|██▉       | 148/500 [39:53<1:40:06, 17.06s/it]
 30%|██▉       | 149/500 [40:09<1:38:58, 16.92s/it]
 30%|███       | 150/500 [40:26<1:38:09, 16.83s/it]
 30%|███       | 151/500 [40:32<1:18:27, 13.49s/it]
 30%|███       | 152/500 [40:50<1:27:15, 15.04s/it]
 31%|███       | 153/500 [41:08<1:31:22, 15.80s/it]
 31%|███       | 154/500 [41:26<1:34:50, 16.45s/it]
 31%|███       | 155/500 [41:43<1:35:03, 16.53s/it]
 31%|███       | 156/500 [41:50<1:19:51, 13.93s/it]
 31%|███▏      | 157/500 [42:06<1:23:18, 14.57s/it]
 32%|███▏      | 158/500 [42:18<1:17:11, 13.54s/it]
 32%|███▏      | 159/500 [42:31<1:16:09, 13.40s/it]
 32%|███▏      | 160/500 [42:48<1:23:02, 14.66s/it]
 32%|███▏      | 161/500 [43:05<1:27:04, 15.41s/it]
 32%|███▏      | 162/500 [43:11<1:10:10, 12.46s/it]
 33%|███▎      | 163/500 [43:25<1:12:54, 12.98s/it]
 33%|███▎      | 164/500 [43:44<1:21:52, 14.62s/it]
 33%|███▎      | 165/500 [44:02<1:28:26, 15.84s/it]
 33%|███▎      | 166/500 [44:19<1:29:57, 16.16s/it]
 33%|███▎      | 167/500 [44:36<1:31:13, 16.44s/it]
 34%|███▎      | 168/500 [44:51<1:27:47, 15.87s/it]
 34%|███▍      | 169/500 [45:02<1:19:55, 14.49s/it]
 34%|███▍      | 170/500 [45:12<1:11:46, 13.05s/it]
 34%|███▍      | 171/500 [45:29<1:18:27, 14.31s/it]
 34%|███▍      | 172/500 [45:46<1:22:36, 15.11s/it]
 35%|███▍      | 173/500 [46:03<1:25:58, 15.78s/it]
 35%|███▍      | 174/500 [46:20<1:27:27, 16.10s/it]
 35%|███▌      | 175/500 [46:37<1:28:14, 16.29s/it]
 35%|███▌      | 176/500 [46:55<1:30:52, 16.83s/it]
 35%|███▌      | 177/500 [47:11<1:29:25, 16.61s/it]
 36%|███▌      | 178/500 [47:29<1:31:10, 16.99s/it]
 36%|███▌      | 179/500 [47:48<1:33:29, 17.47s/it]
 36%|███▌      | 180/500 [48:05<1:32:38, 17.37s/it]
 36%|███▌      | 181/500 [48:17<1:23:34, 15.72s/it]
 36%|███▋      | 182/500 [48:35<1:28:01, 16.61s/it]
 37%|███▋      | 183/500 [48:52<1:27:41, 16.60s/it]
 37%|███▋      | 184/500 [49:10<1:30:21, 17.16s/it]
 37%|███▋      | 185/500 [49:27<1:29:46, 17.10s/it]
 37%|███▋      | 186/500 [49:45<1:30:27, 17.29s/it]
 37%|███▋      | 187/500 [50:01<1:28:52, 17.04s/it]
 38%|███▊      | 188/500 [50:18<1:28:14, 16.97s/it]
 38%|███▊      | 189/500 [50:35<1:27:20, 16.85s/it]
 38%|███▊      | 190/500 [50:52<1:27:11, 16.88s/it]
 38%|███▊      | 191/500 [51:05<1:21:28, 15.82s/it]
 38%|███▊      | 192/500 [51:22<1:23:15, 16.22s/it]
 39%|███▊      | 193/500 [51:39<1:23:00, 16.22s/it]
 39%|███▉      | 194/500 [51:57<1:26:09, 16.89s/it]
 39%|███▉      | 195/500 [52:15<1:28:13, 17.35s/it]
 39%|███▉      | 196/500 [52:33<1:27:49, 17.33s/it]
 39%|███▉      | 197/500 [52:51<1:28:41, 17.56s/it]
 40%|███▉      | 198/500 [53:07<1:26:41, 17.22s/it]
 40%|███▉      | 199/500 [53:24<1:25:32, 17.05s/it]
 40%|████      | 200/500 [53:41<1:25:35, 17.12s/it]
 40%|████      | 201/500 [53:59<1:26:41, 17.40s/it]
 40%|████      | 202/500 [54:18<1:28:05, 17.74s/it]
 41%|████      | 203/500 [54:36<1:28:31, 17.88s/it]
 41%|████      | 204/500 [54:53<1:27:07, 17.66s/it]
 41%|████      | 205/500 [55:12<1:28:00, 17.90s/it]
 41%|████      | 206/500 [55:29<1:26:26, 17.64s/it]
 41%|████▏     | 207/500 [55:45<1:24:23, 17.28s/it]
 42%|████▏     | 208/500 [56:03<1:24:26, 17.35s/it]
 42%|████▏     | 209/500 [56:17<1:19:48, 16.45s/it]
 42%|████▏     | 210/500 [56:34<1:19:51, 16.52s/it]
 42%|████▏     | 211/500 [56:52<1:22:12, 17.07s/it]
 42%|████▏     | 212/500 [57:08<1:21:06, 16.90s/it]
 43%|████▎     | 213/500 [57:26<1:22:12, 17.18s/it]
 43%|████▎     | 214/500 [57:44<1:22:45, 17.36s/it]
 43%|████▎     | 215/500 [57:57<1:16:16, 16.06s/it]
 43%|████▎     | 216/500 [58:14<1:17:13, 16.31s/it]
 43%|████▎     | 217/500 [58:30<1:17:08, 16.35s/it]
 44%|████▎     | 218/500 [58:41<1:08:03, 14.48s/it]
 44%|████▍     | 219/500 [58:56<1:09:02, 14.74s/it]
 44%|████▍     | 220/500 [59:13<1:12:40, 15.57s/it]
 44%|████▍     | 221/500 [59:30<1:13:37, 15.83s/it]
 44%|████▍     | 222/500 [59:40<1:05:46, 14.20s/it]
 45%|████▍     | 223/500 [59:58<1:10:25, 15.25s/it]
 45%|████▍     | 224/500 [1:00:13<1:10:32, 15.34s/it]
 45%|████▌     | 225/500 [1:00:32<1:14:07, 16.17s/it]
 45%|████▌     | 226/500 [1:00:50<1:16:18, 16.71s/it]
 45%|████▌     | 227/500 [1:01:05<1:13:57, 16.26s/it]
 46%|████▌     | 228/500 [1:01:17<1:08:35, 15.13s/it]
 46%|████▌     | 229/500 [1:01:36<1:12:56, 16.15s/it]
 46%|████▌     | 230/500 [1:01:54<1:14:50, 16.63s/it]
 46%|████▌     | 231/500 [1:02:10<1:14:46, 16.68s/it]
 46%|████▋     | 232/500 [1:02:27<1:14:19, 16.64s/it]
 47%|████▋     | 233/500 [1:02:45<1:15:59, 17.08s/it]
 47%|████▋     | 234/500 [1:03:02<1:15:38, 17.06s/it]
 47%|████▋     | 235/500 [1:03:20<1:16:34, 17.34s/it]
 47%|████▋     | 236/500 [1:03:27<1:02:54, 14.30s/it]
 47%|████▋     | 237/500 [1:03:42<1:03:40, 14.53s/it]
 48%|████▊     | 238/500 [1:04:01<1:08:34, 15.71s/it]
 48%|████▊     | 239/500 [1:04:19<1:11:44, 16.49s/it]
 48%|████▊     | 240/500 [1:04:36<1:11:32, 16.51s/it]
 48%|████▊     | 241/500 [1:04:52<1:11:10, 16.49s/it]
 48%|████▊     | 242/500 [1:05:01<1:01:35, 14.33s/it]
 49%|████▊     | 243/500 [1:05:18<1:04:49, 15.14s/it]
 49%|████▉     | 244/500 [1:05:24<53:00, 12.42s/it]  
 49%|████▉     | 245/500 [1:05:41<58:22, 13.73s/it]
 49%|████▉     | 246/500 [1:05:58<1:01:52, 14.62s/it]
 49%|████▉     | 247/500 [1:06:16<1:06:30, 15.77s/it]
 50%|████▉     | 248/500 [1:06:24<55:27, 13.20s/it]  
 50%|████▉     | 249/500 [1:06:42<1:01:33, 14.72s/it]
 50%|█████     | 250/500 [1:06:59<1:04:49, 15.56s/it]
 50%|█████     | 251/500 [1:07:12<1:00:53, 14.67s/it]
 50%|█████     | 252/500 [1:07:29<1:03:31, 15.37s/it]
 51%|█████     | 253/500 [1:07:46<1:05:10, 15.83s/it]
 51%|█████     | 254/500 [1:07:54<55:53, 13.63s/it]  
 51%|█████     | 255/500 [1:08:02<47:47, 11.71s/it]
 51%|█████     | 256/500 [1:08:18<53:22, 13.13s/it]
 51%|█████▏    | 257/500 [1:08:34<57:11, 14.12s/it]
 52%|█████▏    | 258/500 [1:08:52<1:01:22, 15.22s/it]
 52%|█████▏    | 259/500 [1:09:09<1:02:35, 15.58s/it]
 52%|█████▏    | 260/500 [1:09:25<1:03:29, 15.87s/it]
 52%|█████▏    | 261/500 [1:09:34<54:46, 13.75s/it]  
 52%|█████▏    | 262/500 [1:09:51<58:01, 14.63s/it]
 53%|█████▎    | 263/500 [1:10:08<1:00:22, 15.28s/it]
 53%|█████▎    | 264/500 [1:10:25<1:02:42, 15.94s/it]
 53%|█████▎    | 265/500 [1:10:42<1:03:52, 16.31s/it]
 53%|█████▎    | 266/500 [1:10:51<54:45, 14.04s/it]  
 53%|█████▎    | 267/500 [1:11:08<57:53, 14.91s/it]
 54%|█████▎    | 268/500 [1:11:26<1:01:46, 15.98s/it]
 54%|█████▍    | 269/500 [1:11:43<1:02:51, 16.33s/it]
 54%|█████▍    | 270/500 [1:12:01<1:03:47, 16.64s/it]
