Starting job 64540 on gpu-6 at Sat Apr 30 16:40:27 CEST 2022

Sat Apr 30 16:40:30 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   22C    P8    22W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:27<6:04:48, 43.95s/it]
  1%|          | 3/500 [02:10<5:59:42, 43.43s/it]
  1%|          | 4/500 [02:29<4:44:23, 34.40s/it]
 73%|███████▎  | 367/500 [3:08:10<1:09:58, 31.57s/it]
 74%|███████▎  | 368/500 [3:08:57<1:19:50, 36.29s/it]
 74%|███████▍  | 369/500 [3:09:06<1:01:03, 27.96s/it]
 74%|███████▍  | 370/500 [3:09:18<50:11, 23.17s/it]  
 74%|███████▍  | 371/500 [3:09:33<44:33, 20.73s/it]
 74%|███████▍  | 372/500 [3:10:02<49:59, 23.43s/it]
 75%|███████▍  | 373/500 [3:10:23<47:36, 22.49s/it]
 75%|███████▍  | 374/500 [3:10:28<36:16, 17.27s/it]
 75%|███████▌  | 375/500 [3:10:39<32:03, 15.38s/it]
 75%|███████▌  | 376/500 [3:11:03<37:13, 18.01s/it]
 75%|███████▌  | 377/500 [3:12:11<1:07:59, 33.16s/it]
 76%|███████▌  | 378/500 [3:12:29<57:39, 28.36s/it]  
 76%|███████▌  | 379/500 [3:12:38<45:46, 22.70s/it]
 76%|███████▌  | 380/500 [3:12:57<43:06, 21.55s/it]
 76%|███████▌  | 381/500 [3:14:08<1:12:14, 36.43s/it]
 76%|███████▋  | 382/500 [3:14:14<53:34, 27.24s/it]  
 77%|███████▋  | 383/500 [3:14:18<39:34, 20.30s/it]
 77%|███████▋  | 384/500 [3:14:47<44:05, 22.80s/it]
 77%|███████▋  | 385/500 [3:16:00<1:12:56, 38.06s/it]
 77%|███████▋  | 386/500 [3:17:08<1:29:00, 46.85s/it]
 77%|███████▋  | 387/500 [3:17:12<1:04:02, 34.01s/it]
 78%|███████▊  | 388/500 [3:17:21<49:56, 26.76s/it]  
 78%|███████▊  | 389/500 [3:17:48<49:18, 26.65s/it]
 78%|███████▊  | 390/500 [3:18:26<55:12, 30.12s/it]
 78%|███████▊  | 391/500 [3:18:53<52:54, 29.13s/it]
 78%|███████▊  | 392/500 [3:19:46<1:05:18, 36.28s/it]
 79%|███████▊  | 393/500 [3:20:19<1:03:16, 35.48s/it]
 79%|███████▉  | 394/500 [3:20:41<55:30, 31.42s/it]  
 79%|███████▉  | 395/500 [3:21:16<56:45, 32.43s/it]
 79%|███████▉  | 396/500 [3:21:39<51:10, 29.52s/it]
 79%|███████▉  | 397/500 [3:21:43<37:21, 21.76s/it]
 80%|███████▉  | 398/500 [3:21:52<30:34, 17.98s/it]
 80%|███████▉  | 399/500 [3:21:58<24:05, 14.31s/it]
 80%|████████  | 400/500 [3:22:26<31:08, 18.68s/it]
 80%|████████  | 401/500 [3:22:44<30:21, 18.40s/it]
 80%|████████  | 402/500 [3:24:16<1:06:06, 40.48s/it]
 81%|████████  | 403/500 [3:24:40<57:11, 35.37s/it]  
 81%|████████  | 404/500 [3:24:59<48:48, 30.51s/it]
 81%|████████  | 405/500 [3:25:14<41:01, 25.91s/it]
 81%|████████  | 406/500 [3:26:10<54:36, 34.85s/it]
 81%|████████▏ | 407/500 [3:27:39<1:19:14, 51.12s/it]
 82%|████████▏ | 408/500 [3:27:59<1:04:07, 41.82s/it]
 82%|████████▏ | 409/500 [3:29:05<1:14:41, 49.25s/it]
 82%|████████▏ | 410/500 [3:29:55<1:13:50, 49.22s/it]
 82%|████████▏ | 411/500 [3:30:15<1:00:10, 40.56s/it]
 82%|████████▏ | 412/500 [3:30:19<43:14, 29.49s/it]  
 83%|████████▎ | 413/500 [3:31:17<55:29, 38.27s/it]
 83%|████████▎ | 414/500 [3:31:40<48:12, 33.64s/it]
 83%|████████▎ | 415/500 [3:32:04<43:32, 30.73s/it]
 83%|████████▎ | 416/500 [3:32:16<35:12, 25.15s/it]
 83%|████████▎ | 417/500 [3:32:45<36:12, 26.17s/it]
 84%|████████▎ | 418/500 [3:33:21<39:42, 29.06s/it]
 84%|████████▍ | 419/500 [3:34:52<1:04:21, 47.67s/it]
 84%|████████▍ | 420/500 [3:35:30<59:51, 44.90s/it]  
 84%|████████▍ | 421/500 [3:36:59<1:16:36, 58.19s/it]
 84%|████████▍ | 422/500 [3:38:00<1:16:31, 58.87s/it]
 85%|████████▍ | 423/500 [3:38:04<54:20, 42.34s/it]  
 85%|████████▍ | 424/500 [3:38:21<44:10, 34.88s/it]
 85%|████████▌ | 425/500 [3:38:44<39:17, 31.43s/it]
 85%|████████▌ | 426/500 [3:39:15<38:28, 31.19s/it]
 85%|████████▌ | 427/500 [3:39:41<36:05, 29.66s/it]
 86%|████████▌ | 428/500 [3:39:51<28:30, 23.76s/it]
 86%|████████▌ | 429/500 [3:39:56<21:26, 18.12s/it]
 86%|████████▌ | 430/500 [3:41:25<45:46, 39.23s/it]
 86%|████████▌ | 431/500 [3:41:33<34:29, 30.00s/it]
 86%|████████▋ | 432/500 [3:41:38<25:32, 22.54s/it]
 87%|████████▋ | 433/500 [3:42:21<32:06, 28.76s/it]
 87%|████████▋ | 434/500 [3:42:44<29:36, 26.92s/it]
 87%|████████▋ | 435/500 [3:42:49<22:07, 20.42s/it]
 87%|████████▋ | 436/500 [3:43:07<20:48, 19.50s/it]
 87%|████████▋ | 437/500 [3:43:11<15:49, 15.06s/it]
 88%|████████▊ | 438/500 [3:44:40<38:24, 37.17s/it]
 88%|████████▊ | 439/500 [3:46:01<51:00, 50.18s/it]
 88%|████████▊ | 440/500 [3:46:42<47:37, 47.62s/it]
 88%|████████▊ | 441/500 [3:46:52<35:36, 36.22s/it]
 88%|████████▊ | 442/500 [3:47:03<27:39, 28.61s/it]
 89%|████████▊ | 443/500 [3:47:33<27:42, 29.17s/it]
 89%|████████▉ | 444/500 [3:47:41<21:14, 22.76s/it]
 89%|████████▉ | 445/500 [3:48:08<22:02, 24.05s/it]
 89%|████████▉ | 446/500 [3:49:12<32:15, 35.85s/it]
 89%|████████▉ | 447/500 [3:49:27<26:13, 29.68s/it]
 90%|████████▉ | 448/500 [3:49:33<19:33, 22.57s/it]
 90%|████████▉ | 449/500 [3:50:03<21:11, 24.93s/it]
 90%|█████████ | 450/500 [3:51:33<36:59, 44.39s/it]
 90%|█████████ | 451/500 [3:51:56<31:01, 38.00s/it]
 90%|█████████ | 452/500 [3:52:24<28:00, 35.01s/it]
 91%|█████████ | 453/500 [3:52:29<20:19, 25.96s/it]
 91%|█████████ | 454/500 [3:52:52<19:11, 25.03s/it]
 91%|█████████ | 455/500 [3:52:56<14:04, 18.76s/it]
 91%|█████████ | 456/500 [3:53:40<19:21, 26.39s/it]
 91%|█████████▏| 457/500 [3:54:12<19:58, 27.88s/it]
 92%|█████████▏| 458/500 [3:54:39<19:26, 27.76s/it]
 92%|█████████▏| 459/500 [3:54:44<14:23, 21.07s/it]
 92%|█████████▏| 460/500 [3:55:23<17:29, 26.23s/it]
 92%|█████████▏| 461/500 [3:56:51<29:07, 44.81s/it]
 92%|█████████▏| 462/500 [3:57:12<23:57, 37.83s/it]
 93%|█████████▎| 463/500 [3:58:04<25:54, 42.01s/it]
 93%|█████████▎| 464/500 [3:58:27<21:40, 36.13s/it]
 93%|█████████▎| 465/500 [3:59:02<20:58, 35.96s/it]
 93%|█████████▎| 466/500 [3:59:23<17:47, 31.39s/it]
 93%|█████████▎| 467/500 [4:00:53<27:00, 49.10s/it]
 94%|█████████▎| 468/500 [4:01:23<23:02, 43.22s/it]
 94%|█████████▍| 469/500 [4:01:28<16:23, 31.73s/it]
 94%|█████████▍| 470/500 [4:01:52<14:40, 29.36s/it]
 94%|█████████▍| 471/500 [4:01:54<10:13, 21.14s/it]
 94%|█████████▍| 472/500 [4:02:14<09:43, 20.83s/it]
 95%|█████████▍| 473/500 [4:03:44<18:42, 41.57s/it]
 95%|█████████▍| 474/500 [4:04:05<15:23, 35.52s/it]
 95%|█████████▌| 475/500 [4:04:13<11:22, 27.30s/it]
 95%|█████████▌| 476/500 [4:05:14<14:59, 37.50s/it]
 95%|█████████▌| 477/500 [4:05:48<13:53, 36.22s/it]
 96%|█████████▌| 478/500 [4:06:18<12:35, 34.32s/it]
 96%|█████████▌| 479/500 [4:06:36<10:19, 29.48s/it]
 96%|█████████▌| 480/500 [4:07:06<09:52, 29.60s/it]
 96%|█████████▌| 481/500 [4:07:11<07:05, 22.38s/it]
 96%|█████████▋| 482/500 [4:07:31<06:30, 21.67s/it]
 97%|█████████▋| 483/500 [4:07:46<05:36, 19.77s/it]
 97%|█████████▋| 484/500 [4:08:10<05:33, 20.86s/it]
 97%|█████████▋| 485/500 [4:08:23<04:37, 18.52s/it]
 97%|█████████▋| 486/500 [4:08:50<04:56, 21.18s/it]
 97%|█████████▋| 487/500 [4:09:26<05:32, 25.57s/it]
 98%|█████████▊| 488/500 [4:10:33<07:35, 37.96s/it]
 98%|█████████▊| 489/500 [4:10:52<05:55, 32.36s/it]
 98%|█████████▊| 490/500 [4:11:29<05:37, 33.79s/it]
 98%|█████████▊| 491/500 [4:12:04<05:05, 34.00s/it]
 98%|█████████▊| 492/500 [4:12:28<04:07, 30.96s/it]
 99%|█████████▊| 493/500 [4:12:57<03:32, 30.30s/it]
 99%|█████████▉| 494/500 [4:13:36<03:17, 32.96s/it]
 99%|█████████▉| 495/500 [4:13:55<02:24, 28.97s/it]
 99%|█████████▉| 496/500 [4:14:35<02:09, 32.28s/it]
 99%|█████████▉| 497/500 [4:15:29<01:55, 38.65s/it]
100%|█████████▉| 498/500 [4:15:43<01:02, 31.19s/it]
100%|█████████▉| 499/500 [4:17:12<00:48, 48.66s/it]
100%|██████████| 500/500 [4:18:36<00:00, 59.08s/it]
100%|██████████| 500/500 [4:19:10<00:00, 31.10s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:50<3:28:08, 25.08s/it]
  1%|          | 3/500 [01:11<3:15:05, 23.55s/it]
  1%|          | 4/500 [02:00<4:33:23, 33.07s/it]
  1%|          | 5/500 [02:16<3:43:05, 27.04s/it]
  1%|          | 6/500 [02:36<3:23:17, 24.69s/it]
  1%|▏         | 7/500 [02:55<3:09:13, 23.03s/it]
  2%|▏         | 8/500 [03:05<2:35:14, 18.93s/it]
  2%|▏         | 9/500 [03:17<2:17:12, 16.77s/it]
  2%|▏         | 10/500 [04:40<5:03:05, 37.11s/it]
  2%|▏         | 11/500 [05:00<4:19:42, 31.87s/it]
  2%|▏         | 12/500 [05:28<4:09:18, 30.65s/it]
  3%|▎         | 13/500 [06:09<4:33:03, 33.64s/it]
  3%|▎         | 14/500 [06:32<4:07:04, 30.50s/it]
  3%|▎         | 15/500 [07:00<4:01:26, 29.87s/it]
  3%|▎         | 16/500 [07:24<3:46:30, 28.08s/it]
  3%|▎         | 17/500 [07:44<3:24:58, 25.46s/it]
  4%|▎         | 18/500 [09:12<5:56:29, 44.38s/it]
  4%|▍         | 19/500 [09:30<4:52:33, 36.49s/it]
  4%|▍         | 20/500 [09:57<4:29:41, 33.71s/it]
  4%|▍         | 21/500 [10:33<4:32:36, 34.15s/it]
  4%|▍         | 22/500 [11:04<4:24:47, 33.24s/it]
  5%|▍         | 23/500 [12:30<6:30:21, 49.10s/it]
  5%|▍         | 24/500 [12:58<5:38:46, 42.70s/it]
  5%|▌         | 25/500 [13:27<5:07:44, 38.87s/it]
  5%|▌         | 26/500 [14:04<5:00:45, 38.07s/it]
  5%|▌         | 27/500 [14:21<4:10:35, 31.79s/it]
  6%|▌         | 28/500 [15:48<6:21:05, 48.44s/it]
  6%|▌         | 29/500 [16:04<5:02:54, 38.59s/it]
  6%|▌         | 30/500 [16:28<4:29:09, 34.36s/it]
  6%|▌         | 31/500 [18:01<6:45:51, 51.92s/it]
  6%|▋         | 32/500 [18:12<5:08:25, 39.54s/it]
  7%|▋         | 33/500 [18:38<4:36:20, 35.50s/it]
  7%|▋         | 34/500 [18:59<4:03:13, 31.32s/it]
  7%|▋         | 35/500 [19:10<3:15:04, 25.17s/it]
  7%|▋         | 36/500 [19:32<3:06:39, 24.14s/it]
  7%|▋         | 37/500 [19:51<2:55:09, 22.70s/it]
  8%|▊         | 38/500 [20:35<3:44:09, 29.11s/it]
  8%|▊         | 39/500 [21:02<3:37:18, 28.28s/it]
  8%|▊         | 40/500 [22:30<5:53:57, 46.17s/it]
  8%|▊         | 41/500 [22:37<4:23:21, 34.43s/it]
  8%|▊         | 42/500 [23:04<4:06:42, 32.32s/it]
  9%|▊         | 43/500 [23:37<4:07:22, 32.48s/it]
  9%|▉         | 44/500 [23:54<3:32:23, 27.95s/it]
  9%|▉         | 45/500 [24:17<3:20:08, 26.39s/it]
  9%|▉         | 46/500 [25:45<5:38:33, 44.74s/it]
  9%|▉         | 47/500 [25:56<4:22:58, 34.83s/it]
 10%|▉         | 48/500 [26:10<3:35:23, 28.59s/it]
 10%|▉         | 49/500 [27:39<5:50:16, 46.60s/it]
 10%|█         | 50/500 [28:05<5:03:56, 40.52s/it]
 10%|█         | 51/500 [29:16<6:10:48, 49.55s/it]
 10%|█         | 52/500 [29:51<5:38:46, 45.37s/it]
 11%|█         | 53/500 [30:01<4:17:16, 34.53s/it]
 11%|█         | 54/500 [30:22<3:48:06, 30.69s/it]
 11%|█         | 55/500 [30:47<3:33:19, 28.76s/it]
 11%|█         | 56/500 [31:15<3:32:08, 28.67s/it]
 11%|█▏        | 57/500 [32:09<4:26:34, 36.10s/it]
 12%|█▏        | 58/500 [33:06<5:13:32, 42.56s/it]
 12%|█▏        | 59/500 [33:24<4:17:32, 35.04s/it]
 12%|█▏        | 60/500 [33:46<3:49:49, 31.34s/it]
 12%|█▏        | 61/500 [34:30<4:16:55, 35.11s/it]
 12%|█▏        | 62/500 [34:41<3:23:09, 27.83s/it]
 13%|█▎        | 63/500 [35:26<3:58:40, 32.77s/it]
 13%|█▎        | 64/500 [35:40<3:18:29, 27.32s/it]
 13%|█▎        | 65/500 [35:56<2:53:46, 23.97s/it]
 13%|█▎        | 66/500 [36:18<2:49:00, 23.36s/it]
 13%|█▎        | 67/500 [37:13<3:57:19, 32.89s/it]
 14%|█▎        | 68/500 [37:27<3:16:18, 27.27s/it]
 14%|█▍        | 69/500 [37:40<2:44:55, 22.96s/it]
 14%|█▍        | 70/500 [38:02<2:41:02, 22.47s/it]
 14%|█▍        | 71/500 [38:29<2:50:07, 23.79s/it]
 14%|█▍        | 72/500 [38:42<2:27:26, 20.67s/it]
 15%|█▍        | 73/500 [39:11<2:45:14, 23.22s/it]
 15%|█▍        | 74/500 [39:51<3:19:52, 28.15s/it]
 15%|█▌        | 75/500 [40:51<4:28:13, 37.87s/it]
 15%|█▌        | 76/500 [41:38<4:46:37, 40.56s/it]
 15%|█▌        | 77/500 [43:07<6:27:49, 55.01s/it]
 16%|█▌        | 78/500 [44:13<6:50:08, 58.31s/it]
 16%|█▌        | 79/500 [44:39<5:40:29, 48.53s/it]
 16%|█▌        | 80/500 [44:59<4:41:04, 40.15s/it]
 16%|█▌        | 81/500 [45:18<3:56:16, 33.83s/it]
 16%|█▋        | 82/500 [45:59<4:10:14, 35.92s/it]
 17%|█▋        | 83/500 [46:59<4:59:18, 43.07s/it]
 17%|█▋        | 84/500 [47:58<5:31:17, 47.78s/it]
 17%|█▋        | 85/500 [48:39<5:18:00, 45.98s/it]
 17%|█▋        | 86/500 [48:50<4:04:19, 35.41s/it]
 17%|█▋        | 87/500 [49:52<4:59:04, 43.45s/it]
 18%|█▊        | 88/500 [50:20<4:25:44, 38.70s/it]
 18%|█▊        | 89/500 [50:32<3:29:17, 30.55s/it]
 18%|█▊        | 90/500 [50:54<3:12:55, 28.23s/it]
 18%|█▊        | 91/500 [51:30<3:28:34, 30.60s/it]
 18%|█▊        | 92/500 [51:42<2:49:27, 24.92s/it]
 19%|█▊        | 93/500 [52:34<3:44:09, 33.04s/it]
 19%|█▉        | 94/500 [52:50<3:09:30, 28.01s/it]
 19%|█▉        | 95/500 [53:19<3:11:15, 28.33s/it]
 19%|█▉        | 96/500 [53:43<3:00:37, 26.83s/it]
 19%|█▉        | 97/500 [54:12<3:05:37, 27.64s/it]
 20%|█▉        | 98/500 [54:35<2:54:41, 26.07s/it]
 20%|█▉        | 99/500 [54:40<2:12:40, 19.85s/it]
 20%|██        | 100/500 [54:54<2:00:18, 18.05s/it]
 20%|██        | 101/500 [56:34<4:44:04, 42.72s/it]
 20%|██        | 102/500 [56:46<3:42:22, 33.52s/it]
 21%|██        | 103/500 [57:15<3:32:59, 32.19s/it]
 21%|██        | 104/500 [57:31<2:59:10, 27.15s/it]
 21%|██        | 105/500 [57:49<2:41:22, 24.51s/it]
 21%|██        | 106/500 [58:50<3:52:26, 35.40s/it]
 21%|██▏       | 107/500 [58:56<2:53:34, 26.50s/it]
 22%|██▏       | 108/500 [59:09<2:27:21, 22.55s/it]
 22%|██▏       | 109/500 [1:00:04<3:31:25, 32.44s/it]
 22%|██▏       | 110/500 [1:01:23<5:01:35, 46.40s/it]
 22%|██▏       | 111/500 [1:02:07<4:55:27, 45.57s/it]
 22%|██▏       | 112/500 [1:02:52<4:52:27, 45.23s/it]
 23%|██▎       | 113/500 [1:03:32<4:42:06, 43.74s/it]
 23%|██▎       | 114/500 [1:04:59<6:05:38, 56.84s/it]
 23%|██▎       | 115/500 [1:05:29<5:13:33, 48.87s/it]
 23%|██▎       | 116/500 [1:05:42<4:03:05, 37.98s/it]
 23%|██▎       | 117/500 [1:06:51<5:01:33, 47.24s/it]
 24%|██▎       | 118/500 [1:07:26<4:37:58, 43.66s/it]
 24%|██▍       | 119/500 [1:08:53<6:00:21, 56.75s/it]
 24%|██▍       | 120/500 [1:09:32<5:25:18, 51.37s/it]
 24%|██▍       | 121/500 [1:11:03<6:39:53, 63.31s/it]
 24%|██▍       | 122/500 [1:11:43<5:54:11, 56.22s/it]
 25%|██▍       | 123/500 [1:12:56<6:24:02, 61.12s/it]
 25%|██▍       | 124/500 [1:14:25<7:16:05, 69.59s/it]
 25%|██▌       | 125/500 [1:15:08<6:24:13, 61.48s/it]
 25%|██▌       | 126/500 [1:15:59<6:03:38, 58.34s/it]
 25%|██▌       | 127/500 [1:16:10<4:35:54, 44.38s/it]
 26%|██▌       | 128/500 [1:16:23<3:35:36, 34.77s/it]
 26%|██▌       | 129/500 [1:17:50<5:12:34, 50.55s/it]
 26%|██▌       | 130/500 [1:18:33<4:57:51, 48.30s/it]
 26%|██▌       | 131/500 [1:18:46<3:52:10, 37.75s/it]
 26%|██▋       | 132/500 [1:19:19<3:41:23, 36.10s/it]
 27%|██▋       | 133/500 [1:19:37<3:07:56, 30.73s/it]
 27%|██▋       | 134/500 [1:20:15<3:20:52, 32.93s/it]
 27%|██▋       | 135/500 [1:20:26<2:40:08, 26.32s/it]
 27%|██▋       | 136/500 [1:20:49<2:33:26, 25.29s/it]
 27%|██▋       | 137/500 [1:21:23<2:49:17, 27.98s/it]
 28%|██▊       | 138/500 [1:22:04<3:12:38, 31.93s/it]
 28%|██▊       | 139/500 [1:22:31<3:04:03, 30.59s/it]
 28%|██▊       | 140/500 [1:22:59<2:58:50, 29.81s/it]
 28%|██▊       | 141/500 [1:23:26<2:52:18, 28.80s/it]
 28%|██▊       | 142/500 [1:23:58<2:57:48, 29.80s/it]
 29%|██▊       | 143/500 [1:24:21<2:45:27, 27.81s/it]
 29%|██▉       | 144/500 [1:24:55<2:55:59, 29.66s/it]
 29%|██▉       | 145/500 [1:25:19<2:44:52, 27.87s/it]
 29%|██▉       | 146/500 [1:25:35<2:23:16, 24.28s/it]
 29%|██▉       | 147/500 [1:26:11<2:44:14, 27.92s/it]
 30%|██▉       | 148/500 [1:27:02<3:24:10, 34.80s/it]
 30%|██▉       | 149/500 [1:27:20<2:53:24, 29.64s/it]
 30%|███       | 150/500 [1:27:43<2:42:19, 27.83s/it]
 30%|███       | 151/500 [1:27:49<2:03:25, 21.22s/it]
 30%|███       | 152/500 [1:28:42<2:58:11, 30.72s/it]
 31%|███       | 153/500 [1:29:56<4:12:38, 43.68s/it]
 31%|███       | 154/500 [1:31:24<5:29:24, 57.12s/it]
 31%|███       | 155/500 [1:31:53<4:39:19, 48.58s/it]
 31%|███       | 156/500 [1:32:01<3:28:41, 36.40s/it]
 31%|███▏      | 157/500 [1:32:18<2:54:03, 30.45s/it]
 32%|███▏      | 158/500 [1:32:29<2:21:15, 24.78s/it]
 32%|███▏      | 159/500 [1:32:43<2:02:49, 21.61s/it]
 32%|███▏      | 160/500 [1:34:12<3:56:35, 41.75s/it]
 32%|███▏      | 161/500 [1:35:00<4:06:56, 43.71s/it]
 32%|███▏      | 162/500 [1:35:06<3:01:57, 32.30s/it]
 33%|███▎      | 163/500 [1:35:21<2:31:51, 27.04s/it]
 33%|███▎      | 164/500 [1:36:12<3:11:23, 34.18s/it]
 33%|███▎      | 165/500 [1:36:35<2:52:43, 30.93s/it]
 33%|███▎      | 166/500 [1:37:07<2:53:33, 31.18s/it]
 33%|███▎      | 167/500 [1:38:01<3:30:59, 38.02s/it]
 34%|███▎      | 168/500 [1:38:16<2:52:27, 31.17s/it]
 34%|███▍      | 169/500 [1:38:28<2:19:38, 25.31s/it]
 34%|███▍      | 170/500 [1:38:38<1:54:15, 20.77s/it]
 34%|███▍      | 171/500 [1:39:30<2:46:17, 30.33s/it]
 34%|███▍      | 172/500 [1:39:53<2:33:01, 27.99s/it]
 35%|███▍      | 173/500 [1:40:19<2:29:52, 27.50s/it]
 35%|███▍      | 174/500 [1:40:37<2:13:54, 24.64s/it]
 35%|███▌      | 175/500 [1:40:54<2:01:14, 22.38s/it]
 35%|███▌      | 176/500 [1:41:33<2:27:35, 27.33s/it]
 35%|███▌      | 177/500 [1:41:50<2:09:50, 24.12s/it]
 36%|███▌      | 178/500 [1:42:38<2:47:41, 31.25s/it]
 36%|███▌      | 179/500 [1:44:07<4:20:01, 48.60s/it]
 36%|███▌      | 180/500 [1:44:39<3:52:30, 43.59s/it]
 36%|███▌      | 181/500 [1:44:51<3:01:44, 34.18s/it]
 36%|███▋      | 182/500 [1:45:26<3:02:10, 34.37s/it]
 37%|███▋      | 183/500 [1:46:53<4:25:18, 50.22s/it]
 37%|███▋      | 184/500 [1:47:41<4:21:12, 49.60s/it]
 37%|███▋      | 185/500 [1:48:08<3:44:11, 42.70s/it]
 37%|███▋      | 186/500 [1:48:29<3:09:06, 36.13s/it]
 37%|███▋      | 187/500 [1:49:52<4:22:30, 50.32s/it]
 38%|███▊      | 188/500 [1:50:10<3:30:54, 40.56s/it]
 38%|███▊      | 189/500 [1:50:30<2:59:12, 34.57s/it]
 38%|███▊      | 190/500 [1:51:45<4:00:55, 46.63s/it]
 38%|███▊      | 191/500 [1:51:59<3:09:21, 36.77s/it]
 38%|███▊      | 192/500 [1:52:48<3:27:35, 40.44s/it]
 39%|███▊      | 193/500 [1:53:05<2:51:11, 33.46s/it]
 39%|███▉      | 194/500 [1:53:29<2:35:38, 30.52s/it]
 39%|███▉      | 195/500 [1:54:20<3:07:23, 36.86s/it]
 39%|███▉      | 196/500 [1:54:38<2:38:13, 31.23s/it]
 39%|███▉      | 197/500 [1:55:05<2:30:09, 29.73s/it]
 40%|███▉      | 198/500 [1:55:22<2:10:21, 25.90s/it]
 40%|███▉      | 199/500 [1:55:39<1:57:09, 23.35s/it]
 40%|████      | 200/500 [1:56:04<1:58:47, 23.76s/it]
 40%|████      | 201/500 [1:56:26<1:55:26, 23.17s/it]
 40%|████      | 202/500 [1:56:51<1:57:49, 23.72s/it]
 41%|████      | 203/500 [1:57:13<1:55:49, 23.40s/it]
 41%|████      | 204/500 [1:58:06<2:38:46, 32.19s/it]
 41%|████      | 205/500 [1:59:03<3:14:53, 39.64s/it]
 41%|████      | 206/500 [1:59:46<3:19:19, 40.68s/it]
 41%|████▏     | 207/500 [2:00:46<3:47:18, 46.55s/it]
 42%|████▏     | 208/500 [2:01:06<3:07:36, 38.55s/it]
 42%|████▏     | 209/500 [2:01:22<2:33:14, 31.59s/it]
 42%|████▏     | 210/500 [2:02:54<4:00:51, 49.83s/it]
 42%|████▏     | 211/500 [2:04:07<4:33:04, 56.69s/it]
 42%|████▏     | 212/500 [2:04:55<4:20:33, 54.28s/it]
 43%|████▎     | 213/500 [2:05:22<3:40:34, 46.11s/it]
 43%|████▎     | 214/500 [2:06:43<4:29:05, 56.45s/it]
 43%|████▎     | 215/500 [2:06:56<3:26:56, 43.56s/it]
 43%|████▎     | 216/500 [2:08:05<4:01:18, 50.98s/it]
 43%|████▎     | 217/500 [2:08:57<4:02:11, 51.35s/it]
 44%|████▎     | 218/500 [2:09:08<3:03:58, 39.14s/it]
 44%|████▍     | 219/500 [2:09:24<2:31:12, 32.29s/it]
 44%|████▍     | 220/500 [2:09:55<2:29:22, 32.01s/it]
 44%|████▍     | 221/500 [2:10:21<2:19:31, 30.01s/it]
 44%|████▍     | 222/500 [2:10:32<1:53:30, 24.50s/it]
 45%|████▍     | 223/500 [2:11:35<2:46:20, 36.03s/it]
 45%|████▍     | 224/500 [2:11:52<2:19:00, 30.22s/it]
 45%|████▌     | 225/500 [2:12:43<2:46:54, 36.42s/it]
 45%|████▌     | 226/500 [2:13:48<3:26:17, 45.17s/it]
 45%|████▌     | 227/500 [2:14:04<2:45:55, 36.47s/it]
 46%|████▌     | 228/500 [2:14:18<2:13:38, 29.48s/it]
 46%|████▌     | 229/500 [2:15:03<2:34:55, 34.30s/it]
 46%|████▌     | 230/500 [2:15:41<2:38:30, 35.22s/it]
 46%|████▌     | 231/500 [2:16:15<2:37:34, 35.15s/it]
 46%|████▋     | 232/500 [2:16:59<2:47:51, 37.58s/it]
 47%|████▋     | 233/500 [2:17:46<3:00:04, 40.47s/it]
 47%|████▋     | 234/500 [2:19:15<4:03:38, 54.96s/it]
 47%|████▋     | 235/500 [2:19:37<3:19:11, 45.10s/it]
 47%|████▋     | 236/500 [2:19:44<2:28:54, 33.84s/it]
 47%|████▋     | 237/500 [2:20:00<2:04:27, 28.40s/it]
 48%|████▊     | 238/500 [2:20:57<2:41:22, 36.95s/it]
 48%|████▊     | 239/500 [2:21:47<2:57:50, 40.88s/it]
 48%|████▊     | 240/500 [2:22:06<2:28:10, 34.19s/it]
 48%|████▊     | 241/500 [2:22:26<2:09:35, 30.02s/it]
 48%|████▊     | 242/500 [2:22:36<1:43:12, 24.00s/it]
 49%|████▊     | 243/500 [2:23:24<2:14:12, 31.33s/it]
 49%|████▉     | 244/500 [2:23:31<1:41:40, 23.83s/it]
 49%|████▉     | 245/500 [2:23:51<1:37:21, 22.91s/it]
 49%|████▉     | 246/500 [2:24:34<2:01:44, 28.76s/it]
 49%|████▉     | 247/500 [2:25:07<2:07:01, 30.12s/it]
 50%|████▉     | 248/500 [2:25:15<1:38:09, 23.37s/it]
 50%|████▉     | 249/500 [2:25:39<1:38:25, 23.53s/it]
