Starting job 64542 on gpu-6 at Sat Apr 30 16:41:05 CEST 2022

Sat Apr 30 16:41:06 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:C1:00.0 Off |                  N/A |
| 30%   21C    P8    20W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:42<2:55:45, 21.18s/it]
  1%|          | 3/500 [01:27<4:18:02, 31.15s/it]
  1%|          | 4/500 [01:50<3:51:12, 27.97s/it]
 74%|███████▍  | 371/500 [3:07:46<53:40, 24.97s/it]
 74%|███████▍  | 372/500 [3:08:19<58:31, 27.44s/it]
 75%|███████▍  | 373/500 [3:08:44<56:23, 26.64s/it]
 75%|███████▍  | 374/500 [3:08:52<44:18, 21.10s/it]
 75%|███████▌  | 375/500 [3:09:12<43:31, 20.89s/it]
 75%|███████▌  | 376/500 [3:09:44<50:03, 24.22s/it]
 75%|███████▌  | 377/500 [3:10:29<1:02:27, 30.47s/it]
 76%|███████▌  | 378/500 [3:10:53<58:08, 28.59s/it]  
 76%|███████▌  | 379/500 [3:11:05<47:33, 23.58s/it]
 76%|███████▌  | 380/500 [3:11:29<47:10, 23.58s/it]
 76%|███████▌  | 381/500 [3:12:15<1:00:29, 30.50s/it]
 76%|███████▋  | 382/500 [3:12:25<47:21, 24.08s/it]  
 77%|███████▋  | 383/500 [3:12:34<38:11, 19.59s/it]
 77%|███████▋  | 384/500 [3:13:11<48:12, 24.94s/it]
 77%|███████▋  | 385/500 [3:13:56<58:58, 30.77s/it]
 77%|███████▋  | 386/500 [3:14:42<1:07:22, 35.46s/it]
 77%|███████▋  | 387/500 [3:14:56<54:42, 29.05s/it]  
 78%|███████▊  | 388/500 [3:15:12<46:44, 25.04s/it]
 78%|███████▊  | 389/500 [3:15:46<51:28, 27.82s/it]
 78%|███████▊  | 390/500 [3:16:31<1:00:43, 33.12s/it]
 78%|███████▊  | 391/500 [3:17:06<1:00:55, 33.53s/it]
 78%|███████▊  | 392/500 [3:17:49<1:05:41, 36.49s/it]
 79%|███████▊  | 393/500 [3:18:28<1:06:23, 37.23s/it]
 79%|███████▉  | 394/500 [3:18:56<1:00:49, 34.43s/it]
 79%|███████▉  | 395/500 [3:19:40<1:05:05, 37.19s/it]
 79%|███████▉  | 396/500 [3:20:14<1:02:56, 36.31s/it]
 79%|███████▉  | 397/500 [3:20:22<47:30, 27.67s/it]  
 80%|███████▉  | 398/500 [3:20:36<40:03, 23.57s/it]
 80%|███████▉  | 399/500 [3:20:46<32:48, 19.49s/it]
 80%|████████  | 400/500 [3:21:23<41:20, 24.80s/it]
 80%|████████  | 401/500 [3:21:47<40:39, 24.64s/it]
 80%|████████  | 402/500 [3:22:34<50:58, 31.21s/it]
 81%|████████  | 403/500 [3:23:01<48:33, 30.04s/it]
 81%|████████  | 404/500 [3:23:24<44:56, 28.09s/it]
 81%|████████  | 405/500 [3:23:44<40:16, 25.43s/it]
 81%|████████  | 406/500 [3:24:33<51:09, 32.65s/it]
 81%|████████▏ | 407/500 [3:25:21<57:27, 37.07s/it]
 82%|████████▏ | 408/500 [3:25:46<51:21, 33.50s/it]
 82%|████████▏ | 409/500 [3:26:30<55:53, 36.86s/it]
 82%|████████▏ | 410/500 [3:27:20<1:01:08, 40.76s/it]
 82%|████████▏ | 411/500 [3:27:47<54:09, 36.52s/it]  
 82%|████████▏ | 412/500 [3:27:54<40:29, 27.61s/it]
 83%|████████▎ | 413/500 [3:28:37<46:50, 32.30s/it]
 83%|████████▎ | 414/500 [3:29:05<44:34, 31.10s/it]
 83%|████████▎ | 415/500 [3:29:31<41:48, 29.51s/it]
 83%|████████▎ | 416/500 [3:29:50<36:43, 26.23s/it]
 83%|████████▎ | 417/500 [3:30:22<38:42, 27.99s/it]
 84%|████████▎ | 418/500 [3:31:04<44:16, 32.39s/it]
 84%|████████▍ | 419/500 [3:31:49<48:43, 36.09s/it]
 84%|████████▍ | 420/500 [3:32:30<50:13, 37.67s/it]
 84%|████████▍ | 421/500 [3:33:17<52:54, 40.18s/it]
 84%|████████▍ | 422/500 [3:34:01<53:55, 41.48s/it]
 85%|████████▍ | 423/500 [3:34:08<39:57, 31.14s/it]
 85%|████████▍ | 424/500 [3:34:31<36:26, 28.77s/it]
 85%|████████▌ | 425/500 [3:34:59<35:26, 28.35s/it]
 85%|████████▌ | 426/500 [3:35:42<40:20, 32.70s/it]
 85%|████████▌ | 427/500 [3:36:14<39:39, 32.59s/it]
 86%|████████▌ | 428/500 [3:36:31<33:37, 28.02s/it]
 86%|████████▌ | 429/500 [3:36:40<26:12, 22.14s/it]
 86%|████████▌ | 430/500 [3:37:28<35:02, 30.03s/it]
 86%|████████▌ | 431/500 [3:37:42<29:02, 25.25s/it]
 86%|████████▋ | 432/500 [3:37:52<23:20, 20.60s/it]
 87%|████████▋ | 433/500 [3:38:40<32:11, 28.84s/it]
 87%|████████▋ | 434/500 [3:39:01<29:02, 26.41s/it]
 87%|████████▋ | 435/500 [3:39:07<22:11, 20.48s/it]
 87%|████████▋ | 436/500 [3:39:34<23:52, 22.38s/it]
 87%|████████▋ | 437/500 [3:39:43<19:13, 18.30s/it]
 88%|████████▊ | 438/500 [3:40:28<27:16, 26.39s/it]
 88%|████████▊ | 439/500 [3:41:14<32:50, 32.30s/it]
 88%|████████▊ | 440/500 [3:41:58<35:49, 35.82s/it]
 88%|████████▊ | 441/500 [3:42:14<29:14, 29.74s/it]
 88%|████████▊ | 442/500 [3:42:27<23:51, 24.69s/it]
 89%|████████▊ | 443/500 [3:43:05<27:24, 28.85s/it]
 89%|████████▉ | 444/500 [3:43:20<23:00, 24.66s/it]
 89%|████████▉ | 445/500 [3:43:57<25:55, 28.28s/it]
 89%|████████▉ | 446/500 [3:44:43<30:12, 33.57s/it]
 89%|████████▉ | 447/500 [3:45:03<25:58, 29.41s/it]
 90%|████████▉ | 448/500 [3:45:15<21:04, 24.32s/it]
 90%|████████▉ | 449/500 [3:45:53<24:09, 28.43s/it]
 90%|█████████ | 450/500 [3:46:40<28:26, 34.13s/it]
 90%|█████████ | 451/500 [3:47:10<26:40, 32.66s/it]
 90%|█████████ | 452/500 [3:47:47<27:14, 34.06s/it]
 91%|█████████ | 453/500 [3:47:54<20:24, 26.06s/it]
 91%|█████████ | 454/500 [3:48:21<20:00, 26.09s/it]
 91%|█████████ | 455/500 [3:48:24<14:33, 19.42s/it]
 91%|█████████ | 456/500 [3:49:09<19:41, 26.86s/it]
 91%|█████████▏| 457/500 [3:49:47<21:36, 30.16s/it]
 92%|█████████▏| 458/500 [3:50:21<22:00, 31.43s/it]
 92%|█████████▏| 459/500 [3:50:29<16:37, 24.32s/it]
 92%|█████████▏| 460/500 [3:51:15<20:33, 30.83s/it]
 92%|█████████▏| 461/500 [3:52:05<23:49, 36.67s/it]
 92%|█████████▏| 462/500 [3:52:29<20:52, 32.95s/it]
 93%|█████████▎| 463/500 [3:53:15<22:43, 36.85s/it]
 93%|█████████▎| 464/500 [3:53:45<20:47, 34.66s/it]
 93%|█████████▎| 465/500 [3:54:28<21:48, 37.39s/it]
 93%|█████████▎| 466/500 [3:54:55<19:19, 34.09s/it]
 93%|█████████▎| 467/500 [3:55:41<20:39, 37.55s/it]
 94%|█████████▎| 468/500 [3:56:17<19:47, 37.12s/it]
 94%|█████████▍| 469/500 [3:56:26<14:54, 28.84s/it]
 94%|█████████▍| 470/500 [3:56:54<14:13, 28.46s/it]
 94%|█████████▍| 471/500 [3:56:59<10:25, 21.58s/it]
 94%|█████████▍| 472/500 [3:57:24<10:30, 22.53s/it]
 95%|█████████▍| 473/500 [3:58:15<14:01, 31.18s/it]
 95%|█████████▍| 474/500 [3:58:46<13:25, 30.97s/it]
 95%|█████████▌| 475/500 [3:59:00<10:46, 25.87s/it]
 95%|█████████▌| 476/500 [3:59:43<12:24, 31.02s/it]
 95%|█████████▌| 477/500 [4:00:21<12:41, 33.11s/it]
 96%|█████████▌| 478/500 [4:00:53<12:01, 32.81s/it]
 96%|█████████▌| 479/500 [4:01:14<10:17, 29.42s/it]
 96%|█████████▌| 480/500 [4:01:51<10:29, 31.45s/it]
 96%|█████████▌| 481/500 [4:02:00<07:52, 24.88s/it]
 96%|█████████▋| 482/500 [4:02:26<07:33, 25.18s/it]
 97%|█████████▋| 483/500 [4:02:51<07:06, 25.09s/it]
 97%|█████████▋| 484/500 [4:03:19<06:55, 25.96s/it]
 97%|█████████▋| 485/500 [4:03:35<05:44, 22.98s/it]
 97%|█████████▋| 486/500 [4:04:07<05:58, 25.63s/it]
 97%|█████████▋| 487/500 [4:04:51<06:44, 31.09s/it]
 98%|█████████▊| 488/500 [4:05:44<07:32, 37.75s/it]
 98%|█████████▊| 489/500 [4:06:15<06:32, 35.66s/it]
 98%|█████████▊| 490/500 [4:07:03<06:35, 39.55s/it]
 98%|█████████▊| 491/500 [4:07:47<06:05, 40.65s/it]
 98%|█████████▊| 492/500 [4:08:16<04:58, 37.28s/it]
 99%|█████████▊| 493/500 [4:08:49<04:12, 36.07s/it]
 99%|█████████▉| 494/500 [4:09:32<03:48, 38.17s/it]
 99%|█████████▉| 495/500 [4:09:59<02:53, 34.69s/it]
 99%|█████████▉| 496/500 [4:10:44<02:31, 37.92s/it]
 99%|█████████▉| 497/500 [4:11:29<01:59, 39.83s/it]
100%|█████████▉| 498/500 [4:11:49<01:07, 33.89s/it]
100%|█████████▉| 499/500 [4:12:33<00:36, 36.96s/it]
100%|██████████| 500/500 [4:13:22<00:00, 40.60s/it]
100%|██████████| 500/500 [4:13:59<00:00, 30.48s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:42<2:57:47, 21.42s/it]
  1%|          | 3/500 [01:10<3:19:37, 24.10s/it]
  1%|          | 4/500 [01:55<4:21:55, 31.68s/it]
  1%|          | 5/500 [02:17<3:55:22, 28.53s/it]
  1%|          | 6/500 [02:46<3:56:10, 28.69s/it]
  1%|▏         | 7/500 [03:11<3:45:31, 27.45s/it]
  2%|▏         | 8/500 [03:27<3:16:24, 23.95s/it]
  2%|▏         | 9/500 [03:45<2:58:46, 21.85s/it]
  2%|▏         | 10/500 [04:35<4:09:08, 30.51s/it]
  2%|▏         | 11/500 [05:05<4:09:26, 30.61s/it]
  2%|▏         | 12/500 [05:38<4:14:54, 31.34s/it]
  3%|▎         | 13/500 [06:25<4:52:31, 36.04s/it]
  3%|▎         | 14/500 [06:54<4:33:14, 33.73s/it]
  3%|▎         | 15/500 [07:28<4:34:07, 33.91s/it]
  3%|▎         | 16/500 [07:59<4:25:53, 32.96s/it]
  3%|▎         | 17/500 [08:22<4:01:27, 29.99s/it]
  4%|▎         | 18/500 [09:06<4:34:06, 34.12s/it]
  4%|▍         | 19/500 [09:30<4:09:15, 31.09s/it]
  4%|▍         | 20/500 [10:04<4:15:30, 31.94s/it]
  4%|▍         | 21/500 [10:43<4:33:13, 34.23s/it]
  4%|▍         | 22/500 [11:22<4:43:01, 35.53s/it]
  5%|▍         | 23/500 [12:09<5:10:56, 39.11s/it]
  5%|▍         | 24/500 [12:37<4:43:38, 35.75s/it]
  5%|▌         | 25/500 [13:15<4:48:00, 36.38s/it]
  5%|▌         | 26/500 [13:48<4:39:36, 35.39s/it]
  5%|▌         | 27/500 [14:06<3:58:31, 30.26s/it]
  6%|▌         | 28/500 [14:51<4:30:56, 34.44s/it]
  6%|▌         | 29/500 [15:10<3:54:20, 29.85s/it]
  6%|▌         | 30/500 [15:39<3:51:30, 29.55s/it]
  6%|▌         | 31/500 [16:32<4:47:35, 36.79s/it]
  6%|▋         | 32/500 [16:48<3:57:22, 30.43s/it]
  7%|▋         | 33/500 [17:18<3:56:00, 30.32s/it]
  7%|▋         | 34/500 [17:46<3:50:06, 29.63s/it]
  7%|▋         | 35/500 [18:02<3:18:02, 25.55s/it]
  7%|▋         | 36/500 [18:27<3:16:46, 25.45s/it]
  7%|▋         | 37/500 [18:51<3:13:40, 25.10s/it]
  8%|▊         | 38/500 [19:34<3:52:51, 30.24s/it]
  8%|▊         | 39/500 [20:06<3:56:36, 30.80s/it]
  8%|▊         | 40/500 [20:56<4:40:03, 36.53s/it]
  8%|▊         | 41/500 [21:06<3:40:05, 28.77s/it]
  8%|▊         | 42/500 [21:42<3:54:29, 30.72s/it]
  9%|▊         | 43/500 [22:20<4:11:27, 33.01s/it]
  9%|▉         | 44/500 [22:46<3:54:20, 30.84s/it]
  9%|▉         | 45/500 [23:13<3:46:12, 29.83s/it]
  9%|▉         | 46/500 [23:57<4:18:15, 34.13s/it]
  9%|▉         | 47/500 [24:16<3:41:39, 29.36s/it]
 10%|▉         | 48/500 [24:36<3:21:45, 26.78s/it]
 10%|▉         | 49/500 [25:23<4:06:27, 32.79s/it]
 10%|█         | 50/500 [25:54<4:00:55, 32.12s/it]
 10%|█         | 51/500 [26:39<4:30:49, 36.19s/it]
 10%|█         | 52/500 [27:22<4:44:49, 38.15s/it]
 11%|█         | 53/500 [27:43<4:04:54, 32.87s/it]
 11%|█         | 54/500 [28:10<3:52:51, 31.33s/it]
 11%|█         | 55/500 [28:38<3:43:51, 30.18s/it]
 11%|█         | 56/500 [29:12<3:51:57, 31.34s/it]
 11%|█▏        | 57/500 [29:56<4:18:59, 35.08s/it]
 12%|█▏        | 58/500 [30:42<4:42:20, 38.33s/it]
 12%|█▏        | 59/500 [31:04<4:06:46, 33.58s/it]
 12%|█▏        | 60/500 [31:34<3:57:26, 32.38s/it]
 12%|█▏        | 61/500 [32:21<4:30:26, 36.96s/it]
 12%|█▏        | 62/500 [32:38<3:44:20, 30.73s/it]
 13%|█▎        | 63/500 [33:22<4:12:56, 34.73s/it]
 13%|█▎        | 64/500 [33:40<3:35:35, 29.67s/it]
 13%|█▎        | 65/500 [33:56<3:06:31, 25.73s/it]
 13%|█▎        | 66/500 [34:24<3:10:30, 26.34s/it]
 13%|█▎        | 67/500 [35:11<3:55:03, 32.57s/it]
 14%|█▎        | 68/500 [35:29<3:23:36, 28.28s/it]
 14%|█▍        | 69/500 [35:47<3:01:40, 25.29s/it]
 14%|█▍        | 70/500 [36:13<3:02:33, 25.47s/it]
 14%|█▍        | 71/500 [36:45<3:15:59, 27.41s/it]
 14%|█▍        | 72/500 [37:02<2:52:18, 24.16s/it]
 15%|█▍        | 73/500 [37:36<3:13:10, 27.14s/it]
 15%|█▍        | 74/500 [38:21<3:50:08, 32.41s/it]
 15%|█▌        | 75/500 [39:05<4:14:22, 35.91s/it]
 15%|█▌        | 76/500 [39:49<4:31:41, 38.45s/it]
 15%|█▌        | 77/500 [40:36<4:49:08, 41.01s/it]
 16%|█▌        | 78/500 [41:24<5:02:03, 42.95s/it]
 16%|█▌        | 79/500 [41:51<4:29:06, 38.35s/it]
 16%|█▌        | 80/500 [42:19<4:05:22, 35.05s/it]
 16%|█▌        | 81/500 [42:44<3:45:30, 32.29s/it]
 16%|█▋        | 82/500 [43:31<4:14:47, 36.57s/it]
 17%|█▋        | 83/500 [44:16<4:32:02, 39.14s/it]
 17%|█▋        | 84/500 [45:03<4:47:28, 41.46s/it]
 17%|█▋        | 85/500 [45:50<4:57:24, 43.00s/it]
 17%|█▋        | 86/500 [46:02<3:53:55, 33.90s/it]
 17%|█▋        | 87/500 [46:48<4:18:29, 37.55s/it]
 18%|█▊        | 88/500 [47:20<4:06:19, 35.87s/it]
 18%|█▊        | 89/500 [47:37<3:25:55, 30.06s/it]
 18%|█▊        | 90/500 [48:03<3:17:11, 28.86s/it]
 18%|█▊        | 91/500 [48:46<3:46:21, 33.21s/it]
 18%|█▊        | 92/500 [49:06<3:18:03, 29.13s/it]
 19%|█▊        | 93/500 [49:51<3:49:27, 33.83s/it]
 19%|█▉        | 94/500 [50:12<3:22:54, 29.99s/it]
 19%|█▉        | 95/500 [50:50<3:39:29, 32.52s/it]
 19%|█▉        | 96/500 [51:19<3:32:30, 31.56s/it]
 19%|█▉        | 97/500 [51:56<3:41:12, 32.94s/it]
 20%|█▉        | 98/500 [52:23<3:29:30, 31.27s/it]
 20%|█▉        | 99/500 [52:32<2:44:14, 24.57s/it]
 20%|██        | 100/500 [52:50<2:30:10, 22.53s/it]
 20%|██        | 101/500 [53:35<3:15:27, 29.39s/it]
 20%|██        | 102/500 [53:55<2:55:56, 26.52s/it]
 21%|██        | 103/500 [54:30<3:12:13, 29.05s/it]
 21%|██        | 104/500 [54:52<2:58:04, 26.98s/it]
 21%|██        | 105/500 [55:15<2:50:17, 25.87s/it]
 21%|██        | 106/500 [55:59<3:24:42, 31.17s/it]
 21%|██▏       | 107/500 [56:11<2:47:46, 25.61s/it]
 22%|██▏       | 108/500 [56:32<2:37:42, 24.14s/it]
 22%|██▏       | 109/500 [57:17<3:18:28, 30.46s/it]
 22%|██▏       | 110/500 [58:07<3:54:50, 36.13s/it]
 22%|██▏       | 111/500 [58:53<4:14:22, 39.23s/it]
 22%|██▏       | 112/500 [59:38<4:24:39, 40.93s/it]
 23%|██▎       | 113/500 [1:00:25<4:35:03, 42.65s/it]
 23%|██▎       | 114/500 [1:01:11<4:41:10, 43.71s/it]
 23%|██▎       | 115/500 [1:01:46<4:23:55, 41.13s/it]
 23%|██▎       | 116/500 [1:02:06<3:42:59, 34.84s/it]
 23%|██▎       | 117/500 [1:02:55<4:08:18, 38.90s/it]
 24%|██▎       | 118/500 [1:03:37<4:13:44, 39.86s/it]
 24%|██▍       | 119/500 [1:04:22<4:23:10, 41.44s/it]
 24%|██▍       | 120/500 [1:05:03<4:21:27, 41.28s/it]
 24%|██▍       | 121/500 [1:05:47<4:26:00, 42.11s/it]
 24%|██▍       | 122/500 [1:06:36<4:39:05, 44.30s/it]
 25%|██▍       | 123/500 [1:07:20<4:36:47, 44.05s/it]
 25%|██▍       | 124/500 [1:08:06<4:40:08, 44.70s/it]
 25%|██▌       | 125/500 [1:08:56<4:49:01, 46.24s/it]
 25%|██▌       | 126/500 [1:09:42<4:48:12, 46.24s/it]
 25%|██▌       | 127/500 [1:09:58<3:52:00, 37.32s/it]
 26%|██▌       | 128/500 [1:10:15<3:12:21, 31.02s/it]
 26%|██▌       | 129/500 [1:11:00<3:37:20, 35.15s/it]
 26%|██▌       | 130/500 [1:11:44<3:54:44, 38.06s/it]
 26%|██▌       | 131/500 [1:12:04<3:19:32, 32.45s/it]
 26%|██▋       | 132/500 [1:12:40<3:26:20, 33.64s/it]
 27%|██▋       | 133/500 [1:13:05<3:09:53, 31.04s/it]
 27%|██▋       | 134/500 [1:13:47<3:29:10, 34.29s/it]
 27%|██▋       | 135/500 [1:14:03<2:54:43, 28.72s/it]
 27%|██▋       | 136/500 [1:14:29<2:49:03, 27.87s/it]
 27%|██▋       | 137/500 [1:15:14<3:20:38, 33.16s/it]
 28%|██▊       | 138/500 [1:16:01<3:44:23, 37.19s/it]
 28%|██▊       | 139/500 [1:16:35<3:39:22, 36.46s/it]
 28%|██▊       | 140/500 [1:17:14<3:42:18, 37.05s/it]
 28%|██▊       | 141/500 [1:17:47<3:34:03, 35.78s/it]
 28%|██▊       | 142/500 [1:18:23<3:34:07, 35.89s/it]
 29%|██▊       | 143/500 [1:18:50<3:18:24, 33.35s/it]
 29%|██▉       | 144/500 [1:19:25<3:20:55, 33.86s/it]
 29%|██▉       | 145/500 [1:19:59<3:20:34, 33.90s/it]
 29%|██▉       | 146/500 [1:20:23<3:01:03, 30.69s/it]
 29%|██▉       | 147/500 [1:21:08<3:27:06, 35.20s/it]
 30%|██▉       | 148/500 [1:21:55<3:46:47, 38.66s/it]
 30%|██▉       | 149/500 [1:22:23<3:26:49, 35.36s/it]
 30%|███       | 150/500 [1:22:59<3:27:43, 35.61s/it]
 30%|███       | 151/500 [1:23:11<2:45:24, 28.44s/it]
 30%|███       | 152/500 [1:23:57<3:15:37, 33.73s/it]
 31%|███       | 153/500 [1:24:41<3:34:19, 37.06s/it]
 31%|███       | 154/500 [1:25:28<3:50:47, 40.02s/it]
 31%|███       | 155/500 [1:26:00<3:35:20, 37.45s/it]
 31%|███       | 156/500 [1:26:15<2:55:47, 30.66s/it]
 31%|███▏      | 157/500 [1:26:36<2:39:27, 27.89s/it]
 32%|███▏      | 158/500 [1:26:56<2:25:41, 25.56s/it]
 32%|███▏      | 159/500 [1:27:13<2:10:11, 22.91s/it]
 32%|███▏      | 160/500 [1:27:58<2:46:41, 29.42s/it]
 32%|███▏      | 161/500 [1:28:41<3:10:27, 33.71s/it]
 32%|███▏      | 162/500 [1:28:57<2:39:16, 28.27s/it]
 33%|███▎      | 163/500 [1:29:15<2:21:16, 25.15s/it]
 33%|███▎      | 164/500 [1:29:59<2:52:22, 30.78s/it]
 33%|███▎      | 165/500 [1:30:25<2:44:20, 29.43s/it]
 33%|███▎      | 166/500 [1:31:01<2:55:17, 31.49s/it]
 33%|███▎      | 167/500 [1:31:46<3:17:02, 35.50s/it]
 34%|███▎      | 168/500 [1:32:08<2:53:24, 31.34s/it]
 34%|███▍      | 169/500 [1:32:27<2:33:04, 27.75s/it]
 34%|███▍      | 170/500 [1:32:45<2:16:10, 24.76s/it]
 34%|███▍      | 171/500 [1:33:32<2:52:18, 31.42s/it]
 34%|███▍      | 172/500 [1:34:01<2:48:27, 30.82s/it]
 35%|███▍      | 173/500 [1:34:33<2:49:12, 31.05s/it]
 35%|███▍      | 174/500 [1:34:54<2:32:26, 28.06s/it]
 35%|███▌      | 175/500 [1:35:14<2:18:32, 25.58s/it]
 35%|███▌      | 176/500 [1:35:58<2:49:11, 31.33s/it]
 35%|███▌      | 177/500 [1:36:23<2:38:23, 29.42s/it]
 36%|███▌      | 178/500 [1:37:11<3:07:33, 34.95s/it]
 36%|███▌      | 179/500 [1:37:56<3:22:50, 37.91s/it]
 36%|███▌      | 180/500 [1:38:34<3:21:32, 37.79s/it]
 36%|███▌      | 181/500 [1:38:50<2:47:29, 31.50s/it]
 36%|███▋      | 182/500 [1:39:31<3:01:12, 34.19s/it]
 37%|███▋      | 183/500 [1:40:18<3:21:02, 38.05s/it]
 37%|███▋      | 184/500 [1:41:09<3:40:31, 41.87s/it]
 37%|███▋      | 185/500 [1:41:41<3:24:12, 38.90s/it]
 37%|███▋      | 186/500 [1:42:07<3:03:08, 35.00s/it]
 37%|███▋      | 187/500 [1:42:55<3:22:57, 38.91s/it]
 38%|███▊      | 188/500 [1:43:17<2:56:09, 33.88s/it]
 38%|███▊      | 189/500 [1:43:50<2:54:50, 33.73s/it]
 38%|███▊      | 190/500 [1:44:39<3:18:20, 38.39s/it]
 38%|███▊      | 191/500 [1:45:03<2:54:38, 33.91s/it]
 38%|███▊      | 192/500 [1:45:53<3:19:29, 38.86s/it]
 39%|███▊      | 193/500 [1:46:14<2:51:15, 33.47s/it]
 39%|███▉      | 194/500 [1:46:43<2:43:50, 32.13s/it]
 39%|███▉      | 195/500 [1:47:30<3:05:20, 36.46s/it]
 39%|███▉      | 196/500 [1:47:52<2:43:45, 32.32s/it]
 39%|███▉      | 197/500 [1:48:22<2:38:33, 31.40s/it]
 40%|███▉      | 198/500 [1:48:51<2:35:16, 30.85s/it]
 40%|███▉      | 199/500 [1:49:15<2:23:45, 28.66s/it]
 40%|████      | 200/500 [1:49:44<2:24:22, 28.87s/it]
 40%|████      | 201/500 [1:50:13<2:24:19, 28.96s/it]
 40%|████      | 202/500 [1:50:41<2:22:21, 28.66s/it]
 41%|████      | 203/500 [1:51:12<2:25:04, 29.31s/it]
 41%|████      | 204/500 [1:51:57<2:47:04, 33.87s/it]
 41%|████      | 205/500 [1:52:42<3:04:03, 37.43s/it]
 41%|████      | 206/500 [1:53:28<3:16:15, 40.05s/it]
 41%|████▏     | 207/500 [1:54:15<3:24:47, 41.94s/it]
 42%|████▏     | 208/500 [1:54:41<3:00:34, 37.10s/it]
 42%|████▏     | 209/500 [1:55:01<2:35:54, 32.15s/it]
 42%|████▏     | 210/500 [1:55:45<2:52:11, 35.63s/it]
 42%|████▏     | 211/500 [1:56:29<3:03:08, 38.02s/it]
 42%|████▏     | 212/500 [1:57:17<3:16:53, 41.02s/it]
 43%|████▎     | 213/500 [1:57:46<2:58:56, 37.41s/it]
 43%|████▎     | 214/500 [1:58:36<3:17:12, 41.37s/it]
 43%|████▎     | 215/500 [1:58:56<2:46:25, 35.04s/it]
 43%|████▎     | 216/500 [1:59:47<3:07:44, 39.66s/it]
 43%|████▎     | 217/500 [2:00:36<3:20:48, 42.57s/it]
 44%|████▎     | 218/500 [2:00:52<2:41:55, 34.45s/it]
 44%|████▍     | 219/500 [2:01:14<2:24:24, 30.84s/it]
 44%|████▍     | 220/500 [2:01:53<2:34:36, 33.13s/it]
 44%|████▍     | 221/500 [2:02:26<2:34:20, 33.19s/it]
 44%|████▍     | 222/500 [2:02:39<2:06:04, 27.21s/it]
 45%|████▍     | 223/500 [2:03:23<2:28:13, 32.11s/it]
 45%|████▍     | 224/500 [2:03:47<2:16:32, 29.68s/it]
 45%|████▌     | 225/500 [2:04:37<2:44:24, 35.87s/it]
 45%|████▌     | 226/500 [2:05:22<2:56:18, 38.61s/it]
 45%|████▌     | 227/500 [2:05:44<2:33:12, 33.67s/it]
 46%|████▌     | 228/500 [2:06:00<2:08:34, 28.36s/it]
 46%|████▌     | 229/500 [2:06:45<2:30:21, 33.29s/it]
 46%|████▌     | 230/500 [2:07:31<2:46:20, 36.96s/it]
 46%|████▌     | 231/500 [2:08:08<2:46:07, 37.06s/it]
 46%|████▋     | 232/500 [2:08:52<2:55:25, 39.27s/it]
 47%|████▋     | 233/500 [2:09:37<3:01:55, 40.88s/it]
 47%|████▋     | 234/500 [2:10:22<3:07:25, 42.28s/it]
 47%|████▋     | 235/500 [2:10:46<2:42:14, 36.73s/it]
 47%|████▋     | 236/500 [2:11:01<2:12:21, 30.08s/it]
 47%|████▋     | 237/500 [2:11:25<2:04:39, 28.44s/it]
 48%|████▊     | 238/500 [2:12:18<2:35:14, 35.55s/it]
 48%|████▊     | 239/500 [2:13:03<2:47:11, 38.43s/it]
 48%|████▊     | 240/500 [2:13:24<2:23:38, 33.15s/it]
 48%|████▊     | 241/500 [2:13:49<2:12:43, 30.75s/it]
 48%|████▊     | 242/500 [2:14:06<1:55:33, 26.87s/it]
 49%|████▊     | 243/500 [2:14:52<2:18:29, 32.33s/it]
 49%|████▉     | 244/500 [2:15:01<1:48:15, 25.37s/it]
 49%|████▉     | 245/500 [2:15:29<1:51:05, 26.14s/it]
 49%|████▉     | 246/500 [2:16:12<2:11:57, 31.17s/it]
 49%|████▉     | 247/500 [2:16:49<2:19:07, 32.99s/it]
 50%|████▉     | 248/500 [2:17:00<1:50:51, 26.39s/it]
 50%|████▉     | 249/500 [2:17:30<1:54:47, 27.44s/it]
 50%|█████     | 250/500 [2:17:58<1:54:55, 27.58s/it]
 50%|█████     | 251/500 [2:18:17<1:43:52, 25.03s/it]
 50%|█████     | 252/500 [2:18:42<1:43:49, 25.12s/it]
 51%|█████     | 253/500 [2:19:14<1:52:28, 27.32s/it]
 51%|█████     | 254/500 [2:19:28<1:34:43, 23.10s/it]
