Starting job 59967 on gpu-2 at Mon Apr 25 17:30:12 CEST 2022

Mon Apr 25 17:30:17 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   24C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<38:23,  4.63s/it]
  1%|          | 3/500 [00:19<56:24,  6.81s/it]
  1%|          | 4/500 [00:28<1:03:11,  7.64s/it]
 80%|████████  | 401/500 [54:05<12:33,  7.61s/it]
 80%|████████  | 402/500 [54:15<13:30,  8.27s/it]
 81%|████████  | 403/500 [54:25<14:04,  8.71s/it]
 81%|████████  | 404/500 [54:35<14:29,  9.06s/it]
 81%|████████  | 405/500 [54:42<13:39,  8.62s/it]
 81%|████████  | 406/500 [54:51<13:37,  8.69s/it]
 81%|████████▏ | 407/500 [55:01<13:48,  8.91s/it]
 82%|████████▏ | 408/500 [55:10<13:53,  9.06s/it]
 82%|████████▏ | 409/500 [55:20<13:59,  9.22s/it]
 82%|████████▏ | 410/500 [55:30<14:11,  9.46s/it]
 82%|████████▏ | 411/500 [55:40<14:16,  9.63s/it]
 82%|████████▏ | 412/500 [55:43<11:11,  7.63s/it]
 83%|████████▎ | 413/500 [55:53<12:12,  8.42s/it]
 83%|████████▎ | 414/500 [56:02<12:27,  8.70s/it]
 83%|████████▎ | 415/500 [56:12<12:31,  8.84s/it]
 83%|████████▎ | 416/500 [56:18<11:15,  8.05s/it]
 83%|████████▎ | 417/500 [56:28<11:57,  8.64s/it]
 84%|████████▎ | 418/500 [56:37<12:02,  8.81s/it]
 84%|████████▍ | 419/500 [56:47<12:22,  9.17s/it]
 84%|████████▍ | 420/500 [56:57<12:35,  9.45s/it]
 84%|████████▍ | 421/500 [57:08<12:52,  9.78s/it]
 84%|████████▍ | 422/500 [57:18<13:06, 10.08s/it]
 85%|████████▍ | 423/500 [57:22<10:19,  8.05s/it]
 85%|████████▍ | 424/500 [57:31<10:37,  8.39s/it]
 85%|████████▌ | 425/500 [57:41<11:06,  8.88s/it]
 85%|████████▌ | 426/500 [57:50<10:56,  8.87s/it]
 85%|████████▌ | 427/500 [57:59<11:02,  9.08s/it]
 86%|████████▌ | 428/500 [58:05<09:44,  8.12s/it]
 86%|████████▌ | 429/500 [58:08<07:39,  6.47s/it]
 86%|████████▌ | 430/500 [58:17<08:26,  7.23s/it]
 86%|████████▌ | 431/500 [58:21<07:19,  6.37s/it]
 86%|████████▋ | 432/500 [58:25<06:14,  5.50s/it]
 87%|████████▋ | 433/500 [58:34<07:30,  6.72s/it]
 87%|████████▋ | 434/500 [58:43<08:07,  7.39s/it]
 87%|████████▋ | 435/500 [58:46<06:39,  6.14s/it]
 87%|████████▋ | 436/500 [58:55<07:17,  6.84s/it]
 87%|████████▋ | 437/500 [58:58<06:06,  5.82s/it]
 88%|████████▊ | 438/500 [59:08<07:11,  6.96s/it]
 88%|████████▊ | 439/500 [59:18<08:02,  7.91s/it]
 88%|████████▊ | 440/500 [59:28<08:22,  8.38s/it]
 88%|████████▊ | 441/500 [59:33<07:25,  7.56s/it]
 88%|████████▊ | 442/500 [59:38<06:23,  6.61s/it]
 89%|████████▊ | 443/500 [59:48<07:19,  7.72s/it]
 89%|████████▉ | 444/500 [59:52<06:15,  6.70s/it]
 89%|████████▉ | 445/500 [1:00:02<07:03,  7.71s/it]
 89%|████████▉ | 446/500 [1:00:12<07:26,  8.26s/it]
 89%|████████▉ | 447/500 [1:00:18<06:45,  7.64s/it]
 90%|████████▉ | 448/500 [1:00:21<05:22,  6.20s/it]
 90%|████████▉ | 449/500 [1:00:31<06:15,  7.37s/it]
 90%|█████████ | 450/500 [1:00:41<06:42,  8.05s/it]
 90%|█████████ | 451/500 [1:00:50<06:54,  8.46s/it]
 90%|█████████ | 452/500 [1:00:59<06:57,  8.71s/it]
 91%|█████████ | 453/500 [1:01:02<05:22,  6.86s/it]
 91%|█████████ | 454/500 [1:01:12<06:01,  7.85s/it]
 91%|█████████ | 455/500 [1:01:14<04:29,  5.98s/it]
 91%|█████████ | 456/500 [1:01:23<05:13,  7.12s/it]
 91%|█████████▏| 457/500 [1:01:33<05:38,  7.87s/it]
 92%|█████████▏| 458/500 [1:01:42<05:50,  8.34s/it]
 92%|█████████▏| 459/500 [1:01:46<04:44,  6.94s/it]
 92%|█████████▏| 460/500 [1:01:56<05:08,  7.70s/it]
 92%|█████████▏| 461/500 [1:02:05<05:19,  8.20s/it]
 92%|█████████▏| 462/500 [1:02:14<05:26,  8.59s/it]
 93%|█████████▎| 463/500 [1:02:23<05:19,  8.63s/it]
 93%|█████████▎| 464/500 [1:02:33<05:24,  9.01s/it]
 93%|█████████▎| 465/500 [1:02:42<05:13,  8.95s/it]
 93%|█████████▎| 466/500 [1:02:51<05:10,  9.14s/it]
 93%|█████████▎| 467/500 [1:03:01<05:03,  9.21s/it]
 94%|█████████▎| 468/500 [1:03:10<04:58,  9.34s/it]
 94%|█████████▍| 469/500 [1:03:14<03:51,  7.48s/it]
 94%|█████████▍| 470/500 [1:03:23<04:03,  8.11s/it]
 94%|█████████▍| 471/500 [1:03:26<03:06,  6.42s/it]
 94%|█████████▍| 472/500 [1:03:35<03:24,  7.30s/it]
 95%|█████████▍| 473/500 [1:03:47<03:52,  8.61s/it]
 95%|█████████▍| 474/500 [1:03:57<03:53,  8.99s/it]
 95%|█████████▌| 475/500 [1:04:02<03:17,  7.89s/it]
 95%|█████████▌| 476/500 [1:04:13<03:29,  8.72s/it]
 95%|█████████▌| 477/500 [1:04:22<03:23,  8.87s/it]
 96%|█████████▌| 478/500 [1:04:31<03:17,  8.96s/it]
 96%|█████████▌| 479/500 [1:04:39<03:00,  8.59s/it]
 96%|█████████▌| 480/500 [1:04:48<02:58,  8.91s/it]
 96%|█████████▌| 481/500 [1:04:52<02:18,  7.30s/it]
 96%|█████████▋| 482/500 [1:05:02<02:25,  8.09s/it]
 97%|█████████▋| 483/500 [1:05:10<02:19,  8.19s/it]
 97%|█████████▋| 484/500 [1:05:20<02:16,  8.55s/it]
 97%|█████████▋| 485/500 [1:05:26<01:59,  8.00s/it]
 97%|█████████▋| 486/500 [1:05:36<01:59,  8.51s/it]
 97%|█████████▋| 487/500 [1:05:45<01:52,  8.64s/it]
 98%|█████████▊| 488/500 [1:05:55<01:48,  9.04s/it]
 98%|█████████▊| 489/500 [1:06:05<01:41,  9.27s/it]
 98%|█████████▊| 490/500 [1:06:14<01:32,  9.29s/it]
 98%|█████████▊| 491/500 [1:06:24<01:25,  9.54s/it]
 98%|█████████▊| 492/500 [1:06:33<01:15,  9.38s/it]
 99%|█████████▊| 493/500 [1:06:42<01:04,  9.21s/it]
 99%|█████████▉| 494/500 [1:06:52<00:57,  9.56s/it]
 99%|█████████▉| 495/500 [1:07:02<00:47,  9.46s/it]
 99%|█████████▉| 496/500 [1:07:11<00:38,  9.58s/it]
 99%|█████████▉| 497/500 [1:07:21<00:28,  9.66s/it]
100%|█████████▉| 498/500 [1:07:31<00:19,  9.52s/it]
100%|█████████▉| 499/500 [1:07:40<00:09,  9.64s/it]
100%|██████████| 500/500 [1:07:51<00:00,  9.90s/it]
100%|██████████| 500/500 [1:08:01<00:00,  8.16s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:09<41:22,  4.98s/it]
  1%|          | 3/500 [00:19<57:20,  6.92s/it]
  1%|          | 4/500 [00:28<1:04:19,  7.78s/it]
  1%|          | 5/500 [00:37<1:06:01,  8.00s/it]
  1%|          | 6/500 [00:47<1:10:42,  8.59s/it]
  1%|▏         | 7/500 [00:56<1:12:10,  8.78s/it]
  2%|▏         | 8/500 [01:02<1:05:51,  8.03s/it]
  2%|▏         | 9/500 [01:08<59:52,  7.32s/it]  
  2%|▏         | 10/500 [01:17<1:05:33,  8.03s/it]
  2%|▏         | 11/500 [01:27<1:10:18,  8.63s/it]
  2%|▏         | 12/500 [01:38<1:14:46,  9.19s/it]
  3%|▎         | 13/500 [01:47<1:15:09,  9.26s/it]
  3%|▎         | 14/500 [01:57<1:15:36,  9.33s/it]
  3%|▎         | 15/500 [02:07<1:16:39,  9.48s/it]
  3%|▎         | 16/500 [02:17<1:17:23,  9.59s/it]
  3%|▎         | 17/500 [02:26<1:15:55,  9.43s/it]
  4%|▎         | 18/500 [02:35<1:14:45,  9.31s/it]
  4%|▍         | 19/500 [02:44<1:15:39,  9.44s/it]
  4%|▍         | 20/500 [02:54<1:17:10,  9.65s/it]
  4%|▍         | 21/500 [03:04<1:17:37,  9.72s/it]
  4%|▍         | 22/500 [03:15<1:19:35,  9.99s/it]
  5%|▍         | 23/500 [03:25<1:18:52,  9.92s/it]
  5%|▍         | 24/500 [03:34<1:17:02,  9.71s/it]
  5%|▌         | 25/500 [03:43<1:15:12,  9.50s/it]
  5%|▌         | 26/500 [03:52<1:14:31,  9.43s/it]
  5%|▌         | 27/500 [04:01<1:12:31,  9.20s/it]
  6%|▌         | 28/500 [04:11<1:14:33,  9.48s/it]
  6%|▌         | 29/500 [04:19<1:10:34,  8.99s/it]
  6%|▌         | 30/500 [04:29<1:13:00,  9.32s/it]
  6%|▌         | 31/500 [04:41<1:18:02,  9.98s/it]
  6%|▋         | 32/500 [04:45<1:05:54,  8.45s/it]
  7%|▋         | 33/500 [04:54<1:06:33,  8.55s/it]
  7%|▋         | 34/500 [05:03<1:07:49,  8.73s/it]
  7%|▋         | 35/500 [05:09<1:00:31,  7.81s/it]
  7%|▋         | 36/500 [05:19<1:05:00,  8.41s/it]
  7%|▋         | 37/500 [05:28<1:05:45,  8.52s/it]
  8%|▊         | 38/500 [05:37<1:08:40,  8.92s/it]
  8%|▊         | 39/500 [05:48<1:11:14,  9.27s/it]
  8%|▊         | 40/500 [05:57<1:12:18,  9.43s/it]
  8%|▊         | 41/500 [06:01<59:42,  7.81s/it]  
  8%|▊         | 42/500 [06:10<1:02:19,  8.17s/it]
  9%|▊         | 43/500 [06:21<1:07:19,  8.84s/it]
  9%|▉         | 44/500 [06:29<1:06:30,  8.75s/it]
  9%|▉         | 45/500 [06:39<1:08:42,  9.06s/it]
  9%|▉         | 46/500 [06:50<1:11:36,  9.46s/it]
  9%|▉         | 47/500 [06:56<1:05:42,  8.70s/it]
 10%|▉         | 48/500 [07:03<1:01:37,  8.18s/it]
 10%|▉         | 49/500 [07:13<1:05:16,  8.68s/it]
 10%|█         | 50/500 [07:22<1:06:20,  8.85s/it]
 10%|█         | 51/500 [07:33<1:09:59,  9.35s/it]
 10%|█         | 52/500 [07:43<1:10:54,  9.50s/it]
 11%|█         | 53/500 [07:48<1:01:39,  8.28s/it]
 11%|█         | 54/500 [07:57<1:03:34,  8.55s/it]
 11%|█         | 55/500 [08:07<1:06:18,  8.94s/it]
 11%|█         | 56/500 [08:18<1:09:03,  9.33s/it]
 11%|█▏        | 57/500 [08:28<1:10:57,  9.61s/it]
 12%|█▏        | 58/500 [08:37<1:10:14,  9.53s/it]
 12%|█▏        | 59/500 [08:46<1:08:48,  9.36s/it]
 12%|█▏        | 60/500 [08:56<1:08:56,  9.40s/it]
 12%|█▏        | 61/500 [09:05<1:09:44,  9.53s/it]
 12%|█▏        | 62/500 [09:11<1:01:45,  8.46s/it]
 13%|█▎        | 63/500 [09:21<1:04:13,  8.82s/it]
 13%|█▎        | 64/500 [09:30<1:03:15,  8.70s/it]
 13%|█▎        | 65/500 [09:37<1:00:18,  8.32s/it]
 13%|█▎        | 66/500 [09:48<1:05:24,  9.04s/it]
 13%|█▎        | 67/500 [09:58<1:08:35,  9.50s/it]
 14%|█▎        | 68/500 [10:05<1:03:21,  8.80s/it]
 14%|█▍        | 69/500 [10:12<58:25,  8.13s/it]  
 14%|█▍        | 70/500 [10:22<1:01:24,  8.57s/it]
 14%|█▍        | 71/500 [10:33<1:07:08,  9.39s/it]
 14%|█▍        | 72/500 [10:39<59:08,  8.29s/it]  
 15%|█▍        | 73/500 [10:47<1:00:05,  8.44s/it]
 15%|█▍        | 74/500 [10:58<1:03:51,  8.99s/it]
 15%|█▌        | 75/500 [11:07<1:04:45,  9.14s/it]
 15%|█▌        | 76/500 [11:16<1:03:55,  9.05s/it]
 15%|█▌        | 77/500 [11:25<1:04:43,  9.18s/it]
 16%|█▌        | 78/500 [11:35<1:06:09,  9.41s/it]
 16%|█▌        | 79/500 [11:45<1:06:26,  9.47s/it]
 16%|█▌        | 80/500 [11:55<1:06:27,  9.49s/it]
 16%|█▌        | 81/500 [12:03<1:05:02,  9.31s/it]
 16%|█▋        | 82/500 [12:12<1:03:57,  9.18s/it]
 17%|█▋        | 83/500 [12:22<1:04:53,  9.34s/it]
 17%|█▋        | 84/500 [12:32<1:05:03,  9.38s/it]
 17%|█▋        | 85/500 [12:41<1:05:18,  9.44s/it]
 17%|█▋        | 86/500 [12:48<59:05,  8.56s/it]  
 17%|█▋        | 87/500 [12:58<1:02:10,  9.03s/it]
 18%|█▊        | 88/500 [13:08<1:05:02,  9.47s/it]
 18%|█▊        | 89/500 [13:14<58:12,  8.50s/it]  
 18%|█▊        | 90/500 [13:24<59:52,  8.76s/it]
 18%|█▊        | 91/500 [13:35<1:03:38,  9.34s/it]
 18%|█▊        | 92/500 [13:42<59:09,  8.70s/it]  
 19%|█▊        | 93/500 [13:52<1:02:19,  9.19s/it]
 19%|█▉        | 94/500 [14:00<59:37,  8.81s/it]  
 19%|█▉        | 95/500 [14:10<1:01:41,  9.14s/it]
 19%|█▉        | 96/500 [14:20<1:02:57,  9.35s/it]
 19%|█▉        | 97/500 [14:29<1:03:23,  9.44s/it]
 20%|█▉        | 98/500 [14:39<1:03:14,  9.44s/it]
 20%|█▉        | 99/500 [14:41<49:22,  7.39s/it]  
 20%|██        | 100/500 [14:48<47:15,  7.09s/it]
 20%|██        | 101/500 [14:58<52:56,  7.96s/it]
 20%|██        | 102/500 [15:04<49:31,  7.47s/it]
 21%|██        | 103/500 [15:14<53:54,  8.15s/it]
 21%|██        | 104/500 [15:22<54:21,  8.24s/it]
 21%|██        | 105/500 [15:31<55:17,  8.40s/it]
 21%|██        | 106/500 [15:41<58:13,  8.87s/it]
 21%|██▏       | 107/500 [15:46<49:23,  7.54s/it]
 22%|██▏       | 108/500 [15:53<48:18,  7.39s/it]
 22%|██▏       | 109/500 [16:02<52:21,  8.04s/it]
 22%|██▏       | 110/500 [16:12<56:24,  8.68s/it]
 22%|██▏       | 111/500 [16:21<56:55,  8.78s/it]
 22%|██▏       | 112/500 [16:31<58:42,  9.08s/it]
 23%|██▎       | 113/500 [16:41<1:00:17,  9.35s/it]
 23%|██▎       | 114/500 [16:51<1:00:57,  9.48s/it]
 23%|██▎       | 115/500 [17:01<1:02:09,  9.69s/it]
 23%|██▎       | 116/500 [17:07<54:08,  8.46s/it]  
 23%|██▎       | 117/500 [17:16<56:29,  8.85s/it]
 24%|██▎       | 118/500 [17:25<56:23,  8.86s/it]
 24%|██▍       | 119/500 [17:36<59:16,  9.34s/it]
 24%|██▍       | 120/500 [17:45<59:17,  9.36s/it]
 24%|██▍       | 121/500 [17:55<59:24,  9.40s/it]
 24%|██▍       | 122/500 [18:06<1:02:07,  9.86s/it]
 25%|██▍       | 123/500 [18:15<1:01:56,  9.86s/it]
 25%|██▍       | 124/500 [18:25<1:01:11,  9.76s/it]
 25%|██▌       | 125/500 [18:35<1:02:19,  9.97s/it]
 25%|██▌       | 126/500 [18:45<1:01:11,  9.82s/it]
 25%|██▌       | 127/500 [18:51<54:02,  8.69s/it]  
 26%|██▌       | 128/500 [18:56<48:00,  7.74s/it]
 26%|██▌       | 129/500 [19:07<52:44,  8.53s/it]
 26%|██▌       | 130/500 [19:17<54:47,  8.88s/it]
 26%|██▌       | 131/500 [19:24<51:28,  8.37s/it]
 26%|██▋       | 132/500 [19:34<54:06,  8.82s/it]
 27%|██▋       | 133/500 [19:43<54:34,  8.92s/it]
 27%|██▋       | 134/500 [19:53<56:51,  9.32s/it]
 27%|██▋       | 135/500 [19:58<49:25,  8.12s/it]
 27%|██▋       | 136/500 [20:08<51:15,  8.45s/it]
 27%|██▋       | 137/500 [20:17<53:14,  8.80s/it]
 28%|██▊       | 138/500 [20:27<54:19,  9.00s/it]
 28%|██▊       | 139/500 [20:36<54:19,  9.03s/it]
 28%|██▊       | 140/500 [20:46<57:05,  9.52s/it]
 28%|██▊       | 141/500 [20:56<57:51,  9.67s/it]
 28%|██▊       | 142/500 [21:06<57:29,  9.64s/it]
 29%|██▊       | 143/500 [21:16<58:23,  9.81s/it]
 29%|██▉       | 144/500 [21:26<58:00,  9.78s/it]
 29%|██▉       | 145/500 [21:36<58:02,  9.81s/it]
 29%|██▉       | 146/500 [21:44<56:00,  9.49s/it]
 29%|██▉       | 147/500 [21:54<56:19,  9.57s/it]
 30%|██▉       | 148/500 [22:04<56:09,  9.57s/it]
 30%|██▉       | 149/500 [22:12<54:20,  9.29s/it]
 30%|███       | 150/500 [22:22<54:51,  9.40s/it]
 30%|███       | 151/500 [22:25<43:37,  7.50s/it]
 30%|███       | 152/500 [22:35<47:11,  8.14s/it]
 31%|███       | 153/500 [22:45<50:55,  8.81s/it]
 31%|███       | 154/500 [22:56<54:10,  9.39s/it]
 31%|███       | 155/500 [23:05<54:03,  9.40s/it]
 31%|███       | 156/500 [23:10<46:22,  8.09s/it]
 31%|███▏      | 157/500 [23:20<48:15,  8.44s/it]
 32%|███▏      | 158/500 [23:26<43:41,  7.67s/it]
 32%|███▏      | 159/500 [23:32<41:27,  7.29s/it]
 32%|███▏      | 160/500 [23:42<45:58,  8.11s/it]
 32%|███▏      | 161/500 [23:52<49:55,  8.84s/it]
 32%|███▏      | 162/500 [23:57<42:30,  7.54s/it]
 33%|███▎      | 163/500 [24:05<42:47,  7.62s/it]
 33%|███▎      | 164/500 [24:14<45:54,  8.20s/it]
 33%|███▎      | 165/500 [24:24<48:38,  8.71s/it]
 33%|███▎      | 166/500 [24:34<49:48,  8.95s/it]
 33%|███▎      | 167/500 [24:44<51:57,  9.36s/it]
 34%|███▎      | 168/500 [24:51<48:06,  8.69s/it]
 34%|███▍      | 169/500 [24:57<43:35,  7.90s/it]
 34%|███▍      | 170/500 [25:03<40:27,  7.36s/it]
 34%|███▍      | 171/500 [25:13<44:42,  8.15s/it]
 34%|███▍      | 172/500 [25:23<47:05,  8.61s/it]
 35%|███▍      | 173/500 [25:33<48:45,  8.95s/it]
 35%|███▍      | 174/500 [25:42<49:08,  9.05s/it]
 35%|███▌      | 175/500 [25:52<49:44,  9.18s/it]
 35%|███▌      | 176/500 [26:01<49:44,  9.21s/it]
 35%|███▌      | 177/500 [26:10<48:53,  9.08s/it]
 36%|███▌      | 178/500 [26:19<49:29,  9.22s/it]
 36%|███▌      | 179/500 [26:29<50:56,  9.52s/it]
 36%|███▌      | 180/500 [26:39<50:33,  9.48s/it]
 36%|███▌      | 181/500 [26:45<45:56,  8.64s/it]
 36%|███▋      | 182/500 [26:55<47:34,  8.98s/it]
 37%|███▋      | 183/500 [27:04<47:45,  9.04s/it]
 37%|███▋      | 184/500 [27:14<48:50,  9.27s/it]
 37%|███▋      | 185/500 [27:24<50:01,  9.53s/it]
 37%|███▋      | 186/500 [27:33<48:55,  9.35s/it]
 37%|███▋      | 187/500 [27:43<48:45,  9.35s/it]
 38%|███▊      | 188/500 [27:52<47:55,  9.22s/it]
 38%|███▊      | 189/500 [28:01<48:54,  9.44s/it]
 38%|███▊      | 190/500 [28:11<48:24,  9.37s/it]
 38%|███▊      | 191/500 [28:18<45:27,  8.83s/it]
 38%|███▊      | 192/500 [28:28<46:42,  9.10s/it]
 39%|███▊      | 193/500 [28:36<45:03,  8.80s/it]
 39%|███▉      | 194/500 [28:46<47:19,  9.28s/it]
 39%|███▉      | 195/500 [28:56<48:06,  9.47s/it]
 39%|███▉      | 196/500 [29:05<46:39,  9.21s/it]
 39%|███▉      | 197/500 [29:15<47:14,  9.36s/it]
 40%|███▉      | 198/500 [29:23<45:14,  8.99s/it]
 40%|███▉      | 199/500 [29:32<45:04,  8.99s/it]
 40%|████      | 200/500 [29:41<45:50,  9.17s/it]
 40%|████      | 201/500 [29:51<45:39,  9.16s/it]
 40%|████      | 202/500 [30:00<46:22,  9.34s/it]
 41%|████      | 203/500 [30:10<47:23,  9.57s/it]
 41%|████      | 204/500 [30:20<46:46,  9.48s/it]
 41%|████      | 205/500 [30:29<47:01,  9.56s/it]
 41%|████      | 206/500 [30:38<46:01,  9.39s/it]
 41%|████▏     | 207/500 [30:48<46:03,  9.43s/it]
 42%|████▏     | 208/500 [30:57<45:45,  9.40s/it]
 42%|████▏     | 209/500 [31:05<42:31,  8.77s/it]
 42%|████▏     | 210/500 [31:15<44:03,  9.12s/it]
 42%|████▏     | 211/500 [31:24<44:48,  9.30s/it]
 42%|████▏     | 212/500 [31:33<44:05,  9.19s/it]
 43%|████▎     | 213/500 [31:43<45:07,  9.43s/it]
 43%|████▎     | 214/500 [31:52<44:22,  9.31s/it]
 43%|████▎     | 215/500 [31:58<39:31,  8.32s/it]
 43%|████▎     | 216/500 [32:08<40:59,  8.66s/it]
 43%|████▎     | 217/500 [32:18<43:09,  9.15s/it]
 44%|████▎     | 218/500 [32:25<39:21,  8.37s/it]
 44%|████▍     | 219/500 [32:33<39:22,  8.41s/it]
 44%|████▍     | 220/500 [32:42<40:45,  8.73s/it]
 44%|████▍     | 221/500 [32:51<40:35,  8.73s/it]
 44%|████▍     | 222/500 [32:57<36:05,  7.79s/it]
 45%|████▍     | 223/500 [33:06<37:18,  8.08s/it]
 45%|████▍     | 224/500 [33:14<37:14,  8.09s/it]
 45%|████▌     | 225/500 [33:23<38:59,  8.51s/it]
 45%|████▌     | 226/500 [33:32<39:52,  8.73s/it]
 45%|████▌     | 227/500 [33:42<40:13,  8.84s/it]
 46%|████▌     | 228/500 [33:49<37:52,  8.35s/it]
 46%|████▌     | 229/500 [33:59<39:57,  8.85s/it]
 46%|████▌     | 230/500 [34:09<41:33,  9.24s/it]
 46%|████▌     | 231/500 [34:19<42:08,  9.40s/it]
 46%|████▋     | 232/500 [34:28<42:21,  9.48s/it]
 47%|████▋     | 233/500 [34:38<42:25,  9.53s/it]
 47%|████▋     | 234/500 [34:48<42:58,  9.69s/it]
 47%|████▋     | 235/500 [34:57<42:17,  9.57s/it]
 47%|████▋     | 236/500 [35:02<35:15,  8.01s/it]
 47%|████▋     | 237/500 [35:10<35:05,  8.01s/it]
 48%|████▊     | 238/500 [35:19<37:02,  8.48s/it]
 48%|████▊     | 239/500 [35:28<37:24,  8.60s/it]
 48%|████▊     | 240/500 [35:36<36:06,  8.33s/it]
 48%|████▊     | 241/500 [35:45<36:51,  8.54s/it]
 48%|████▊     | 242/500 [35:50<32:20,  7.52s/it]
 49%|████▊     | 243/500 [36:00<35:40,  8.33s/it]
 49%|████▉     | 244/500 [36:04<29:51,  7.00s/it]
 49%|████▉     | 245/500 [36:14<33:22,  7.85s/it]
 49%|████▉     | 246/500 [36:24<35:53,  8.48s/it]
 49%|████▉     | 247/500 [36:33<36:03,  8.55s/it]
 50%|████▉     | 248/500 [36:36<29:45,  7.08s/it]
 50%|████▉     | 249/500 [36:46<32:46,  7.83s/it]
 50%|█████     | 250/500 [36:56<35:21,  8.48s/it]
 50%|█████     | 251/500 [37:03<33:50,  8.16s/it]
 50%|█████     | 252/500 [37:12<34:57,  8.46s/it]
 51%|█████     | 253/500 [37:22<36:39,  8.90s/it]
 51%|█████     | 254/500 [37:27<31:38,  7.72s/it]
 51%|█████     | 255/500 [37:32<27:17,  6.68s/it]
 51%|█████     | 256/500 [37:40<29:50,  7.34s/it]
 51%|█████▏    | 257/500 [37:50<32:48,  8.10s/it]
 52%|█████▏    | 258/500 [38:01<35:17,  8.75s/it]
 52%|█████▏    | 259/500 [38:10<36:24,  9.06s/it]
 52%|█████▏    | 260/500 [38:20<36:54,  9.23s/it]
 52%|█████▏    | 261/500 [38:26<32:22,  8.13s/it]
 52%|█████▏    | 262/500 [38:34<32:56,  8.30s/it]
 53%|█████▎    | 263/500 [38:44<34:22,  8.70s/it]
 53%|█████▎    | 264/500 [38:54<35:15,  8.96s/it]
 53%|█████▎    | 265/500 [39:03<35:35,  9.09s/it]
 53%|█████▎    | 266/500 [39:08<30:24,  7.80s/it]
 53%|█████▎    | 267/500 [39:17<32:01,  8.25s/it]
 54%|█████▎    | 268/500 [39:27<34:03,  8.81s/it]
 54%|█████▍    | 269/500 [39:36<34:24,  8.94s/it]
 54%|█████▍    | 270/500 [39:46<35:17,  9.21s/it]
 54%|█████▍    | 271/500 [39:54<33:53,  8.88s/it]
 54%|█████▍    | 272/500 [40:04<34:39,  9.12s/it]
 55%|█████▍    | 273/500 [40:15<36:28,  9.64s/it]
 55%|█████▍    | 274/500 [40:24<35:18,  9.37s/it]
 55%|█████▌    | 275/500 [40:33<35:28,  9.46s/it]
 55%|█████▌    | 276/500 [40:42<35:01,  9.38s/it]
 55%|█████▌    | 277/500 [40:52<35:14,  9.48s/it]
 56%|█████▌    | 278/500 [41:02<35:49,  9.68s/it]
 56%|█████▌    | 279/500 [41:11<34:58,  9.50s/it]
 56%|█████▌    | 280/500 [41:20<33:57,  9.26s/it]
 56%|█████▌    | 281/500 [41:28<32:03,  8.78s/it]
 56%|█████▋    | 282/500 [41:37<32:07,  8.84s/it]
 57%|█████▋    | 283/500 [41:46<32:40,  9.03s/it]
 57%|█████▋    | 284/500 [41:49<25:59,  7.22s/it]
 57%|█████▋    | 285/500 [41:58<27:51,  7.77s/it]
 57%|█████▋    | 286/500 [42:07<29:14,  8.20s/it]
 57%|█████▋    | 287/500 [42:17<30:37,  8.63s/it]
 58%|█████▊    | 288/500 [42:27<31:36,  8.95s/it]
 58%|█████▊    | 289/500 [42:36<32:13,  9.16s/it]
 58%|█████▊    | 290/500 [42:45<31:46,  9.08s/it]
 58%|█████▊    | 291/500 [42:51<28:09,  8.08s/it]
 58%|█████▊    | 292/500 [43:00<29:15,  8.44s/it]
 59%|█████▊    | 293/500 [43:09<29:34,  8.57s/it]
 59%|█████▉    | 294/500 [43:18<29:55,  8.72s/it]
 59%|█████▉    | 295/500 [43:27<29:17,  8.58s/it]
 59%|█████▉    | 296/500 [43:32<25:42,  7.56s/it]
 59%|█████▉    | 297/500 [43:41<27:43,  8.19s/it]
 60%|█████▉    | 298/500 [43:50<27:47,  8.25s/it]
 60%|█████▉    | 299/500 [43:59<28:11,  8.42s/it]
 60%|██████    | 300/500 [44:08<29:19,  8.80s/it]
 60%|██████    | 301/500 [44:18<29:41,  8.95s/it]
 60%|██████    | 302/500 [44:27<29:57,  9.08s/it]
 61%|██████    | 303/500 [44:30<23:43,  7.23s/it]
 61%|██████    | 304/500 [44:39<25:23,  7.77s/it]
 61%|██████    | 305/500 [44:49<27:03,  8.33s/it]
 61%|██████    | 306/500 [44:53<23:18,  7.21s/it]
 61%|██████▏   | 307/500 [45:03<25:49,  8.03s/it]
