Starting job 64539 on gpu-6 at Sat Apr 30 16:39:32 CEST 2022

Sat Apr 30 16:39:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:25:00.0 Off |                  N/A |
| 30%   22C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [01:31<6:20:22, 45.83s/it]
  1%|          | 3/500 [02:19<6:26:58, 46.72s/it]
  1%|          | 4/500 [02:42<5:12:26, 37.80s/it]
 73%|███████▎  | 366/500 [3:43:47<1:35:34, 42.79s/it]
 73%|███████▎  | 367/500 [3:44:13<1:23:42, 37.77s/it]
 74%|███████▎  | 368/500 [3:45:07<1:33:39, 42.57s/it]
 74%|███████▍  | 369/500 [3:45:22<1:14:45, 34.24s/it]
 74%|███████▍  | 370/500 [3:45:36<1:01:26, 28.36s/it]
 74%|███████▍  | 371/500 [3:45:57<56:03, 26.07s/it]  
 74%|███████▍  | 372/500 [3:46:31<1:00:22, 28.30s/it]
 75%|███████▍  | 373/500 [3:46:55<57:32, 27.19s/it]  
 75%|███████▍  | 374/500 [3:47:04<45:16, 21.56s/it]
 75%|███████▌  | 375/500 [3:47:22<42:44, 20.51s/it]
 75%|███████▌  | 376/500 [3:47:53<49:13, 23.82s/it]
 75%|███████▌  | 377/500 [3:49:05<1:18:26, 38.26s/it]
 76%|███████▌  | 378/500 [3:49:30<1:09:18, 34.09s/it]
 76%|███████▌  | 379/500 [3:49:41<55:16, 27.41s/it]  
 76%|███████▌  | 380/500 [3:50:05<52:23, 26.20s/it]
 76%|███████▌  | 381/500 [3:51:19<1:20:47, 40.74s/it]
 76%|███████▋  | 382/500 [3:51:29<1:01:51, 31.46s/it]
 77%|███████▋  | 383/500 [3:51:38<47:54, 24.57s/it]  
 77%|███████▋  | 384/500 [3:52:14<54:28, 28.17s/it]
 77%|███████▋  | 385/500 [3:53:31<1:21:44, 42.64s/it]
 77%|███████▋  | 386/500 [3:54:41<1:37:00, 51.06s/it]
 77%|███████▋  | 387/500 [3:54:55<1:15:02, 39.85s/it]
 78%|███████▊  | 388/500 [3:55:11<1:00:46, 32.55s/it]
 78%|███████▊  | 389/500 [3:55:45<1:00:57, 32.95s/it]
 78%|███████▊  | 390/500 [3:56:29<1:06:48, 36.44s/it]
 78%|███████▊  | 391/500 [3:57:03<1:04:44, 35.64s/it]
 78%|███████▊  | 392/500 [3:57:53<1:12:06, 40.06s/it]
 79%|███████▊  | 393/500 [3:58:32<1:10:34, 39.58s/it]
 79%|███████▉  | 394/500 [3:59:00<1:03:44, 36.08s/it]
 79%|███████▉  | 395/500 [3:59:43<1:06:48, 38.18s/it]
 79%|███████▉  | 396/500 [4:00:18<1:04:28, 37.19s/it]
 79%|███████▉  | 397/500 [4:00:25<48:24, 28.20s/it]  
 80%|███████▉  | 398/500 [4:00:39<40:36, 23.89s/it]
 80%|███████▉  | 399/500 [4:00:49<33:13, 19.73s/it]
 80%|████████  | 400/500 [4:01:25<41:20, 24.80s/it]
 80%|████████  | 401/500 [4:01:49<40:30, 24.55s/it]
 80%|████████  | 402/500 [4:03:28<1:16:37, 46.91s/it]
 81%|████████  | 403/500 [4:03:56<1:06:35, 41.19s/it]
 81%|████████  | 404/500 [4:04:20<57:21, 35.85s/it]  
 81%|████████  | 405/500 [4:04:39<48:47, 30.81s/it]
 81%|████████  | 406/500 [4:05:37<1:01:16, 39.11s/it]
 81%|████████▏ | 407/500 [4:07:14<1:27:17, 56.31s/it]
 82%|████████▏ | 408/500 [4:07:38<1:11:30, 46.64s/it]
 82%|████████▏ | 409/500 [4:08:50<1:22:31, 54.41s/it]
 82%|████████▏ | 410/500 [4:09:53<1:25:17, 56.86s/it]
 82%|████████▏ | 411/500 [4:10:19<1:10:40, 47.65s/it]
 82%|████████▏ | 412/500 [4:10:26<51:53, 35.38s/it]  
 83%|████████▎ | 413/500 [4:11:31<1:04:29, 44.48s/it]
 83%|████████▎ | 414/500 [4:12:00<56:55, 39.72s/it]  
 83%|████████▎ | 415/500 [4:12:25<50:06, 35.37s/it]
 83%|████████▎ | 416/500 [4:12:43<42:06, 30.08s/it]
 83%|████████▎ | 417/500 [4:13:15<42:20, 30.61s/it]
 84%|████████▎ | 418/500 [4:13:57<46:38, 34.12s/it]
 84%|████████▍ | 419/500 [4:15:34<1:11:39, 53.08s/it]
 84%|████████▍ | 420/500 [4:16:15<1:05:36, 49.21s/it]
 84%|████████▍ | 421/500 [4:17:51<1:23:36, 63.51s/it]
 84%|████████▍ | 422/500 [4:18:55<1:22:28, 63.45s/it]
 85%|████████▍ | 423/500 [4:19:02<59:43, 46.54s/it]  
 85%|████████▍ | 424/500 [4:19:24<49:51, 39.36s/it]
 85%|████████▌ | 425/500 [4:19:51<44:33, 35.65s/it]
 85%|████████▌ | 426/500 [4:20:33<46:05, 37.38s/it]
 85%|████████▌ | 427/500 [4:21:05<43:25, 35.70s/it]
 86%|████████▌ | 428/500 [4:21:22<36:06, 30.08s/it]
 86%|████████▌ | 429/500 [4:21:30<28:00, 23.67s/it]
 86%|████████▌ | 430/500 [4:23:08<53:22, 45.75s/it]
 86%|████████▌ | 431/500 [4:23:21<41:33, 36.14s/it]
 86%|████████▋ | 432/500 [4:23:32<32:11, 28.40s/it]
 87%|████████▋ | 433/500 [4:24:20<38:30, 34.48s/it]
 87%|████████▋ | 434/500 [4:24:42<33:33, 30.51s/it]
 87%|████████▋ | 435/500 [4:24:48<25:15, 23.32s/it]
 87%|████████▋ | 436/500 [4:25:15<25:52, 24.25s/it]
 87%|████████▋ | 437/500 [4:25:23<20:32, 19.56s/it]
 88%|████████▊ | 438/500 [4:27:01<44:25, 42.99s/it]
 88%|████████▊ | 439/500 [4:28:24<56:03, 55.14s/it]
 88%|████████▊ | 440/500 [4:29:10<52:13, 52.22s/it]
 88%|████████▊ | 441/500 [4:29:25<40:35, 41.27s/it]
 88%|████████▊ | 442/500 [4:29:38<31:30, 32.60s/it]
 89%|████████▊ | 443/500 [4:30:15<32:14, 33.94s/it]
 89%|████████▉ | 444/500 [4:30:30<26:16, 28.15s/it]
 89%|████████▉ | 445/500 [4:31:04<27:39, 30.18s/it]
 89%|████████▉ | 446/500 [4:32:11<37:07, 41.24s/it]
 89%|████████▉ | 447/500 [4:32:32<30:55, 35.01s/it]
 90%|████████▉ | 448/500 [4:32:44<24:20, 28.08s/it]
 90%|████████▉ | 449/500 [4:33:21<26:15, 30.88s/it]
 90%|█████████ | 450/500 [4:35:00<42:38, 51.16s/it]
 90%|█████████ | 451/500 [4:35:29<36:17, 44.44s/it]
 90%|█████████ | 452/500 [4:36:07<34:05, 42.61s/it]
 91%|█████████ | 453/500 [4:36:14<24:57, 31.86s/it]
 91%|█████████ | 454/500 [4:36:39<22:53, 29.86s/it]
 91%|█████████ | 455/500 [4:36:43<16:32, 22.05s/it]
 91%|█████████ | 456/500 [4:37:34<22:40, 30.93s/it]
 91%|█████████▏| 457/500 [4:38:12<23:36, 32.94s/it]
 92%|█████████▏| 458/500 [4:38:45<23:09, 33.08s/it]
 92%|█████████▏| 459/500 [4:38:52<17:16, 25.28s/it]
 92%|█████████▏| 460/500 [4:39:39<21:04, 31.61s/it]
 92%|█████████▏| 461/500 [4:41:21<34:23, 52.92s/it]
 92%|█████████▏| 462/500 [4:41:45<28:01, 44.25s/it]
 93%|█████████▎| 463/500 [4:42:49<30:49, 49.99s/it]
 93%|█████████▎| 464/500 [4:43:18<26:14, 43.74s/it]
 93%|█████████▎| 465/500 [4:44:01<25:23, 43.53s/it]
 93%|█████████▎| 466/500 [4:44:28<21:47, 38.46s/it]
 93%|█████████▎| 467/500 [4:46:04<30:41, 55.79s/it]
 94%|█████████▎| 468/500 [4:46:40<26:36, 49.90s/it]
 94%|█████████▍| 469/500 [4:46:50<19:31, 37.79s/it]
 94%|█████████▍| 470/500 [4:47:16<17:13, 34.44s/it]
 94%|█████████▍| 471/500 [4:47:22<12:30, 25.86s/it]
 94%|█████████▍| 472/500 [4:47:47<11:55, 25.56s/it]
 95%|█████████▍| 473/500 [4:49:35<22:35, 50.19s/it]
 95%|█████████▍| 474/500 [4:50:05<19:07, 44.13s/it]
 95%|█████████▌| 475/500 [4:50:18<14:33, 34.94s/it]
 95%|█████████▌| 476/500 [4:51:22<17:30, 43.77s/it]
 95%|█████████▌| 477/500 [4:52:00<16:06, 42.00s/it]
 96%|█████████▌| 478/500 [4:52:32<14:17, 38.96s/it]
 96%|█████████▌| 479/500 [4:52:54<11:48, 33.74s/it]
 96%|█████████▌| 480/500 [4:53:30<11:27, 34.37s/it]
 96%|█████████▌| 481/500 [4:53:39<08:30, 26.88s/it]
 96%|█████████▋| 482/500 [4:54:04<07:55, 26.40s/it]
 97%|█████████▋| 483/500 [4:54:28<07:17, 25.71s/it]
 97%|█████████▋| 484/500 [4:54:56<07:02, 26.40s/it]
 97%|█████████▋| 485/500 [4:55:12<05:48, 23.22s/it]
 97%|█████████▋| 486/500 [4:55:44<06:02, 25.91s/it]
 97%|█████████▋| 487/500 [4:56:28<06:45, 31.22s/it]
 98%|█████████▊| 488/500 [4:57:41<08:45, 43.80s/it]
 98%|█████████▊| 489/500 [4:58:11<07:16, 39.72s/it]
 98%|█████████▊| 490/500 [4:59:00<07:03, 42.30s/it]
 98%|█████████▊| 491/500 [4:59:42<06:21, 42.37s/it]
 98%|█████████▊| 492/500 [5:00:13<05:11, 38.88s/it]
 99%|█████████▊| 493/500 [5:00:46<04:19, 37.05s/it]
 99%|█████████▉| 494/500 [5:01:30<03:55, 39.17s/it]
 99%|█████████▉| 495/500 [5:01:57<02:58, 35.67s/it]
 99%|█████████▉| 496/500 [5:02:45<02:36, 39.21s/it]
 99%|█████████▉| 497/500 [5:03:39<02:10, 43.56s/it]
100%|█████████▉| 498/500 [5:03:59<01:13, 36.69s/it]
100%|█████████▉| 499/500 [5:05:38<00:55, 55.27s/it]
100%|██████████| 500/500 [5:07:09<00:00, 66.16s/it]
100%|██████████| 500/500 [5:07:48<00:00, 36.94s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:52<3:39:16, 26.42s/it]
  1%|          | 3/500 [01:20<3:43:53, 27.03s/it]
  1%|          | 4/500 [02:15<5:09:51, 37.48s/it]
  1%|          | 5/500 [02:38<4:26:14, 32.27s/it]
  1%|          | 6/500 [03:06<4:15:13, 31.00s/it]
  1%|▏         | 7/500 [03:31<3:59:14, 29.12s/it]
  2%|▏         | 8/500 [03:47<3:25:08, 25.02s/it]
  2%|▏         | 9/500 [04:04<3:02:01, 22.24s/it]
  2%|▏         | 10/500 [05:31<5:44:51, 42.23s/it]
  2%|▏         | 11/500 [06:01<5:14:29, 38.59s/it]
  2%|▏         | 12/500 [06:34<4:58:53, 36.75s/it]
  3%|▎         | 13/500 [07:20<5:22:23, 39.72s/it]
  3%|▎         | 14/500 [07:49<4:55:06, 36.43s/it]
  3%|▎         | 15/500 [08:23<4:48:32, 35.70s/it]
  3%|▎         | 16/500 [08:53<4:33:50, 33.95s/it]
  3%|▎         | 17/500 [09:15<4:03:58, 30.31s/it]
  4%|▎         | 18/500 [10:49<6:38:38, 49.62s/it]
  4%|▍         | 19/500 [11:13<5:35:22, 41.84s/it]
  4%|▍         | 20/500 [11:46<5:13:47, 39.22s/it]
  4%|▍         | 21/500 [12:26<5:14:58, 39.45s/it]
  4%|▍         | 22/500 [13:05<5:11:54, 39.15s/it]
  5%|▍         | 23/500 [14:34<7:11:30, 54.28s/it]
  5%|▍         | 24/500 [15:02<6:07:20, 46.30s/it]
  5%|▌         | 25/500 [15:38<5:43:18, 43.37s/it]
  5%|▌         | 26/500 [16:12<5:19:46, 40.48s/it]
  5%|▌         | 27/500 [16:30<4:26:13, 33.77s/it]
  6%|▌         | 28/500 [18:09<6:58:41, 53.22s/it]
  6%|▌         | 29/500 [18:28<5:37:54, 43.05s/it]
  6%|▌         | 30/500 [18:57<5:02:45, 38.65s/it]
  6%|▌         | 31/500 [20:41<7:36:35, 58.41s/it]
  6%|▋         | 32/500 [20:56<5:54:33, 45.46s/it]
  7%|▋         | 33/500 [21:26<5:16:14, 40.63s/it]
  7%|▋         | 34/500 [21:54<4:45:51, 36.81s/it]
  7%|▋         | 35/500 [22:10<3:56:44, 30.55s/it]
  7%|▋         | 36/500 [22:35<3:44:58, 29.09s/it]
  7%|▋         | 37/500 [22:59<3:31:19, 27.39s/it]
  8%|▊         | 38/500 [23:41<4:04:31, 31.76s/it]
  8%|▊         | 39/500 [24:12<4:04:08, 31.77s/it]
  8%|▊         | 40/500 [25:52<6:39:04, 52.05s/it]
  8%|▊         | 41/500 [26:02<5:01:56, 39.47s/it]
  8%|▊         | 42/500 [26:37<4:51:27, 38.18s/it]
  9%|▊         | 43/500 [27:16<4:52:26, 38.40s/it]
  9%|▉         | 44/500 [27:41<4:22:22, 34.52s/it]
  9%|▉         | 45/500 [28:09<4:06:11, 32.47s/it]
  9%|▉         | 46/500 [29:47<6:33:49, 52.05s/it]
  9%|▉         | 47/500 [30:05<5:16:08, 41.87s/it]
 10%|▉         | 48/500 [30:26<4:27:37, 35.53s/it]
 10%|▉         | 49/500 [32:08<6:56:56, 55.47s/it]
 10%|█         | 50/500 [32:38<6:00:11, 48.03s/it]
 10%|█         | 51/500 [33:55<7:03:26, 56.58s/it]
 10%|█         | 52/500 [34:38<6:33:08, 52.65s/it]
 11%|█         | 53/500 [34:57<5:16:40, 42.51s/it]
 11%|█         | 54/500 [35:25<4:42:14, 37.97s/it]
 11%|█         | 55/500 [35:52<4:18:10, 34.81s/it]
 11%|█         | 56/500 [36:26<4:15:43, 34.56s/it]
 11%|█▏        | 57/500 [37:25<5:09:13, 41.88s/it]
 12%|█▏        | 58/500 [38:30<5:58:45, 48.70s/it]
 12%|█▏        | 59/500 [38:52<4:59:12, 40.71s/it]
 12%|█▏        | 60/500 [39:20<4:32:12, 37.12s/it]
 12%|█▏        | 61/500 [40:13<5:05:19, 41.73s/it]
 12%|█▏        | 62/500 [40:28<4:06:28, 33.76s/it]
 13%|█▎        | 63/500 [41:14<4:33:29, 37.55s/it]
 13%|█▎        | 64/500 [41:32<3:50:00, 31.65s/it]
 13%|█▎        | 65/500 [41:49<3:17:04, 27.18s/it]
 13%|█▎        | 66/500 [42:16<3:16:23, 27.15s/it]
 13%|█▎        | 67/500 [43:20<4:36:03, 38.25s/it]
 14%|█▎        | 68/500 [43:39<3:52:59, 32.36s/it]
 14%|█▍        | 69/500 [43:57<3:21:49, 28.10s/it]
 14%|█▍        | 70/500 [44:22<3:14:25, 27.13s/it]
 14%|█▍        | 71/500 [44:54<3:23:53, 28.52s/it]
 14%|█▍        | 72/500 [45:10<2:57:24, 24.87s/it]
 15%|█▍        | 73/500 [45:44<3:16:40, 27.64s/it]
 15%|█▍        | 74/500 [46:29<3:52:39, 32.77s/it]
 15%|█▌        | 75/500 [47:30<4:52:47, 41.34s/it]
 15%|█▌        | 76/500 [48:17<5:04:09, 43.04s/it]
 15%|█▌        | 77/500 [49:56<7:01:43, 59.82s/it]
 16%|█▌        | 78/500 [51:07<7:24:34, 63.21s/it]
 16%|█▌        | 79/500 [51:35<6:09:07, 52.61s/it]
 16%|█▌        | 80/500 [52:04<5:17:45, 45.39s/it]
 16%|█▌        | 81/500 [52:30<4:36:53, 39.65s/it]
 16%|█▋        | 82/500 [53:18<4:54:38, 42.29s/it]
 17%|█▋        | 83/500 [54:28<5:50:32, 50.44s/it]
 17%|█▋        | 84/500 [55:30<6:13:23, 53.86s/it]
 17%|█▋        | 85/500 [56:17<5:59:23, 51.96s/it]
 17%|█▋        | 86/500 [56:30<4:36:51, 40.12s/it]
 17%|█▋        | 87/500 [57:35<5:27:20, 47.56s/it]
 18%|█▊        | 88/500 [58:07<4:55:22, 43.02s/it]
 18%|█▊        | 89/500 [58:23<3:58:19, 34.79s/it]
 18%|█▊        | 90/500 [58:49<3:39:44, 32.16s/it]
 18%|█▊        | 91/500 [59:31<4:00:12, 35.24s/it]
 18%|█▊        | 92/500 [59:51<3:27:42, 30.55s/it]
 19%|█▊        | 93/500 [1:00:45<4:16:24, 37.80s/it]
 19%|█▉        | 94/500 [1:01:07<3:42:19, 32.86s/it]
 19%|█▉        | 95/500 [1:01:45<3:52:05, 34.38s/it]
 19%|█▉        | 96/500 [1:02:14<3:40:36, 32.76s/it]
 19%|█▉        | 97/500 [1:02:49<3:45:00, 33.50s/it]
 20%|█▉        | 98/500 [1:03:16<3:31:57, 31.63s/it]
 20%|█▉        | 99/500 [1:03:24<2:44:33, 24.62s/it]
 20%|██        | 100/500 [1:03:42<2:29:43, 22.46s/it]
 20%|██        | 101/500 [1:05:03<4:26:14, 40.04s/it]
 20%|██        | 102/500 [1:05:22<3:43:44, 33.73s/it]
 21%|██        | 103/500 [1:05:58<3:47:17, 34.35s/it]
 21%|██        | 104/500 [1:06:20<3:22:15, 30.64s/it]
 21%|██        | 105/500 [1:06:42<3:05:11, 28.13s/it]
 21%|██        | 106/500 [1:07:42<4:07:43, 37.72s/it]
 21%|██▏       | 107/500 [1:07:55<3:17:35, 30.17s/it]
 22%|██▏       | 108/500 [1:08:16<2:58:57, 27.39s/it]
 22%|██▏       | 109/500 [1:09:18<4:06:26, 37.82s/it]
 22%|██▏       | 110/500 [1:10:52<5:55:16, 54.66s/it]
 22%|██▏       | 111/500 [1:11:39<5:40:48, 52.57s/it]
 22%|██▏       | 112/500 [1:12:31<5:39:03, 52.43s/it]
 23%|██▎       | 113/500 [1:13:21<5:31:40, 51.42s/it]
 23%|██▎       | 114/500 [1:14:59<7:02:10, 65.62s/it]
 23%|██▎       | 115/500 [1:15:35<6:02:41, 56.52s/it]
 23%|██▎       | 116/500 [1:15:54<4:51:04, 45.48s/it]
 23%|██▎       | 117/500 [1:17:08<5:45:19, 54.10s/it]
 24%|██▎       | 118/500 [1:17:51<5:21:27, 50.49s/it]
 24%|██▍       | 119/500 [1:19:28<6:49:11, 64.44s/it]
 24%|██▍       | 120/500 [1:20:08<6:01:53, 57.14s/it]
 24%|██▍       | 121/500 [1:21:44<7:16:05, 69.04s/it]
 24%|██▍       | 122/500 [1:22:36<6:40:56, 63.64s/it]
 25%|██▍       | 123/500 [1:23:50<7:01:06, 67.02s/it]
 25%|██▍       | 124/500 [1:25:26<7:54:31, 75.72s/it]
 25%|██▌       | 125/500 [1:26:19<7:09:37, 68.74s/it]
 25%|██▌       | 126/500 [1:27:10<6:36:04, 63.54s/it]
 25%|██▌       | 127/500 [1:27:27<5:06:54, 49.37s/it]
 26%|██▌       | 128/500 [1:27:43<4:04:42, 39.47s/it]
 26%|██▌       | 129/500 [1:29:14<5:39:28, 54.90s/it]
 26%|██▌       | 130/500 [1:29:58<5:19:28, 51.81s/it]
 26%|██▌       | 131/500 [1:30:19<4:20:20, 42.33s/it]
 26%|██▋       | 132/500 [1:30:55<4:08:35, 40.53s/it]
 27%|██▋       | 133/500 [1:31:19<3:38:12, 35.68s/it]
 27%|██▋       | 134/500 [1:32:01<3:48:28, 37.45s/it]
 27%|██▋       | 135/500 [1:32:16<3:07:06, 30.76s/it]
 27%|██▋       | 136/500 [1:32:41<2:56:43, 29.13s/it]
 27%|██▋       | 137/500 [1:33:27<3:25:54, 34.03s/it]
 28%|██▊       | 138/500 [1:34:15<3:50:04, 38.13s/it]
 28%|██▊       | 139/500 [1:34:49<3:43:24, 37.13s/it]
 28%|██▊       | 140/500 [1:35:28<3:45:35, 37.60s/it]
 28%|██▊       | 141/500 [1:36:01<3:36:46, 36.23s/it]
 28%|██▊       | 142/500 [1:36:37<3:35:00, 36.04s/it]
 29%|██▊       | 143/500 [1:37:04<3:18:51, 33.42s/it]
 29%|██▉       | 144/500 [1:37:40<3:22:31, 34.13s/it]
 29%|██▉       | 145/500 [1:38:13<3:19:51, 33.78s/it]
 29%|██▉       | 146/500 [1:38:36<3:00:02, 30.52s/it]
 29%|██▉       | 147/500 [1:39:21<3:25:51, 34.99s/it]
 30%|██▉       | 148/500 [1:40:17<4:01:20, 41.14s/it]
 30%|██▉       | 149/500 [1:40:43<3:35:16, 36.80s/it]
 30%|███       | 150/500 [1:41:20<3:34:56, 36.85s/it]
 30%|███       | 151/500 [1:41:31<2:49:27, 29.13s/it]
 30%|███       | 152/500 [1:42:31<3:41:45, 38.24s/it]
 31%|███       | 153/500 [1:43:44<4:41:57, 48.75s/it]
 31%|███       | 154/500 [1:45:24<6:09:16, 64.03s/it]
 31%|███       | 155/500 [1:45:55<5:11:38, 54.20s/it]
 31%|███       | 156/500 [1:46:11<4:04:07, 42.58s/it]
 31%|███▏      | 157/500 [1:46:31<3:25:49, 36.00s/it]
 32%|███▏      | 158/500 [1:46:52<2:59:57, 31.57s/it]
 32%|███▏      | 159/500 [1:47:09<2:32:59, 26.92s/it]
 32%|███▏      | 160/500 [1:48:44<4:29:46, 47.61s/it]
 32%|███▏      | 161/500 [1:49:39<4:41:22, 49.80s/it]
 32%|███▏      | 162/500 [1:49:56<3:44:51, 39.91s/it]
 33%|███▎      | 163/500 [1:50:14<3:07:24, 33.37s/it]
 33%|███▎      | 164/500 [1:51:02<3:31:13, 37.72s/it]
 33%|███▎      | 165/500 [1:51:29<3:11:57, 34.38s/it]
 33%|███▎      | 166/500 [1:52:04<3:13:17, 34.72s/it]
 33%|███▎      | 167/500 [1:52:51<3:32:13, 38.24s/it]
 34%|███▎      | 168/500 [1:53:13<3:04:56, 33.42s/it]
 34%|███▍      | 169/500 [1:53:32<2:40:20, 29.06s/it]
 34%|███▍      | 170/500 [1:53:48<2:19:19, 25.33s/it]
 34%|███▍      | 171/500 [1:54:43<3:07:40, 34.23s/it]
 34%|███▍      | 172/500 [1:55:13<2:59:04, 32.76s/it]
 35%|███▍      | 173/500 [1:55:44<2:56:09, 32.32s/it]
 35%|███▍      | 174/500 [1:56:04<2:35:38, 28.65s/it]
 35%|███▌      | 175/500 [1:56:24<2:20:45, 25.99s/it]
 35%|███▌      | 176/500 [1:57:09<2:51:27, 31.75s/it]
 35%|███▌      | 177/500 [1:57:33<2:38:22, 29.42s/it]
 36%|███▌      | 178/500 [1:58:29<3:20:53, 37.43s/it]
 36%|███▌      | 179/500 [2:00:01<4:47:18, 53.70s/it]
 36%|███▌      | 180/500 [2:00:38<4:20:19, 48.81s/it]
 36%|███▌      | 181/500 [2:00:55<3:27:48, 39.09s/it]
 36%|███▋      | 182/500 [2:01:34<3:27:44, 39.20s/it]
 37%|███▋      | 183/500 [2:03:06<4:51:05, 55.10s/it]
 37%|███▋      | 184/500 [2:04:01<4:49:30, 54.97s/it]
 37%|███▋      | 185/500 [2:04:32<4:11:26, 47.90s/it]
 37%|███▋      | 186/500 [2:04:58<3:35:26, 41.17s/it]
 37%|███▋      | 187/500 [2:06:11<4:24:09, 50.64s/it]
 38%|███▊      | 188/500 [2:06:32<3:38:12, 41.96s/it]
 38%|███▊      | 189/500 [2:07:04<3:22:22, 39.04s/it]
 38%|███▊      | 190/500 [2:08:27<4:28:33, 51.98s/it]
 38%|███▊      | 191/500 [2:08:50<3:42:53, 43.28s/it]
 38%|███▊      | 192/500 [2:09:44<3:59:02, 46.57s/it]
 39%|███▊      | 193/500 [2:10:04<3:18:01, 38.70s/it]
 39%|███▉      | 194/500 [2:10:33<3:01:47, 35.64s/it]
 39%|███▉      | 195/500 [2:11:26<3:28:19, 40.98s/it]
 39%|███▉      | 196/500 [2:11:49<2:59:22, 35.40s/it]
 39%|███▉      | 197/500 [2:12:18<2:49:15, 33.52s/it]
 40%|███▉      | 198/500 [2:12:46<2:40:43, 31.93s/it]
 40%|███▉      | 199/500 [2:13:10<2:27:53, 29.48s/it]
 40%|████      | 200/500 [2:13:38<2:26:21, 29.27s/it]
 40%|████      | 201/500 [2:14:05<2:22:32, 28.60s/it]
 40%|████      | 202/500 [2:14:33<2:20:02, 28.20s/it]
 41%|████      | 203/500 [2:15:03<2:22:14, 28.74s/it]
 41%|████      | 204/500 [2:16:00<3:04:44, 37.45s/it]
 41%|████      | 205/500 [2:17:07<3:47:04, 46.18s/it]
 41%|████      | 206/500 [2:17:56<3:49:57, 46.93s/it]
 41%|████▏     | 207/500 [2:19:00<4:13:57, 52.01s/it]
 42%|████▏     | 208/500 [2:19:25<3:34:18, 44.03s/it]
 42%|████▏     | 209/500 [2:19:45<2:58:24, 36.79s/it]
 42%|████▏     | 210/500 [2:21:21<4:24:20, 54.69s/it]
 42%|████▏     | 211/500 [2:22:39<4:56:45, 61.61s/it]
 42%|████▏     | 212/500 [2:23:36<4:49:06, 60.23s/it]
 43%|████▎     | 213/500 [2:24:05<4:02:59, 50.80s/it]
 43%|████▎     | 214/500 [2:25:32<4:53:42, 61.62s/it]
 43%|████▎     | 215/500 [2:25:51<3:51:38, 48.77s/it]
 43%|████▎     | 216/500 [2:27:07<4:29:58, 57.04s/it]
 43%|████▎     | 217/500 [2:28:02<4:26:04, 56.41s/it]
 44%|████▎     | 218/500 [2:28:16<3:25:54, 43.81s/it]
 44%|████▍     | 219/500 [2:28:38<2:54:05, 37.17s/it]
 44%|████▍     | 220/500 [2:29:15<2:53:54, 37.27s/it]
 44%|████▍     | 221/500 [2:29:48<2:47:13, 35.96s/it]
 44%|████▍     | 222/500 [2:30:01<2:14:48, 29.09s/it]
 45%|████▍     | 223/500 [2:31:08<3:06:12, 40.33s/it]
 45%|████▍     | 224/500 [2:31:31<2:42:14, 35.27s/it]
 45%|████▌     | 225/500 [2:32:29<3:12:54, 42.09s/it]
 45%|████▌     | 226/500 [2:33:40<3:51:31, 50.70s/it]
 45%|████▌     | 227/500 [2:34:02<3:11:10, 42.02s/it]
 46%|████▌     | 228/500 [2:34:17<2:34:05, 33.99s/it]
 46%|████▌     | 229/500 [2:35:08<2:56:33, 39.09s/it]
 46%|████▌     | 230/500 [2:35:54<3:04:17, 40.95s/it]
 46%|████▌     | 231/500 [2:36:30<2:57:36, 39.62s/it]
 46%|████▋     | 232/500 [2:37:19<3:09:24, 42.41s/it]
 47%|████▋     | 233/500 [2:38:10<3:19:42, 44.88s/it]
 47%|████▋     | 234/500 [2:39:44<4:24:33, 59.67s/it]
 47%|████▋     | 235/500 [2:40:07<3:35:02, 48.69s/it]
 47%|████▋     | 236/500 [2:40:21<2:48:42, 38.34s/it]
 47%|████▋     | 237/500 [2:40:45<2:29:13, 34.04s/it]
 48%|████▊     | 238/500 [2:41:53<3:12:28, 44.08s/it]
 48%|████▊     | 239/500 [2:42:46<3:24:35, 47.03s/it]
 48%|████▊     | 240/500 [2:43:07<2:49:44, 39.17s/it]
 48%|████▊     | 241/500 [2:43:32<2:29:54, 34.73s/it]
 48%|████▊     | 242/500 [2:43:50<2:08:15, 29.83s/it]
 49%|████▊     | 243/500 [2:44:44<2:38:16, 36.95s/it]
 49%|████▉     | 244/500 [2:44:53<2:02:01, 28.60s/it]
 49%|████▉     | 245/500 [2:45:21<2:00:49, 28.43s/it]
 49%|████▉     | 246/500 [2:46:09<2:25:36, 34.39s/it]
