Starting job 61677 on gpu-2 at Thu Apr 28 23:34:16 CEST 2022

Thu Apr 28 23:34:23 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:01:00.0 Off |                    0 |
| N/A   25C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:18<1:16:24,  9.21s/it]
  1%|          | 3/500 [00:41<2:03:17, 14.88s/it]
  1%|          | 4/500 [01:03<2:24:29, 17.48s/it]
 76%|███████▌  | 381/500 [1:47:20<31:41, 15.98s/it]
 76%|███████▋  | 382/500 [1:47:25<25:13, 12.83s/it]
 77%|███████▋  | 383/500 [1:47:30<20:14, 10.38s/it]
 77%|███████▋  | 384/500 [1:47:52<27:08, 14.04s/it]
 77%|███████▋  | 385/500 [1:48:15<31:47, 16.59s/it]
 77%|███████▋  | 386/500 [1:48:37<34:51, 18.35s/it]
 77%|███████▋  | 387/500 [1:48:44<28:05, 14.92s/it]
 78%|███████▊  | 388/500 [1:48:55<25:30, 13.67s/it]
 78%|███████▊  | 389/500 [1:49:16<29:20, 15.86s/it]
 78%|███████▊  | 390/500 [1:49:39<32:44, 17.86s/it]
 78%|███████▊  | 391/500 [1:50:01<35:03, 19.29s/it]
 78%|███████▊  | 392/500 [1:50:21<34:57, 19.42s/it]
 79%|███████▊  | 393/500 [1:50:43<35:56, 20.15s/it]
 79%|███████▉  | 394/500 [1:51:05<36:50, 20.86s/it]
 79%|███████▉  | 395/500 [1:51:28<37:24, 21.38s/it]
 79%|███████▉  | 396/500 [1:51:51<37:45, 21.79s/it]
 79%|███████▉  | 397/500 [1:51:55<28:28, 16.59s/it]
 80%|███████▉  | 398/500 [1:52:03<23:47, 14.00s/it]
 80%|███████▉  | 399/500 [1:52:09<19:33, 11.62s/it]
 80%|████████  | 400/500 [1:52:32<24:49, 14.90s/it]
 80%|████████  | 401/500 [1:52:49<25:52, 15.68s/it]
 80%|████████  | 402/500 [1:53:09<27:41, 16.96s/it]
 81%|████████  | 403/500 [1:53:29<29:01, 17.95s/it]
 81%|████████  | 404/500 [1:53:45<27:29, 17.18s/it]
 81%|████████  | 405/500 [1:53:57<24:41, 15.59s/it]
 81%|████████  | 406/500 [1:54:19<27:41, 17.67s/it]
 81%|████████▏ | 407/500 [1:54:40<28:54, 18.65s/it]
 82%|████████▏ | 408/500 [1:55:01<29:46, 19.42s/it]
 82%|████████▏ | 409/500 [1:55:21<29:36, 19.52s/it]
 82%|████████▏ | 410/500 [1:55:44<30:37, 20.42s/it]
 82%|████████▏ | 411/500 [1:56:00<28:24, 19.15s/it]
 82%|████████▏ | 412/500 [1:56:03<21:01, 14.34s/it]
 83%|████████▎ | 413/500 [1:56:22<22:40, 15.64s/it]
 83%|████████▎ | 414/500 [1:56:44<25:19, 17.67s/it]
 83%|████████▎ | 415/500 [1:57:06<26:58, 19.04s/it]
 83%|████████▎ | 416/500 [1:57:17<23:13, 16.58s/it]
 83%|████████▎ | 417/500 [1:57:39<25:21, 18.33s/it]
 84%|████████▎ | 418/500 [1:58:01<26:13, 19.19s/it]
 84%|████████▍ | 419/500 [1:58:19<25:40, 19.01s/it]
 84%|████████▍ | 420/500 [1:58:39<25:32, 19.15s/it]
 84%|████████▍ | 421/500 [1:59:01<26:34, 20.18s/it]
 84%|████████▍ | 422/500 [1:59:24<27:08, 20.88s/it]
 85%|████████▍ | 423/500 [1:59:29<20:46, 16.19s/it]
 85%|████████▍ | 424/500 [1:59:43<19:27, 15.36s/it]
 85%|████████▌ | 425/500 [1:59:58<19:12, 15.37s/it]
 85%|████████▌ | 426/500 [2:00:15<19:33, 15.86s/it]
 85%|████████▌ | 427/500 [2:00:37<21:36, 17.76s/it]
 86%|████████▌ | 428/500 [2:00:46<18:08, 15.11s/it]
 86%|████████▌ | 429/500 [2:00:50<13:52, 11.73s/it]
 86%|████████▌ | 430/500 [2:01:12<17:13, 14.76s/it]
 86%|████████▌ | 431/500 [2:01:21<15:05, 13.12s/it]
 86%|████████▋ | 432/500 [2:01:27<12:33, 11.08s/it]
 87%|████████▋ | 433/500 [2:01:48<15:33, 13.94s/it]
 87%|████████▋ | 434/500 [2:02:08<17:12, 15.64s/it]
 87%|████████▋ | 435/500 [2:02:12<13:18, 12.28s/it]
 87%|████████▋ | 436/500 [2:02:31<15:15, 14.30s/it]
 87%|████████▋ | 437/500 [2:02:34<11:32, 10.99s/it]
 88%|████████▊ | 438/500 [2:02:57<14:57, 14.47s/it]
 88%|████████▊ | 439/500 [2:03:17<16:23, 16.12s/it]
 88%|████████▊ | 440/500 [2:03:38<17:41, 17.69s/it]
 88%|████████▊ | 441/500 [2:03:46<14:25, 14.68s/it]
 88%|████████▊ | 442/500 [2:03:53<11:55, 12.34s/it]
 89%|████████▊ | 443/500 [2:04:15<14:39, 15.43s/it]
 89%|████████▉ | 444/500 [2:04:24<12:22, 13.27s/it]
 89%|████████▉ | 445/500 [2:04:43<13:48, 15.06s/it]
 89%|████████▉ | 446/500 [2:05:05<15:30, 17.23s/it]
 89%|████████▉ | 447/500 [2:05:19<14:13, 16.10s/it]
 90%|████████▉ | 448/500 [2:05:23<10:54, 12.58s/it]
 90%|████████▉ | 449/500 [2:05:45<13:11, 15.51s/it]
 90%|█████████ | 450/500 [2:06:07<14:33, 17.47s/it]
 90%|█████████ | 451/500 [2:06:26<14:27, 17.70s/it]
 90%|█████████ | 452/500 [2:06:48<15:16, 19.09s/it]
 91%|█████████ | 453/500 [2:06:51<11:13, 14.34s/it]
 91%|█████████ | 454/500 [2:07:08<11:38, 15.18s/it]
 91%|█████████ | 455/500 [2:07:10<08:22, 11.16s/it]
 91%|█████████ | 456/500 [2:07:30<10:10, 13.88s/it]
 91%|█████████▏| 457/500 [2:07:53<11:45, 16.41s/it]
 92%|█████████▏| 458/500 [2:08:15<12:43, 18.18s/it]
 92%|█████████▏| 459/500 [2:08:20<09:47, 14.32s/it]
 92%|█████████▏| 460/500 [2:08:41<10:52, 16.30s/it]
 92%|█████████▏| 461/500 [2:09:04<11:46, 18.13s/it]
 92%|█████████▏| 462/500 [2:09:26<12:14, 19.33s/it]
 93%|█████████▎| 463/500 [2:09:48<12:29, 20.25s/it]
 93%|█████████▎| 464/500 [2:10:06<11:39, 19.44s/it]
 93%|█████████▎| 465/500 [2:10:25<11:22, 19.50s/it]
 93%|█████████▎| 466/500 [2:10:47<11:28, 20.25s/it]
 93%|█████████▎| 467/500 [2:11:06<10:49, 19.67s/it]
 94%|█████████▎| 468/500 [2:11:28<10:54, 20.46s/it]
 94%|█████████▍| 469/500 [2:11:34<08:22, 16.21s/it]
 94%|█████████▍| 470/500 [2:11:54<08:36, 17.22s/it]
 94%|█████████▍| 471/500 [2:11:58<06:23, 13.22s/it]
 94%|█████████▍| 472/500 [2:12:19<07:20, 15.74s/it]
 95%|█████████▍| 473/500 [2:12:37<07:22, 16.37s/it]
 95%|█████████▍| 474/500 [2:13:00<07:52, 18.18s/it]
 95%|█████████▌| 475/500 [2:13:06<06:09, 14.79s/it]
 95%|█████████▌| 476/500 [2:13:23<06:09, 15.40s/it]
 95%|█████████▌| 477/500 [2:13:41<06:11, 16.15s/it]
 96%|█████████▌| 478/500 [2:13:56<05:49, 15.87s/it]
 96%|█████████▌| 479/500 [2:14:07<04:58, 14.23s/it]
 96%|█████████▌| 480/500 [2:14:24<05:02, 15.11s/it]
 96%|█████████▌| 481/500 [2:14:29<03:49, 12.06s/it]
 96%|█████████▋| 482/500 [2:14:51<04:30, 15.00s/it]
 97%|█████████▋| 483/500 [2:15:06<04:18, 15.21s/it]
 97%|█████████▋| 484/500 [2:15:29<04:37, 17.35s/it]
 97%|█████████▋| 485/500 [2:15:36<03:34, 14.31s/it]
 97%|█████████▋| 486/500 [2:15:55<03:40, 15.77s/it]
 97%|█████████▋| 487/500 [2:16:15<03:39, 16.86s/it]
 98%|█████████▊| 488/500 [2:16:29<03:14, 16.24s/it]
 98%|█████████▊| 489/500 [2:16:47<03:04, 16.78s/it]
 98%|█████████▊| 490/500 [2:17:10<03:04, 18.45s/it]
 98%|█████████▊| 491/500 [2:17:32<02:56, 19.59s/it]
 98%|█████████▊| 492/500 [2:17:48<02:28, 18.52s/it]
 99%|█████████▊| 493/500 [2:18:10<02:17, 19.65s/it]
 99%|█████████▉| 494/500 [2:18:33<02:02, 20.43s/it]
 99%|█████████▉| 495/500 [2:18:54<01:43, 20.64s/it]
 99%|█████████▉| 496/500 [2:19:10<01:17, 19.47s/it]
 99%|█████████▉| 497/500 [2:19:31<00:59, 19.92s/it]
100%|█████████▉| 498/500 [2:19:45<00:35, 17.93s/it]
100%|█████████▉| 499/500 [2:20:07<00:19, 19.21s/it]
100%|██████████| 500/500 [2:20:22<00:00, 17.99s/it]
100%|██████████| 500/500 [2:20:44<00:00, 16.89s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:21<1:28:18, 10.64s/it]
  1%|          | 3/500 [00:42<2:05:16, 15.12s/it]
  1%|          | 4/500 [01:04<2:27:12, 17.81s/it]
  1%|          | 5/500 [01:24<2:30:59, 18.30s/it]
  1%|          | 6/500 [01:44<2:35:53, 18.93s/it]
  1%|▏         | 7/500 [02:05<2:42:04, 19.73s/it]
  2%|▏         | 8/500 [02:14<2:12:03, 16.10s/it]
  2%|▏         | 9/500 [02:26<2:02:31, 14.97s/it]
  2%|▏         | 10/500 [02:44<2:11:04, 16.05s/it]
  2%|▏         | 11/500 [03:04<2:18:21, 16.98s/it]
  2%|▏         | 12/500 [03:25<2:29:24, 18.37s/it]
  3%|▎         | 13/500 [03:47<2:38:40, 19.55s/it]
  3%|▎         | 14/500 [04:10<2:45:16, 20.40s/it]
  3%|▎         | 15/500 [04:32<2:49:32, 20.97s/it]
  3%|▎         | 16/500 [04:49<2:39:42, 19.80s/it]
  3%|▎         | 17/500 [05:01<2:21:19, 17.56s/it]
  4%|▎         | 18/500 [05:21<2:25:28, 18.11s/it]
  4%|▍         | 19/500 [05:38<2:22:34, 17.79s/it]
  4%|▍         | 20/500 [05:55<2:19:29, 17.44s/it]
  4%|▍         | 21/500 [06:17<2:30:48, 18.89s/it]
  4%|▍         | 22/500 [06:32<2:22:47, 17.92s/it]
  5%|▍         | 23/500 [06:52<2:25:30, 18.30s/it]
  5%|▍         | 24/500 [07:14<2:34:51, 19.52s/it]
  5%|▌         | 25/500 [07:36<2:41:08, 20.36s/it]
  5%|▌         | 26/500 [07:58<2:43:55, 20.75s/it]
  5%|▌         | 27/500 [08:14<2:31:11, 19.18s/it]
  6%|▌         | 28/500 [08:30<2:23:53, 18.29s/it]
  6%|▌         | 29/500 [08:45<2:16:45, 17.42s/it]
  6%|▌         | 30/500 [09:04<2:20:38, 17.95s/it]
  6%|▌         | 31/500 [09:27<2:30:32, 19.26s/it]
  6%|▋         | 32/500 [09:34<2:02:58, 15.77s/it]
  7%|▋         | 33/500 [09:57<2:17:59, 17.73s/it]
  7%|▋         | 34/500 [10:19<2:28:18, 19.10s/it]
  7%|▋         | 35/500 [10:27<2:03:41, 15.96s/it]
  7%|▋         | 36/500 [10:49<2:16:29, 17.65s/it]
  7%|▋         | 37/500 [11:05<2:11:11, 17.00s/it]
  8%|▊         | 38/500 [11:27<2:23:15, 18.60s/it]
  8%|▊         | 39/500 [11:46<2:24:06, 18.76s/it]
  8%|▊         | 40/500 [12:06<2:27:18, 19.21s/it]
  8%|▊         | 41/500 [12:11<1:53:20, 14.82s/it]
  8%|▊         | 42/500 [12:32<2:06:33, 16.58s/it]
  9%|▊         | 43/500 [12:51<2:13:13, 17.49s/it]
  9%|▉         | 44/500 [13:11<2:19:05, 18.30s/it]
  9%|▉         | 45/500 [13:34<2:27:51, 19.50s/it]
  9%|▉         | 46/500 [13:54<2:29:55, 19.81s/it]
  9%|▉         | 47/500 [14:06<2:11:03, 17.36s/it]
 10%|▉         | 48/500 [14:16<1:54:11, 15.16s/it]
 10%|▉         | 49/500 [14:38<2:08:36, 17.11s/it]
 10%|█         | 50/500 [14:58<2:16:35, 18.21s/it]
 10%|█         | 51/500 [15:19<2:20:46, 18.81s/it]
 10%|█         | 52/500 [15:41<2:28:28, 19.89s/it]
 11%|█         | 53/500 [15:48<1:59:33, 16.05s/it]
 11%|█         | 54/500 [16:09<2:09:13, 17.39s/it]
 11%|█         | 55/500 [16:31<2:20:00, 18.88s/it]
 11%|█         | 56/500 [16:51<2:23:03, 19.33s/it]
 11%|█▏        | 57/500 [17:12<2:26:06, 19.79s/it]
 12%|█▏        | 58/500 [17:32<2:26:42, 19.92s/it]
 12%|█▏        | 59/500 [17:47<2:15:10, 18.39s/it]
 12%|█▏        | 60/500 [18:02<2:06:29, 17.25s/it]
 12%|█▏        | 61/500 [18:24<2:17:16, 18.76s/it]
 12%|█▏        | 62/500 [18:35<2:00:30, 16.51s/it]
 13%|█▎        | 63/500 [18:57<2:11:14, 18.02s/it]
 13%|█▎        | 64/500 [19:10<2:01:20, 16.70s/it]
 13%|█▎        | 65/500 [19:26<1:59:32, 16.49s/it]
 13%|█▎        | 66/500 [19:46<2:05:29, 17.35s/it]
 13%|█▎        | 67/500 [20:04<2:06:44, 17.56s/it]
 14%|█▎        | 68/500 [20:15<1:53:33, 15.77s/it]
 14%|█▍        | 69/500 [20:26<1:42:15, 14.24s/it]
 14%|█▍        | 70/500 [20:44<1:50:33, 15.43s/it]
 14%|█▍        | 71/500 [21:03<1:56:40, 16.32s/it]
 14%|█▍        | 72/500 [21:12<1:41:06, 14.17s/it]
 15%|█▍        | 73/500 [21:34<1:58:12, 16.61s/it]
 15%|█▍        | 74/500 [21:51<1:59:09, 16.78s/it]
 15%|█▌        | 75/500 [22:11<2:04:37, 17.59s/it]
 15%|█▌        | 76/500 [22:28<2:03:24, 17.46s/it]
 15%|█▌        | 77/500 [22:46<2:04:56, 17.72s/it]
 16%|█▌        | 78/500 [23:05<2:06:29, 17.98s/it]
 16%|█▌        | 79/500 [23:27<2:15:23, 19.30s/it]
 16%|█▌        | 80/500 [23:49<2:20:15, 20.04s/it]
 16%|█▌        | 81/500 [24:07<2:14:31, 19.26s/it]
 16%|█▋        | 82/500 [24:29<2:20:32, 20.17s/it]
 17%|█▋        | 83/500 [24:49<2:19:12, 20.03s/it]
 17%|█▋        | 84/500 [25:07<2:15:30, 19.55s/it]
 17%|█▋        | 85/500 [25:29<2:20:53, 20.37s/it]
 17%|█▋        | 86/500 [25:37<1:54:03, 16.53s/it]
 17%|█▋        | 87/500 [25:59<2:05:40, 18.26s/it]
 18%|█▊        | 88/500 [26:21<2:13:40, 19.47s/it]
 18%|█▊        | 89/500 [26:28<1:46:40, 15.57s/it]
 18%|█▊        | 90/500 [26:48<1:56:08, 17.00s/it]
 18%|█▊        | 91/500 [27:06<1:57:56, 17.30s/it]
 18%|█▊        | 92/500 [27:16<1:42:07, 15.02s/it]
 19%|█▊        | 93/500 [27:36<1:52:35, 16.60s/it]
 19%|█▉        | 94/500 [27:48<1:41:48, 15.05s/it]
 19%|█▉        | 95/500 [28:10<1:56:20, 17.24s/it]
 19%|█▉        | 96/500 [28:32<2:04:59, 18.56s/it]
 19%|█▉        | 97/500 [28:49<2:03:04, 18.32s/it]
 20%|█▉        | 98/500 [29:05<1:56:22, 17.37s/it]
 20%|█▉        | 99/500 [29:08<1:27:47, 13.14s/it]
 20%|██        | 100/500 [29:17<1:19:31, 11.93s/it]
 20%|██        | 101/500 [29:36<1:33:30, 14.06s/it]
 20%|██        | 102/500 [29:46<1:24:31, 12.74s/it]
 21%|██        | 103/500 [30:05<1:37:36, 14.75s/it]
 21%|██        | 104/500 [30:19<1:36:10, 14.57s/it]
 21%|██        | 105/500 [30:40<1:49:00, 16.56s/it]
 21%|██        | 106/500 [30:57<1:49:42, 16.71s/it]
 21%|██▏       | 107/500 [31:02<1:25:25, 13.04s/it]
 22%|██▏       | 108/500 [31:20<1:34:34, 14.48s/it]
 22%|██▏       | 109/500 [31:42<1:49:41, 16.83s/it]
 22%|██▏       | 110/500 [32:00<1:51:58, 17.23s/it]
 22%|██▏       | 111/500 [32:19<1:55:04, 17.75s/it]
 22%|██▏       | 112/500 [32:38<1:56:18, 17.99s/it]
 23%|██▎       | 113/500 [32:59<2:02:29, 18.99s/it]
 23%|██▎       | 114/500 [33:21<2:08:42, 20.01s/it]
 23%|██▎       | 115/500 [33:44<2:12:53, 20.71s/it]
 23%|██▎       | 116/500 [33:54<1:52:43, 17.61s/it]
 23%|██▎       | 117/500 [34:16<2:01:22, 19.01s/it]
 24%|██▎       | 118/500 [34:39<2:07:20, 20.00s/it]
 24%|██▍       | 119/500 [34:59<2:07:56, 20.15s/it]
 24%|██▍       | 120/500 [35:17<2:03:44, 19.54s/it]
 24%|██▍       | 121/500 [35:40<2:08:46, 20.39s/it]
 24%|██▍       | 122/500 [36:02<2:12:04, 20.96s/it]
 25%|██▍       | 123/500 [36:16<1:57:47, 18.75s/it]
 25%|██▍       | 124/500 [36:37<2:01:47, 19.43s/it]
 25%|██▌       | 125/500 [36:59<2:06:46, 20.28s/it]
 25%|██▌       | 126/500 [37:16<2:01:18, 19.46s/it]
 25%|██▌       | 127/500 [37:26<1:41:44, 16.37s/it]
 26%|██▌       | 128/500 [37:33<1:25:06, 13.73s/it]
 26%|██▌       | 129/500 [37:50<1:30:38, 14.66s/it]
 26%|██▌       | 130/500 [38:07<1:34:14, 15.28s/it]
 26%|██▌       | 131/500 [38:18<1:26:43, 14.10s/it]
 26%|██▋       | 132/500 [38:40<1:41:39, 16.57s/it]
 27%|██▋       | 133/500 [38:54<1:36:40, 15.80s/it]
 27%|██▋       | 134/500 [39:17<1:48:16, 17.75s/it]
 27%|██▋       | 135/500 [39:24<1:28:14, 14.51s/it]
 27%|██▋       | 136/500 [39:45<1:40:17, 16.53s/it]
 27%|██▋       | 137/500 [40:03<1:42:58, 17.02s/it]
 28%|██▊       | 138/500 [40:25<1:51:26, 18.47s/it]
 28%|██▊       | 139/500 [40:46<1:56:32, 19.37s/it]
 28%|██▊       | 140/500 [41:09<2:01:28, 20.25s/it]
 28%|██▊       | 141/500 [41:31<2:05:01, 20.89s/it]
 28%|██▊       | 142/500 [41:52<2:05:20, 21.01s/it]
 29%|██▊       | 143/500 [42:15<2:07:19, 21.40s/it]
 29%|██▉       | 144/500 [42:37<2:07:58, 21.57s/it]
 29%|██▉       | 145/500 [42:54<2:00:04, 20.29s/it]
 29%|██▉       | 146/500 [43:13<1:56:44, 19.79s/it]
 29%|██▉       | 147/500 [43:31<1:53:20, 19.26s/it]
 30%|██▉       | 148/500 [43:52<1:56:28, 19.85s/it]
 30%|██▉       | 149/500 [44:10<1:53:37, 19.42s/it]
 30%|███       | 150/500 [44:33<1:58:26, 20.30s/it]
 30%|███       | 151/500 [44:40<1:35:11, 16.37s/it]
 30%|███       | 152/500 [45:02<1:45:12, 18.14s/it]
 31%|███       | 153/500 [45:24<1:51:56, 19.36s/it]
 31%|███       | 154/500 [45:43<1:50:35, 19.18s/it]
 31%|███       | 155/500 [46:05<1:54:41, 19.95s/it]
 31%|███       | 156/500 [46:13<1:34:17, 16.45s/it]
 31%|███▏      | 157/500 [46:33<1:40:23, 17.56s/it]
 32%|███▏      | 158/500 [46:43<1:27:10, 15.29s/it]
 32%|███▏      | 159/500 [46:55<1:20:37, 14.19s/it]
 32%|███▏      | 160/500 [47:16<1:32:48, 16.38s/it]
 32%|███▏      | 161/500 [47:38<1:41:35, 17.98s/it]
 32%|███▏      | 162/500 [47:44<1:21:05, 14.40s/it]
 33%|███▎      | 163/500 [47:59<1:22:22, 14.67s/it]
 33%|███▎      | 164/500 [48:20<1:32:55, 16.59s/it]
 33%|███▎      | 165/500 [48:42<1:40:38, 18.03s/it]
 33%|███▎      | 166/500 [48:59<1:39:17, 17.84s/it]
 33%|███▎      | 167/500 [49:15<1:36:10, 17.33s/it]
 34%|███▎      | 168/500 [49:26<1:25:11, 15.40s/it]
 34%|███▍      | 169/500 [49:36<1:16:08, 13.80s/it]
 34%|███▍      | 170/500 [49:44<1:06:19, 12.06s/it]
 34%|███▍      | 171/500 [50:07<1:23:04, 15.15s/it]
 34%|███▍      | 172/500 [50:23<1:25:05, 15.56s/it]
 35%|███▍      | 173/500 [50:46<1:35:57, 17.61s/it]
 35%|███▍      | 174/500 [51:05<1:37:46, 18.00s/it]
 35%|███▌      | 175/500 [51:23<1:38:03, 18.10s/it]
 35%|███▌      | 176/500 [51:41<1:37:28, 18.05s/it]
 35%|███▌      | 177/500 [51:56<1:32:19, 17.15s/it]
 36%|███▌      | 178/500 [52:18<1:40:13, 18.67s/it]
 36%|███▌      | 179/500 [52:38<1:41:23, 18.95s/it]
 36%|███▌      | 180/500 [52:56<1:39:36, 18.68s/it]
 36%|███▌      | 181/500 [53:05<1:24:44, 15.94s/it]
 36%|███▋      | 182/500 [53:22<1:25:19, 16.10s/it]
 37%|███▋      | 183/500 [53:44<1:34:15, 17.84s/it]
 37%|███▋      | 184/500 [54:06<1:40:26, 19.07s/it]
 37%|███▋      | 185/500 [54:28<1:45:12, 20.04s/it]
 37%|███▋      | 186/500 [54:50<1:47:24, 20.52s/it]
 37%|███▋      | 187/500 [55:07<1:41:52, 19.53s/it]
 38%|███▊      | 188/500 [55:21<1:32:41, 17.82s/it]
 38%|███▊      | 189/500 [55:40<1:34:32, 18.24s/it]
 38%|███▊      | 190/500 [56:02<1:40:29, 19.45s/it]
 38%|███▊      | 191/500 [56:16<1:31:59, 17.86s/it]
 38%|███▊      | 192/500 [56:35<1:33:20, 18.18s/it]
 39%|███▊      | 193/500 [56:49<1:26:01, 16.81s/it]
 39%|███▉      | 194/500 [57:09<1:31:13, 17.89s/it]
 39%|███▉      | 195/500 [57:30<1:34:47, 18.65s/it]
 39%|███▉      | 196/500 [57:47<1:32:25, 18.24s/it]
 39%|███▉      | 197/500 [58:09<1:38:24, 19.49s/it]
 40%|███▉      | 198/500 [58:29<1:37:53, 19.45s/it]
 40%|███▉      | 199/500 [58:48<1:37:18, 19.40s/it]
 40%|████      | 200/500 [59:09<1:39:29, 19.90s/it]
 40%|████      | 201/500 [59:28<1:37:49, 19.63s/it]
 40%|████      | 202/500 [59:50<1:41:27, 20.43s/it]
 41%|████      | 203/500 [1:00:13<1:43:52, 20.98s/it]
 41%|████      | 204/500 [1:00:34<1:44:14, 21.13s/it]
 41%|████      | 205/500 [1:00:56<1:45:37, 21.48s/it]
 41%|████      | 206/500 [1:01:19<1:46:27, 21.73s/it]
 41%|████▏     | 207/500 [1:01:41<1:47:04, 21.93s/it]
 42%|████▏     | 208/500 [1:01:56<1:36:18, 19.79s/it]
 42%|████▏     | 209/500 [1:02:08<1:25:20, 17.60s/it]
 42%|████▏     | 210/500 [1:02:31<1:31:55, 19.02s/it]
 42%|████▏     | 211/500 [1:02:53<1:36:23, 20.01s/it]
 42%|████▏     | 212/500 [1:03:15<1:39:18, 20.69s/it]
 43%|████▎     | 213/500 [1:03:34<1:36:10, 20.11s/it]
 43%|████▎     | 214/500 [1:03:53<1:33:56, 19.71s/it]
 43%|████▎     | 215/500 [1:04:05<1:23:13, 17.52s/it]
 43%|████▎     | 216/500 [1:04:24<1:24:42, 17.90s/it]
 43%|████▎     | 217/500 [1:04:46<1:29:41, 19.02s/it]
 44%|████▎     | 218/500 [1:04:59<1:21:09, 17.27s/it]
 44%|████▍     | 219/500 [1:05:09<1:11:07, 15.19s/it]
 44%|████▍     | 220/500 [1:05:31<1:20:03, 17.16s/it]
 44%|████▍     | 221/500 [1:05:53<1:26:58, 18.70s/it]
 44%|████▍     | 222/500 [1:06:04<1:15:27, 16.29s/it]
 45%|████▍     | 223/500 [1:06:25<1:22:33, 17.88s/it]
 45%|████▍     | 224/500 [1:06:39<1:16:28, 16.62s/it]
 45%|████▌     | 225/500 [1:07:01<1:24:01, 18.33s/it]
 45%|████▌     | 226/500 [1:07:24<1:28:51, 19.46s/it]
 45%|████▌     | 227/500 [1:07:44<1:29:44, 19.72s/it]
 46%|████▌     | 228/500 [1:07:55<1:18:16, 17.27s/it]
 46%|████▌     | 229/500 [1:08:17<1:24:14, 18.65s/it]
 46%|████▌     | 230/500 [1:08:40<1:28:57, 19.77s/it]
 46%|████▌     | 231/500 [1:08:58<1:27:09, 19.44s/it]
 46%|████▋     | 232/500 [1:09:17<1:26:10, 19.29s/it]
 47%|████▋     | 233/500 [1:09:39<1:28:31, 19.89s/it]
 47%|████▋     | 234/500 [1:09:55<1:23:32, 18.84s/it]
 47%|████▋     | 235/500 [1:10:16<1:25:37, 19.39s/it]
 47%|████▋     | 236/500 [1:10:23<1:09:10, 15.72s/it]
 47%|████▋     | 237/500 [1:10:42<1:13:04, 16.67s/it]
 48%|████▊     | 238/500 [1:10:58<1:12:15, 16.55s/it]
 48%|████▊     | 239/500 [1:11:18<1:16:31, 17.59s/it]
 48%|████▊     | 240/500 [1:11:31<1:09:50, 16.12s/it]
 48%|████▊     | 241/500 [1:11:53<1:17:37, 17.98s/it]
 48%|████▊     | 242/500 [1:12:03<1:06:49, 15.54s/it]
 49%|████▊     | 243/500 [1:12:22<1:11:13, 16.63s/it]
 49%|████▉     | 244/500 [1:12:29<58:07, 13.62s/it]  
 49%|████▉     | 245/500 [1:12:48<1:05:49, 15.49s/it]
 49%|████▉     | 246/500 [1:13:11<1:14:21, 17.56s/it]
 49%|████▉     | 247/500 [1:13:32<1:18:49, 18.69s/it]
 50%|████▉     | 248/500 [1:13:38<1:02:49, 14.96s/it]
 50%|████▉     | 249/500 [1:13:56<1:05:38, 15.69s/it]
 50%|█████     | 250/500 [1:14:14<1:08:06, 16.35s/it]
 50%|█████     | 251/500 [1:14:23<58:50, 14.18s/it]  
 50%|█████     | 252/500 [1:14:44<1:07:14, 16.27s/it]
 51%|█████     | 253/500 [1:15:05<1:12:17, 17.56s/it]
 51%|█████     | 254/500 [1:15:10<56:50, 13.86s/it]  
 51%|█████     | 255/500 [1:15:16<47:43, 11.69s/it]
 51%|█████     | 256/500 [1:15:33<54:06, 13.30s/it]
 51%|█████▏    | 257/500 [1:15:50<58:08, 14.36s/it]
 52%|█████▏    | 258/500 [1:16:10<1:05:01, 16.12s/it]
 52%|█████▏    | 259/500 [1:16:32<1:11:37, 17.83s/it]
 52%|█████▏    | 260/500 [1:16:53<1:14:34, 18.64s/it]
 52%|█████▏    | 261/500 [1:16:59<59:45, 15.00s/it]  
 52%|█████▏    | 262/500 [1:17:22<1:08:17, 17.22s/it]
 53%|█████▎    | 263/500 [1:17:44<1:14:07, 18.77s/it]
 53%|█████▎    | 264/500 [1:18:03<1:14:19, 18.89s/it]
 53%|█████▎    | 265/500 [1:18:26<1:18:08, 19.95s/it]
 53%|█████▎    | 266/500 [1:18:34<1:04:05, 16.43s/it]
 53%|█████▎    | 267/500 [1:18:51<1:04:52, 16.70s/it]
 54%|█████▎    | 268/500 [1:19:14<1:11:04, 18.38s/it]
 54%|█████▍    | 269/500 [1:19:34<1:13:32, 19.10s/it]
