Starting job 64541 on gpu-6 at Sat Apr 30 16:40:55 CEST 2022

Sat Apr 30 16:40:57 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:37<2:36:37, 18.87s/it]
  1%|          | 3/500 [01:16<3:45:07, 27.18s/it]
  1%|          | 4/500 [01:35<3:20:48, 24.29s/it]
 74%|███████▍  | 370/500 [2:26:54<43:44, 20.19s/it]
 74%|███████▍  | 371/500 [2:27:08<39:25, 18.34s/it]
 74%|███████▍  | 372/500 [2:27:36<45:47, 21.46s/it]
 75%|███████▍  | 373/500 [2:27:56<44:33, 21.06s/it]
 75%|███████▍  | 374/500 [2:28:02<34:10, 16.28s/it]
 75%|███████▌  | 375/500 [2:28:13<30:40, 14.73s/it]
 75%|███████▌  | 376/500 [2:28:38<37:01, 17.92s/it]
 75%|███████▌  | 377/500 [2:29:19<50:54, 24.84s/it]
 76%|███████▌  | 378/500 [2:29:36<45:53, 22.57s/it]
 76%|███████▌  | 379/500 [2:29:46<37:29, 18.59s/it]
 76%|███████▌  | 380/500 [2:30:04<37:00, 18.50s/it]
 76%|███████▌  | 381/500 [2:30:42<48:32, 24.48s/it]
 76%|███████▋  | 382/500 [2:30:48<37:10, 18.90s/it]
 77%|███████▋  | 383/500 [2:30:52<28:09, 14.44s/it]
 77%|███████▋  | 384/500 [2:31:21<36:02, 18.64s/it]
 77%|███████▋  | 385/500 [2:31:58<46:32, 24.29s/it]
 77%|███████▋  | 386/500 [2:32:37<54:11, 28.52s/it]
 77%|███████▋  | 387/500 [2:32:41<39:57, 21.22s/it]
 78%|███████▊  | 388/500 [2:32:51<33:19, 17.85s/it]
 78%|███████▊  | 389/500 [2:33:17<37:43, 20.39s/it]
 78%|███████▊  | 390/500 [2:33:55<47:04, 25.68s/it]
 78%|███████▊  | 391/500 [2:34:21<46:59, 25.87s/it]
 78%|███████▊  | 392/500 [2:35:03<54:48, 30.45s/it]
 79%|███████▊  | 393/500 [2:35:36<55:54, 31.35s/it]
 79%|███████▉  | 394/500 [2:35:57<50:08, 28.38s/it]
 79%|███████▉  | 395/500 [2:36:32<52:53, 30.22s/it]
 79%|███████▉  | 396/500 [2:36:54<48:22, 27.91s/it]
 79%|███████▉  | 397/500 [2:36:57<35:04, 20.43s/it]
 80%|███████▉  | 398/500 [2:37:07<29:04, 17.11s/it]
 80%|███████▉  | 399/500 [2:37:13<23:11, 13.78s/it]
 80%|████████  | 400/500 [2:37:42<30:33, 18.33s/it]
 80%|████████  | 401/500 [2:37:59<29:57, 18.15s/it]
 80%|████████  | 402/500 [2:38:37<39:20, 24.09s/it]
 81%|████████  | 403/500 [2:39:02<38:59, 24.12s/it]
 81%|████████  | 404/500 [2:39:20<35:54, 22.44s/it]
 81%|████████  | 405/500 [2:39:36<32:14, 20.37s/it]
 81%|████████  | 406/500 [2:40:12<39:34, 25.26s/it]
 81%|████████▏ | 407/500 [2:40:51<45:21, 29.27s/it]
 82%|████████▏ | 408/500 [2:41:11<40:39, 26.52s/it]
 82%|████████▏ | 409/500 [2:41:49<45:18, 29.87s/it]
 82%|████████▏ | 410/500 [2:42:26<48:12, 32.14s/it]
 82%|████████▏ | 411/500 [2:42:46<42:02, 28.35s/it]
 82%|████████▏ | 412/500 [2:42:50<30:48, 21.01s/it]
 83%|████████▎ | 413/500 [2:43:27<37:36, 25.94s/it]
 83%|████████▎ | 414/500 [2:43:49<35:35, 24.84s/it]
 83%|████████▎ | 415/500 [2:44:13<34:51, 24.60s/it]
 83%|████████▎ | 416/500 [2:44:25<29:06, 20.79s/it]
 83%|████████▎ | 417/500 [2:44:54<32:07, 23.22s/it]
 84%|████████▎ | 418/500 [2:45:29<36:32, 26.74s/it]
 84%|████████▍ | 419/500 [2:46:08<41:04, 30.42s/it]
 84%|████████▍ | 420/500 [2:46:46<43:24, 32.55s/it]
 84%|████████▍ | 421/500 [2:47:24<45:11, 34.32s/it]
 84%|████████▍ | 422/500 [2:48:01<45:44, 35.18s/it]
 85%|████████▍ | 423/500 [2:48:05<32:58, 25.70s/it]
 85%|████████▍ | 424/500 [2:48:22<29:21, 23.17s/it]
 85%|████████▌ | 425/500 [2:48:46<29:05, 23.27s/it]
 85%|████████▌ | 426/500 [2:49:16<31:23, 25.46s/it]
 85%|████████▌ | 427/500 [2:49:42<31:14, 25.68s/it]
 86%|████████▌ | 428/500 [2:49:52<25:02, 20.87s/it]
 86%|████████▌ | 429/500 [2:49:57<19:01, 16.08s/it]
 86%|████████▌ | 430/500 [2:50:36<26:53, 23.05s/it]
 86%|████████▌ | 431/500 [2:50:44<21:21, 18.57s/it]
 86%|████████▋ | 432/500 [2:50:49<16:23, 14.46s/it]
 87%|████████▋ | 433/500 [2:51:28<24:20, 21.80s/it]
 87%|████████▋ | 434/500 [2:51:51<24:18, 22.09s/it]
 87%|████████▋ | 435/500 [2:51:56<18:27, 17.03s/it]
 87%|████████▋ | 436/500 [2:52:13<18:13, 17.08s/it]
 87%|████████▋ | 437/500 [2:52:18<14:03, 13.39s/it]
 88%|████████▊ | 438/500 [2:52:56<21:23, 20.70s/it]
 88%|████████▊ | 439/500 [2:53:34<26:14, 25.82s/it]
 88%|████████▊ | 440/500 [2:54:13<29:46, 29.77s/it]
 88%|████████▊ | 441/500 [2:54:22<23:23, 23.79s/it]
 88%|████████▊ | 442/500 [2:54:32<18:58, 19.63s/it]
 89%|████████▊ | 443/500 [2:55:03<21:46, 22.92s/it]
 89%|████████▉ | 444/500 [2:55:11<17:12, 18.43s/it]
 89%|████████▉ | 445/500 [2:55:38<19:13, 20.97s/it]
 89%|████████▉ | 446/500 [2:56:17<23:42, 26.34s/it]
 89%|████████▉ | 447/500 [2:56:28<19:23, 21.95s/it]
 90%|████████▉ | 448/500 [2:56:34<14:46, 17.05s/it]
 90%|████████▉ | 449/500 [2:57:04<17:55, 21.08s/it]
 90%|█████████ | 450/500 [2:57:41<21:29, 25.79s/it]
 90%|█████████ | 451/500 [2:58:04<20:23, 24.96s/it]
 90%|█████████ | 452/500 [2:58:32<20:44, 25.93s/it]
 91%|█████████ | 453/500 [2:58:37<15:19, 19.56s/it]
 91%|█████████ | 454/500 [2:59:00<15:44, 20.54s/it]
 91%|█████████ | 455/500 [2:59:04<11:39, 15.55s/it]
 91%|█████████ | 456/500 [2:59:40<16:00, 21.83s/it]
 91%|█████████▏| 457/500 [3:00:11<17:37, 24.58s/it]
 92%|█████████▏| 458/500 [3:00:39<17:51, 25.51s/it]
 92%|█████████▏| 459/500 [3:00:45<13:24, 19.61s/it]
 92%|█████████▏| 460/500 [3:01:22<16:40, 25.00s/it]
 92%|█████████▏| 461/500 [3:02:01<18:48, 28.94s/it]
 92%|█████████▏| 462/500 [3:02:22<16:53, 26.66s/it]
 93%|█████████▎| 463/500 [3:03:02<18:51, 30.59s/it]
 93%|█████████▎| 464/500 [3:03:24<16:51, 28.11s/it]
 93%|█████████▎| 465/500 [3:03:59<17:39, 30.28s/it]
 93%|█████████▎| 466/500 [3:04:19<15:23, 27.16s/it]
 93%|█████████▎| 467/500 [3:04:59<16:58, 30.86s/it]
 94%|█████████▎| 468/500 [3:05:28<16:10, 30.34s/it]
 94%|█████████▍| 469/500 [3:05:33<11:45, 22.75s/it]
 94%|█████████▍| 470/500 [3:05:57<11:33, 23.10s/it]
 94%|█████████▍| 471/500 [3:05:59<08:07, 16.82s/it]
 94%|█████████▍| 472/500 [3:06:19<08:15, 17.70s/it]
 95%|█████████▍| 473/500 [3:06:58<10:50, 24.10s/it]
 95%|█████████▍| 474/500 [3:07:19<10:06, 23.32s/it]
 95%|█████████▌| 475/500 [3:07:28<07:51, 18.85s/it]
 95%|█████████▌| 476/500 [3:08:07<09:59, 24.97s/it]
 95%|█████████▌| 477/500 [3:08:40<10:30, 27.42s/it]
 96%|█████████▌| 478/500 [3:09:12<10:30, 28.64s/it]
 96%|█████████▌| 479/500 [3:09:29<08:52, 25.35s/it]
 96%|█████████▌| 480/500 [3:09:59<08:55, 26.79s/it]
 96%|█████████▌| 481/500 [3:10:05<06:27, 20.41s/it]
 96%|█████████▋| 482/500 [3:10:25<06:03, 20.19s/it]
 97%|█████████▋| 483/500 [3:10:40<05:19, 18.78s/it]
 97%|█████████▋| 484/500 [3:11:03<05:22, 20.16s/it]
 97%|█████████▋| 485/500 [3:11:17<04:30, 18.02s/it]
 97%|█████████▋| 486/500 [3:11:44<04:51, 20.84s/it]
 97%|█████████▋| 487/500 [3:12:20<05:28, 25.27s/it]
 98%|█████████▊| 488/500 [3:12:57<05:47, 28.94s/it]
 98%|█████████▊| 489/500 [3:13:16<04:46, 26.07s/it]
 98%|█████████▊| 490/500 [3:13:53<04:52, 29.23s/it]
 98%|█████████▊| 491/500 [3:14:27<04:36, 30.74s/it]
 98%|█████████▊| 492/500 [3:14:51<03:48, 28.62s/it]
 99%|█████████▊| 493/500 [3:15:20<03:21, 28.73s/it]
 99%|█████████▉| 494/500 [3:15:57<03:06, 31.14s/it]
 99%|█████████▉| 495/500 [3:16:16<02:17, 27.60s/it]
 99%|█████████▉| 496/500 [3:16:53<02:01, 30.45s/it]
 99%|█████████▉| 497/500 [3:17:32<01:38, 32.98s/it]
100%|█████████▉| 498/500 [3:17:46<00:54, 27.15s/it]
100%|█████████▉| 499/500 [3:18:24<00:30, 30.66s/it]
100%|██████████| 500/500 [3:19:02<00:00, 32.62s/it]
100%|██████████| 500/500 [3:19:36<00:00, 23.95s/it]

  0%|          | 0/500 [00:00<?, ?it/s]
  0%|          | 2/500 [00:38<2:38:55, 19.15s/it]
  1%|          | 3/500 [00:59<2:45:51, 20.02s/it]
  1%|          | 4/500 [01:38<3:42:56, 26.97s/it]
  1%|          | 5/500 [01:54<3:10:52, 23.14s/it]
  1%|          | 6/500 [02:14<3:01:43, 22.07s/it]
  1%|▏         | 7/500 [02:33<2:54:01, 21.18s/it]
  2%|▏         | 8/500 [02:43<2:23:55, 17.55s/it]
  2%|▏         | 9/500 [02:55<2:10:13, 15.91s/it]
  2%|▏         | 10/500 [03:33<3:06:45, 22.87s/it]
  2%|▏         | 11/500 [03:53<2:58:32, 21.91s/it]
  2%|▏         | 12/500 [04:20<3:11:46, 23.58s/it]
  3%|▎         | 13/500 [05:00<3:51:34, 28.53s/it]
  3%|▎         | 14/500 [05:23<3:37:39, 26.87s/it]
  3%|▎         | 15/500 [05:52<3:40:10, 27.24s/it]
  3%|▎         | 16/500 [06:16<3:31:57, 26.28s/it]
  3%|▎         | 17/500 [06:35<3:16:03, 24.35s/it]
  4%|▎         | 18/500 [07:16<3:54:15, 29.16s/it]
  4%|▍         | 19/500 [07:33<3:25:43, 25.66s/it]
  4%|▍         | 20/500 [08:01<3:29:39, 26.21s/it]
  4%|▍         | 21/500 [08:36<3:50:09, 28.83s/it]
  4%|▍         | 22/500 [09:07<3:54:34, 29.45s/it]
  5%|▍         | 23/500 [09:45<4:15:38, 32.16s/it]
  5%|▍         | 24/500 [10:12<4:03:39, 30.71s/it]
  5%|▌         | 25/500 [10:42<4:00:16, 30.35s/it]
  5%|▌         | 26/500 [11:17<4:11:48, 31.87s/it]
  5%|▌         | 27/500 [11:35<3:36:49, 27.51s/it]
  6%|▌         | 28/500 [12:12<3:58:34, 30.33s/it]
  6%|▌         | 29/500 [12:27<3:22:37, 25.81s/it]
  6%|▌         | 30/500 [12:51<3:18:04, 25.29s/it]
  6%|▌         | 31/500 [13:31<3:52:14, 29.71s/it]
  6%|▋         | 32/500 [13:42<3:07:15, 24.01s/it]
  7%|▋         | 33/500 [14:07<3:10:53, 24.52s/it]
  7%|▋         | 34/500 [14:29<3:03:27, 23.62s/it]
  7%|▋         | 35/500 [14:40<2:32:54, 19.73s/it]
  7%|▋         | 36/500 [15:01<2:36:55, 20.29s/it]
  7%|▋         | 37/500 [15:20<2:33:13, 19.86s/it]
  8%|▊         | 38/500 [16:03<3:26:51, 26.87s/it]
  8%|▊         | 39/500 [16:29<3:24:54, 26.67s/it]
  8%|▊         | 40/500 [17:07<3:49:56, 29.99s/it]
  8%|▊         | 41/500 [17:14<2:56:38, 23.09s/it]
  8%|▊         | 42/500 [17:41<3:04:21, 24.15s/it]
  9%|▊         | 43/500 [18:14<3:24:23, 26.84s/it]
  9%|▉         | 44/500 [18:31<3:02:03, 23.96s/it]
  9%|▉         | 45/500 [18:54<2:58:24, 23.53s/it]
  9%|▉         | 46/500 [19:31<3:28:38, 27.57s/it]
  9%|▉         | 47/500 [19:42<2:51:59, 22.78s/it]
 10%|▉         | 48/500 [19:56<2:32:06, 20.19s/it]
 10%|▉         | 49/500 [20:36<3:14:26, 25.87s/it]
 10%|█         | 50/500 [21:02<3:14:41, 25.96s/it]
 10%|█         | 51/500 [21:38<3:37:51, 29.11s/it]
 10%|█         | 52/500 [22:13<3:50:24, 30.86s/it]
 11%|█         | 53/500 [22:23<3:01:55, 24.42s/it]
 11%|█         | 54/500 [22:44<2:54:54, 23.53s/it]
 11%|█         | 55/500 [23:08<2:56:18, 23.77s/it]
 11%|█         | 56/500 [23:37<3:06:45, 25.24s/it]
 11%|█▏        | 57/500 [24:14<3:33:16, 28.89s/it]
 12%|█▏        | 58/500 [24:55<3:58:31, 32.38s/it]
 12%|█▏        | 59/500 [25:13<3:26:18, 28.07s/it]
 12%|█▏        | 60/500 [25:35<3:13:31, 26.39s/it]
 12%|█▏        | 61/500 [26:13<3:38:07, 29.81s/it]
 12%|█▏        | 62/500 [26:24<2:56:27, 24.17s/it]
 13%|█▎        | 63/500 [27:03<3:28:19, 28.60s/it]
 13%|█▎        | 64/500 [27:18<2:58:00, 24.50s/it]
 13%|█▎        | 65/500 [27:34<2:38:32, 21.87s/it]
 13%|█▎        | 66/500 [27:56<2:38:35, 21.93s/it]
 13%|█▎        | 67/500 [28:33<3:10:41, 26.42s/it]
 14%|█▎        | 68/500 [28:47<2:44:32, 22.85s/it]
 14%|█▍        | 69/500 [29:00<2:22:37, 19.85s/it]
 14%|█▍        | 70/500 [29:21<2:25:24, 20.29s/it]
 14%|█▍        | 71/500 [29:50<2:41:44, 22.62s/it]
 14%|█▍        | 72/500 [30:02<2:20:13, 19.66s/it]
 15%|█▍        | 73/500 [30:31<2:40:14, 22.52s/it]
 15%|█▍        | 74/500 [31:08<3:10:31, 26.84s/it]
 15%|█▌        | 75/500 [31:46<3:32:30, 30.00s/it]
 15%|█▌        | 76/500 [32:26<3:53:54, 33.10s/it]
 15%|█▌        | 77/500 [33:03<4:01:55, 34.32s/it]
 16%|█▌        | 78/500 [33:41<4:08:03, 35.27s/it]
 16%|█▌        | 79/500 [34:06<3:47:21, 32.40s/it]
 16%|█▌        | 80/500 [34:27<3:22:37, 28.95s/it]
 16%|█▌        | 81/500 [34:46<3:00:54, 25.91s/it]
 16%|█▋        | 82/500 [35:25<3:27:42, 29.82s/it]
 17%|█▋        | 83/500 [36:02<3:42:38, 32.04s/it]
 17%|█▋        | 84/500 [36:41<3:56:24, 34.10s/it]
 17%|█▋        | 85/500 [37:22<4:09:57, 36.14s/it]
 17%|█▋        | 86/500 [37:32<3:15:56, 28.40s/it]
 17%|█▋        | 87/500 [38:12<3:38:26, 31.73s/it]
 18%|█▊        | 88/500 [38:39<3:28:50, 30.41s/it]
 18%|█▊        | 89/500 [38:50<2:48:45, 24.64s/it]
 18%|█▊        | 90/500 [39:13<2:44:24, 24.06s/it]
 18%|█▊        | 91/500 [39:49<3:08:20, 27.63s/it]
 18%|█▊        | 92/500 [40:01<2:34:56, 22.79s/it]
 19%|█▊        | 93/500 [40:38<3:04:50, 27.25s/it]
 19%|█▉        | 94/500 [40:55<2:42:26, 24.01s/it]
 19%|█▉        | 95/500 [41:23<2:51:19, 25.38s/it]
 19%|█▉        | 96/500 [41:46<2:46:25, 24.72s/it]
 19%|█▉        | 97/500 [42:16<2:55:48, 26.17s/it]
 20%|█▉        | 98/500 [42:39<2:48:11, 25.10s/it]
 20%|█▉        | 99/500 [42:44<2:08:41, 19.26s/it]
 20%|██        | 100/500 [42:58<1:57:07, 17.57s/it]
 20%|██        | 101/500 [43:37<2:40:21, 24.11s/it]
 20%|██        | 102/500 [43:49<2:15:50, 20.48s/it]
 21%|██        | 103/500 [44:18<2:31:39, 22.92s/it]
 21%|██        | 104/500 [44:33<2:16:17, 20.65s/it]
 21%|██        | 105/500 [44:52<2:12:05, 20.06s/it]
 21%|██        | 106/500 [45:31<2:48:42, 25.69s/it]
 21%|██▏       | 107/500 [45:36<2:09:00, 19.70s/it]
 22%|██▏       | 108/500 [45:49<1:55:14, 17.64s/it]
 22%|██▏       | 109/500 [46:27<2:33:28, 23.55s/it]
 22%|██▏       | 110/500 [47:03<2:58:45, 27.50s/it]
 22%|██▏       | 111/500 [47:40<3:16:58, 30.38s/it]
 22%|██▏       | 112/500 [48:18<3:30:49, 32.60s/it]
 23%|██▎       | 113/500 [48:55<3:37:41, 33.75s/it]
 23%|██▎       | 114/500 [49:31<3:42:51, 34.64s/it]
 23%|██▎       | 115/500 [50:01<3:33:18, 33.24s/it]
 23%|██▎       | 116/500 [50:14<2:52:57, 27.03s/it]
 23%|██▎       | 117/500 [50:51<3:11:34, 30.01s/it]
 24%|██▎       | 118/500 [51:26<3:20:40, 31.52s/it]
 24%|██▍       | 119/500 [52:03<3:31:08, 33.25s/it]
 24%|██▍       | 120/500 [52:42<3:40:21, 34.79s/it]
 24%|██▍       | 121/500 [53:19<3:45:09, 35.64s/it]
 24%|██▍       | 122/500 [53:56<3:47:00, 36.03s/it]
 25%|██▍       | 123/500 [54:34<3:49:58, 36.60s/it]
 25%|██▍       | 124/500 [55:13<3:52:55, 37.17s/it]
 25%|██▌       | 125/500 [55:50<3:53:20, 37.33s/it]
 25%|██▌       | 126/500 [56:33<4:02:42, 38.94s/it]
 25%|██▌       | 127/500 [56:45<3:11:59, 30.88s/it]
 26%|██▌       | 128/500 [56:57<2:36:06, 25.18s/it]
 26%|██▌       | 129/500 [57:34<2:58:28, 28.86s/it]
 26%|██▌       | 130/500 [58:18<3:24:31, 33.17s/it]
 26%|██▌       | 131/500 [58:31<2:46:46, 27.12s/it]
 26%|██▋       | 132/500 [59:03<2:55:36, 28.63s/it]
 27%|██▋       | 133/500 [59:21<2:36:06, 25.52s/it]
 27%|██▋       | 134/500 [59:58<2:56:10, 28.88s/it]
 27%|██▋       | 135/500 [1:00:09<2:22:45, 23.47s/it]
 27%|██▋       | 136/500 [1:00:31<2:20:52, 23.22s/it]
 27%|██▋       | 137/500 [1:01:06<2:40:33, 26.54s/it]
 28%|██▊       | 138/500 [1:01:43<2:59:41, 29.78s/it]
 28%|██▊       | 139/500 [1:02:10<2:54:08, 28.94s/it]
 28%|██▊       | 140/500 [1:02:38<2:52:52, 28.81s/it]
 28%|██▊       | 141/500 [1:03:05<2:47:51, 28.05s/it]
 28%|██▊       | 142/500 [1:03:37<2:54:43, 29.28s/it]
 29%|██▊       | 143/500 [1:04:00<2:43:17, 27.44s/it]
 29%|██▉       | 144/500 [1:04:34<2:55:20, 29.55s/it]
 29%|██▉       | 145/500 [1:04:58<2:43:37, 27.66s/it]
 29%|██▉       | 146/500 [1:05:14<2:22:22, 24.13s/it]
 29%|██▉       | 147/500 [1:05:50<2:42:54, 27.69s/it]
 30%|██▉       | 148/500 [1:06:26<2:58:27, 30.42s/it]
 30%|██▉       | 149/500 [1:06:44<2:35:13, 26.53s/it]
 30%|███       | 150/500 [1:07:07<2:29:12, 25.58s/it]
 30%|███       | 151/500 [1:07:13<1:54:14, 19.64s/it]
 30%|███       | 152/500 [1:07:53<2:29:04, 25.70s/it]
 31%|███       | 153/500 [1:08:30<2:48:50, 29.20s/it]
 31%|███       | 154/500 [1:09:08<3:03:56, 31.90s/it]
 31%|███       | 155/500 [1:09:37<2:57:10, 30.81s/it]
 31%|███       | 156/500 [1:09:45<2:17:42, 24.02s/it]
 31%|███▏      | 157/500 [1:10:01<2:04:01, 21.70s/it]
 32%|███▏      | 158/500 [1:10:12<1:46:01, 18.60s/it]
 32%|███▏      | 159/500 [1:10:26<1:37:49, 17.21s/it]
 32%|███▏      | 160/500 [1:11:03<2:10:58, 23.11s/it]
 32%|███▏      | 161/500 [1:11:41<2:34:37, 27.37s/it]
 32%|███▏      | 162/500 [1:11:47<1:58:28, 21.03s/it]
 33%|███▎      | 163/500 [1:12:02<1:47:33, 19.15s/it]
 33%|███▎      | 164/500 [1:12:42<2:22:13, 25.40s/it]
 33%|███▎      | 165/500 [1:13:05<2:17:51, 24.69s/it]
 33%|███▎      | 166/500 [1:13:36<2:29:04, 26.78s/it]
 33%|███▎      | 167/500 [1:14:19<2:54:48, 31.50s/it]
 34%|███▎      | 168/500 [1:14:34<2:26:54, 26.55s/it]
 34%|███▍      | 169/500 [1:14:45<2:01:48, 22.08s/it]
 34%|███▍      | 170/500 [1:14:55<1:41:21, 18.43s/it]
 34%|███▍      | 171/500 [1:15:34<2:14:25, 24.52s/it]
 34%|███▍      | 172/500 [1:15:56<2:09:50, 23.75s/it]
 35%|███▍      | 173/500 [1:16:22<2:12:45, 24.36s/it]
 35%|███▍      | 174/500 [1:16:40<2:01:35, 22.38s/it]
 35%|███▌      | 175/500 [1:16:57<1:53:06, 20.88s/it]
 35%|███▌      | 176/500 [1:17:35<2:21:03, 26.12s/it]
 35%|███▌      | 177/500 [1:17:52<2:05:44, 23.36s/it]
 36%|███▌      | 178/500 [1:18:31<2:29:26, 27.85s/it]
 36%|███▌      | 179/500 [1:19:10<2:47:36, 31.33s/it]
 36%|███▌      | 180/500 [1:19:41<2:47:10, 31.34s/it]
 36%|███▌      | 181/500 [1:19:54<2:16:38, 25.70s/it]
 36%|███▋      | 182/500 [1:20:28<2:29:04, 28.13s/it]
 37%|███▋      | 183/500 [1:21:04<2:42:20, 30.73s/it]
 37%|███▋      | 184/500 [1:21:43<2:54:18, 33.10s/it]
 37%|███▋      | 185/500 [1:22:10<2:44:26, 31.32s/it]
 37%|███▋      | 186/500 [1:22:31<2:27:31, 28.19s/it]
 37%|███▋      | 187/500 [1:23:08<2:40:23, 30.75s/it]
 38%|███▊      | 188/500 [1:23:25<2:19:02, 26.74s/it]
 38%|███▊      | 189/500 [1:23:46<2:09:13, 24.93s/it]
 38%|███▊      | 190/500 [1:24:23<2:27:37, 28.57s/it]
 38%|███▊      | 191/500 [1:24:37<2:04:11, 24.12s/it]
 38%|███▊      | 192/500 [1:25:18<2:30:09, 29.25s/it]
 39%|███▊      | 193/500 [1:25:35<2:10:55, 25.59s/it]
 39%|███▉      | 194/500 [1:25:59<2:07:33, 25.01s/it]
 39%|███▉      | 195/500 [1:26:38<2:29:07, 29.34s/it]
 39%|███▉      | 196/500 [1:26:56<2:11:29, 25.95s/it]
 39%|███▉      | 197/500 [1:27:22<2:11:16, 25.99s/it]
 40%|███▉      | 198/500 [1:27:39<1:56:57, 23.24s/it]
 40%|███▉      | 199/500 [1:27:56<1:47:35, 21.45s/it]
 40%|████      | 200/500 [1:28:20<1:50:40, 22.13s/it]
 40%|████      | 201/500 [1:28:42<1:49:15, 21.92s/it]
 40%|████      | 202/500 [1:29:07<1:53:45, 22.91s/it]
 41%|████      | 203/500 [1:29:29<1:52:02, 22.64s/it]
 41%|████      | 204/500 [1:30:08<2:15:46, 27.52s/it]
 41%|████      | 205/500 [1:30:47<2:32:06, 30.94s/it]
 41%|████      | 206/500 [1:31:25<2:42:12, 33.10s/it]
 41%|████▏     | 207/500 [1:32:01<2:46:51, 34.17s/it]
 42%|████▏     | 208/500 [1:32:21<2:25:04, 29.81s/it]
 42%|████▏     | 209/500 [1:32:36<2:02:43, 25.30s/it]
 42%|████▏     | 210/500 [1:33:12<2:18:43, 28.70s/it]
 42%|████▏     | 211/500 [1:33:50<2:30:23, 31.22s/it]
 42%|████▏     | 212/500 [1:34:26<2:37:31, 32.82s/it]
 43%|████▎     | 213/500 [1:34:53<2:28:22, 31.02s/it]
 43%|████▎     | 214/500 [1:35:31<2:37:28, 33.04s/it]
 43%|████▎     | 215/500 [1:35:45<2:09:45, 27.32s/it]
 43%|████▎     | 216/500 [1:36:22<2:23:15, 30.27s/it]
 43%|████▎     | 217/500 [1:36:58<2:31:36, 32.14s/it]
 44%|████▎     | 218/500 [1:37:09<2:00:28, 25.63s/it]
 44%|████▍     | 219/500 [1:37:25<1:47:17, 22.91s/it]
 44%|████▍     | 220/500 [1:37:57<1:58:49, 25.46s/it]
 44%|████▍     | 221/500 [1:38:22<1:57:59, 25.37s/it]
 44%|████▍     | 222/500 [1:38:33<1:38:11, 21.19s/it]
 45%|████▍     | 223/500 [1:39:13<2:03:28, 26.75s/it]
 45%|████▍     | 224/500 [1:39:30<1:50:09, 23.95s/it]
 45%|████▌     | 225/500 [1:40:07<2:07:45, 27.88s/it]
 45%|████▌     | 226/500 [1:40:46<2:21:13, 30.93s/it]
 45%|████▌     | 227/500 [1:41:01<1:59:56, 26.36s/it]
 46%|████▌     | 228/500 [1:41:15<1:42:26, 22.60s/it]
 46%|████▌     | 229/500 [1:41:54<2:04:26, 27.55s/it]
 46%|████▌     | 230/500 [1:42:31<2:16:58, 30.44s/it]
 46%|████▌     | 231/500 [1:43:06<2:22:05, 31.69s/it]
 46%|████▋     | 232/500 [1:43:43<2:28:40, 33.29s/it]
 47%|████▋     | 233/500 [1:44:23<2:37:35, 35.42s/it]
 47%|████▋     | 234/500 [1:45:01<2:39:32, 35.99s/it]
 47%|████▋     | 235/500 [1:45:23<2:20:45, 31.87s/it]
 47%|████▋     | 236/500 [1:45:30<1:47:48, 24.50s/it]
 47%|████▋     | 237/500 [1:45:46<1:35:40, 21.83s/it]
 48%|████▊     | 238/500 [1:46:26<1:59:30, 27.37s/it]
 48%|████▊     | 239/500 [1:47:05<2:14:32, 30.93s/it]
 48%|████▊     | 240/500 [1:47:23<1:57:22, 27.09s/it]
 48%|████▊     | 241/500 [1:47:43<1:47:42, 24.95s/it]
 48%|████▊     | 242/500 [1:47:53<1:27:38, 20.38s/it]
 49%|████▊     | 243/500 [1:48:31<1:49:29, 25.56s/it]
 49%|████▉     | 244/500 [1:48:37<1:24:21, 19.77s/it]
 49%|████▉     | 245/500 [1:48:57<1:24:44, 19.94s/it]
 49%|████▉     | 246/500 [1:49:36<1:48:16, 25.58s/it]
 49%|████▉     | 247/500 [1:50:10<1:58:06, 28.01s/it]
 50%|████▉     | 248/500 [1:50:17<1:31:51, 21.87s/it]
 50%|████▉     | 249/500 [1:50:41<1:33:59, 22.47s/it]
 50%|█████     | 250/500 [1:51:05<1:35:17, 22.87s/it]
 50%|█████     | 251/500 [1:51:18<1:22:32, 19.89s/it]
 50%|█████     | 252/500 [1:51:36<1:20:07, 19.39s/it]
 51%|█████     | 253/500 [1:52:06<1:32:20, 22.43s/it]
 51%|█████     | 254/500 [1:52:14<1:15:03, 18.31s/it]
 51%|█████     | 255/500 [1:52:22<1:01:20, 15.02s/it]
