Starting job 59060 on gpu-2 at Sat Apr 23 15:38:22 CEST 2022
Sat Apr 23 15:38:27 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:24:00.0 Off |                    0 |
| N/A   25C    P0    30W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
                                                    

  5%|▌         | 1000/19020 [01:57<34:29,  8.71it/s]
  5%|▌         | 1001/19020 [01:57<34:58,  8.59it/s]
  5%|▌         | 1002/19020 [01:57<34:26,  8.72it/s]
  5%|▌         | 1003/19020 [01:57<33:30,  8.96it/s]
  5%|▌         | 1004/19020 [01:58<33:37,  8.93it/s]
  5%|▌         | 1005/19020 [01:58<33:51,  8.87it/s]
  5%|▌         | 1006/19020 [01:58<33:16,  9.02it/s]
  5%|▌         | 1007/19020 [01:58<32:41,  9.18it/s]
  5%|▌         | 1008/19020 [01:58<33:12,  9.04it/s]
  5%|▌         | 1009/19020 [01:58<33:40,  8.91it/s]
  5%|▌         | 1010/19020 [01:58<33:37,  8.93it/s]
  5%|▌         | 1011/19020 [01:58<33:46,  8.89it/s]
  5%|▌         | 1012/19020 [01:58<33:42,  8.90it/s]
  5%|▌         | 1013/19020 [01:59<34:11,  8.78it/s]
  5%|▌         | 1014/19020 [01:59<36:43,  8.17it/s]
  5%|▌         | 1015/19020 [01:59<35:48,  8.38it/s]
  5%|▌         | 1016/19020 [01:59<36:03,  8.32it/s]
  5%|▌         | 1017/19020 [01:59<34:50,  8.61it/s]
  5%|▌         | 1018/19020 [01:59<35:08,  8.54it/s]
  5%|▌         | 1019/19020 [01:59<35:30,  8.45it/s]
  5%|▌         | 1020/19020 [01:59<34:32,  8.68it/s]
  5%|▌         | 1021/19020 [02:00<35:38,  8.42it/s]
  5%|▌         | 1022/19020 [02:00<35:17,  8.50it/s]
  5%|▌         | 1023/19020 [02:00<34:40,  8.65it/s]
  5%|▌         | 1024/19020 [02:00<34:39,  8.65it/s]
  5%|▌         | 1025/19020 [02:00<34:51,  8.60it/s]
  5%|▌         | 1026/19020 [02:00<34:35,  8.67it/s]
  5%|▌         | 1027/19020 [02:00<33:56,  8.83it/s]
  5%|▌         | 1028/19020 [02:00<33:32,  8.94it/s]
  5%|▌         | 1029/19020 [02:00<33:21,  8.99it/s]
  5%|▌         | 1030/19020 [02:01<34:12,  8.76it/s]
  5%|▌         | 1031/19020 [02:01<35:18,  8.49it/s]
  5%|▌         | 1032/19020 [02:01<34:32,  8.68it/s]
  5%|▌         | 1033/19020 [02:01<33:59,  8.82it/s]
  5%|▌         | 1034/19020 [02:01<33:17,  9.00it/s]
  5%|▌         | 1035/19020 [02:01<33:31,  8.94it/s]
  5%|▌         | 1036/19020 [02:01<35:17,  8.49it/s]
  5%|▌         | 1037/19020 [02:01<35:07,  8.53it/s]
  5%|▌         | 1038/19020 [02:01<35:16,  8.50it/s]
  5%|▌         | 1039/19020 [02:02<34:39,  8.65it/s]
  5%|▌         | 1040/19020 [02:02<33:39,  8.90it/s]
  5%|▌         | 1041/19020 [02:02<33:31,  8.94it/s]
  5%|▌         | 1042/19020 [02:02<33:17,  9.00it/s]
  5%|▌         | 1043/19020 [02:02<32:47,  9.14it/s]
  5%|▌         | 1044/19020 [02:02<33:46,  8.87it/s]
  5%|▌         | 1045/19020 [02:02<34:03,  8.79it/s]
  5%|▌         | 1046/19020 [02:02<33:59,  8.81it/s]
  6%|▌         | 1047/19020 [02:02<35:45,  8.38it/s]
  6%|▌         | 1048/19020 [02:03<35:00,  8.56it/s]
  6%|▌         | 1049/19020 [02:03<34:36,  8.65it/s]
  6%|▌         | 1050/19020 [02:03<33:56,  8.82it/s]
  6%|▌         | 1051/19020 [02:03<33:34,  8.92it/s]
  6%|▌         | 1052/19020 [02:03<33:05,  9.05it/s]
  6%|▌         | 1053/19020 [02:03<33:45,  8.87it/s]
  6%|▌         | 1054/19020 [02:03<33:51,  8.84it/s]
  6%|▌         | 1055/19020 [02:03<34:17,  8.73it/s]
  6%|▌         | 1056/19020 [02:04<33:53,  8.84it/s]
  6%|▌         | 1057/19020 [02:04<36:01,  8.31it/s]
  6%|▌         | 1058/19020 [02:04<35:16,  8.49it/s]
  6%|▌         | 1059/19020 [02:04<34:22,  8.71it/s]
  6%|▌         | 1060/19020 [02:04<34:23,  8.70it/s]
  6%|▌         | 1061/19020 [02:04<34:12,  8.75it/s]
  6%|▌         | 1062/19020 [02:04<33:08,  9.03it/s]
  6%|▌         | 1063/19020 [02:04<33:24,  8.96it/s]
  6%|▌         | 1064/19020 [02:04<32:54,  9.09it/s]
  6%|▌         | 1065/19020 [02:05<33:53,  8.83it/s]
  6%|▌         | 1066/19020 [02:05<33:40,  8.88it/s]
  6%|▌         | 1067/19020 [02:05<35:11,  8.50it/s]
  6%|▌         | 1068/19020 [02:05<34:24,  8.70it/s]
  6%|▌         | 1069/19020 [02:05<33:33,  8.92it/s]
  6%|▌         | 1070/19020 [02:05<33:07,  9.03it/s]
  6%|▌         | 1071/19020 [02:05<32:34,  9.18it/s]
  6%|▌         | 1072/19020 [02:05<32:40,  9.16it/s]
  6%|▌         | 1073/19020 [02:05<32:22,  9.24it/s]
  6%|▌         | 1074/19020 [02:06<33:16,  8.99it/s]
  6%|▌         | 1075/19020 [02:06<33:23,  8.96it/s]
  6%|▌         | 1076/19020 [02:06<33:40,  8.88it/s]
  6%|▌         | 1077/19020 [02:06<33:40,  8.88it/s]
  6%|▌         | 1078/19020 [02:06<34:43,  8.61it/s]
  6%|▌         | 1079/19020 [02:06<34:05,  8.77it/s]
  6%|▌         | 1080/19020 [02:06<34:19,  8.71it/s]
  6%|▌         | 1081/19020 [02:06<33:27,  8.93it/s]
  6%|▌         | 1082/19020 [02:06<33:51,  8.83it/s]
  6%|▌         | 1083/19020 [02:07<33:40,  8.88it/s]
  6%|▌         | 1084/19020 [02:07<34:29,  8.67it/s]
  6%|▌         | 1085/19020 [02:07<35:33,  8.41it/s]
  6%|▌         | 1086/19020 [02:07<34:22,  8.70it/s]
  6%|▌         | 1087/19020 [02:07<34:25,  8.68it/s]
  6%|▌         | 1088/19020 [02:07<34:39,  8.62it/s]
  6%|▌         | 1089/19020 [02:07<35:16,  8.47it/s]
  6%|▌         | 1090/19020 [02:07<34:29,  8.66it/s]
  6%|▌         | 1091/19020 [02:07<33:50,  8.83it/s]
  6%|▌         | 1092/19020 [02:08<33:52,  8.82it/s]
  6%|▌         | 1093/19020 [02:08<34:42,  8.61it/s]
  6%|▌         | 1094/19020 [02:08<35:07,  8.51it/s]
  6%|▌         | 1095/19020 [02:08<34:33,  8.65it/s]
  6%|▌         | 1096/19020 [02:08<33:40,  8.87it/s]
  6%|▌         | 1098/19020 [02:08<32:18,  9.24it/s]
  6%|▌         | 1099/19020 [02:08<34:06,  8.76it/s]
  6%|▌         | 1100/19020 [02:09<33:47,  8.84it/s]
  6%|▌         | 1101/19020 [02:09<36:12,  8.25it/s]
  6%|▌         | 1102/19020 [02:09<35:23,  8.44it/s]
  6%|▌         | 1103/19020 [02:09<35:02,  8.52it/s]
  6%|▌         | 1104/19020 [02:09<35:23,  8.44it/s]
  6%|▌         | 1105/19020 [02:09<34:22,  8.69it/s]
  6%|▌         | 1106/19020 [02:09<36:31,  8.17it/s]
  6%|▌         | 1107/19020 [02:09<36:48,  8.11it/s]
  6%|▌         | 1108/19020 [02:09<35:19,  8.45it/s]
  6%|▌         | 1109/19020 [02:10<35:11,  8.48it/s]
  6%|▌         | 1110/19020 [02:10<33:46,  8.84it/s]
  6%|▌         | 1111/19020 [02:10<33:44,  8.85it/s]
  6%|▌         | 1112/19020 [02:10<36:03,  8.28it/s]
  6%|▌         | 1113/19020 [02:10<35:47,  8.34it/s]
  6%|▌         | 1114/19020 [02:10<35:04,  8.51it/s]
  6%|▌         | 1115/19020 [02:10<35:25,  8.42it/s]
  6%|▌         | 1116/19020 [02:10<34:33,  8.63it/s]
  6%|▌         | 1117/19020 [02:11<33:39,  8.86it/s]
  6%|▌         | 1118/19020 [02:11<33:11,  8.99it/s]
  6%|▌         | 1119/19020 [02:11<33:02,  9.03it/s]
  6%|▌         | 1120/19020 [02:11<32:50,  9.08it/s]
  6%|▌         | 1121/19020 [02:11<32:38,  9.14it/s]
  6%|▌         | 1122/19020 [02:11<33:52,  8.81it/s]
  6%|▌         | 1123/19020 [02:11<34:44,  8.59it/s]
  6%|▌         | 1124/19020 [02:11<33:56,  8.79it/s]
  6%|▌         | 1125/19020 [02:11<33:45,  8.83it/s]
  6%|▌         | 1126/19020 [02:12<35:01,  8.52it/s]
  6%|▌         | 1127/19020 [02:12<34:23,  8.67it/s]
  6%|▌         | 1128/19020 [02:12<35:37,  8.37it/s]
  6%|▌         | 1129/19020 [02:12<34:57,  8.53it/s]
  6%|▌         | 1130/19020 [02:12<34:26,  8.66it/s]
  6%|▌         | 1131/19020 [02:12<33:42,  8.84it/s]
  6%|▌         | 1132/19020 [02:12<35:39,  8.36it/s]
  6%|▌         | 1133/19020 [02:12<35:17,  8.45it/s]
  6%|▌         | 1134/19020 [02:12<34:20,  8.68it/s]
  6%|▌         | 1135/19020 [02:13<33:54,  8.79it/s]
  6%|▌         | 1136/19020 [02:13<33:41,  8.85it/s]
  6%|▌         | 1137/19020 [02:13<33:21,  8.93it/s]
  6%|▌         | 1138/19020 [02:13<34:13,  8.71it/s]
  6%|▌         | 1139/19020 [02:13<34:12,  8.71it/s]
  6%|▌         | 1140/19020 [02:13<33:37,  8.86it/s]
  6%|▌         | 1141/19020 [02:13<33:25,  8.92it/s]
  6%|▌         | 1142/19020 [02:13<32:57,  9.04it/s]
  6%|▌         | 1143/19020 [02:13<35:35,  8.37it/s]
  6%|▌         | 1144/19020 [02:14<34:25,  8.66it/s]
  6%|▌         | 1145/19020 [02:14<34:02,  8.75it/s]
  6%|▌         | 1146/19020 [02:14<33:57,  8.77it/s]
  6%|▌         | 1147/19020 [02:14<33:17,  8.95it/s]
  6%|▌         | 1148/19020 [02:14<33:15,  8.96it/s]
  6%|▌         | 1149/19020 [02:14<32:51,  9.07it/s]
  6%|▌         | 1150/19020 [02:14<32:21,  9.20it/s]
  6%|▌         | 1151/19020 [02:14<32:10,  9.26it/s]
  6%|▌         | 1152/19020 [02:14<33:35,  8.87it/s]
  6%|▌         | 1153/19020 [02:15<32:41,  9.11it/s]
  6%|▌         | 1154/19020 [02:15<32:20,  9.20it/s]
  6%|▌         | 1155/19020 [02:15<31:53,  9.34it/s]
  6%|▌         | 1156/19020 [02:15<32:19,  9.21it/s]
  6%|▌         | 1157/19020 [02:15<32:02,  9.29it/s]
  6%|▌         | 1158/19020 [02:15<32:30,  9.16it/s]
  6%|▌         | 1159/19020 [02:15<32:10,  9.25it/s]
  6%|▌         | 1160/19020 [02:15<32:39,  9.11it/s]
  6%|▌         | 1161/19020 [02:15<32:18,  9.21it/s]
  6%|▌         | 1162/19020 [02:16<34:00,  8.75it/s]
  6%|▌         | 1163/19020 [02:16<33:18,  8.94it/s]
  6%|▌         | 1164/19020 [02:16<36:30,  8.15it/s]
  6%|▌         | 1165/19020 [02:16<35:29,  8.39it/s]
  6%|▌         | 1166/19020 [02:16<37:40,  7.90it/s]
  6%|▌         | 1167/19020 [02:16<35:43,  8.33it/s]
  6%|▌         | 1168/19020 [02:16<34:51,  8.54it/s]
  6%|▌         | 1169/19020 [02:16<34:05,  8.73it/s]
  6%|▌         | 1170/19020 [02:17<33:10,  8.97it/s]
  6%|▌         | 1171/19020 [02:17<32:56,  9.03it/s]
  6%|▌         | 1172/19020 [02:17<33:00,  9.01it/s]
  6%|▌         | 1173/19020 [02:17<33:30,  8.88it/s]
  6%|▌         | 1174/19020 [02:17<34:01,  8.74it/s]
  6%|▌         | 1175/19020 [02:17<34:05,  8.72it/s]
  6%|▌         | 1176/19020 [02:17<34:46,  8.55it/s]
  6%|▌         | 1177/19020 [02:17<34:15,  8.68it/s]
  6%|▌         | 1178/19020 [02:17<33:27,  8.89it/s]
  6%|▌         | 1179/19020 [02:18<34:50,  8.53it/s]
  6%|▌         | 1180/19020 [02:18<36:08,  8.23it/s]
  6%|▌         | 1181/19020 [02:18<36:55,  8.05it/s]
  6%|▌         | 1182/19020 [02:18<35:36,  8.35it/s]
  6%|▌         | 1183/19020 [02:18<36:32,  8.14it/s]
  6%|▌         | 1184/19020 [02:18<35:58,  8.26it/s]
  6%|▌         | 1185/19020 [02:18<36:13,  8.21it/s]
  6%|▌         | 1186/19020 [02:18<37:02,  8.02it/s]
  6%|▌         | 1187/19020 [02:19<36:03,  8.24it/s]
  6%|▌         | 1188/19020 [02:19<34:55,  8.51it/s]
  6%|▋         | 1189/19020 [02:19<33:30,  8.87it/s]
  6%|▋         | 1190/19020 [02:19<33:40,  8.83it/s]
  6%|▋         | 1191/19020 [02:19<34:05,  8.72it/s]
  6%|▋         | 1192/19020 [02:19<33:13,  8.95it/s]
  6%|▋         | 1193/19020 [02:19<33:23,  8.90it/s]
  6%|▋         | 1194/19020 [02:19<33:48,  8.79it/s]
  6%|▋         | 1195/19020 [02:19<32:56,  9.02it/s]
  6%|▋         | 1196/19020 [02:20<33:55,  8.76it/s]
  6%|▋         | 1197/19020 [02:20<33:51,  8.78it/s]
  6%|▋         | 1198/19020 [02:20<32:45,  9.07it/s]
  6%|▋         | 1199/19020 [02:20<32:50,  9.05it/s]
  6%|▋         | 1200/19020 [02:20<32:48,  9.05it/s]
                                                    

  6%|▋         | 1200/19020 [02:20<32:48,  9.05it/s]
  6%|▋         | 1201/19020 [02:20<32:28,  9.15it/s]
  6%|▋         | 1202/19020 [02:20<35:20,  8.40it/s]
  6%|▋         | 1203/19020 [02:20<34:39,  8.57it/s]
  6%|▋         | 1204/19020 [02:20<34:01,  8.73it/s]
  6%|▋         | 1205/19020 [02:21<33:47,  8.79it/s]
  6%|▋         | 1206/19020 [02:21<33:26,  8.88it/s]
  6%|▋         | 1207/19020 [02:21<33:27,  8.87it/s]
  6%|▋         | 1208/19020 [02:21<33:11,  8.95it/s]
  6%|▋         | 1209/19020 [02:21<32:53,  9.03it/s]
  6%|▋         | 1210/19020 [02:21<32:33,  9.12it/s]
  6%|▋         | 1211/19020 [02:21<32:30,  9.13it/s]
  6%|▋         | 1212/19020 [02:21<32:25,  9.15it/s]
  6%|▋         | 1213/19020 [02:21<35:26,  8.38it/s]
  6%|▋         | 1214/19020 [02:22<34:44,  8.54it/s]
  6%|▋         | 1215/19020 [02:22<34:04,  8.71it/s]
  6%|▋         | 1216/19020 [02:22<34:41,  8.55it/s]
  6%|▋         | 1217/19020 [02:22<35:26,  8.37it/s]
  6%|▋         | 1218/19020 [02:22<34:14,  8.66it/s]
  6%|▋         | 1219/19020 [02:22<35:06,  8.45it/s]
  6%|▋         | 1220/19020 [02:22<34:21,  8.63it/s]
  6%|▋         | 1221/19020 [02:22<33:29,  8.86it/s]
  6%|▋         | 1222/19020 [02:23<33:18,  8.91it/s]
  6%|▋         | 1223/19020 [02:23<33:42,  8.80it/s]
  6%|▋         | 1224/19020 [02:23<34:25,  8.62it/s]
  6%|▋         | 1225/19020 [02:23<33:19,  8.90it/s]
  6%|▋         | 1226/19020 [02:23<33:36,  8.82it/s]
  6%|▋         | 1227/19020 [02:23<34:15,  8.66it/s]
  6%|▋         | 1228/19020 [02:23<33:40,  8.81it/s]
  6%|▋         | 1229/19020 [02:23<33:07,  8.95it/s]
  6%|▋         | 1230/19020 [02:23<34:26,  8.61it/s]
  6%|▋         | 1231/19020 [02:24<36:33,  8.11it/s]
  6%|▋         | 1232/19020 [02:24<35:51,  8.27it/s]
  6%|▋         | 1233/19020 [02:24<35:06,  8.44it/s]
  6%|▋         | 1234/19020 [02:24<35:09,  8.43it/s]
  6%|▋         | 1235/19020 [02:24<35:14,  8.41it/s]
  6%|▋         | 1236/19020 [02:24<34:19,  8.63it/s]
  7%|▋         | 1237/19020 [02:24<34:15,  8.65it/s]
  7%|▋         | 1238/19020 [02:24<34:10,  8.67it/s]
  7%|▋         | 1239/19020 [02:24<34:48,  8.51it/s]
  7%|▋         | 1240/19020 [02:25<34:13,  8.66it/s]
  7%|▋         | 1241/19020 [02:25<33:30,  8.84it/s]
  7%|▋         | 1242/19020 [02:25<33:15,  8.91it/s]
  7%|▋         | 1243/19020 [02:25<33:36,  8.82it/s]
  7%|▋         | 1244/19020 [02:25<34:30,  8.59it/s]
  7%|▋         | 1245/19020 [02:25<34:28,  8.59it/s]
  7%|▋         | 1246/19020 [02:25<34:20,  8.62it/s]
  7%|▋         | 1247/19020 [02:25<35:12,  8.41it/s]
  7%|▋         | 1248/19020 [02:26<34:01,  8.71it/s]
  7%|▋         | 1249/19020 [02:26<34:06,  8.68it/s]
  7%|▋         | 1250/19020 [02:26<33:27,  8.85it/s]
  7%|▋         | 1251/19020 [02:26<33:50,  8.75it/s]
  7%|▋         | 1252/19020 [02:26<33:51,  8.75it/s]
  7%|▋         | 1253/19020 [02:26<33:34,  8.82it/s]
  7%|▋         | 1254/19020 [02:26<35:28,  8.35it/s]
  7%|▋         | 1255/19020 [02:26<34:54,  8.48it/s]
  7%|▋         | 1256/19020 [02:26<36:53,  8.02it/s]
  7%|▋         | 1257/19020 [02:27<35:18,  8.39it/s]
  7%|▋         | 1258/19020 [02:27<37:11,  7.96it/s]
  7%|▋         | 1259/19020 [02:27<35:43,  8.29it/s]
  7%|▋         | 1260/19020 [02:27<34:52,  8.49it/s]
  7%|▋         | 1261/19020 [02:27<33:27,  8.84it/s]
  7%|▋         | 1262/19020 [02:27<33:31,  8.83it/s]
  7%|▋         | 1263/19020 [02:27<33:27,  8.84it/s]
  7%|▋         | 1264/19020 [02:27<33:03,  8.95it/s]
  7%|▋         | 1265/19020 [02:27<32:33,  9.09it/s]
  7%|▋         | 1266/19020 [02:28<31:42,  9.33it/s]
  7%|▋         | 1267/19020 [02:28<32:48,  9.02it/s]
  7%|▋         | 1268/19020 [02:28<33:08,  8.93it/s]
  7%|▋         | 1269/19020 [02:28<34:32,  8.57it/s]
  7%|▋         | 1270/19020 [02:28<34:05,  8.68it/s]
  7%|▋         | 1271/19020 [02:28<33:35,  8.81it/s]
  7%|▋         | 1272/19020 [02:28<33:56,  8.72it/s]
  7%|▋         | 1273/19020 [02:28<34:51,  8.49it/s]
  7%|▋         | 1274/19020 [02:29<35:52,  8.24it/s]
  7%|▋         | 1275/19020 [02:29<35:54,  8.24it/s]
  7%|▋         | 1276/19020 [02:29<34:24,  8.60it/s]
  7%|▋         | 1277/19020 [02:29<35:04,  8.43it/s]
  7%|▋         | 1278/19020 [02:29<35:02,  8.44it/s]
  7%|▋         | 1279/19020 [02:29<34:24,  8.59it/s]
  7%|▋         | 1280/19020 [02:29<35:40,  8.29it/s]
  7%|▋         | 1281/19020 [02:29<35:51,  8.25it/s]
  7%|▋         | 1282/19020 [02:30<37:14,  7.94it/s]
  7%|▋         | 1283/19020 [02:30<36:00,  8.21it/s]
  7%|▋         | 1284/19020 [02:30<34:33,  8.56it/s]
  7%|▋         | 1285/19020 [02:30<36:14,  8.16it/s]
  7%|▋         | 1286/19020 [02:30<35:09,  8.41it/s]
  7%|▋         | 1287/19020 [02:30<34:00,  8.69it/s]
  7%|▋         | 1288/19020 [02:30<34:14,  8.63it/s]
  7%|▋         | 1289/19020 [02:30<34:05,  8.67it/s]
  7%|▋         | 1290/19020 [02:30<33:07,  8.92it/s]
  7%|▋         | 1291/19020 [02:31<35:07,  8.41it/s]
  7%|▋         | 1292/19020 [02:31<34:09,  8.65it/s]
  7%|▋         | 1293/19020 [02:31<33:34,  8.80it/s]
  7%|▋         | 1294/19020 [02:31<33:04,  8.93it/s]
  7%|▋         | 1295/19020 [02:31<34:06,  8.66it/s]
  7%|▋         | 1296/19020 [02:31<33:30,  8.82it/s]
  7%|▋         | 1297/19020 [02:31<33:43,  8.76it/s]
  7%|▋         | 1298/19020 [02:31<33:15,  8.88it/s]
  7%|▋         | 1299/19020 [02:31<33:05,  8.93it/s]
  7%|▋         | 1300/19020 [02:32<34:27,  8.57it/s]
  7%|▋         | 1301/19020 [02:32<35:04,  8.42it/s]
  7%|▋         | 1302/19020 [02:32<34:26,  8.57it/s]
  7%|▋         | 1303/19020 [02:32<34:48,  8.48it/s]
  7%|▋         | 1304/19020 [02:32<35:08,  8.40it/s]
  7%|▋         | 1305/19020 [02:32<35:21,  8.35it/s]
  7%|▋         | 1306/19020 [02:32<34:48,  8.48it/s]
  7%|▋         | 1307/19020 [02:32<33:46,  8.74it/s]
  7%|▋         | 1308/19020 [02:33<33:02,  8.94it/s]
  7%|▋         | 1309/19020 [02:33<33:49,  8.73it/s]
  7%|▋         | 1310/19020 [02:33<33:16,  8.87it/s]
  7%|▋         | 1311/19020 [02:33<34:43,  8.50it/s]
  7%|▋         | 1312/19020 [02:33<33:56,  8.69it/s]
  7%|▋         | 1313/19020 [02:33<33:42,  8.76it/s]
  7%|▋         | 1314/19020 [02:33<33:21,  8.85it/s]
  7%|▋         | 1315/19020 [02:33<33:35,  8.78it/s]
  7%|▋         | 1316/19020 [02:33<32:51,  8.98it/s]
  7%|▋         | 1317/19020 [02:34<33:43,  8.75it/s]
  7%|▋         | 1318/19020 [02:34<34:03,  8.66it/s]
  7%|▋         | 1319/19020 [02:34<33:31,  8.80it/s]
  7%|▋         | 1320/19020 [02:34<33:59,  8.68it/s]
  7%|▋         | 1321/19020 [02:34<35:34,  8.29it/s]
  7%|▋         | 1322/19020 [02:34<36:23,  8.10it/s]
  7%|▋         | 1323/19020 [02:34<35:11,  8.38it/s]
  7%|▋         | 1324/19020 [02:34<33:49,  8.72it/s]
  7%|▋         | 1325/19020 [02:34<34:23,  8.58it/s]
  7%|▋         | 1326/19020 [02:35<36:03,  8.18it/s]
  7%|▋         | 1327/19020 [02:35<35:24,  8.33it/s]
  7%|▋         | 1328/19020 [02:35<35:35,  8.29it/s]
  7%|▋         | 1329/19020 [02:35<34:31,  8.54it/s]
  7%|▋         | 1330/19020 [02:35<35:19,  8.35it/s]
  7%|▋         | 1331/19020 [02:35<34:42,  8.50it/s]
  7%|▋         | 1332/19020 [02:35<34:15,  8.60it/s]
  7%|▋         | 1333/19020 [02:35<33:36,  8.77it/s]
  7%|▋         | 1334/19020 [02:36<33:20,  8.84it/s]
  7%|▋         | 1335/19020 [02:36<33:53,  8.70it/s]
  7%|▋         | 1336/19020 [02:36<35:51,  8.22it/s]
  7%|▋         | 1337/19020 [02:36<35:31,  8.30it/s]
  7%|▋         | 1338/19020 [02:36<35:46,  8.24it/s]
  7%|▋         | 1339/19020 [02:36<35:49,  8.23it/s]
  7%|▋         | 1340/19020 [02:36<35:02,  8.41it/s]
  7%|▋         | 1341/19020 [02:36<34:50,  8.46it/s]
  7%|▋         | 1342/19020 [02:36<34:08,  8.63it/s]
  7%|▋         | 1343/19020 [02:37<33:25,  8.81it/s]
  7%|▋         | 1344/19020 [02:37<32:44,  9.00it/s]
  7%|▋         | 1345/19020 [02:37<32:18,  9.12it/s]
  7%|▋         | 1346/19020 [02:37<33:21,  8.83it/s]
  7%|▋         | 1347/19020 [02:37<33:57,  8.68it/s]
  7%|▋         | 1348/19020 [02:37<33:45,  8.72it/s]
  7%|▋         | 1349/19020 [02:37<33:13,  8.86it/s]
  7%|▋         | 1350/19020 [02:37<32:43,  9.00it/s]
  7%|▋         | 1351/19020 [02:37<32:15,  9.13it/s]
  7%|▋         | 1352/19020 [02:38<32:05,  9.18it/s]
  7%|▋         | 1353/19020 [02:38<32:42,  9.00it/s]
  7%|▋         | 1354/19020 [02:38<32:16,  9.12it/s]
  7%|▋         | 1355/19020 [02:38<34:28,  8.54it/s]
  7%|▋         | 1356/19020 [02:38<33:50,  8.70it/s]
  7%|▋         | 1357/19020 [02:38<33:29,  8.79it/s]
  7%|▋         | 1358/19020 [02:38<33:38,  8.75it/s]
  7%|▋         | 1359/19020 [02:38<33:43,  8.73it/s]
  7%|▋         | 1360/19020 [02:39<35:30,  8.29it/s]
  7%|▋         | 1361/19020 [02:39<34:42,  8.48it/s]
  7%|▋         | 1362/19020 [02:39<34:03,  8.64it/s]
  7%|▋         | 1363/19020 [02:39<32:49,  8.96it/s]
  7%|▋         | 1364/19020 [02:39<32:51,  8.96it/s]
  7%|▋         | 1365/19020 [02:39<33:18,  8.84it/s]
  7%|▋         | 1366/19020 [02:39<32:42,  9.00it/s]
  7%|▋         | 1367/19020 [02:39<33:17,  8.84it/s]
  7%|▋         | 1368/19020 [02:39<33:46,  8.71it/s]
  7%|▋         | 1369/19020 [02:40<34:21,  8.56it/s]
  7%|▋         | 1370/19020 [02:40<34:22,  8.56it/s]
  7%|▋         | 1371/19020 [02:40<35:19,  8.33it/s]
  7%|▋         | 1372/19020 [02:40<34:22,  8.56it/s]
  7%|▋         | 1373/19020 [02:40<33:54,  8.67it/s]
  7%|▋         | 1374/19020 [02:40<33:53,  8.68it/s]
  7%|▋         | 1375/19020 [02:40<34:33,  8.51it/s]
  7%|▋         | 1376/19020 [02:40<33:33,  8.76it/s]
  7%|▋         | 1377/19020 [02:40<33:22,  8.81it/s]
  7%|▋         | 1378/19020 [02:41<33:45,  8.71it/s]
  7%|▋         | 1379/19020 [02:41<33:31,  8.77it/s]
  7%|▋         | 1380/19020 [02:41<32:22,  9.08it/s]
  7%|▋         | 1381/19020 [02:41<32:30,  9.05it/s]
  7%|▋         | 1382/19020 [02:41<32:58,  8.92it/s]
  7%|▋         | 1383/19020 [02:41<34:14,  8.59it/s]
  7%|▋         | 1384/19020 [02:41<35:33,  8.27it/s]
  7%|▋         | 1385/19020 [02:41<34:35,  8.49it/s]
  7%|▋         | 1386/19020 [02:42<35:17,  8.33it/s]
  7%|▋         | 1387/19020 [02:42<34:27,  8.53it/s]
  7%|▋         | 1388/19020 [02:42<33:55,  8.66it/s]
  7%|▋         | 1389/19020 [02:42<34:02,  8.63it/s]
  7%|▋         | 1390/19020 [02:42<33:45,  8.70it/s]
  7%|▋         | 1391/19020 [02:42<33:07,  8.87it/s]
  7%|▋         | 1392/19020 [02:42<32:47,  8.96it/s]
  7%|▋         | 1393/19020 [02:42<33:29,  8.77it/s]
  7%|▋         | 1394/19020 [02:42<33:15,  8.83it/s]
  7%|▋         | 1395/19020 [02:43<34:07,  8.61it/s]
  7%|▋         | 1396/19020 [02:43<33:30,  8.76it/s]
  7%|▋         | 1397/19020 [02:43<34:49,  8.44it/s]
  7%|▋         | 1398/19020 [02:43<34:26,  8.53it/s]
  7%|▋         | 1399/19020 [02:43<33:50,  8.68it/s]
  7%|▋         | 1400/19020 [02:43<33:42,  8.71it/s]
                                                    

  7%|▋         | 1400/19020 [02:43<33:42,  8.71it/s]
  7%|▋         | 1401/19020 [02:43<34:29,  8.51it/s]
  7%|▋         | 1402/19020 [02:43<33:31,  8.76it/s]
  7%|▋         | 1403/19020 [02:43<33:41,  8.72it/s]
  7%|▋         | 1404/19020 [02:44<33:12,  8.84it/s]
