Starting job 59062 on gpu-2 at Sat Apr 23 15:38:49 CEST 2022
Sat Apr 23 15:38:50 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:E1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  0%|          | 0/16 [00:00<?, ?it/s][A

 12%|█▎        | 2/16 [00:00<00:01, 11.67it/s][A

 25%|██▌       | 4/16 [00:00<00:01,  7.05it/s][A

 31%|███▏      | 5/16 [00:00<00:01,  6.85it/s][A

 38%|███▊      | 6/16 [00:00<00:01,  6.64it/s][A

 44%|████▍     | 7/16 [00:01<00:01,  6.27it/s][A

 50%|█████     | 8/16 [00:01<00:01,  6.08it/s][A

 56%|█████▋    | 9/16 [00:01<00:01,  5.84it/s][A

 62%|██████▎   | 10/16 [00:01<00:01,  5.88it/s][A

 69%|██████▉   | 11/16 [00:01<00:00,  5.63it/s][A

 75%|███████▌  | 12/16 [00:01<00:00,  5.68it/s][A

 81%|████████▏ | 13/16 [00:02<00:00,  5.62it/s][A

 88%|████████▊ | 14/16 [00:02<00:00,  5.61it/s][A

 94%|█████████▍| 15/16 [00:02<00:00,  5.28it/s][A

100%|██████████| 16/16 [00:02<00:00,  5.89it/s][A
                                                    


                                               
[A
 30%|███       | 5706/19020 [21:33<49:34,  4.48it/s]

100%|██████████| 16/16 [00:02<00:00,  5.89it/s][A

                                               [ASaving model checkpoint to ./checkpoints/unifiedqa-t5-v1-base/checkpoint-5706
Configuration saved in ./checkpoints/unifiedqa-t5-v1-base/checkpoint-5706/config.json
Model weights saved in ./checkpoints/unifiedqa-t5-v1-base/checkpoint-5706/pytorch_model.bin
Deleting older checkpoint [checkpoints/unifiedqa-t5-v1-base/checkpoint-3804] due to args.save_total_limit

 30%|███       | 5707/19020 [21:34<5:32:31,  1.50s/it]
 30%|███       | 5708/19020 [21:35<4:07:10,  1.11s/it]
 30%|███       | 5709/19020 [21:35<3:07:29,  1.18it/s]
 30%|███       | 5710/19020 [21:35<2:25:36,  1.52it/s]
 30%|███       | 5711/19020 [21:35<1:56:59,  1.90it/s]
 30%|███       | 5712/19020 [21:36<1:36:34,  2.30it/s]
 30%|███       | 5713/19020 [21:36<1:21:46,  2.71it/s]
 30%|███       | 5714/19020 [21:36<1:11:25,  3.11it/s]
 30%|███       | 5715/19020 [21:36<1:04:14,  3.45it/s]
 30%|███       | 5716/19020 [21:36<1:00:05,  3.69it/s]
 30%|███       | 5717/19020 [21:37<58:31,  3.79it/s]  
 30%|███       | 5718/19020 [21:37<55:06,  4.02it/s]
 30%|███       | 5719/19020 [21:37<54:17,  4.08it/s]
 30%|███       | 5720/19020 [21:37<52:42,  4.21it/s]
 30%|███       | 5721/19020 [21:38<51:45,  4.28it/s]
 30%|███       | 5722/19020 [21:38<50:49,  4.36it/s]
 30%|███       | 5723/19020 [21:38<50:14,  4.41it/s]
 30%|███       | 5724/19020 [21:38<49:46,  4.45it/s]
 30%|███       | 5725/19020 [21:38<48:57,  4.53it/s]
 30%|███       | 5726/19020 [21:39<48:57,  4.53it/s]
 30%|███       | 5727/19020 [21:39<48:59,  4.52it/s]
 30%|███       | 5728/19020 [21:39<49:01,  4.52it/s]
 30%|███       | 5729/19020 [21:39<48:36,  4.56it/s]
 30%|███       | 5730/19020 [21:40<48:46,  4.54it/s]
 30%|███       | 5731/19020 [21:40<49:01,  4.52it/s]
 30%|███       | 5732/19020 [21:40<49:03,  4.51it/s]
 30%|███       | 5733/19020 [21:40<48:44,  4.54it/s]
 30%|███       | 5734/19020 [21:40<49:21,  4.49it/s]
 30%|███       | 5735/19020 [21:41<50:33,  4.38it/s]
 30%|███       | 5736/19020 [21:41<51:13,  4.32it/s]
 30%|███       | 5737/19020 [21:41<50:23,  4.39it/s]
 30%|███       | 5738/19020 [21:41<49:43,  4.45it/s]
 30%|███       | 5739/19020 [21:42<48:48,  4.54it/s]
 30%|███       | 5740/19020 [21:42<48:55,  4.52it/s]
 30%|███       | 5741/19020 [21:42<48:15,  4.59it/s]
 30%|███       | 5742/19020 [21:42<49:14,  4.49it/s]
 30%|███       | 5743/19020 [21:42<50:31,  4.38it/s]
 30%|███       | 5744/19020 [21:43<49:56,  4.43it/s]
 30%|███       | 5745/19020 [21:43<49:20,  4.48it/s]
 30%|███       | 5746/19020 [21:43<50:47,  4.36it/s]
 30%|███       | 5747/19020 [21:43<50:54,  4.35it/s]
 30%|███       | 5748/19020 [21:44<50:26,  4.39it/s]
 30%|███       | 5749/19020 [21:44<49:58,  4.43it/s]
 30%|███       | 5750/19020 [21:44<49:27,  4.47it/s]
 30%|███       | 5751/19020 [21:44<49:04,  4.51it/s]
 30%|███       | 5752/19020 [21:44<48:46,  4.53it/s]
 30%|███       | 5753/19020 [21:45<48:59,  4.51it/s]
 30%|███       | 5754/19020 [21:45<48:31,  4.56it/s]
 30%|███       | 5755/19020 [21:45<48:55,  4.52it/s]
 30%|███       | 5756/19020 [21:45<48:40,  4.54it/s]
 30%|███       | 5757/19020 [21:46<49:17,  4.48it/s]
 30%|███       | 5758/19020 [21:46<49:48,  4.44it/s]
 30%|███       | 5759/19020 [21:46<49:21,  4.48it/s]
 30%|███       | 5760/19020 [21:46<48:51,  4.52it/s]
 30%|███       | 5761/19020 [21:46<48:38,  4.54it/s]
 30%|███       | 5762/19020 [21:47<48:50,  4.52it/s]
 30%|███       | 5763/19020 [21:47<48:48,  4.53it/s]
 30%|███       | 5764/19020 [21:47<49:30,  4.46it/s]
 30%|███       | 5765/19020 [21:47<49:06,  4.50it/s]
 30%|███       | 5766/19020 [21:48<48:55,  4.51it/s]
 30%|███       | 5767/19020 [21:48<48:42,  4.53it/s]
 30%|███       | 5768/19020 [21:48<48:56,  4.51it/s]
 30%|███       | 5769/19020 [21:48<48:36,  4.54it/s]
 30%|███       | 5770/19020 [21:48<49:09,  4.49it/s]
 30%|███       | 5771/19020 [21:49<48:24,  4.56it/s]
 30%|███       | 5772/19020 [21:49<48:19,  4.57it/s]
 30%|███       | 5773/19020 [21:49<48:44,  4.53it/s]
 30%|███       | 5774/19020 [21:49<48:34,  4.54it/s]
 30%|███       | 5775/19020 [21:50<48:25,  4.56it/s]
 30%|███       | 5776/19020 [21:50<48:37,  4.54it/s]
 30%|███       | 5777/19020 [21:50<48:55,  4.51it/s]
 30%|███       | 5778/19020 [21:50<49:38,  4.45it/s]
 30%|███       | 5779/19020 [21:50<49:25,  4.46it/s]
 30%|███       | 5780/19020 [21:51<48:46,  4.52it/s]
 30%|███       | 5781/19020 [21:51<48:52,  4.51it/s]
 30%|███       | 5782/19020 [21:51<48:53,  4.51it/s]
 30%|███       | 5783/19020 [21:51<51:10,  4.31it/s]
 30%|███       | 5784/19020 [21:52<50:17,  4.39it/s]
 30%|███       | 5785/19020 [21:52<49:54,  4.42it/s]
 30%|███       | 5786/19020 [21:52<50:14,  4.39it/s]
 30%|███       | 5787/19020 [21:52<49:37,  4.44it/s]
 30%|███       | 5788/19020 [21:52<49:33,  4.45it/s]
 30%|███       | 5789/19020 [21:53<49:51,  4.42it/s]
 30%|███       | 5790/19020 [21:53<48:59,  4.50it/s]
 30%|███       | 5791/19020 [21:53<48:53,  4.51it/s]
 30%|███       | 5792/19020 [21:53<49:01,  4.50it/s]
 30%|███       | 5793/19020 [21:54<48:27,  4.55it/s]
 30%|███       | 5794/19020 [21:54<50:19,  4.38it/s]
 30%|███       | 5795/19020 [21:54<49:53,  4.42it/s]
 30%|███       | 5796/19020 [21:54<49:42,  4.43it/s]
 30%|███       | 5797/19020 [21:54<49:36,  4.44it/s]
 30%|███       | 5798/19020 [21:55<50:23,  4.37it/s]
 30%|███       | 5799/19020 [21:55<49:27,  4.46it/s]
 30%|███       | 5800/19020 [21:55<49:37,  4.44it/s]
                                                    

 30%|███       | 5800/19020 [21:55<49:37,  4.44it/s]
 30%|███       | 5801/19020 [21:55<51:10,  4.31it/s]
 31%|███       | 5802/19020 [21:56<50:47,  4.34it/s]
 31%|███       | 5803/19020 [21:56<49:55,  4.41it/s]
 31%|███       | 5804/19020 [21:56<49:30,  4.45it/s]
 31%|███       | 5805/19020 [21:56<49:11,  4.48it/s]
 31%|███       | 5806/19020 [21:57<48:33,  4.54it/s]
 31%|███       | 5807/19020 [21:57<48:52,  4.51it/s]
 31%|███       | 5808/19020 [21:57<49:17,  4.47it/s]
 31%|███       | 5809/19020 [21:57<50:25,  4.37it/s]
 31%|███       | 5810/19020 [21:57<49:25,  4.45it/s]
 31%|███       | 5811/19020 [21:58<49:02,  4.49it/s]
 31%|███       | 5812/19020 [21:58<48:11,  4.57it/s]
 31%|███       | 5813/19020 [21:58<48:13,  4.56it/s]
 31%|███       | 5814/19020 [21:58<48:23,  4.55it/s]
 31%|███       | 5815/19020 [21:58<47:56,  4.59it/s]
 31%|███       | 5816/19020 [21:59<50:57,  4.32it/s]
 31%|███       | 5817/19020 [21:59<50:37,  4.35it/s]
 31%|███       | 5818/19020 [21:59<49:34,  4.44it/s]
 31%|███       | 5819/19020 [21:59<49:04,  4.48it/s]
 31%|███       | 5820/19020 [22:00<49:25,  4.45it/s]
 31%|███       | 5821/19020 [22:00<48:52,  4.50it/s]
 31%|███       | 5822/19020 [22:00<48:59,  4.49it/s]
 31%|███       | 5823/19020 [22:00<48:35,  4.53it/s]
 31%|███       | 5824/19020 [22:01<48:12,  4.56it/s]
 31%|███       | 5825/19020 [22:01<47:39,  4.61it/s]
 31%|███       | 5826/19020 [22:01<48:05,  4.57it/s]
 31%|███       | 5827/19020 [22:01<47:48,  4.60it/s]
 31%|███       | 5828/19020 [22:01<48:40,  4.52it/s]
 31%|███       | 5829/19020 [22:02<50:23,  4.36it/s]
 31%|███       | 5830/19020 [22:02<50:19,  4.37it/s]
 31%|███       | 5831/19020 [22:02<50:34,  4.35it/s]
 31%|███       | 5832/19020 [22:02<50:20,  4.37it/s]
 31%|███       | 5833/19020 [22:03<49:25,  4.45it/s]
 31%|███       | 5834/19020 [22:03<49:10,  4.47it/s]
 31%|███       | 5835/19020 [22:03<48:24,  4.54it/s]
 31%|███       | 5836/19020 [22:03<48:35,  4.52it/s]
 31%|███       | 5837/19020 [22:03<48:09,  4.56it/s]
 31%|███       | 5838/19020 [22:04<48:33,  4.52it/s]
 31%|███       | 5839/19020 [22:04<48:25,  4.54it/s]
 31%|███       | 5840/19020 [22:04<48:24,  4.54it/s]
 31%|███       | 5841/19020 [22:04<48:11,  4.56it/s]
 31%|███       | 5842/19020 [22:05<48:37,  4.52it/s]
 31%|███       | 5843/19020 [22:05<49:23,  4.45it/s]
 31%|███       | 5844/19020 [22:05<49:22,  4.45it/s]
 31%|███       | 5845/19020 [22:05<49:01,  4.48it/s]
 31%|███       | 5846/19020 [22:05<49:16,  4.46it/s]
 31%|███       | 5847/19020 [22:06<48:28,  4.53it/s]
 31%|███       | 5848/19020 [22:06<48:07,  4.56it/s]
 31%|███       | 5849/19020 [22:06<47:56,  4.58it/s]
 31%|███       | 5850/19020 [22:06<47:44,  4.60it/s]
 31%|███       | 5851/19020 [22:07<49:10,  4.46it/s]
 31%|███       | 5852/19020 [22:07<48:34,  4.52it/s]
 31%|███       | 5853/19020 [22:07<48:58,  4.48it/s]
 31%|███       | 5854/19020 [22:07<49:22,  4.44it/s]
 31%|███       | 5855/19020 [22:07<49:37,  4.42it/s]
 31%|███       | 5856/19020 [22:08<48:47,  4.50it/s]
 31%|███       | 5857/19020 [22:08<49:00,  4.48it/s]
 31%|███       | 5858/19020 [22:08<49:32,  4.43it/s]
 31%|███       | 5859/19020 [22:08<48:44,  4.50it/s]
 31%|███       | 5860/19020 [22:09<49:05,  4.47it/s]
 31%|███       | 5861/19020 [22:09<48:55,  4.48it/s]
 31%|███       | 5862/19020 [22:09<47:54,  4.58it/s]
 31%|███       | 5863/19020 [22:09<49:18,  4.45it/s]
 31%|███       | 5864/19020 [22:09<48:37,  4.51it/s]
 31%|███       | 5865/19020 [22:10<49:04,  4.47it/s]
 31%|███       | 5866/19020 [22:10<49:07,  4.46it/s]
 31%|███       | 5867/19020 [22:10<48:55,  4.48it/s]
 31%|███       | 5868/19020 [22:10<48:01,  4.56it/s]
 31%|███       | 5869/19020 [22:11<47:47,  4.59it/s]
 31%|███       | 5870/19020 [22:11<48:34,  4.51it/s]
 31%|███       | 5871/19020 [22:11<48:06,  4.56it/s]
 31%|███       | 5872/19020 [22:11<48:50,  4.49it/s]
 31%|███       | 5873/19020 [22:11<48:49,  4.49it/s]
 31%|███       | 5874/19020 [22:12<48:34,  4.51it/s]
 31%|███       | 5875/19020 [22:12<48:07,  4.55it/s]
 31%|███       | 5876/19020 [22:12<48:28,  4.52it/s]
 31%|███       | 5877/19020 [22:12<48:05,  4.55it/s]
 31%|███       | 5878/19020 [22:13<47:49,  4.58it/s]
 31%|███       | 5879/19020 [22:13<48:17,  4.54it/s]
 31%|███       | 5880/19020 [22:13<48:00,  4.56it/s]
 31%|███       | 5881/19020 [22:13<47:49,  4.58it/s]
 31%|███       | 5882/19020 [22:13<47:25,  4.62it/s]
 31%|███       | 5883/19020 [22:14<47:37,  4.60it/s]
 31%|███       | 5884/19020 [22:14<47:24,  4.62it/s]
 31%|███       | 5885/19020 [22:14<47:14,  4.63it/s]
 31%|███       | 5886/19020 [22:14<47:24,  4.62it/s]
 31%|███       | 5887/19020 [22:14<47:47,  4.58it/s]
 31%|███       | 5888/19020 [22:15<48:34,  4.51it/s]
 31%|███       | 5889/19020 [22:15<48:12,  4.54it/s]
 31%|███       | 5890/19020 [22:15<48:06,  4.55it/s]
 31%|███       | 5891/19020 [22:15<50:03,  4.37it/s]
 31%|███       | 5892/19020 [22:16<49:27,  4.42it/s]
 31%|███       | 5893/19020 [22:16<49:31,  4.42it/s]
 31%|███       | 5894/19020 [22:16<49:14,  4.44it/s]
 31%|███       | 5895/19020 [22:16<49:30,  4.42it/s]
 31%|███       | 5896/19020 [22:17<48:54,  4.47it/s]
 31%|███       | 5897/19020 [22:17<49:57,  4.38it/s]
 31%|███       | 5898/19020 [22:17<48:57,  4.47it/s]
 31%|███       | 5899/19020 [22:17<48:32,  4.51it/s]
 31%|███       | 5900/19020 [22:17<48:12,  4.54it/s]
 31%|███       | 5901/19020 [22:18<47:28,  4.61it/s]
 31%|███       | 5902/19020 [22:18<47:35,  4.59it/s]
 31%|███       | 5903/19020 [22:18<47:13,  4.63it/s]
 31%|███       | 5904/19020 [22:18<47:25,  4.61it/s]
 31%|███       | 5905/19020 [22:18<47:33,  4.60it/s]
 31%|███       | 5906/19020 [22:19<47:19,  4.62it/s]
 31%|███       | 5907/19020 [22:19<47:30,  4.60it/s]
 31%|███       | 5908/19020 [22:19<47:37,  4.59it/s]
 31%|███       | 5909/19020 [22:19<48:30,  4.51it/s]
 31%|███       | 5910/19020 [22:20<47:46,  4.57it/s]
 31%|███       | 5911/19020 [22:20<47:23,  4.61it/s]
 31%|███       | 5912/19020 [22:20<47:41,  4.58it/s]
 31%|███       | 5913/19020 [22:20<47:33,  4.59it/s]
 31%|███       | 5914/19020 [22:20<47:41,  4.58it/s]
 31%|███       | 5915/19020 [22:21<48:45,  4.48it/s]
 31%|███       | 5916/19020 [22:21<48:57,  4.46it/s]
 31%|███       | 5917/19020 [22:21<48:56,  4.46it/s]
 31%|███       | 5918/19020 [22:21<48:26,  4.51it/s]
 31%|███       | 5919/19020 [22:22<48:35,  4.49it/s]
 31%|███       | 5920/19020 [22:22<50:08,  4.35it/s]
 31%|███       | 5921/19020 [22:22<49:22,  4.42it/s]
 31%|███       | 5922/19020 [22:22<48:51,  4.47it/s]
 31%|███       | 5923/19020 [22:22<49:08,  4.44it/s]
 31%|███       | 5924/19020 [22:23<48:59,  4.45it/s]
 31%|███       | 5925/19020 [22:23<47:59,  4.55it/s]
 31%|███       | 5926/19020 [22:23<47:46,  4.57it/s]
 31%|███       | 5927/19020 [22:23<47:37,  4.58it/s]
 31%|███       | 5928/19020 [22:24<47:48,  4.56it/s]
 31%|███       | 5929/19020 [22:24<48:05,  4.54it/s]
 31%|███       | 5930/19020 [22:24<48:13,  4.52it/s]
 31%|███       | 5931/19020 [22:24<47:59,  4.55it/s]
 31%|███       | 5932/19020 [22:24<48:22,  4.51it/s]
 31%|███       | 5933/19020 [22:25<49:29,  4.41it/s]
 31%|███       | 5934/19020 [22:25<48:48,  4.47it/s]
 31%|███       | 5935/19020 [22:25<48:20,  4.51it/s]
 31%|███       | 5936/19020 [22:25<48:33,  4.49it/s]
 31%|███       | 5937/19020 [22:26<48:14,  4.52it/s]
 31%|███       | 5938/19020 [22:26<48:16,  4.52it/s]
 31%|███       | 5939/19020 [22:26<48:14,  4.52it/s]
 31%|███       | 5940/19020 [22:26<48:11,  4.52it/s]
 31%|███       | 5941/19020 [22:26<47:43,  4.57it/s]
 31%|███       | 5942/19020 [22:27<48:50,  4.46it/s]
 31%|███       | 5943/19020 [22:27<49:13,  4.43it/s]
 31%|███▏      | 5944/19020 [22:27<49:38,  4.39it/s]
 31%|███▏      | 5945/19020 [22:27<48:34,  4.49it/s]
 31%|███▏      | 5946/19020 [22:28<47:55,  4.55it/s]
 31%|███▏      | 5947/19020 [22:28<48:14,  4.52it/s]
 31%|███▏      | 5948/19020 [22:28<48:21,  4.51it/s]
 31%|███▏      | 5949/19020 [22:28<48:20,  4.51it/s]
 31%|███▏      | 5950/19020 [22:28<47:47,  4.56it/s]
 31%|███▏      | 5951/19020 [22:29<47:51,  4.55it/s]
 31%|███▏      | 5952/19020 [22:29<48:46,  4.47it/s]
 31%|███▏      | 5953/19020 [22:29<48:11,  4.52it/s]
 31%|███▏      | 5954/19020 [22:29<47:57,  4.54it/s]
 31%|███▏      | 5955/19020 [22:30<48:27,  4.49it/s]
 31%|███▏      | 5956/19020 [22:30<48:46,  4.46it/s]
 31%|███▏      | 5957/19020 [22:30<48:50,  4.46it/s]
 31%|███▏      | 5958/19020 [22:30<48:50,  4.46it/s]
 31%|███▏      | 5959/19020 [22:30<48:12,  4.51it/s]
 31%|███▏      | 5960/19020 [22:31<47:51,  4.55it/s]
 31%|███▏      | 5961/19020 [22:31<47:53,  4.54it/s]
 31%|███▏      | 5962/19020 [22:31<47:26,  4.59it/s]
 31%|███▏      | 5963/19020 [22:31<47:33,  4.58it/s]
 31%|███▏      | 5964/19020 [22:32<48:15,  4.51it/s]
 31%|███▏      | 5965/19020 [22:32<48:10,  4.52it/s]
 31%|███▏      | 5966/19020 [22:32<47:49,  4.55it/s]
 31%|███▏      | 5967/19020 [22:32<48:19,  4.50it/s]
 31%|███▏      | 5968/19020 [22:32<48:37,  4.47it/s]
 31%|███▏      | 5969/19020 [22:33<48:45,  4.46it/s]
 31%|███▏      | 5970/19020 [22:33<48:37,  4.47it/s]
 31%|███▏      | 5971/19020 [22:33<47:59,  4.53it/s]
 31%|███▏      | 5972/19020 [22:33<47:56,  4.54it/s]
 31%|███▏      | 5973/19020 [22:34<47:57,  4.53it/s]
 31%|███▏      | 5974/19020 [22:34<47:26,  4.58it/s]
 31%|███▏      | 5975/19020 [22:34<47:44,  4.55it/s]
 31%|███▏      | 5976/19020 [22:34<47:50,  4.54it/s]
 31%|███▏      | 5977/19020 [22:34<47:27,  4.58it/s]
 31%|███▏      | 5978/19020 [22:35<47:59,  4.53it/s]
 31%|███▏      | 5979/19020 [22:35<48:08,  4.51it/s]
 31%|███▏      | 5980/19020 [22:35<48:52,  4.45it/s]
 31%|███▏      | 5981/19020 [22:35<48:37,  4.47it/s]
 31%|███▏      | 5982/19020 [22:36<48:04,  4.52it/s]
 31%|███▏      | 5983/19020 [22:36<47:42,  4.56it/s]
 31%|███▏      | 5984/19020 [22:36<48:06,  4.52it/s]
 31%|███▏      | 5985/19020 [22:36<47:38,  4.56it/s]
 31%|███▏      | 5986/19020 [22:36<47:57,  4.53it/s]
 31%|███▏      | 5987/19020 [22:37<47:24,  4.58it/s]
 31%|███▏      | 5988/19020 [22:37<47:10,  4.60it/s]
 31%|███▏      | 5989/19020 [22:37<46:56,  4.63it/s]
 31%|███▏      | 5990/19020 [22:37<48:01,  4.52it/s]
 31%|███▏      | 5991/19020 [22:38<48:33,  4.47it/s]
 32%|███▏      | 5992/19020 [22:38<48:11,  4.51it/s]
 32%|███▏      | 5993/19020 [22:38<48:25,  4.48it/s]
 32%|███▏      | 5994/19020 [22:38<48:13,  4.50it/s]
 32%|███▏      | 5995/19020 [22:38<47:50,  4.54it/s]
 32%|███▏      | 5996/19020 [22:39<48:16,  4.50it/s]
 32%|███▏      | 5997/19020 [22:39<48:13,  4.50it/s]
 32%|███▏      | 5998/19020 [22:39<48:11,  4.50it/s]
 32%|███▏      | 5999/19020 [22:39<47:57,  4.53it/s]
 32%|███▏      | 6000/19020 [22:40<48:58,  4.43it/s]
                                                    

 32%|███▏      | 6000/19020 [22:40<48:58,  4.43it/s]
 32%|███▏      | 6001/19020 [22:40<48:06,  4.51it/s]
 32%|███▏      | 6002/19020 [22:40<49:57,  4.34it/s]
 32%|███▏      | 6003/19020 [22:40<49:38,  4.37it/s]
 32%|███▏      | 6004/19020 [22:40<49:05,  4.42it/s]
 32%|███▏      | 6005/19020 [22:41<49:08,  4.41it/s]
 32%|███▏      | 6006/19020 [22:41<49:28,  4.38it/s]
 32%|███▏      | 6007/19020 [22:41<49:08,  4.41it/s]
 32%|███▏      | 6008/19020 [22:41<49:53,  4.35it/s]
 32%|███▏      | 6009/19020 [22:42<49:43,  4.36it/s]
 32%|███▏      | 6010/19020 [22:42<48:49,  4.44it/s]
 32%|███▏      | 6011/19020 [22:42<48:20,  4.48it/s]
 32%|███▏      | 6012/19020 [22:42<47:53,  4.53it/s]
 32%|███▏      | 6013/19020 [22:42<47:12,  4.59it/s]
 32%|███▏      | 6014/19020 [22:43<47:40,  4.55it/s]
 32%|███▏      | 6015/19020 [22:43<47:46,  4.54it/s]
 32%|███▏      | 6016/19020 [22:43<48:03,  4.51it/s]
 32%|███▏      | 6017/19020 [22:43<49:12,  4.40it/s]
 32%|███▏      | 6018/19020 [22:44<48:46,  4.44it/s]
 32%|███▏      | 6019/19020 [22:44<48:29,  4.47it/s]
 32%|███▏      | 6020/19020 [22:44<48:11,  4.50it/s]
 32%|███▏      | 6021/19020 [22:44<47:33,  4.56it/s]
 32%|███▏      | 6022/19020 [22:44<48:30,  4.47it/s]
 32%|███▏      | 6023/19020 [22:45<48:08,  4.50it/s]
 32%|███▏      | 6024/19020 [22:45<47:40,  4.54it/s]
 32%|███▏      | 6025/19020 [22:45<47:38,  4.55it/s]
 32%|███▏      | 6026/19020 [22:45<46:57,  4.61it/s]
 32%|███▏      | 6027/19020 [22:46<47:01,  4.60it/s]
 32%|███▏      | 6028/19020 [22:46<46:37,  4.64it/s]
 32%|███▏      | 6029/19020 [22:46<46:54,  4.62it/s]
 32%|███▏      | 6030/19020 [22:46<47:57,  4.51it/s]
 32%|███▏      | 6031/19020 [22:46<48:32,  4.46it/s]
 32%|███▏      | 6032/19020 [22:47<48:49,  4.43it/s]
 32%|███▏      | 6033/19020 [22:47<48:03,  4.50it/s]
 32%|███▏      | 6034/19020 [22:47<48:03,  4.50it/s]
 32%|███▏      | 6035/19020 [22:47<49:00,  4.42it/s]
 32%|███▏      | 6036/19020 [22:48<48:23,  4.47it/s]
 32%|███▏      | 6037/19020 [22:48<49:15,  4.39it/s]
 32%|███▏      | 6038/19020 [22:48<50:36,  4.28it/s]
 32%|███▏      | 6039/19020 [22:48<50:19,  4.30it/s]
 32%|███▏      | 6040/19020 [22:48<49:13,  4.39it/s]
 32%|███▏      | 6041/19020 [22:49<49:12,  4.40it/s]
 32%|███▏      | 6042/19020 [22:49<48:34,  4.45it/s]
 32%|███▏      | 6043/19020 [22:49<49:20,  4.38it/s]
 32%|███▏      | 6044/19020 [22:49<48:24,  4.47it/s]
 32%|███▏      | 6045/19020 [22:50<48:54,  4.42it/s]
 32%|███▏      | 6046/19020 [22:50<48:14,  4.48it/s]
 32%|███▏      | 6047/19020 [22:50<48:19,  4.47it/s]
 32%|███▏      | 6048/19020 [22:50<48:31,  4.46it/s]
 32%|███▏      | 6049/19020 [22:50<48:06,  4.49it/s]
 32%|███▏      | 6050/19020 [22:51<50:22,  4.29it/s]
 32%|███▏      | 6051/19020 [22:51<49:21,  4.38it/s]
 32%|███▏      | 6052/19020 [22:51<48:03,  4.50it/s]
 32%|███▏      | 6053/19020 [22:51<48:04,  4.49it/s]
 32%|███▏      | 6054/19020 [22:52<47:32,  4.55it/s]
 32%|███▏      | 6055/19020 [22:52<47:20,  4.56it/s]
 32%|███▏      | 6056/19020 [22:52<47:08,  4.58it/s]
 32%|███▏      | 6057/19020 [22:52<47:06,  4.59it/s]
 32%|███▏      | 6058/19020 [22:52<47:24,  4.56it/s]
 32%|███▏      | 6059/19020 [22:53<47:34,  4.54it/s]
 32%|███▏      | 6060/19020 [22:53<47:04,  4.59it/s]
 32%|███▏      | 6061/19020 [22:53<47:28,  4.55it/s]
 32%|███▏      | 6062/19020 [22:53<48:21,  4.47it/s]
 32%|███▏      | 6063/19020 [22:54<47:40,  4.53it/s]
 32%|███▏      | 6064/19020 [22:54<47:18,  4.56it/s]
 32%|███▏      | 6065/19020 [22:54<46:55,  4.60it/s]
 32%|███▏      | 6066/19020 [22:54<47:06,  4.58it/s]
 32%|███▏      | 6067/19020 [22:54<47:01,  4.59it/s]
 32%|███▏      | 6068/19020 [22:55<46:50,  4.61it/s]
 32%|███▏      | 6069/19020 [22:55<47:22,  4.56it/s]
 32%|███▏      | 6070/19020 [22:55<47:16,  4.57it/s]
 32%|███▏      | 6071/19020 [22:55<47:15,  4.57it/s]
 32%|███▏      | 6072/19020 [22:56<47:25,  4.55it/s]
 32%|███▏      | 6073/19020 [22:56<47:53,  4.51it/s]
 32%|███▏      | 6074/19020 [22:56<48:29,  4.45it/s]
 32%|███▏      | 6075/19020 [22:56<47:52,  4.51it/s]
 32%|███▏      | 6076/19020 [22:56<47:23,  4.55it/s]
 32%|███▏      | 6077/19020 [22:57<46:59,  4.59it/s]
 32%|███▏      | 6078/19020 [22:57<47:25,  4.55it/s]
 32%|███▏      | 6079/19020 [22:57<47:41,  4.52it/s]
 32%|███▏      | 6080/19020 [22:57<47:32,  4.54it/s]
 32%|███▏      | 6081/19020 [22:58<46:54,  4.60it/s]
 32%|███▏      | 6082/19020 [22:58<47:08,  4.57it/s]
 32%|███▏      | 6083/19020 [22:58<47:13,  4.57it/s]
 32%|███▏      | 6084/19020 [22:58<48:03,  4.49it/s]
 32%|███▏      | 6085/19020 [22:58<48:08,  4.48it/s]
 32%|███▏      | 6086/19020 [22:59<48:18,  4.46it/s]
 32%|███▏      | 6087/19020 [22:59<48:06,  4.48it/s]
 32%|███▏      | 6088/19020 [22:59<47:20,  4.55it/s]
 32%|███▏      | 6089/19020 [22:59<46:42,  4.61it/s]
