Starting job 59927 on gpu-2 at Mon Apr 25 13:15:34 CEST 2022
Mon Apr 25 13:15:37 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 20
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
  5%|▌         | 991/19020 [08:05<2:25:40,  2.06it/s]
  5%|▌         | 992/19020 [08:06<2:25:43,  2.06it/s]
  5%|▌         | 993/19020 [08:06<2:25:28,  2.07it/s]
  5%|▌         | 994/19020 [08:07<2:24:06,  2.08it/s]
  5%|▌         | 995/19020 [08:07<2:24:26,  2.08it/s]
  5%|▌         | 996/19020 [08:08<2:24:27,  2.08it/s]
  5%|▌         | 997/19020 [08:08<2:24:49,  2.07it/s]
  5%|▌         | 998/19020 [08:09<2:25:32,  2.06it/s]
  5%|▌         | 999/19020 [08:09<2:25:09,  2.07it/s]
  5%|▌         | 1000/19020 [08:10<2:24:58,  2.07it/s]
  5%|▌         | 1001/19020 [08:10<2:25:26,  2.06it/s]
  5%|▌         | 1002/19020 [08:11<2:24:44,  2.07it/s]
  5%|▌         | 1003/19020 [08:11<2:23:53,  2.09it/s]
  5%|▌         | 1004/19020 [08:12<2:24:13,  2.08it/s]
  5%|▌         | 1005/19020 [08:12<2:24:32,  2.08it/s]
  5%|▌         | 1006/19020 [08:13<2:23:44,  2.09it/s]
  5%|▌         | 1007/19020 [08:13<2:22:57,  2.10it/s]
  5%|▌         | 1008/19020 [08:14<2:23:36,  2.09it/s]
  5%|▌         | 1009/19020 [08:14<2:24:04,  2.08it/s]
  5%|▌         | 1010/19020 [08:14<2:23:46,  2.09it/s]
  5%|▌         | 1011/19020 [08:15<2:23:51,  2.09it/s]
  5%|▌         | 1012/19020 [08:15<2:23:36,  2.09it/s]
  5%|▌         | 1013/19020 [08:16<2:23:47,  2.09it/s]
  5%|▌         | 1014/19020 [08:16<2:26:37,  2.05it/s]
  5%|▌         | 1015/19020 [08:17<2:25:41,  2.06it/s]
  5%|▌         | 1016/19020 [08:17<2:26:05,  2.05it/s]
  5%|▌         | 1017/19020 [08:18<2:24:58,  2.07it/s]
  5%|▌         | 1018/19020 [08:18<2:25:07,  2.07it/s]
  5%|▌         | 1019/19020 [08:19<2:25:38,  2.06it/s]
  5%|▌         | 1020/19020 [08:19<2:24:40,  2.07it/s]
  5%|▌         | 1021/19020 [08:20<2:25:23,  2.06it/s]
  5%|▌         | 1022/19020 [08:20<2:24:59,  2.07it/s]
  5%|▌         | 1023/19020 [08:21<2:24:23,  2.08it/s]
  5%|▌         | 1024/19020 [08:21<2:24:22,  2.08it/s]
                                                      

  5%|▌         | 1024/19020 [08:21<2:24:22,  2.08it/s]
  5%|▌         | 1025/19020 [08:22<2:24:32,  2.07it/s]
  5%|▌         | 1026/19020 [08:22<2:24:38,  2.07it/s]
  5%|▌         | 1027/19020 [08:23<2:23:38,  2.09it/s]
  5%|▌         | 1028/19020 [08:23<2:23:20,  2.09it/s]
  5%|▌         | 1029/19020 [08:24<2:23:13,  2.09it/s]
  5%|▌         | 1030/19020 [08:24<2:24:06,  2.08it/s]
  5%|▌         | 1031/19020 [08:25<2:25:05,  2.07it/s]
  5%|▌         | 1032/19020 [08:25<2:24:43,  2.07it/s]
  5%|▌         | 1033/19020 [08:26<2:24:18,  2.08it/s]
  5%|▌         | 1034/19020 [08:26<2:23:28,  2.09it/s]
  5%|▌         | 1035/19020 [08:27<2:23:13,  2.09it/s]
  5%|▌         | 1036/19020 [08:27<2:24:53,  2.07it/s]
  5%|▌         | 1037/19020 [08:28<2:24:55,  2.07it/s]
  5%|▌         | 1038/19020 [08:28<2:25:09,  2.06it/s]
  5%|▌         | 1039/19020 [08:28<2:24:11,  2.08it/s]
  5%|▌         | 1040/19020 [08:29<2:23:28,  2.09it/s]
  5%|▌         | 1041/19020 [08:29<2:23:25,  2.09it/s]
  5%|▌         | 1042/19020 [08:30<2:23:21,  2.09it/s]
  5%|▌         | 1043/19020 [08:30<2:22:39,  2.10it/s]
  5%|▌         | 1044/19020 [08:31<2:23:27,  2.09it/s]
  5%|▌         | 1045/19020 [08:31<2:23:39,  2.09it/s]
  5%|▌         | 1046/19020 [08:32<2:23:49,  2.08it/s]
  6%|▌         | 1047/19020 [08:32<2:25:31,  2.06it/s]
  6%|▌         | 1048/19020 [08:33<2:24:38,  2.07it/s]
  6%|▌         | 1049/19020 [08:33<2:24:09,  2.08it/s]
  6%|▌         | 1050/19020 [08:34<2:23:30,  2.09it/s]
  6%|▌         | 1051/19020 [08:34<2:22:58,  2.09it/s]
  6%|▌         | 1052/19020 [08:35<2:22:24,  2.10it/s]
  6%|▌         | 1053/19020 [08:35<2:23:06,  2.09it/s]
  6%|▌         | 1054/19020 [08:36<2:23:40,  2.08it/s]
  6%|▌         | 1055/19020 [08:36<2:24:00,  2.08it/s]
  6%|▌         | 1056/19020 [08:37<2:23:44,  2.08it/s]
  6%|▌         | 1057/19020 [08:37<2:25:43,  2.05it/s]
  6%|▌         | 1058/19020 [08:38<2:25:03,  2.06it/s]
  6%|▌         | 1059/19020 [08:38<2:23:57,  2.08it/s]
  6%|▌         | 1060/19020 [08:39<2:24:14,  2.08it/s]
  6%|▌         | 1061/19020 [08:39<2:23:52,  2.08it/s]
  6%|▌         | 1062/19020 [08:40<2:22:51,  2.10it/s]
  6%|▌         | 1063/19020 [08:40<2:23:19,  2.09it/s]
  6%|▌         | 1064/19020 [08:40<2:22:58,  2.09it/s]
  6%|▌         | 1065/19020 [08:41<2:23:48,  2.08it/s]
  6%|▌         | 1066/19020 [08:41<2:23:40,  2.08it/s]
  6%|▌         | 1067/19020 [08:42<2:25:06,  2.06it/s]
  6%|▌         | 1068/19020 [08:42<2:23:59,  2.08it/s]
  6%|▌         | 1069/19020 [08:43<2:23:03,  2.09it/s]
  6%|▌         | 1070/19020 [08:43<2:22:27,  2.10it/s]
  6%|▌         | 1071/19020 [08:44<2:22:06,  2.11it/s]
  6%|▌         | 1072/19020 [08:44<2:22:19,  2.10it/s]
  6%|▌         | 1073/19020 [08:45<2:21:38,  2.11it/s]
  6%|▌         | 1074/19020 [08:45<2:22:40,  2.10it/s]
  6%|▌         | 1075/19020 [08:46<2:22:49,  2.09it/s]
  6%|▌         | 1076/19020 [08:46<2:22:57,  2.09it/s]
  6%|▌         | 1077/19020 [08:47<2:22:45,  2.09it/s]
  6%|▌         | 1078/19020 [08:47<2:24:00,  2.08it/s]
  6%|▌         | 1079/19020 [08:48<2:23:31,  2.08it/s]
  6%|▌         | 1080/19020 [08:48<2:23:52,  2.08it/s]
  6%|▌         | 1081/19020 [08:49<2:22:54,  2.09it/s]
  6%|▌         | 1082/19020 [08:49<2:23:19,  2.09it/s]
  6%|▌         | 1083/19020 [08:50<2:23:12,  2.09it/s]
  6%|▌         | 1084/19020 [08:50<2:24:19,  2.07it/s]
  6%|▌         | 1085/19020 [08:51<2:25:24,  2.06it/s]
  6%|▌         | 1086/19020 [08:51<2:24:19,  2.07it/s]
  6%|▌         | 1087/19020 [08:52<2:24:06,  2.07it/s]
  6%|▌         | 1088/19020 [08:52<2:24:07,  2.07it/s]
  6%|▌         | 1089/19020 [08:52<2:24:47,  2.06it/s]
  6%|▌         | 1090/19020 [08:53<2:23:42,  2.08it/s]
  6%|▌         | 1091/19020 [08:53<2:23:00,  2.09it/s]
  6%|▌         | 1092/19020 [08:54<2:23:06,  2.09it/s]
  6%|▌         | 1093/19020 [08:54<2:24:10,  2.07it/s]
  6%|▌         | 1094/19020 [08:55<2:24:15,  2.07it/s]
  6%|▌         | 1095/19020 [08:55<2:23:36,  2.08it/s]
  6%|▌         | 1096/19020 [08:56<2:23:01,  2.09it/s]
  6%|▌         | 1097/19020 [08:56<2:21:34,  2.11it/s]
  6%|▌         | 1098/19020 [08:57<2:21:09,  2.12it/s]
  6%|▌         | 1099/19020 [08:57<2:23:52,  2.08it/s]
  6%|▌         | 1100/19020 [08:58<2:23:28,  2.08it/s]
  6%|▌         | 1101/19020 [08:58<2:26:31,  2.04it/s]
  6%|▌         | 1102/19020 [08:59<2:25:35,  2.05it/s]
  6%|▌         | 1103/19020 [08:59<2:25:15,  2.06it/s]
  6%|▌         | 1104/19020 [09:00<2:25:34,  2.05it/s]
  6%|▌         | 1105/19020 [09:00<2:24:24,  2.07it/s]
  6%|▌         | 1106/19020 [09:01<2:26:16,  2.04it/s]
  6%|▌         | 1107/19020 [09:01<2:26:31,  2.04it/s]
  6%|▌         | 1108/19020 [09:02<2:24:57,  2.06it/s]
  6%|▌         | 1109/19020 [09:02<2:24:48,  2.06it/s]
  6%|▌         | 1110/19020 [09:03<2:23:29,  2.08it/s]
  6%|▌         | 1111/19020 [09:03<2:23:06,  2.09it/s]
  6%|▌         | 1112/19020 [09:04<2:25:04,  2.06it/s]
  6%|▌         | 1113/19020 [09:04<2:24:48,  2.06it/s]
  6%|▌         | 1114/19020 [09:05<2:24:16,  2.07it/s]
  6%|▌         | 1115/19020 [09:05<2:24:32,  2.06it/s]
  6%|▌         | 1116/19020 [09:06<2:24:00,  2.07it/s]
  6%|▌         | 1117/19020 [09:06<2:23:15,  2.08it/s]
  6%|▌         | 1118/19020 [09:06<2:22:53,  2.09it/s]
  6%|▌         | 1119/19020 [09:07<2:22:20,  2.10it/s]
  6%|▌         | 1120/19020 [09:07<2:22:09,  2.10it/s]
  6%|▌         | 1121/19020 [09:08<2:21:51,  2.10it/s]
  6%|▌         | 1122/19020 [09:08<2:23:24,  2.08it/s]
  6%|▌         | 1123/19020 [09:09<2:24:09,  2.07it/s]
  6%|▌         | 1124/19020 [09:09<2:23:16,  2.08it/s]
  6%|▌         | 1125/19020 [09:10<2:23:31,  2.08it/s]
  6%|▌         | 1126/19020 [09:10<2:24:45,  2.06it/s]
  6%|▌         | 1127/19020 [09:11<2:24:11,  2.07it/s]
  6%|▌         | 1128/19020 [09:11<2:25:25,  2.05it/s]
  6%|▌         | 1129/19020 [09:12<2:25:03,  2.06it/s]
  6%|▌         | 1130/19020 [09:12<2:24:16,  2.07it/s]
  6%|▌         | 1131/19020 [09:13<2:23:33,  2.08it/s]
  6%|▌         | 1132/19020 [09:13<2:25:38,  2.05it/s]
  6%|▌         | 1133/19020 [09:14<2:25:04,  2.05it/s]
  6%|▌         | 1134/19020 [09:14<2:24:28,  2.06it/s]
  6%|▌         | 1135/19020 [09:15<2:23:53,  2.07it/s]
  6%|▌         | 1136/19020 [09:15<2:23:19,  2.08it/s]
  6%|▌         | 1137/19020 [09:16<2:23:06,  2.08it/s]
  6%|▌         | 1138/19020 [09:16<2:23:57,  2.07it/s]
  6%|▌         | 1139/19020 [09:17<2:23:54,  2.07it/s]
  6%|▌         | 1140/19020 [09:17<2:23:04,  2.08it/s]
  6%|▌         | 1141/19020 [09:18<2:22:45,  2.09it/s]
  6%|▌         | 1142/19020 [09:18<2:22:11,  2.10it/s]
  6%|▌         | 1143/19020 [09:19<2:25:25,  2.05it/s]
  6%|▌         | 1144/19020 [09:19<2:24:04,  2.07it/s]
  6%|▌         | 1145/19020 [09:19<2:23:28,  2.08it/s]
  6%|▌         | 1146/19020 [09:20<2:23:33,  2.08it/s]
  6%|▌         | 1147/19020 [09:20<2:22:42,  2.09it/s]
  6%|▌         | 1148/19020 [09:21<2:22:28,  2.09it/s]
  6%|▌         | 1149/19020 [09:21<2:21:57,  2.10it/s]
  6%|▌         | 1150/19020 [09:22<2:21:39,  2.10it/s]
  6%|▌         | 1151/19020 [09:22<2:21:36,  2.10it/s]
  6%|▌         | 1152/19020 [09:23<2:22:53,  2.08it/s]
  6%|▌         | 1153/19020 [09:23<2:21:49,  2.10it/s]
  6%|▌         | 1154/19020 [09:24<2:21:23,  2.11it/s]
  6%|▌         | 1155/19020 [09:24<2:21:01,  2.11it/s]
  6%|▌         | 1156/19020 [09:25<2:21:21,  2.11it/s]
  6%|▌         | 1157/19020 [09:25<2:21:05,  2.11it/s]
  6%|▌         | 1158/19020 [09:26<2:21:33,  2.10it/s]
  6%|▌         | 1159/19020 [09:26<2:20:42,  2.12it/s]
  6%|▌         | 1160/19020 [09:27<2:21:07,  2.11it/s]
  6%|▌         | 1161/19020 [09:27<2:20:39,  2.12it/s]
  6%|▌         | 1162/19020 [09:28<2:22:24,  2.09it/s]
  6%|▌         | 1163/19020 [09:28<2:21:54,  2.10it/s]
  6%|▌         | 1164/19020 [09:29<2:25:06,  2.05it/s]
  6%|▌         | 1165/19020 [09:29<2:24:05,  2.07it/s]
  6%|▌         | 1166/19020 [09:30<2:26:26,  2.03it/s]
  6%|▌         | 1167/19020 [09:30<2:24:36,  2.06it/s]
  6%|▌         | 1168/19020 [09:31<2:23:42,  2.07it/s]
  6%|▌         | 1169/19020 [09:31<2:23:02,  2.08it/s]
  6%|▌         | 1170/19020 [09:31<2:22:17,  2.09it/s]
  6%|▌         | 1171/19020 [09:32<2:21:53,  2.10it/s]
  6%|▌         | 1172/19020 [09:32<2:21:59,  2.10it/s]
  6%|▌         | 1173/19020 [09:33<2:22:45,  2.08it/s]
  6%|▌         | 1174/19020 [09:33<2:23:04,  2.08it/s]
  6%|▌         | 1175/19020 [09:34<2:23:14,  2.08it/s]
  6%|▌         | 1176/19020 [09:34<2:23:55,  2.07it/s]
  6%|▌         | 1177/19020 [09:35<2:23:25,  2.07it/s]
  6%|▌         | 1178/19020 [09:35<2:22:32,  2.09it/s]
  6%|▌         | 1179/19020 [09:36<2:23:53,  2.07it/s]
  6%|▌         | 1180/19020 [09:36<2:25:02,  2.05it/s]
  6%|▌         | 1181/19020 [09:37<2:25:50,  2.04it/s]
  6%|▌         | 1182/19020 [09:37<2:24:24,  2.06it/s]
  6%|▌         | 1183/19020 [09:38<2:25:12,  2.05it/s]
  6%|▌         | 1184/19020 [09:38<2:24:50,  2.05it/s]
  6%|▌         | 1185/19020 [09:39<2:25:19,  2.05it/s]
  6%|▌         | 1186/19020 [09:39<2:26:10,  2.03it/s]
  6%|▌         | 1187/19020 [09:40<2:24:53,  2.05it/s]
  6%|▌         | 1188/19020 [09:40<2:23:35,  2.07it/s]
  6%|▋         | 1189/19020 [09:41<2:22:10,  2.09it/s]
  6%|▋         | 1190/19020 [09:41<2:22:29,  2.09it/s]
  6%|▋         | 1191/19020 [09:42<2:22:38,  2.08it/s]
  6%|▋         | 1192/19020 [09:42<2:21:41,  2.10it/s]
  6%|▋         | 1193/19020 [09:43<2:22:13,  2.09it/s]
  6%|▋         | 1194/19020 [09:43<2:22:30,  2.08it/s]
  6%|▋         | 1195/19020 [09:44<2:21:51,  2.09it/s]
  6%|▋         | 1196/19020 [09:44<2:22:27,  2.09it/s]
  6%|▋         | 1197/19020 [09:44<2:22:25,  2.09it/s]
  6%|▋         | 1198/19020 [09:45<2:21:03,  2.11it/s]
  6%|▋         | 1199/19020 [09:45<2:21:04,  2.11it/s]
  6%|▋         | 1200/19020 [09:46<2:20:45,  2.11it/s]
  6%|▋         | 1201/19020 [09:46<2:20:33,  2.11it/s]
  6%|▋         | 1202/19020 [09:47<2:23:33,  2.07it/s]
  6%|▋         | 1203/19020 [09:47<2:23:06,  2.08it/s]
  6%|▋         | 1204/19020 [09:48<2:22:25,  2.08it/s]
  6%|▋         | 1205/19020 [09:48<2:22:35,  2.08it/s]
  6%|▋         | 1206/19020 [09:49<2:22:24,  2.08it/s]
  6%|▋         | 1207/19020 [09:49<2:22:31,  2.08it/s]
  6%|▋         | 1208/19020 [09:50<2:22:12,  2.09it/s]
  6%|▋         | 1209/19020 [09:50<2:21:51,  2.09it/s]
  6%|▋         | 1210/19020 [09:51<2:21:35,  2.10it/s]
  6%|▋         | 1211/19020 [09:51<2:21:52,  2.09it/s]
  6%|▋         | 1212/19020 [09:52<2:21:43,  2.09it/s]
  6%|▋         | 1213/19020 [09:52<2:24:31,  2.05it/s]
  6%|▋         | 1214/19020 [09:53<2:24:01,  2.06it/s]
  6%|▋         | 1215/19020 [09:53<2:23:08,  2.07it/s]
  6%|▋         | 1216/19020 [09:54<2:23:41,  2.07it/s]
  6%|▋         | 1217/19020 [09:54<2:24:34,  2.05it/s]
  6%|▋         | 1218/19020 [09:55<2:23:18,  2.07it/s]
  6%|▋         | 1219/19020 [09:55<2:24:24,  2.05it/s]
  6%|▋         | 1220/19020 [09:56<2:23:29,  2.07it/s]
  6%|▋         | 1221/19020 [09:56<2:22:46,  2.08it/s]
  6%|▋         | 1222/19020 [09:56<2:22:16,  2.08it/s]
  6%|▋         | 1223/19020 [09:57<2:22:42,  2.08it/s]
  6%|▋         | 1224/19020 [09:57<2:23:06,  2.07it/s]
  6%|▋         | 1225/19020 [09:58<2:22:03,  2.09it/s]
  6%|▋         | 1226/19020 [09:58<2:22:15,  2.08it/s]
  6%|▋         | 1227/19020 [09:59<2:22:44,  2.08it/s]
  6%|▋         | 1228/19020 [09:59<2:21:56,  2.09it/s]
  6%|▋         | 1229/19020 [10:00<2:21:25,  2.10it/s]
  6%|▋         | 1230/19020 [10:00<2:22:37,  2.08it/s]
  6%|▋         | 1231/19020 [10:01<2:24:53,  2.05it/s]
  6%|▋         | 1232/19020 [10:01<2:24:13,  2.06it/s]
  6%|▋         | 1233/19020 [10:02<2:23:18,  2.07it/s]
  6%|▋         | 1234/19020 [10:02<2:23:10,  2.07it/s]
  6%|▋         | 1235/19020 [10:03<2:23:11,  2.07it/s]
  6%|▋         | 1236/19020 [10:03<2:22:41,  2.08it/s]
  7%|▋         | 1237/19020 [10:04<2:22:48,  2.08it/s]
  7%|▋         | 1238/19020 [10:04<2:22:44,  2.08it/s]
  7%|▋         | 1239/19020 [10:05<2:23:53,  2.06it/s]
  7%|▋         | 1240/19020 [10:05<2:23:17,  2.07it/s]
  7%|▋         | 1241/19020 [10:06<2:22:27,  2.08it/s]
  7%|▋         | 1242/19020 [10:06<2:22:21,  2.08it/s]
  7%|▋         | 1243/19020 [10:07<2:22:24,  2.08it/s]
  7%|▋         | 1244/19020 [10:07<2:23:15,  2.07it/s]
  7%|▋         | 1245/19020 [10:08<2:22:51,  2.07it/s]
  7%|▋         | 1246/19020 [10:08<2:22:31,  2.08it/s]
  7%|▋         | 1247/19020 [10:09<2:23:30,  2.06it/s]
  7%|▋         | 1248/19020 [10:09<2:22:28,  2.08it/s]
  7%|▋         | 1249/19020 [10:10<2:22:29,  2.08it/s]
  7%|▋         | 1250/19020 [10:10<2:21:49,  2.09it/s]
  7%|▋         | 1251/19020 [10:10<2:22:39,  2.08it/s]
  7%|▋         | 1252/19020 [10:11<2:22:39,  2.08it/s]
  7%|▋         | 1253/19020 [10:11<2:22:14,  2.08it/s]
  7%|▋         | 1254/19020 [10:12<2:24:19,  2.05it/s]
  7%|▋         | 1255/19020 [10:12<2:23:41,  2.06it/s]
  7%|▋         | 1256/19020 [10:13<2:25:51,  2.03it/s]
  7%|▋         | 1257/19020 [10:13<2:24:02,  2.06it/s]
  7%|▋         | 1258/19020 [10:14<2:25:58,  2.03it/s]
  7%|▋         | 1259/19020 [10:14<2:24:30,  2.05it/s]
  7%|▋         | 1260/19020 [10:15<2:23:32,  2.06it/s]
  7%|▋         | 1261/19020 [10:15<2:22:04,  2.08it/s]
  7%|▋         | 1262/19020 [10:16<2:22:04,  2.08it/s]
  7%|▋         | 1263/19020 [10:16<2:21:53,  2.09it/s]
  7%|▋         | 1264/19020 [10:17<2:21:12,  2.10it/s]
  7%|▋         | 1265/19020 [10:17<2:20:55,  2.10it/s]
  7%|▋         | 1266/19020 [10:18<2:19:48,  2.12it/s]
  7%|▋         | 1267/19020 [10:18<2:21:03,  2.10it/s]
  7%|▋         | 1268/19020 [10:19<2:21:22,  2.09it/s]
  7%|▋         | 1269/19020 [10:19<2:23:11,  2.07it/s]
  7%|▋         | 1270/19020 [10:20<2:22:34,  2.07it/s]
  7%|▋         | 1271/19020 [10:20<2:21:59,  2.08it/s]
  7%|▋         | 1272/19020 [10:21<2:21:57,  2.08it/s]
  7%|▋         | 1273/19020 [10:21<2:23:08,  2.07it/s]
  7%|▋         | 1274/19020 [10:22<2:24:17,  2.05it/s]
  7%|▋         | 1275/19020 [10:22<2:24:01,  2.05it/s]
  7%|▋         | 1276/19020 [10:23<2:22:48,  2.07it/s]
  7%|▋         | 1277/19020 [10:23<2:22:56,  2.07it/s]
  7%|▋         | 1278/19020 [10:24<2:23:15,  2.06it/s]
  7%|▋         | 1279/19020 [10:24<2:22:25,  2.08it/s]
  7%|▋         | 1280/19020 [10:24<2:23:36,  2.06it/s]
                                                      

  7%|▋         | 1280/19020 [10:24<2:23:36,  2.06it/s]
  7%|▋         | 1281/19020 [10:25<2:24:22,  2.05it/s]
  7%|▋         | 1282/19020 [10:25<2:25:32,  2.03it/s]
  7%|▋         | 1283/19020 [10:26<2:24:19,  2.05it/s]
  7%|▋         | 1284/19020 [10:26<2:22:34,  2.07it/s]
  7%|▋         | 1285/19020 [10:27<2:24:08,  2.05it/s]
  7%|▋         | 1286/19020 [10:27<2:23:13,  2.06it/s]
  7%|▋         | 1287/19020 [10:28<2:22:10,  2.08it/s]
  7%|▋         | 1288/19020 [10:28<2:22:30,  2.07it/s]
  7%|▋         | 1289/19020 [10:29<2:22:10,  2.08it/s]
  7%|▋         | 1290/19020 [10:29<2:21:09,  2.09it/s]
  7%|▋         | 1291/19020 [10:30<2:23:08,  2.06it/s]
  7%|▋         | 1292/19020 [10:30<2:22:10,  2.08it/s]
  7%|▋         | 1293/19020 [10:31<2:21:35,  2.09it/s]
  7%|▋         | 1294/19020 [10:31<2:21:09,  2.09it/s]
  7%|▋         | 1295/19020 [10:32<2:22:03,  2.08it/s]
  7%|▋         | 1296/19020 [10:32<2:21:26,  2.09it/s]
  7%|▋         | 1297/19020 [10:33<2:21:38,  2.09it/s]
  7%|▋         | 1298/19020 [10:33<2:21:01,  2.09it/s]
  7%|▋         | 1299/19020 [10:34<2:20:55,  2.10it/s]
  7%|▋         | 1300/19020 [10:34<2:22:16,  2.08it/s]
  7%|▋         | 1301/19020 [10:35<2:22:53,  2.07it/s]
  7%|▋         | 1302/19020 [10:35<2:21:52,  2.08it/s]
  7%|▋         | 1303/19020 [10:36<2:22:29,  2.07it/s]
  7%|▋         | 1304/19020 [10:36<2:23:06,  2.06it/s]
  7%|▋         | 1305/19020 [10:37<2:23:17,  2.06it/s]
  7%|▋         | 1306/19020 [10:37<2:22:27,  2.07it/s]
  7%|▋         | 1307/19020 [10:37<2:21:33,  2.09it/s]
  7%|▋         | 1308/19020 [10:38<2:20:52,  2.10it/s]
  7%|▋         | 1309/19020 [10:38<2:22:08,  2.08it/s]
  7%|▋         | 1310/19020 [10:39<2:21:28,  2.09it/s]
  7%|▋         | 1311/19020 [10:39<2:22:34,  2.07it/s]
  7%|▋         | 1312/19020 [10:40<2:21:51,  2.08it/s]
  7%|▋         | 1313/19020 [10:40<2:21:54,  2.08it/s]
  7%|▋         | 1314/19020 [10:41<2:21:29,  2.09it/s]
  7%|▋         | 1315/19020 [10:41<2:21:33,  2.08it/s]
  7%|▋         | 1316/19020 [10:42<2:20:46,  2.10it/s]
  7%|▋         | 1317/19020 [10:42<2:22:05,  2.08it/s]
  7%|▋         | 1318/19020 [10:43<2:22:12,  2.07it/s]
  7%|▋         | 1319/19020 [10:43<2:21:35,  2.08it/s]
  7%|▋         | 1320/19020 [10:44<2:22:06,  2.08it/s]
  7%|▋         | 1321/19020 [10:44<2:23:30,  2.06it/s]
  7%|▋         | 1322/19020 [10:45<2:24:13,  2.05it/s]
  7%|▋         | 1323/19020 [10:45<2:23:08,  2.06it/s]
  7%|▋         | 1324/19020 [10:46<2:21:46,  2.08it/s]
  7%|▋         | 1325/19020 [10:46<2:22:18,  2.07it/s]
  7%|▋         | 1326/19020 [10:47<2:24:21,  2.04it/s]
  7%|▋         | 1327/19020 [10:47<2:23:35,  2.05it/s]
  7%|▋         | 1328/19020 [10:48<2:23:36,  2.05it/s]
  7%|▋         | 1329/19020 [10:48<2:22:16,  2.07it/s]
  7%|▋         | 1330/19020 [10:49<2:23:14,  2.06it/s]
  7%|▋         | 1331/19020 [10:49<2:22:29,  2.07it/s]
  7%|▋         | 1332/19020 [10:50<2:21:57,  2.08it/s]
  7%|▋         | 1333/19020 [10:50<2:21:37,  2.08it/s]
  7%|▋         | 1334/19020 [10:51<2:21:14,  2.09it/s]
  7%|▋         | 1335/19020 [10:51<2:21:51,  2.08it/s]
  7%|▋         | 1336/19020 [10:52<2:24:19,  2.04it/s]
  7%|▋         | 1337/19020 [10:52<2:23:50,  2.05it/s]
  7%|▋         | 1338/19020 [10:52<2:23:45,  2.05it/s]
  7%|▋         | 1339/19020 [10:53<2:24:02,  2.05it/s]
  7%|▋         | 1340/19020 [10:53<2:22:59,  2.06it/s]
  7%|▋         | 1341/19020 [10:54<2:22:35,  2.07it/s]
  7%|▋         | 1342/19020 [10:54<2:21:51,  2.08it/s]
  7%|▋         | 1343/19020 [10:55<2:21:02,  2.09it/s]
  7%|▋         | 1344/19020 [10:55<2:20:06,  2.10it/s]
  7%|▋         | 1345/19020 [10:56<2:19:50,  2.11it/s]
  7%|▋         | 1346/19020 [10:56<2:20:50,  2.09it/s]
  7%|▋         | 1347/19020 [10:57<2:21:35,  2.08it/s]
  7%|▋         | 1348/19020 [10:57<2:22:03,  2.07it/s]
  7%|▋         | 1349/19020 [10:58<2:21:09,  2.09it/s]
  7%|▋         | 1350/19020 [10:58<2:20:24,  2.10it/s]
  7%|▋         | 1351/19020 [10:59<2:19:49,  2.11it/s]
  7%|▋         | 1352/19020 [10:59<2:19:39,  2.11it/s]
  7%|▋         | 1353/19020 [11:00<2:20:13,  2.10it/s]
  7%|▋         | 1354/19020 [11:00<2:20:08,  2.10it/s]
  7%|▋         | 1355/19020 [11:01<2:22:46,  2.06it/s]
  7%|▋         | 1356/19020 [11:01<2:21:49,  2.08it/s]
  7%|▋         | 1357/19020 [11:02<2:21:34,  2.08it/s]
  7%|▋         | 1358/19020 [11:02<2:21:20,  2.08it/s]
  7%|▋         | 1359/19020 [11:03<2:21:21,  2.08it/s]
  7%|▋         | 1360/19020 [11:03<2:22:50,  2.06it/s]
  7%|▋         | 1361/19020 [11:04<2:22:05,  2.07it/s]
  7%|▋         | 1362/19020 [11:04<2:21:29,  2.08it/s]
  7%|▋         | 1363/19020 [11:04<2:20:23,  2.10it/s]
  7%|▋         | 1364/19020 [11:05<2:20:27,  2.09it/s]
  7%|▋         | 1365/19020 [11:05<2:21:05,  2.09it/s]
  7%|▋         | 1366/19020 [11:06<2:20:15,  2.10it/s]
  7%|▋         | 1367/19020 [11:06<2:20:59,  2.09it/s]
  7%|▋         | 1368/19020 [11:07<2:21:25,  2.08it/s]
  7%|▋         | 1369/19020 [11:07<2:22:04,  2.07it/s]
  7%|▋         | 1370/19020 [11:08<2:21:56,  2.07it/s]
  7%|▋         | 1371/19020 [11:08<2:22:51,  2.06it/s]
