Starting job 71069 on gpu-2 at Mon May 9 13:24:15 CEST 2022
Mon May  9 13:24:19 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA A100-PCI...  Off  | 00000000:C1:00.0 Off |                    0 |
| N/A   23C    P0    32W / 250W |      0MiB / 40536MiB |      0%      Default |
|                               |                      |             Disabled |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 11%|█         | 2076/19020 [12:29<1:40:12,  2.82it/s]
 11%|█         | 2077/19020 [12:29<1:40:59,  2.80it/s]
 11%|█         | 2078/19020 [12:30<1:40:05,  2.82it/s]
 11%|█         | 2079/19020 [12:30<1:40:54,  2.80it/s]
 11%|█         | 2080/19020 [12:30<1:40:21,  2.81it/s]
 11%|█         | 2081/19020 [12:31<1:39:04,  2.85it/s]
 11%|█         | 2082/19020 [12:31<1:38:41,  2.86it/s]
 11%|█         | 2083/19020 [12:31<1:28:29,  3.19it/s]
 11%|█         | 2084/19020 [12:32<1:30:51,  3.11it/s]
 11%|█         | 2085/19020 [12:32<1:35:26,  2.96it/s]
 11%|█         | 2086/19020 [12:32<1:36:47,  2.92it/s]
 11%|█         | 2087/19020 [12:33<1:37:37,  2.89it/s]
 11%|█         | 2088/19020 [12:33<1:38:54,  2.85it/s]
 11%|█         | 2089/19020 [12:33<1:38:55,  2.85it/s]
 11%|█         | 2090/19020 [12:34<1:39:11,  2.84it/s]
 11%|█         | 2091/19020 [12:34<1:39:28,  2.84it/s]
 11%|█         | 2092/19020 [12:34<1:35:24,  2.96it/s]
 11%|█         | 2093/19020 [12:35<1:37:04,  2.91it/s]
 11%|█         | 2094/19020 [12:35<1:37:53,  2.88it/s]
 11%|█         | 2095/19020 [12:36<1:40:01,  2.82it/s]
 11%|█         | 2096/19020 [12:36<1:40:13,  2.81it/s]
 11%|█         | 2097/19020 [12:36<1:39:49,  2.83it/s]
 11%|█         | 2098/19020 [12:37<1:39:02,  2.85it/s]
 11%|█         | 2099/19020 [12:37<1:39:28,  2.84it/s]
 11%|█         | 2100/19020 [12:37<1:36:23,  2.93it/s]
 11%|█         | 2101/19020 [12:38<1:37:07,  2.90it/s]
 11%|█         | 2102/19020 [12:38<1:38:08,  2.87it/s]
 11%|█         | 2103/19020 [12:38<1:37:47,  2.88it/s]
 11%|█         | 2104/19020 [12:39<1:37:48,  2.88it/s]
 11%|█         | 2105/19020 [12:39<1:38:17,  2.87it/s]
 11%|█         | 2106/19020 [12:39<1:38:51,  2.85it/s]
 11%|█         | 2107/19020 [12:40<1:40:45,  2.80it/s]
 11%|█         | 2108/19020 [12:40<1:40:21,  2.81it/s]
 11%|█         | 2109/19020 [12:40<1:40:11,  2.81it/s]
 11%|█         | 2110/19020 [12:41<1:40:07,  2.81it/s]
 11%|█         | 2111/19020 [12:41<1:33:27,  3.02it/s]
 11%|█         | 2112/19020 [12:41<1:35:18,  2.96it/s]
 11%|█         | 2113/19020 [12:42<1:36:26,  2.92it/s]
 11%|█         | 2114/19020 [12:42<1:37:06,  2.90it/s]
 11%|█         | 2115/19020 [12:42<1:36:45,  2.91it/s]
 11%|█         | 2116/19020 [12:43<1:37:44,  2.88it/s]
 11%|█         | 2117/19020 [12:43<1:38:48,  2.85it/s]
 11%|█         | 2118/19020 [12:44<1:39:24,  2.83it/s]
 11%|█         | 2119/19020 [12:44<1:38:58,  2.85it/s]
 11%|█         | 2120/19020 [12:44<1:39:20,  2.84it/s]
 11%|█         | 2121/19020 [12:45<1:39:35,  2.83it/s]
 11%|█         | 2122/19020 [12:45<1:39:40,  2.83it/s]
 11%|█         | 2123/19020 [12:45<1:39:44,  2.82it/s]
 11%|█         | 2124/19020 [12:46<1:39:30,  2.83it/s]
 11%|█         | 2125/19020 [12:46<1:40:00,  2.82it/s]
 11%|█         | 2126/19020 [12:46<1:40:10,  2.81it/s]
 11%|█         | 2127/19020 [12:47<1:39:12,  2.84it/s]
 11%|█         | 2128/19020 [12:47<1:39:30,  2.83it/s]
 11%|█         | 2129/19020 [12:47<1:39:25,  2.83it/s]
 11%|█         | 2130/19020 [12:48<1:39:02,  2.84it/s]
 11%|█         | 2131/19020 [12:48<1:39:27,  2.83it/s]
 11%|█         | 2132/19020 [12:48<1:36:43,  2.91it/s]
 11%|█         | 2133/19020 [12:49<1:37:59,  2.87it/s]
 11%|█         | 2134/19020 [12:49<1:39:04,  2.84it/s]
 11%|█         | 2135/19020 [12:50<1:38:49,  2.85it/s]
 11%|█         | 2136/19020 [12:50<1:39:25,  2.83it/s]
 11%|█         | 2137/19020 [12:50<1:39:16,  2.83it/s]
 11%|█         | 2138/19020 [12:51<1:38:19,  2.86it/s]
 11%|█         | 2139/19020 [12:51<1:39:51,  2.82it/s]
 11%|█▏        | 2140/19020 [12:51<1:40:42,  2.79it/s]
 11%|█▏        | 2141/19020 [12:52<1:41:41,  2.77it/s]
 11%|█▏        | 2142/19020 [12:52<1:42:21,  2.75it/s]
 11%|█▏        | 2143/19020 [12:52<1:41:49,  2.76it/s]
 11%|█▏        | 2144/19020 [12:53<1:40:25,  2.80it/s]
 11%|█▏        | 2145/19020 [12:53<1:40:12,  2.81it/s]
 11%|█▏        | 2146/19020 [12:53<1:40:38,  2.79it/s]
 11%|█▏        | 2147/19020 [12:54<1:40:19,  2.80it/s]
 11%|█▏        | 2148/19020 [12:54<1:40:08,  2.81it/s]
 11%|█▏        | 2149/19020 [12:54<1:35:15,  2.95it/s]
 11%|█▏        | 2150/19020 [12:55<1:36:03,  2.93it/s]
 11%|█▏        | 2151/19020 [12:55<1:37:20,  2.89it/s]
 11%|█▏        | 2152/19020 [12:56<1:37:51,  2.87it/s]
 11%|█▏        | 2153/19020 [12:56<1:39:07,  2.84it/s]
 11%|█▏        | 2154/19020 [12:56<1:40:06,  2.81it/s]
 11%|█▏        | 2155/19020 [12:57<1:40:24,  2.80it/s]
 11%|█▏        | 2156/19020 [12:57<1:39:52,  2.81it/s]
 11%|█▏        | 2157/19020 [12:57<1:39:33,  2.82it/s]
 11%|█▏        | 2158/19020 [12:58<1:40:32,  2.80it/s]
 11%|█▏        | 2159/19020 [12:58<1:40:33,  2.79it/s]
 11%|█▏        | 2160/19020 [12:58<1:40:23,  2.80it/s]
 11%|█▏        | 2161/19020 [12:59<1:39:25,  2.83it/s]
 11%|█▏        | 2162/19020 [12:59<1:39:41,  2.82it/s]
 11%|█▏        | 2163/19020 [12:59<1:40:42,  2.79it/s]
 11%|█▏        | 2164/19020 [13:00<1:39:53,  2.81it/s]
 11%|█▏        | 2165/19020 [13:00<1:39:57,  2.81it/s]
 11%|█▏        | 2166/19020 [13:01<1:39:49,  2.81it/s]
 11%|█▏        | 2167/19020 [13:01<1:40:00,  2.81it/s]
 11%|█▏        | 2168/19020 [13:01<1:39:37,  2.82it/s]
 11%|█▏        | 2169/19020 [13:02<1:40:13,  2.80it/s]
 11%|█▏        | 2170/19020 [13:02<1:40:25,  2.80it/s]
 11%|█▏        | 2171/19020 [13:02<1:39:04,  2.83it/s]
 11%|█▏        | 2172/19020 [13:03<1:39:31,  2.82it/s]
 11%|█▏        | 2173/19020 [13:03<1:38:49,  2.84it/s]
 11%|█▏        | 2174/19020 [13:03<1:38:00,  2.86it/s]
 11%|█▏        | 2175/19020 [13:04<1:38:59,  2.84it/s]
 11%|█▏        | 2176/19020 [13:04<1:38:38,  2.85it/s]
 11%|█▏        | 2177/19020 [13:04<1:38:37,  2.85it/s]
 11%|█▏        | 2178/19020 [13:05<1:39:20,  2.83it/s]
 11%|█▏        | 2179/19020 [13:05<1:41:06,  2.78it/s]
 11%|█▏        | 2180/19020 [13:05<1:40:36,  2.79it/s]
 11%|█▏        | 2181/19020 [13:06<1:40:35,  2.79it/s]
 11%|█▏        | 2182/19020 [13:06<1:40:23,  2.80it/s]
 11%|█▏        | 2183/19020 [13:07<1:40:21,  2.80it/s]
 11%|█▏        | 2184/19020 [13:07<1:39:23,  2.82it/s]
 11%|█▏        | 2185/19020 [13:07<1:38:56,  2.84it/s]
 11%|█▏        | 2186/19020 [13:08<1:36:38,  2.90it/s]
 11%|█▏        | 2187/19020 [13:08<1:37:07,  2.89it/s]
 12%|█▏        | 2188/19020 [13:08<1:37:31,  2.88it/s]
 12%|█▏        | 2189/19020 [13:09<1:38:07,  2.86it/s]
 12%|█▏        | 2190/19020 [13:09<1:38:03,  2.86it/s]
 12%|█▏        | 2191/19020 [13:09<1:34:31,  2.97it/s]
 12%|█▏        | 2192/19020 [13:10<1:35:12,  2.95it/s]
 12%|█▏        | 2193/19020 [13:10<1:36:34,  2.90it/s]
 12%|█▏        | 2194/19020 [13:10<1:36:37,  2.90it/s]
 12%|█▏        | 2195/19020 [13:11<1:37:19,  2.88it/s]
 12%|█▏        | 2196/19020 [13:11<1:38:01,  2.86it/s]
 12%|█▏        | 2197/19020 [13:11<1:40:30,  2.79it/s]
 12%|█▏        | 2198/19020 [13:12<1:39:20,  2.82it/s]
 12%|█▏        | 2199/19020 [13:12<1:38:59,  2.83it/s]
 12%|█▏        | 2200/19020 [13:12<1:39:01,  2.83it/s]
 12%|█▏        | 2201/19020 [13:13<1:38:09,  2.86it/s]
 12%|█▏        | 2202/19020 [13:13<1:33:29,  3.00it/s]
 12%|█▏        | 2203/19020 [13:13<1:34:30,  2.97it/s]
 12%|█▏        | 2204/19020 [13:14<1:35:48,  2.93it/s]
 12%|█▏        | 2205/19020 [13:14<1:36:47,  2.90it/s]
 12%|█▏        | 2206/19020 [13:15<1:37:54,  2.86it/s]
 12%|█▏        | 2207/19020 [13:15<1:27:04,  3.22it/s]
 12%|█▏        | 2208/19020 [13:15<1:29:57,  3.11it/s]
 12%|█▏        | 2209/19020 [13:15<1:32:38,  3.02it/s]
 12%|█▏        | 2210/19020 [13:16<1:34:02,  2.98it/s]
 12%|█▏        | 2211/19020 [13:16<1:35:26,  2.94it/s]
 12%|█▏        | 2212/19020 [13:16<1:36:12,  2.91it/s]
 12%|█▏        | 2213/19020 [13:17<1:37:33,  2.87it/s]
 12%|█▏        | 2214/19020 [13:17<1:37:17,  2.88it/s]
 12%|█▏        | 2215/19020 [13:18<1:37:06,  2.88it/s]
 12%|█▏        | 2216/19020 [13:18<1:38:37,  2.84it/s]
 12%|█▏        | 2217/19020 [13:18<1:39:34,  2.81it/s]
 12%|█▏        | 2218/19020 [13:19<1:38:25,  2.85it/s]
 12%|█▏        | 2219/19020 [13:19<1:38:18,  2.85it/s]
 12%|█▏        | 2220/19020 [13:19<1:38:42,  2.84it/s]
 12%|█▏        | 2221/19020 [13:20<1:38:11,  2.85it/s]
 12%|█▏        | 2222/19020 [13:20<1:37:53,  2.86it/s]
 12%|█▏        | 2223/19020 [13:20<1:37:43,  2.86it/s]
 12%|█▏        | 2224/19020 [13:21<1:37:39,  2.87it/s]
 12%|█▏        | 2225/19020 [13:21<1:38:53,  2.83it/s]
 12%|█▏        | 2226/19020 [13:21<1:39:07,  2.82it/s]
 12%|█▏        | 2227/19020 [13:22<1:39:41,  2.81it/s]
 12%|█▏        | 2228/19020 [13:22<1:39:00,  2.83it/s]
 12%|█▏        | 2229/19020 [13:22<1:39:16,  2.82it/s]
 12%|█▏        | 2230/19020 [13:23<1:33:21,  3.00it/s]
 12%|█▏        | 2231/19020 [13:23<1:34:43,  2.95it/s]
 12%|█▏        | 2232/19020 [13:23<1:35:47,  2.92it/s]
 12%|█▏        | 2233/19020 [13:24<1:36:35,  2.90it/s]
 12%|█▏        | 2234/19020 [13:24<1:37:38,  2.87it/s]
 12%|█▏        | 2235/19020 [13:25<1:38:23,  2.84it/s]
 12%|█▏        | 2236/19020 [13:25<1:37:57,  2.86it/s]
 12%|█▏        | 2237/19020 [13:25<1:38:05,  2.85it/s]
 12%|█▏        | 2238/19020 [13:26<1:39:30,  2.81it/s]
 12%|█▏        | 2239/19020 [13:26<1:39:27,  2.81it/s]
 12%|█▏        | 2240/19020 [13:26<1:39:12,  2.82it/s]
 12%|█▏        | 2241/19020 [13:27<1:39:23,  2.81it/s]
 12%|█▏        | 2242/19020 [13:27<1:38:58,  2.83it/s]
 12%|█▏        | 2243/19020 [13:27<1:39:27,  2.81it/s]
 12%|█▏        | 2244/19020 [13:28<1:39:28,  2.81it/s]
 12%|█▏        | 2245/19020 [13:28<1:39:52,  2.80it/s]
 12%|█▏        | 2246/19020 [13:28<1:39:00,  2.82it/s]
 12%|█▏        | 2247/19020 [13:29<1:38:29,  2.84it/s]
 12%|█▏        | 2248/19020 [13:29<1:39:04,  2.82it/s]
 12%|█▏        | 2249/19020 [13:29<1:36:58,  2.88it/s]
 12%|█▏        | 2250/19020 [13:30<1:30:24,  3.09it/s]
 12%|█▏        | 2251/19020 [13:30<1:32:25,  3.02it/s]
 12%|█▏        | 2252/19020 [13:30<1:34:21,  2.96it/s]
 12%|█▏        | 2253/19020 [13:31<1:35:16,  2.93it/s]
 12%|█▏        | 2254/19020 [13:31<1:35:55,  2.91it/s]
 12%|█▏        | 2255/19020 [13:31<1:36:08,  2.91it/s]
 12%|█▏        | 2256/19020 [13:32<1:36:54,  2.88it/s]
 12%|█▏        | 2257/19020 [13:32<1:36:34,  2.89it/s]
 12%|█▏        | 2258/19020 [13:33<1:37:36,  2.86it/s]
 12%|█▏        | 2259/19020 [13:33<1:37:18,  2.87it/s]
 12%|█▏        | 2260/19020 [13:33<1:37:50,  2.85it/s]
 12%|█▏        | 2261/19020 [13:34<1:35:15,  2.93it/s]
 12%|█▏        | 2262/19020 [13:34<1:39:04,  2.82it/s]
 12%|█▏        | 2263/19020 [13:34<1:39:05,  2.82it/s]
 12%|█▏        | 2264/19020 [13:35<1:38:43,  2.83it/s]
 12%|█▏        | 2265/19020 [13:35<1:39:09,  2.82it/s]
 12%|█▏        | 2266/19020 [13:35<1:39:23,  2.81it/s]
 12%|█▏        | 2267/19020 [13:36<1:39:48,  2.80it/s]
 12%|█▏        | 2268/19020 [13:36<1:39:55,  2.79it/s]
 12%|█▏        | 2269/19020 [13:36<1:40:31,  2.78it/s]
 12%|█▏        | 2270/19020 [13:37<1:40:48,  2.77it/s]
 12%|█▏        | 2271/19020 [13:37<1:39:33,  2.80it/s]
 12%|█▏        | 2272/19020 [13:38<1:39:33,  2.80it/s]
 12%|█▏        | 2273/19020 [13:38<1:39:29,  2.81it/s]
 12%|█▏        | 2274/19020 [13:38<1:38:59,  2.82it/s]
 12%|█▏        | 2275/19020 [13:39<1:38:55,  2.82it/s]
 12%|█▏        | 2276/19020 [13:39<1:39:58,  2.79it/s]
 12%|█▏        | 2277/19020 [13:39<1:39:07,  2.82it/s]
 12%|█▏        | 2278/19020 [13:40<1:38:20,  2.84it/s]
 12%|█▏        | 2279/19020 [13:40<1:39:09,  2.81it/s]
 12%|█▏        | 2280/19020 [13:40<1:40:07,  2.79it/s]
 12%|█▏        | 2281/19020 [13:41<1:39:16,  2.81it/s]
 12%|█▏        | 2282/19020 [13:41<1:39:03,  2.82it/s]
 12%|█▏        | 2283/19020 [13:41<1:38:24,  2.83it/s]
 12%|█▏        | 2284/19020 [13:42<1:38:18,  2.84it/s]
 12%|█▏        | 2285/19020 [13:42<1:40:11,  2.78it/s]
 12%|█▏        | 2286/19020 [13:43<1:40:01,  2.79it/s]
 12%|█▏        | 2287/19020 [13:43<1:39:37,  2.80it/s]
 12%|█▏        | 2288/19020 [13:43<1:40:47,  2.77it/s]
 12%|█▏        | 2289/19020 [13:44<1:40:07,  2.79it/s]
 12%|█▏        | 2290/19020 [13:44<1:40:02,  2.79it/s]
 12%|█▏        | 2291/19020 [13:44<1:39:11,  2.81it/s]
 12%|█▏        | 2292/19020 [13:45<1:38:55,  2.82it/s]
 12%|█▏        | 2293/19020 [13:45<1:39:23,  2.80it/s]
 12%|█▏        | 2294/19020 [13:45<1:39:16,  2.81it/s]
 12%|█▏        | 2295/19020 [13:46<1:39:38,  2.80it/s]
 12%|█▏        | 2296/19020 [13:46<1:31:59,  3.03it/s]
 12%|█▏        | 2297/19020 [13:46<1:35:26,  2.92it/s]
 12%|█▏        | 2298/19020 [13:47<1:35:21,  2.92it/s]
 12%|█▏        | 2299/19020 [13:47<1:35:23,  2.92it/s]
 12%|█▏        | 2300/19020 [13:47<1:35:52,  2.91it/s]
 12%|█▏        | 2301/19020 [13:48<1:36:36,  2.88it/s]
 12%|█▏        | 2302/19020 [13:48<1:31:36,  3.04it/s]
 12%|█▏        | 2303/19020 [13:48<1:33:42,  2.97it/s]
 12%|█▏        | 2304/19020 [13:49<1:35:20,  2.92it/s]
                                                      

 12%|█▏        | 2304/19020 [13:49<1:35:20,  2.92it/s]
 12%|█▏        | 2305/19020 [13:49<1:36:51,  2.88it/s]
 12%|█▏        | 2306/19020 [13:49<1:38:23,  2.83it/s]
 12%|█▏        | 2307/19020 [13:50<1:40:23,  2.77it/s]
 12%|█▏        | 2308/19020 [13:50<1:39:47,  2.79it/s]
 12%|█▏        | 2309/19020 [13:51<1:38:26,  2.83it/s]
 12%|█▏        | 2310/19020 [13:51<1:37:52,  2.85it/s]
 12%|█▏        | 2311/19020 [13:51<1:37:36,  2.85it/s]
 12%|█▏        | 2312/19020 [13:52<1:37:42,  2.85it/s]
 12%|█▏        | 2313/19020 [13:52<1:38:57,  2.81it/s]
 12%|█▏        | 2314/19020 [13:52<1:38:22,  2.83it/s]
 12%|█▏        | 2315/19020 [13:53<1:37:36,  2.85it/s]
 12%|█▏        | 2316/19020 [13:53<1:37:39,  2.85it/s]
 12%|█▏        | 2317/19020 [13:53<1:38:23,  2.83it/s]
 12%|█▏        | 2318/19020 [13:54<1:37:43,  2.85it/s]
 12%|█▏        | 2319/19020 [13:54<1:37:26,  2.86it/s]
 12%|█▏        | 2320/19020 [13:54<1:40:37,  2.77it/s]
 12%|█▏        | 2321/19020 [13:55<1:35:19,  2.92it/s]
 12%|█▏        | 2322/19020 [13:55<1:36:39,  2.88it/s]
 12%|█▏        | 2323/19020 [13:55<1:36:29,  2.88it/s]
 12%|█▏        | 2324/19020 [13:56<1:36:58,  2.87it/s]
 12%|█▏        | 2325/19020 [13:56<1:37:24,  2.86it/s]
 12%|█▏        | 2326/19020 [13:57<1:38:47,  2.82it/s]
 12%|█▏        | 2327/19020 [13:57<1:35:52,  2.90it/s]
 12%|█▏        | 2328/19020 [13:57<1:35:57,  2.90it/s]
 12%|█▏        | 2329/19020 [13:58<1:36:58,  2.87it/s]
 12%|█▏        | 2330/19020 [13:58<1:37:15,  2.86it/s]
 12%|█▏        | 2331/19020 [13:58<1:37:22,  2.86it/s]
 12%|█▏        | 2332/19020 [13:59<1:37:14,  2.86it/s]
 12%|█▏        | 2333/19020 [13:59<1:37:16,  2.86it/s]
 12%|█▏        | 2334/19020 [13:59<1:36:27,  2.88it/s]
 12%|█▏        | 2335/19020 [14:00<1:33:38,  2.97it/s]
 12%|█▏        | 2336/19020 [14:00<1:35:27,  2.91it/s]
 12%|█▏        | 2337/19020 [14:00<1:35:37,  2.91it/s]
 12%|█▏        | 2338/19020 [14:01<1:35:41,  2.91it/s]
 12%|█▏        | 2339/19020 [14:01<1:36:26,  2.88it/s]
 12%|█▏        | 2340/19020 [14:01<1:37:16,  2.86it/s]
 12%|█▏        | 2341/19020 [14:02<1:37:52,  2.84it/s]
 12%|█▏        | 2342/19020 [14:02<1:38:01,  2.84it/s]
 12%|█▏        | 2343/19020 [14:02<1:39:26,  2.79it/s]
 12%|█▏        | 2344/19020 [14:03<1:35:45,  2.90it/s]
 12%|█▏        | 2345/19020 [14:03<1:35:54,  2.90it/s]
 12%|█▏        | 2346/19020 [14:03<1:36:27,  2.88it/s]
 12%|█▏        | 2347/19020 [14:04<1:36:54,  2.87it/s]
 12%|█▏        | 2348/19020 [14:04<1:36:55,  2.87it/s]
 12%|█▏        | 2349/19020 [14:05<1:37:18,  2.86it/s]
 12%|█▏        | 2350/19020 [14:05<1:37:40,  2.84it/s]
 12%|█▏        | 2351/19020 [14:05<1:37:34,  2.85it/s]
 12%|█▏        | 2352/19020 [14:06<1:36:58,  2.86it/s]
 12%|█▏        | 2353/19020 [14:06<1:38:08,  2.83it/s]
 12%|█▏        | 2354/19020 [14:06<1:38:14,  2.83it/s]
 12%|█▏        | 2355/19020 [14:07<1:39:17,  2.80it/s]
 12%|█▏        | 2356/19020 [14:07<1:39:17,  2.80it/s]
 12%|█▏        | 2357/19020 [14:07<1:38:54,  2.81it/s]
 12%|█▏        | 2358/19020 [14:08<1:40:19,  2.77it/s]
 12%|█▏        | 2359/19020 [14:08<1:39:46,  2.78it/s]
 12%|█▏        | 2360/19020 [14:08<1:39:57,  2.78it/s]
 12%|█▏        | 2361/19020 [14:09<1:38:55,  2.81it/s]
 12%|█▏        | 2362/19020 [14:09<1:38:00,  2.83it/s]
 12%|█▏        | 2363/19020 [14:09<1:37:43,  2.84it/s]
 12%|█▏        | 2364/19020 [14:10<1:37:47,  2.84it/s]
 12%|█▏        | 2365/19020 [14:10<1:37:46,  2.84it/s]
 12%|█▏        | 2366/19020 [14:11<1:37:26,  2.85it/s]
 12%|█▏        | 2367/19020 [14:11<1:37:42,  2.84it/s]
 12%|█▏        | 2368/19020 [14:11<1:38:38,  2.81it/s]
 12%|█▏        | 2369/19020 [14:12<1:37:42,  2.84it/s]
 12%|█▏        | 2370/19020 [14:12<1:37:52,  2.84it/s]
 12%|█▏        | 2371/19020 [14:12<1:37:31,  2.85it/s]
 12%|█▏        | 2372/19020 [14:13<1:37:54,  2.83it/s]
 12%|█▏        | 2373/19020 [14:13<1:39:26,  2.79it/s]
 12%|█▏        | 2374/19020 [14:13<1:39:03,  2.80it/s]
 12%|█▏        | 2375/19020 [14:14<1:38:41,  2.81it/s]
 12%|█▏        | 2376/19020 [14:14<1:39:24,  2.79it/s]
 12%|█▏        | 2377/19020 [14:14<1:38:14,  2.82it/s]
 13%|█▎        | 2378/19020 [14:15<1:38:11,  2.82it/s]
 13%|█▎        | 2379/19020 [14:15<1:37:45,  2.84it/s]
 13%|█▎        | 2380/19020 [14:16<1:39:23,  2.79it/s]
 13%|█▎        | 2381/19020 [14:16<1:37:40,  2.84it/s]
 13%|█▎        | 2382/19020 [14:16<1:37:14,  2.85it/s]
 13%|█▎        | 2383/19020 [14:17<1:38:09,  2.82it/s]
 13%|█▎        | 2384/19020 [14:17<1:37:39,  2.84it/s]
 13%|█▎        | 2385/19020 [14:17<1:38:29,  2.81it/s]
 13%|█▎        | 2386/19020 [14:18<1:38:31,  2.81it/s]
 13%|█▎        | 2387/19020 [14:18<1:38:55,  2.80it/s]
 13%|█▎        | 2388/19020 [14:18<1:38:00,  2.83it/s]
 13%|█▎        | 2389/19020 [14:19<1:39:43,  2.78it/s]
 13%|█▎        | 2390/19020 [14:19<1:39:55,  2.77it/s]
 13%|█▎        | 2391/19020 [14:19<1:33:53,  2.95it/s]
 13%|█▎        | 2392/19020 [14:20<1:35:46,  2.89it/s]
 13%|█▎        | 2393/19020 [14:20<1:37:21,  2.85it/s]
 13%|█▎        | 2394/19020 [14:20<1:34:11,  2.94it/s]
 13%|█▎        | 2395/19020 [14:21<1:36:34,  2.87it/s]
 13%|█▎        | 2396/19020 [14:21<1:36:46,  2.86it/s]
 13%|█▎        | 2397/19020 [14:21<1:37:30,  2.84it/s]
 13%|█▎        | 2398/19020 [14:22<1:37:18,  2.85it/s]
 13%|█▎        | 2399/19020 [14:22<1:36:41,  2.86it/s]
 13%|█▎        | 2400/19020 [14:23<1:36:37,  2.87it/s]
 13%|█▎        | 2401/19020 [14:23<1:36:58,  2.86it/s]
 13%|█▎        | 2402/19020 [14:23<1:37:48,  2.83it/s]
 13%|█▎        | 2403/19020 [14:24<1:36:50,  2.86it/s]
 13%|█▎        | 2404/19020 [14:24<1:37:22,  2.84it/s]
 13%|█▎        | 2405/19020 [14:24<1:37:39,  2.84it/s]
 13%|█▎        | 2406/19020 [14:25<1:37:59,  2.83it/s]
 13%|█▎        | 2407/19020 [14:25<1:36:53,  2.86it/s]
 13%|█▎        | 2408/19020 [14:25<1:35:02,  2.91it/s]
 13%|█▎        | 2409/19020 [14:26<1:34:40,  2.92it/s]
 13%|█▎        | 2410/19020 [14:26<1:35:22,  2.90it/s]
 13%|█▎        | 2411/19020 [14:26<1:36:58,  2.85it/s]
 13%|█▎        | 2412/19020 [14:27<1:37:06,  2.85it/s]
 13%|█▎        | 2413/19020 [14:27<1:37:30,  2.84it/s]
 13%|█▎        | 2414/19020 [14:27<1:38:45,  2.80it/s]
 13%|█▎        | 2415/19020 [14:28<1:38:24,  2.81it/s]
 13%|█▎        | 2416/19020 [14:28<1:37:50,  2.83it/s]
 13%|█▎        | 2417/19020 [14:28<1:37:47,  2.83it/s]
 13%|█▎        | 2418/19020 [14:29<1:38:25,  2.81it/s]
 13%|█▎        | 2419/19020 [14:29<1:39:24,  2.78it/s]
 13%|█▎        | 2420/19020 [14:30<1:39:17,  2.79it/s]
 13%|█▎        | 2421/19020 [14:30<1:38:23,  2.81it/s]
 13%|█▎        | 2422/19020 [14:30<1:33:11,  2.97it/s]
 13%|█▎        | 2423/19020 [14:31<1:35:03,  2.91it/s]
 13%|█▎        | 2424/19020 [14:31<1:33:38,  2.95it/s]
 13%|█▎        | 2425/19020 [14:31<1:33:49,  2.95it/s]
 13%|█▎        | 2426/19020 [14:32<1:33:05,  2.97it/s]
 13%|█▎        | 2427/19020 [14:32<1:34:23,  2.93it/s]
 13%|█▎        | 2428/19020 [14:32<1:36:37,  2.86it/s]
 13%|█▎        | 2429/19020 [14:33<1:32:29,  2.99it/s]
 13%|█▎        | 2430/19020 [14:33<1:34:01,  2.94it/s]
 13%|█▎        | 2431/19020 [14:33<1:36:15,  2.87it/s]
 13%|█▎        | 2432/19020 [14:34<1:37:34,  2.83it/s]
 13%|█▎        | 2433/19020 [14:34<1:38:12,  2.81it/s]
 13%|█▎        | 2434/19020 [14:34<1:38:06,  2.82it/s]
 13%|█▎        | 2435/19020 [14:35<1:38:46,  2.80it/s]
 13%|█▎        | 2436/19020 [14:35<1:38:15,  2.81it/s]
 13%|█▎        | 2437/19020 [14:35<1:37:21,  2.84it/s]
 13%|█▎        | 2438/19020 [14:36<1:37:01,  2.85it/s]
 13%|█▎        | 2439/19020 [14:36<1:36:26,  2.87it/s]
 13%|█▎        | 2440/19020 [14:36<1:36:14,  2.87it/s]
 13%|█▎        | 2441/19020 [14:37<1:33:26,  2.96it/s]
 13%|█▎        | 2442/19020 [14:37<1:32:27,  2.99it/s]
 13%|█▎        | 2443/19020 [14:37<1:33:50,  2.94it/s]
 13%|█▎        | 2444/19020 [14:38<1:36:36,  2.86it/s]
 13%|█▎        | 2445/19020 [14:38<1:37:29,  2.83it/s]
 13%|█▎        | 2446/19020 [14:39<1:36:56,  2.85it/s]
 13%|█▎        | 2447/19020 [14:39<1:37:59,  2.82it/s]
 13%|█▎        | 2448/19020 [14:39<1:38:20,  2.81it/s]
