Starting job 63962 on gpu-6 at Fri Apr 29 17:58:00 CEST 2022
Fri Apr 29 17:58:04 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:E1:00.0 Off |                  N/A |
| 30%   21C    P8    19W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
***** Running training *****
  Num examples = 7608
  Num Epochs = 40
  Instantaneous batch size per device = 8
  Total train batch size (w. parallel, distributed & accumulation) = 8
 14%|█▎        | 5205/38040 [50:26<5:10:47,  1.76it/s]
 14%|█▎        | 5206/38040 [50:26<5:15:33,  1.73it/s]
 14%|█▎        | 5207/38040 [50:27<5:14:25,  1.74it/s]
 14%|█▎        | 5208/38040 [50:27<5:12:40,  1.75it/s]
 14%|█▎        | 5209/38040 [50:28<5:18:36,  1.72it/s]
 14%|█▎        | 5210/38040 [50:29<5:13:36,  1.74it/s]
 14%|█▎        | 5211/38040 [50:29<5:10:43,  1.76it/s]
 14%|█▎        | 5212/38040 [50:30<5:11:08,  1.76it/s]
 14%|█▎        | 5213/38040 [50:30<5:12:09,  1.75it/s]
 14%|█▎        | 5214/38040 [50:31<5:18:54,  1.72it/s]
 14%|█▎        | 5215/38040 [50:32<5:17:09,  1.72it/s]
 14%|█▎        | 5216/38040 [50:32<5:14:08,  1.74it/s]
 14%|█▎        | 5217/38040 [50:33<5:09:54,  1.77it/s]
 14%|█▎        | 5218/38040 [50:33<5:07:33,  1.78it/s]
 14%|█▎        | 5219/38040 [50:34<5:04:15,  1.80it/s]
 14%|█▎        | 5220/38040 [50:34<5:05:56,  1.79it/s]
 14%|█▎        | 5221/38040 [50:35<5:08:10,  1.77it/s]
 14%|█▎        | 5222/38040 [50:35<5:09:25,  1.77it/s]
 14%|█▎        | 5223/38040 [50:36<5:20:26,  1.71it/s]
 14%|█▎        | 5224/38040 [50:37<5:14:54,  1.74it/s]
 14%|█▎        | 5225/38040 [50:37<5:13:23,  1.75it/s]
 14%|█▎        | 5226/38040 [50:38<5:11:50,  1.75it/s]
 14%|█▎        | 5227/38040 [50:38<5:14:28,  1.74it/s]
 14%|█▎        | 5228/38040 [50:39<5:12:20,  1.75it/s]
 14%|█▎        | 5229/38040 [50:40<5:23:36,  1.69it/s]
 14%|█▎        | 5230/38040 [50:40<5:21:27,  1.70it/s]
 14%|█▍        | 5231/38040 [50:41<5:18:33,  1.72it/s]
 14%|█▍        | 5232/38040 [50:41<5:13:49,  1.74it/s]
 14%|█▍        | 5233/38040 [50:42<5:13:05,  1.75it/s]
 14%|█▍        | 5234/38040 [50:42<5:11:36,  1.75it/s]
 14%|█▍        | 5235/38040 [50:43<5:11:20,  1.76it/s]
 14%|█▍        | 5236/38040 [50:44<5:09:19,  1.77it/s]
 14%|█▍        | 5237/38040 [50:44<5:08:38,  1.77it/s]
 14%|█▍        | 5238/38040 [50:45<5:10:42,  1.76it/s]
 14%|█▍        | 5239/38040 [50:45<5:10:54,  1.76it/s]
 14%|█▍        | 5240/38040 [50:46<5:07:59,  1.77it/s]
 14%|█▍        | 5241/38040 [50:46<5:09:16,  1.77it/s]
 14%|█▍        | 5242/38040 [50:47<5:09:15,  1.77it/s]
 14%|█▍        | 5243/38040 [50:47<5:11:07,  1.76it/s]
 14%|█▍        | 5244/38040 [50:48<5:08:40,  1.77it/s]
 14%|█▍        | 5245/38040 [50:49<5:07:41,  1.78it/s]
 14%|█▍        | 5246/38040 [50:49<5:06:45,  1.78it/s]
 14%|█▍        | 5247/38040 [50:50<5:11:00,  1.76it/s]
 14%|█▍        | 5248/38040 [50:50<5:13:51,  1.74it/s]
 14%|█▍        | 5249/38040 [50:51<5:22:39,  1.69it/s]
 14%|█▍        | 5250/38040 [50:52<5:16:56,  1.72it/s]
 14%|█▍        | 5251/38040 [50:52<5:15:08,  1.73it/s]
 14%|█▍        | 5252/38040 [50:53<5:12:28,  1.75it/s]
 14%|█▍        | 5253/38040 [50:53<5:11:17,  1.76it/s]
 14%|█▍        | 5254/38040 [50:54<5:10:04,  1.76it/s]
 14%|█▍        | 5255/38040 [50:54<5:09:15,  1.77it/s]
 14%|█▍        | 5256/38040 [50:55<5:15:01,  1.73it/s]
 14%|█▍        | 5257/38040 [50:56<5:14:42,  1.74it/s]
 14%|█▍        | 5258/38040 [50:56<5:15:05,  1.73it/s]
 14%|█▍        | 5259/38040 [50:57<5:10:25,  1.76it/s]
 14%|█▍        | 5260/38040 [50:57<5:10:24,  1.76it/s]
 14%|█▍        | 5261/38040 [50:58<5:12:51,  1.75it/s]
 14%|█▍        | 5262/38040 [50:58<5:09:08,  1.77it/s]
 14%|█▍        | 5263/38040 [50:59<5:09:55,  1.76it/s]
 14%|█▍        | 5264/38040 [50:59<5:11:04,  1.76it/s]
 14%|█▍        | 5265/38040 [51:00<5:08:51,  1.77it/s]
 14%|█▍        | 5266/38040 [51:01<5:06:46,  1.78it/s]
 14%|█▍        | 5267/38040 [51:01<5:04:49,  1.79it/s]
 14%|█▍        | 5268/38040 [51:02<5:04:09,  1.80it/s]
 14%|█▍        | 5269/38040 [51:02<5:05:21,  1.79it/s]
 14%|█▍        | 5270/38040 [51:03<5:04:29,  1.79it/s]
 14%|█▍        | 5271/38040 [51:03<5:11:13,  1.75it/s]
 14%|█▍        | 5272/38040 [51:04<5:09:42,  1.76it/s]
 14%|█▍        | 5273/38040 [51:05<5:10:16,  1.76it/s]
 14%|█▍        | 5274/38040 [51:05<5:08:53,  1.77it/s]
 14%|█▍        | 5275/38040 [51:06<5:10:08,  1.76it/s]
 14%|█▍        | 5276/38040 [51:06<5:07:34,  1.78it/s]
 14%|█▍        | 5277/38040 [51:07<5:14:08,  1.74it/s]
 14%|█▍        | 5278/38040 [51:07<5:17:18,  1.72it/s]
 14%|█▍        | 5279/38040 [51:08<5:14:11,  1.74it/s]
 14%|█▍        | 5280/38040 [51:09<5:12:50,  1.75it/s]
 14%|█▍        | 5281/38040 [51:09<5:13:22,  1.74it/s]
 14%|█▍        | 5282/38040 [51:10<5:12:51,  1.75it/s]
 14%|█▍        | 5283/38040 [51:10<5:15:44,  1.73it/s]
 14%|█▍        | 5284/38040 [51:11<5:13:56,  1.74it/s]
 14%|█▍        | 5285/38040 [51:11<5:12:04,  1.75it/s]
 14%|█▍        | 5286/38040 [51:12<5:22:07,  1.69it/s]
 14%|█▍        | 5287/38040 [51:13<5:17:21,  1.72it/s]
 14%|█▍        | 5288/38040 [51:13<5:12:54,  1.74it/s]
 14%|█▍        | 5289/38040 [51:14<5:10:22,  1.76it/s]
 14%|█▍        | 5290/38040 [51:14<5:08:50,  1.77it/s]
 14%|█▍        | 5291/38040 [51:15<5:07:17,  1.78it/s]
 14%|█▍        | 5292/38040 [51:15<5:09:50,  1.76it/s]
 14%|█▍        | 5293/38040 [51:16<5:12:43,  1.75it/s]
 14%|█▍        | 5294/38040 [51:17<5:09:12,  1.77it/s]
 14%|█▍        | 5295/38040 [51:17<5:08:40,  1.77it/s]
 14%|█▍        | 5296/38040 [51:18<5:06:41,  1.78it/s]
 14%|█▍        | 5297/38040 [51:18<5:05:40,  1.79it/s]
 14%|█▍        | 5298/38040 [51:19<5:05:38,  1.79it/s]
 14%|█▍        | 5299/38040 [51:19<5:07:52,  1.77it/s]
 14%|█▍        | 5300/38040 [51:20<5:06:53,  1.78it/s]
 14%|█▍        | 5301/38040 [51:21<5:11:20,  1.75it/s]
 14%|█▍        | 5302/38040 [51:21<5:10:37,  1.76it/s]
 14%|█▍        | 5303/38040 [51:22<5:09:31,  1.76it/s]
 14%|█▍        | 5304/38040 [51:22<5:10:14,  1.76it/s]
 14%|█▍        | 5305/38040 [51:23<5:06:52,  1.78it/s]
 14%|█▍        | 5306/38040 [51:23<5:10:19,  1.76it/s]
 14%|█▍        | 5307/38040 [51:24<5:08:23,  1.77it/s]
 14%|█▍        | 5308/38040 [51:24<5:10:48,  1.76it/s]
 14%|█▍        | 5309/38040 [51:25<5:14:36,  1.73it/s]
 14%|█▍        | 5310/38040 [51:26<5:13:42,  1.74it/s]
 14%|█▍        | 5311/38040 [51:26<5:10:09,  1.76it/s]
 14%|█▍        | 5312/38040 [51:27<5:09:42,  1.76it/s]
 14%|█▍        | 5313/38040 [51:27<5:09:29,  1.76it/s]
 14%|█▍        | 5314/38040 [51:28<5:07:43,  1.77it/s]
 14%|█▍        | 5315/38040 [51:28<5:10:33,  1.76it/s]
 14%|█▍        | 5316/38040 [51:29<5:10:51,  1.75it/s]
 14%|█▍        | 5317/38040 [51:30<5:08:45,  1.77it/s]
 14%|█▍        | 5318/38040 [51:30<5:11:15,  1.75it/s]
 14%|█▍        | 5319/38040 [51:31<5:09:00,  1.76it/s]
 14%|█▍        | 5320/38040 [51:31<5:07:12,  1.78it/s]
 14%|█▍        | 5321/38040 [51:32<5:05:18,  1.79it/s]
 14%|█▍        | 5322/38040 [51:32<5:05:57,  1.78it/s]
 14%|█▍        | 5323/38040 [51:33<5:13:05,  1.74it/s]
 14%|█▍        | 5324/38040 [51:34<5:14:40,  1.73it/s]
 14%|█▍        | 5325/38040 [51:34<5:15:06,  1.73it/s]
 14%|█▍        | 5326/38040 [51:35<5:13:01,  1.74it/s]
 14%|█▍        | 5327/38040 [51:35<5:16:59,  1.72it/s]
 14%|█▍        | 5328/38040 [51:36<5:12:41,  1.74it/s]
 14%|█▍        | 5329/38040 [51:36<5:15:43,  1.73it/s]
 14%|█▍        | 5330/38040 [51:37<5:15:33,  1.73it/s]
 14%|█▍        | 5331/38040 [51:38<5:12:56,  1.74it/s]
 14%|█▍        | 5332/38040 [51:38<5:10:20,  1.76it/s]
 14%|█▍        | 5333/38040 [51:39<5:10:54,  1.75it/s]
 14%|█▍        | 5334/38040 [51:39<5:06:52,  1.78it/s]
 14%|█▍        | 5335/38040 [51:40<5:09:34,  1.76it/s]
 14%|█▍        | 5336/38040 [51:40<5:15:04,  1.73it/s]
 14%|█▍        | 5337/38040 [51:41<5:15:40,  1.73it/s]
 14%|█▍        | 5338/38040 [51:42<5:22:45,  1.69it/s]
 14%|█▍        | 5339/38040 [51:42<5:16:43,  1.72it/s]
 14%|█▍        | 5340/38040 [51:43<5:15:05,  1.73it/s]
 14%|█▍        | 5341/38040 [51:43<5:11:22,  1.75it/s]
 14%|█▍        | 5342/38040 [51:44<5:09:56,  1.76it/s]
 14%|█▍        | 5343/38040 [51:44<5:06:25,  1.78it/s]
 14%|█▍        | 5344/38040 [51:45<5:05:32,  1.78it/s]
 14%|█▍        | 5345/38040 [51:46<5:04:26,  1.79it/s]
 14%|█▍        | 5346/38040 [51:46<5:05:49,  1.78it/s]
 14%|█▍        | 5347/38040 [51:47<5:07:39,  1.77it/s]
 14%|█▍        | 5348/38040 [51:47<5:07:31,  1.77it/s]
 14%|█▍        | 5349/38040 [51:48<5:07:52,  1.77it/s]
 14%|█▍        | 5350/38040 [51:48<5:05:58,  1.78it/s]
 14%|█▍        | 5351/38040 [51:49<5:05:37,  1.78it/s]
 14%|█▍        | 5352/38040 [51:50<5:06:38,  1.78it/s]
 14%|█▍        | 5353/38040 [51:50<5:04:47,  1.79it/s]
 14%|█▍        | 5354/38040 [51:51<5:04:08,  1.79it/s]
 14%|█▍        | 5355/38040 [51:51<5:08:12,  1.77it/s]
 14%|█▍        | 5356/38040 [51:52<5:10:49,  1.75it/s]
 14%|█▍        | 5357/38040 [51:52<5:08:33,  1.77it/s]
 14%|█▍        | 5358/38040 [51:53<5:10:23,  1.75it/s]
 14%|█▍        | 5359/38040 [51:54<5:09:20,  1.76it/s]
 14%|█▍        | 5360/38040 [51:54<5:09:20,  1.76it/s]
 14%|█▍        | 5361/38040 [51:55<5:07:23,  1.77it/s]
 14%|█▍        | 5362/38040 [51:55<5:06:48,  1.78it/s]
 14%|█▍        | 5363/38040 [51:56<5:04:46,  1.79it/s]
 14%|█▍        | 5364/38040 [51:56<5:07:26,  1.77it/s]
 14%|█▍        | 5365/38040 [51:57<5:08:51,  1.76it/s]
 14%|█▍        | 5366/38040 [51:58<5:15:16,  1.73it/s]
 14%|█▍        | 5367/38040 [51:58<5:16:52,  1.72it/s]
 14%|█▍        | 5368/38040 [51:59<5:12:45,  1.74it/s]
 14%|█▍        | 5369/38040 [51:59<5:11:15,  1.75it/s]
 14%|█▍        | 5370/38040 [52:00<5:12:50,  1.74it/s]
 14%|█▍        | 5371/38040 [52:00<5:13:34,  1.74it/s]
 14%|█▍        | 5372/38040 [52:01<5:17:19,  1.72it/s]
 14%|█▍        | 5373/38040 [52:02<5:19:26,  1.70it/s]
 14%|█▍        | 5374/38040 [52:02<5:18:14,  1.71it/s]
 14%|█▍        | 5375/38040 [52:03<5:17:53,  1.71it/s]
 14%|█▍        | 5376/38040 [52:03<5:12:00,  1.74it/s]
                                                      

 14%|█▍        | 5376/38040 [52:03<5:12:00,  1.74it/s]
 14%|█▍        | 5377/38040 [52:04<5:12:45,  1.74it/s]
 14%|█▍        | 5378/38040 [52:04<5:10:37,  1.75it/s]
 14%|█▍        | 5379/38040 [52:05<5:07:01,  1.77it/s]
 14%|█▍        | 5380/38040 [52:06<5:07:27,  1.77it/s]
 14%|█▍        | 5381/38040 [52:06<5:09:02,  1.76it/s]
 14%|█▍        | 5382/38040 [52:07<5:09:29,  1.76it/s]
 14%|█▍        | 5383/38040 [52:07<5:13:03,  1.74it/s]
 14%|█▍        | 5384/38040 [52:08<5:09:12,  1.76it/s]
 14%|█▍        | 5385/38040 [52:08<5:08:56,  1.76it/s]
 14%|█▍        | 5386/38040 [52:09<5:06:54,  1.77it/s]
 14%|█▍        | 5387/38040 [52:10<5:14:56,  1.73it/s]
 14%|█▍        | 5388/38040 [52:10<5:13:51,  1.73it/s]
 14%|█▍        | 5389/38040 [52:11<5:13:23,  1.74it/s]
 14%|█▍        | 5390/38040 [52:11<5:11:41,  1.75it/s]
 14%|█▍        | 5391/38040 [52:12<5:10:13,  1.75it/s]
 14%|█▍        | 5392/38040 [52:12<5:11:46,  1.75it/s]
 14%|█▍        | 5393/38040 [52:13<5:09:34,  1.76it/s]
 14%|█▍        | 5394/38040 [52:14<5:07:14,  1.77it/s]
 14%|█▍        | 5395/38040 [52:14<5:08:22,  1.76it/s]
 14%|█▍        | 5396/38040 [52:15<5:11:27,  1.75it/s]
 14%|█▍        | 5397/38040 [52:15<5:09:22,  1.76it/s]
 14%|█▍        | 5398/38040 [52:16<5:10:27,  1.75it/s]
 14%|█▍        | 5399/38040 [52:16<5:10:05,  1.75it/s]
 14%|█▍        | 5400/38040 [52:17<5:07:22,  1.77it/s]
 14%|█▍        | 5401/38040 [52:18<5:07:07,  1.77it/s]
 14%|█▍        | 5402/38040 [52:18<5:16:16,  1.72it/s]
 14%|█▍        | 5403/38040 [52:19<5:13:54,  1.73it/s]
 14%|█▍        | 5404/38040 [52:19<5:09:52,  1.76it/s]
 14%|█▍        | 5405/38040 [52:20<5:06:42,  1.77it/s]
 14%|█▍        | 5406/38040 [52:20<5:09:11,  1.76it/s]
 14%|█▍        | 5407/38040 [52:21<5:09:59,  1.75it/s]
 14%|█▍        | 5408/38040 [52:22<5:09:00,  1.76it/s]
 14%|█▍        | 5409/38040 [52:22<5:10:01,  1.75it/s]
 14%|█▍        | 5410/38040 [52:23<5:10:09,  1.75it/s]
 14%|█▍        | 5411/38040 [52:23<5:13:56,  1.73it/s]
 14%|█▍        | 5412/38040 [52:24<5:20:09,  1.70it/s]
 14%|█▍        | 5413/38040 [52:24<5:14:31,  1.73it/s]
 14%|█▍        | 5414/38040 [52:25<5:14:51,  1.73it/s]
 14%|█▍        | 5415/38040 [52:26<5:19:25,  1.70it/s]
 14%|█▍        | 5416/38040 [52:26<5:15:17,  1.72it/s]
 14%|█▍        | 5417/38040 [52:27<5:11:19,  1.75it/s]
 14%|█▍        | 5418/38040 [52:27<5:10:16,  1.75it/s]
 14%|█▍        | 5419/38040 [52:28<5:07:18,  1.77it/s]
 14%|█▍        | 5420/38040 [52:28<5:07:39,  1.77it/s]
 14%|█▍        | 5421/38040 [52:29<5:08:22,  1.76it/s]
 14%|█▍        | 5422/38040 [52:30<5:07:38,  1.77it/s]
 14%|█▍        | 5423/38040 [52:30<5:05:53,  1.78it/s]
 14%|█▍        | 5424/38040 [52:31<5:05:35,  1.78it/s]
 14%|█▍        | 5425/38040 [52:31<5:09:22,  1.76it/s]
 14%|█▍        | 5426/38040 [52:32<5:07:55,  1.77it/s]
 14%|█▍        | 5427/38040 [52:32<5:07:26,  1.77it/s]
 14%|█▍        | 5428/38040 [52:33<5:09:06,  1.76it/s]
 14%|█▍        | 5429/38040 [52:34<5:12:15,  1.74it/s]
 14%|█▍        | 5430/38040 [52:34<5:13:04,  1.74it/s]
 14%|█▍        | 5431/38040 [52:35<5:16:01,  1.72it/s]
 14%|█▍        | 5432/38040 [52:35<5:14:12,  1.73it/s]
 14%|█▍        | 5433/38040 [52:36<5:10:17,  1.75it/s]
 14%|█▍        | 5434/38040 [52:36<5:07:38,  1.77it/s]
 14%|█▍        | 5435/38040 [52:37<5:11:27,  1.74it/s]
 14%|█▍        | 5436/38040 [52:38<5:11:00,  1.75it/s]
 14%|█▍        | 5437/38040 [52:38<5:12:36,  1.74it/s]
 14%|█▍        | 5438/38040 [52:39<5:09:52,  1.75it/s]
 14%|█▍        | 5439/38040 [52:39<5:09:13,  1.76it/s]
 14%|█▍        | 5440/38040 [52:40<5:14:02,  1.73it/s]
 14%|█▍        | 5441/38040 [52:40<5:14:00,  1.73it/s]
 14%|█▍        | 5442/38040 [52:41<5:14:24,  1.73it/s]
 14%|█▍        | 5443/38040 [52:42<5:12:59,  1.74it/s]
 14%|█▍        | 5444/38040 [52:42<5:09:16,  1.76it/s]
 14%|█▍        | 5445/38040 [52:43<5:09:14,  1.76it/s]
 14%|█▍        | 5446/38040 [52:43<5:05:25,  1.78it/s]
 14%|█▍        | 5447/38040 [52:44<5:16:02,  1.72it/s]
 14%|█▍        | 5448/38040 [52:44<5:10:44,  1.75it/s]
 14%|█▍        | 5449/38040 [52:45<5:07:09,  1.77it/s]
 14%|█▍        | 5450/38040 [52:46<5:06:51,  1.77it/s]
 14%|█▍        | 5451/38040 [52:46<5:06:58,  1.77it/s]
 14%|█▍        | 5452/38040 [52:47<5:06:39,  1.77it/s]
 14%|█▍        | 5453/38040 [52:47<5:06:37,  1.77it/s]
 14%|█▍        | 5454/38040 [52:48<5:08:10,  1.76it/s]
 14%|█▍        | 5455/38040 [52:48<5:09:47,  1.75it/s]
 14%|█▍        | 5456/38040 [52:49<5:10:16,  1.75it/s]
 14%|█▍        | 5457/38040 [52:50<5:08:42,  1.76it/s]
 14%|█▍        | 5458/38040 [52:50<5:10:29,  1.75it/s]
 14%|█▍        | 5459/38040 [52:51<5:12:19,  1.74it/s]
 14%|█▍        | 5460/38040 [52:51<5:12:35,  1.74it/s]
 14%|█▍        | 5461/38040 [52:52<5:10:31,  1.75it/s]
 14%|█▍        | 5462/38040 [52:52<5:10:37,  1.75it/s]
 14%|█▍        | 5463/38040 [52:53<5:08:48,  1.76it/s]
 14%|█▍        | 5464/38040 [52:54<5:09:09,  1.76it/s]
 14%|█▍        | 5465/38040 [52:54<5:08:04,  1.76it/s]
 14%|█▍        | 5466/38040 [52:55<5:08:21,  1.76it/s]
 14%|█▍        | 5467/38040 [52:55<5:06:28,  1.77it/s]
 14%|█▍        | 5468/38040 [52:56<5:08:49,  1.76it/s]
 14%|█▍        | 5469/38040 [52:56<5:06:30,  1.77it/s]
 14%|█▍        | 5470/38040 [52:57<5:06:00,  1.77it/s]
 14%|█▍        | 5471/38040 [52:57<5:04:34,  1.78it/s]
 14%|█▍        | 5472/38040 [52:58<5:03:03,  1.79it/s]
 14%|█▍        | 5473/38040 [52:59<5:06:03,  1.77it/s]
 14%|█▍        | 5474/38040 [52:59<5:02:38,  1.79it/s]
 14%|█▍        | 5475/38040 [53:00<5:01:54,  1.80it/s]
 14%|█▍        | 5476/38040 [53:00<5:03:09,  1.79it/s]
 14%|█▍        | 5477/38040 [53:01<5:03:38,  1.79it/s]
 14%|█▍        | 5478/38040 [53:01<5:03:39,  1.79it/s]
 14%|█▍        | 5479/38040 [53:02<5:01:53,  1.80it/s]
 14%|█▍        | 5480/38040 [53:02<5:00:10,  1.81it/s]
 14%|█▍        | 5481/38040 [53:03<5:03:05,  1.79it/s]
 14%|█▍        | 5482/38040 [53:04<5:06:29,  1.77it/s]
 14%|█▍        | 5483/38040 [53:04<5:03:41,  1.79it/s]
 14%|█▍        | 5484/38040 [53:05<5:06:29,  1.77it/s]
 14%|█▍        | 5485/38040 [53:05<5:03:33,  1.79it/s]
 14%|█▍        | 5486/38040 [53:06<5:02:23,  1.79it/s]
 14%|█▍        | 5487/38040 [53:06<5:02:46,  1.79it/s]
 14%|█▍        | 5488/38040 [53:07<5:06:58,  1.77it/s]
 14%|█▍        | 5489/38040 [53:08<5:06:46,  1.77it/s]
 14%|█▍        | 5490/38040 [53:08<5:06:45,  1.77it/s]
 14%|█▍        | 5491/38040 [53:09<5:06:49,  1.77it/s]
 14%|█▍        | 5492/38040 [53:09<5:06:38,  1.77it/s]
 14%|█▍        | 5493/38040 [53:10<5:06:19,  1.77it/s]
 14%|█▍        | 5494/38040 [53:10<5:04:48,  1.78it/s]
 14%|█▍        | 5495/38040 [53:11<5:03:34,  1.79it/s]
 14%|█▍        | 5496/38040 [53:12<5:07:01,  1.77it/s]
 14%|█▍        | 5497/38040 [53:12<5:07:19,  1.76it/s]
 14%|█▍        | 5498/38040 [53:13<5:05:31,  1.78it/s]
 14%|█▍        | 5499/38040 [53:13<5:05:35,  1.77it/s]
 14%|█▍        | 5500/38040 [53:14<5:07:36,  1.76it/s]
 14%|█▍        | 5501/38040 [53:14<5:04:39,  1.78it/s]
 14%|█▍        | 5502/38040 [53:15<5:05:21,  1.78it/s]
 14%|█▍        | 5503/38040 [53:15<5:05:32,  1.77it/s]
 14%|█▍        | 5504/38040 [53:16<5:05:24,  1.78it/s]
 14%|█▍        | 5505/38040 [53:17<5:07:35,  1.76it/s]
 14%|█▍        | 5506/38040 [53:17<5:05:12,  1.78it/s]
 14%|█▍        | 5507/38040 [53:18<5:05:08,  1.78it/s]
 14%|█▍        | 5508/38040 [53:18<5:06:52,  1.77it/s]
 14%|█▍        | 5509/38040 [53:19<5:04:43,  1.78it/s]
 14%|█▍        | 5510/38040 [53:19<5:08:52,  1.76it/s]
 14%|█▍        | 5511/38040 [53:20<5:11:13,  1.74it/s]
 14%|█▍        | 5512/38040 [53:21<5:14:00,  1.73it/s]
 14%|█▍        | 5513/38040 [53:21<5:09:07,  1.75it/s]
 14%|█▍        | 5514/38040 [53:22<5:10:28,  1.75it/s]
 14%|█▍        | 5515/38040 [53:22<5:06:59,  1.77it/s]
 15%|█▍        | 5516/38040 [53:23<5:09:36,  1.75it/s]
 15%|█▍        | 5517/38040 [53:23<5:08:22,  1.76it/s]
 15%|█▍        | 5518/38040 [53:24<5:12:37,  1.73it/s]
 15%|█▍        | 5519/38040 [53:25<5:09:07,  1.75it/s]
 15%|█▍        | 5520/38040 [53:25<5:12:36,  1.73it/s]
 15%|█▍        | 5521/38040 [53:26<5:10:21,  1.75it/s]
 15%|█▍        | 5522/38040 [53:26<5:08:25,  1.76it/s]
 15%|█▍        | 5523/38040 [53:27<5:05:34,  1.77it/s]
 15%|█▍        | 5524/38040 [53:27<5:08:36,  1.76it/s]
 15%|█▍        | 5525/38040 [53:28<5:05:06,  1.78it/s]
 15%|█▍        | 5526/38040 [53:29<5:06:49,  1.77it/s]
 15%|█▍        | 5527/38040 [53:29<5:09:16,  1.75it/s]
 15%|█▍        | 5528/38040 [53:30<5:06:16,  1.77it/s]
 15%|█▍        | 5529/38040 [53:30<5:07:14,  1.76it/s]
 15%|█▍        | 5530/38040 [53:31<5:07:26,  1.76it/s]
 15%|█▍        | 5531/38040 [53:31<5:05:19,  1.77it/s]
 15%|█▍        | 5532/38040 [53:32<5:04:45,  1.78it/s]
 15%|█▍        | 5533/38040 [53:33<5:07:25,  1.76it/s]
 15%|█▍        | 5534/38040 [53:33<5:04:21,  1.78it/s]
 15%|█▍        | 5535/38040 [53:34<5:05:00,  1.78it/s]
 15%|█▍        | 5536/38040 [53:34<5:03:16,  1.79it/s]
 15%|█▍        | 5537/38040 [53:35<5:05:45,  1.77it/s]
 15%|█▍        | 5538/38040 [53:35<5:05:47,  1.77it/s]
 15%|█▍        | 5539/38040 [53:36<5:08:25,  1.76it/s]
 15%|█▍        | 5540/38040 [53:36<5:04:16,  1.78it/s]
 15%|█▍        | 5541/38040 [53:37<5:16:39,  1.71it/s]
 15%|█▍        | 5542/38040 [53:38<5:13:31,  1.73it/s]
 15%|█▍        | 5543/38040 [53:38<5:13:58,  1.73it/s]
 15%|█▍        | 5544/38040 [53:39<5:11:46,  1.74it/s]
 15%|█▍        | 5545/38040 [53:39<5:10:41,  1.74it/s]
 15%|█▍        | 5546/38040 [53:40<5:09:29,  1.75it/s]
 15%|█▍        | 5547/38040 [53:40<5:08:46,  1.75it/s]
 15%|█▍        | 5548/38040 [53:41<5:09:09,  1.75it/s]
 15%|█▍        | 5549/38040 [53:42<5:07:49,  1.76it/s]
 15%|█▍        | 5550/38040 [53:42<5:07:05,  1.76it/s]
 15%|█▍        | 5551/38040 [53:43<5:09:38,  1.75it/s]
 15%|█▍        | 5552/38040 [53:43<5:10:40,  1.74it/s]
 15%|█▍        | 5553/38040 [53:44<5:12:07,  1.73it/s]
 15%|█▍        | 5554/38040 [53:44<5:07:57,  1.76it/s]
 15%|█▍        | 5555/38040 [53:45<5:05:51,  1.77it/s]
 15%|█▍        | 5556/38040 [53:46<5:04:15,  1.78it/s]
 15%|█▍        | 5557/38040 [53:46<5:04:00,  1.78it/s]
 15%|█▍        | 5558/38040 [53:47<5:05:41,  1.77it/s]
 15%|█▍        | 5559/38040 [53:47<5:07:43,  1.76it/s]
 15%|█▍        | 5560/38040 [53:48<5:08:33,  1.75it/s]
 15%|█▍        | 5561/38040 [53:48<5:07:46,  1.76it/s]
 15%|█▍        | 5562/38040 [53:49<5:05:38,  1.77it/s]
 15%|█▍        | 5563/38040 [53:50<5:10:47,  1.74it/s]
 15%|█▍        | 5564/38040 [53:50<5:06:59,  1.76it/s]
 15%|█▍        | 5565/38040 [53:51<5:07:51,  1.76it/s]
 15%|█▍        | 5566/38040 [53:51<5:07:28,  1.76it/s]
 15%|█▍        | 5567/38040 [53:52<5:07:23,  1.76it/s]
 15%|█▍        | 5568/38040 [53:52<5:08:27,  1.75it/s]
 15%|█▍        | 5569/38040 [53:53<5:08:42,  1.75it/s]
 15%|█▍        | 5570/38040 [53:54<5:17:24,  1.70it/s]
 15%|█▍        | 5571/38040 [53:54<5:12:35,  1.73it/s]
 15%|█▍        | 5572/38040 [53:55<5:12:32,  1.73it/s]
 15%|█▍        | 5573/38040 [53:55<5:08:38,  1.75it/s]
 15%|█▍        | 5574/38040 [53:56<5:06:43,  1.76it/s]
 15%|█▍        | 5575/38040 [53:56<5:05:32,  1.77it/s]
