Starting job 59635 on gpu-5 at Sun Apr 24 15:31:46 CEST 2022
Sun Apr 24 15:31:49 2022       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 465.19.01    Driver Version: 465.19.01    CUDA Version: 11.3     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  NVIDIA GeForce ...  Off  | 00000000:01:00.0 Off |                  N/A |
| 30%   21C    P8    21W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Python 3.8.13
/fp/homes01/u01/ec-markuhei/.conda/envs/SYAC-ML/lib/python3.8/site-packages/transformers/optimization.py:306: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
 16%|█▌        | 3037/19020 [31:13<2:38:27,  1.68it/s]
 16%|█▌        | 3038/19020 [31:14<2:39:14,  1.67it/s]
 16%|█▌        | 3039/19020 [31:14<2:41:24,  1.65it/s]
 16%|█▌        | 3040/19020 [31:15<2:39:57,  1.67it/s]
 16%|█▌        | 3041/19020 [31:16<2:39:20,  1.67it/s]
 16%|█▌        | 3042/19020 [31:16<2:39:51,  1.67it/s]
 16%|█▌        | 3043/19020 [31:17<2:31:48,  1.75it/s]
 16%|█▌        | 3044/19020 [31:17<2:37:29,  1.69it/s]
 16%|█▌        | 3045/19020 [31:18<2:38:06,  1.68it/s]
 16%|█▌        | 3046/19020 [31:18<2:38:02,  1.68it/s]
 16%|█▌        | 3047/19020 [31:19<2:39:25,  1.67it/s]
 16%|█▌        | 3048/19020 [31:20<2:39:25,  1.67it/s]
 16%|█▌        | 3049/19020 [31:20<2:39:35,  1.67it/s]
 16%|█▌        | 3050/19020 [31:21<2:40:38,  1.66it/s]
 16%|█▌        | 3051/19020 [31:21<2:40:45,  1.66it/s]
 16%|█▌        | 3052/19020 [31:22<2:42:15,  1.64it/s]
 16%|█▌        | 3053/19020 [31:23<2:41:08,  1.65it/s]
 16%|█▌        | 3054/19020 [31:23<2:42:44,  1.64it/s]
 16%|█▌        | 3055/19020 [31:24<2:33:29,  1.73it/s]
 16%|█▌        | 3056/19020 [31:24<2:35:41,  1.71it/s]
 16%|█▌        | 3057/19020 [31:25<2:38:09,  1.68it/s]
 16%|█▌        | 3058/19020 [31:26<2:36:18,  1.70it/s]
 16%|█▌        | 3059/19020 [31:26<2:36:56,  1.69it/s]
 16%|█▌        | 3060/19020 [31:27<2:39:07,  1.67it/s]
 16%|█▌        | 3061/19020 [31:27<2:30:58,  1.76it/s]
 16%|█▌        | 3062/19020 [31:28<2:25:01,  1.83it/s]
 16%|█▌        | 3063/19020 [31:28<2:29:22,  1.78it/s]
 16%|█▌        | 3064/19020 [31:29<2:32:51,  1.74it/s]
 16%|█▌        | 3065/19020 [31:29<2:21:09,  1.88it/s]
 16%|█▌        | 3066/19020 [31:30<2:26:57,  1.81it/s]
 16%|█▌        | 3067/19020 [31:31<2:31:26,  1.76it/s]
 16%|█▌        | 3068/19020 [31:31<2:34:37,  1.72it/s]
 16%|█▌        | 3069/19020 [31:32<2:35:21,  1.71it/s]
 16%|█▌        | 3070/19020 [31:32<2:36:52,  1.69it/s]
 16%|█▌        | 3071/19020 [31:33<2:38:51,  1.67it/s]
 16%|█▌        | 3072/19020 [31:34<2:38:26,  1.68it/s]
                                                      

 16%|█▌        | 3072/19020 [31:34<2:38:26,  1.68it/s]
 16%|█▌        | 3073/19020 [31:34<2:39:23,  1.67it/s]
 16%|█▌        | 3074/19020 [31:35<2:37:12,  1.69it/s]
 16%|█▌        | 3075/19020 [31:35<2:39:31,  1.67it/s]
 16%|█▌        | 3076/19020 [31:36<2:39:56,  1.66it/s]
 16%|█▌        | 3077/19020 [31:37<2:39:21,  1.67it/s]
 16%|█▌        | 3078/19020 [31:37<2:38:34,  1.68it/s]
 16%|█▌        | 3079/19020 [31:38<2:31:13,  1.76it/s]
 16%|█▌        | 3080/19020 [31:38<2:33:53,  1.73it/s]
 16%|█▌        | 3081/19020 [31:39<2:35:20,  1.71it/s]
 16%|█▌        | 3082/19020 [31:40<2:36:36,  1.70it/s]
 16%|█▌        | 3083/19020 [31:40<2:39:40,  1.66it/s]
 16%|█▌        | 3084/19020 [31:41<2:40:24,  1.66it/s]
 16%|█▌        | 3085/19020 [31:41<2:41:19,  1.65it/s]
 16%|█▌        | 3086/19020 [31:42<2:41:24,  1.65it/s]
 16%|█▌        | 3087/19020 [31:43<2:41:17,  1.65it/s]
 16%|█▌        | 3088/19020 [31:43<2:40:23,  1.66it/s]
 16%|█▌        | 3089/19020 [31:44<2:39:36,  1.66it/s]
 16%|█▌        | 3090/19020 [31:44<2:39:18,  1.67it/s]
 16%|█▋        | 3091/19020 [31:45<2:38:44,  1.67it/s]
 16%|█▋        | 3092/19020 [31:46<2:38:30,  1.67it/s]
 16%|█▋        | 3093/19020 [31:46<2:39:42,  1.66it/s]
 16%|█▋        | 3094/19020 [31:47<2:39:12,  1.67it/s]
 16%|█▋        | 3095/19020 [31:47<2:39:45,  1.66it/s]
 16%|█▋        | 3096/19020 [31:48<2:39:15,  1.67it/s]
 16%|█▋        | 3097/19020 [31:49<2:39:49,  1.66it/s]
 16%|█▋        | 3098/19020 [31:49<2:39:42,  1.66it/s]
 16%|█▋        | 3099/19020 [31:50<2:41:01,  1.65it/s]
 16%|█▋        | 3100/19020 [31:50<2:40:08,  1.66it/s]
 16%|█▋        | 3101/19020 [31:51<2:28:49,  1.78it/s]
 16%|█▋        | 3102/19020 [31:51<2:24:03,  1.84it/s]
 16%|█▋        | 3103/19020 [31:52<2:28:24,  1.79it/s]
 16%|█▋        | 3104/19020 [31:53<2:33:36,  1.73it/s]
 16%|█▋        | 3105/19020 [31:53<2:36:22,  1.70it/s]
 16%|█▋        | 3106/19020 [31:54<2:38:42,  1.67it/s]
 16%|█▋        | 3107/19020 [31:54<2:38:46,  1.67it/s]
 16%|█▋        | 3108/19020 [31:55<2:39:05,  1.67it/s]
 16%|█▋        | 3109/19020 [31:56<2:38:30,  1.67it/s]
 16%|█▋        | 3110/19020 [31:56<2:38:23,  1.67it/s]
 16%|█▋        | 3111/19020 [31:57<2:40:28,  1.65it/s]
 16%|█▋        | 3112/19020 [31:57<2:41:29,  1.64it/s]
 16%|█▋        | 3113/19020 [31:58<2:41:20,  1.64it/s]
 16%|█▋        | 3114/19020 [31:59<2:41:08,  1.65it/s]
 16%|█▋        | 3115/19020 [31:59<2:39:38,  1.66it/s]
 16%|█▋        | 3116/19020 [32:00<2:39:05,  1.67it/s]
 16%|█▋        | 3117/19020 [32:00<2:39:11,  1.66it/s]
 16%|█▋        | 3118/19020 [32:01<2:39:42,  1.66it/s]
 16%|█▋        | 3119/19020 [32:02<2:38:50,  1.67it/s]
 16%|█▋        | 3120/19020 [32:02<2:40:06,  1.66it/s]
 16%|█▋        | 3121/19020 [32:03<2:40:41,  1.65it/s]
 16%|█▋        | 3122/19020 [32:04<2:41:17,  1.64it/s]
 16%|█▋        | 3123/19020 [32:04<2:40:38,  1.65it/s]
 16%|█▋        | 3124/19020 [32:05<2:39:58,  1.66it/s]
 16%|█▋        | 3125/19020 [32:05<2:40:25,  1.65it/s]
 16%|█▋        | 3126/19020 [32:06<2:42:06,  1.63it/s]
 16%|█▋        | 3127/19020 [32:06<2:27:48,  1.79it/s]
 16%|█▋        | 3128/19020 [32:07<2:32:31,  1.74it/s]
 16%|█▋        | 3129/19020 [32:08<2:35:14,  1.71it/s]
 16%|█▋        | 3130/19020 [32:08<2:38:53,  1.67it/s]
 16%|█▋        | 3131/19020 [32:09<2:38:43,  1.67it/s]
 16%|█▋        | 3132/19020 [32:09<2:39:42,  1.66it/s]
 16%|█▋        | 3133/19020 [32:10<2:40:03,  1.65it/s]
 16%|█▋        | 3134/19020 [32:11<2:38:22,  1.67it/s]
 16%|█▋        | 3135/19020 [32:11<2:37:42,  1.68it/s]
 16%|█▋        | 3136/19020 [32:12<2:38:44,  1.67it/s]
 16%|█▋        | 3137/19020 [32:12<2:39:16,  1.66it/s]
 16%|█▋        | 3138/19020 [32:13<2:40:50,  1.65it/s]
 17%|█▋        | 3139/19020 [32:14<2:41:00,  1.64it/s]
 17%|█▋        | 3140/19020 [32:14<2:41:43,  1.64it/s]
 17%|█▋        | 3141/19020 [32:15<2:35:42,  1.70it/s]
 17%|█▋        | 3142/19020 [32:15<2:38:19,  1.67it/s]
 17%|█▋        | 3143/19020 [32:16<2:38:07,  1.67it/s]
 17%|█▋        | 3144/19020 [32:17<2:39:52,  1.66it/s]
 17%|█▋        | 3145/19020 [32:17<2:39:48,  1.66it/s]
 17%|█▋        | 3146/19020 [32:18<2:39:54,  1.65it/s]
 17%|█▋        | 3147/19020 [32:18<2:40:10,  1.65it/s]
 17%|█▋        | 3148/19020 [32:19<2:39:32,  1.66it/s]
 17%|█▋        | 3149/19020 [32:19<2:14:59,  1.96it/s]
 17%|█▋        | 3150/19020 [32:20<2:23:07,  1.85it/s]
 17%|█▋        | 3151/19020 [32:21<2:28:34,  1.78it/s]
 17%|█▋        | 3152/19020 [32:21<2:32:47,  1.73it/s]
 17%|█▋        | 3153/19020 [32:22<2:35:27,  1.70it/s]
 17%|█▋        | 3154/19020 [32:22<2:37:16,  1.68it/s]
 17%|█▋        | 3155/19020 [32:23<2:35:04,  1.71it/s]
 17%|█▋        | 3156/19020 [32:24<2:29:25,  1.77it/s]
 17%|█▋        | 3157/19020 [32:24<2:32:41,  1.73it/s]
 17%|█▋        | 3158/19020 [32:25<2:34:59,  1.71it/s]
 17%|█▋        | 3159/19020 [32:25<2:35:31,  1.70it/s]
 17%|█▋        | 3160/19020 [32:26<2:36:01,  1.69it/s]
 17%|█▋        | 3161/19020 [32:27<2:37:19,  1.68it/s]
 17%|█▋        | 3162/19020 [32:27<2:37:49,  1.67it/s]
 17%|█▋        | 3163/19020 [32:27<2:17:41,  1.92it/s]
 17%|█▋        | 3164/19020 [32:28<2:14:22,  1.97it/s]
 17%|█▋        | 3165/19020 [32:28<2:08:13,  2.06it/s]
 17%|█▋        | 3166/19020 [32:29<2:16:29,  1.94it/s]
 17%|█▋        | 3167/19020 [32:30<2:24:02,  1.83it/s]
 17%|█▋        | 3168/19020 [32:30<2:29:07,  1.77it/s]
 17%|█▋        | 3169/19020 [32:31<2:32:34,  1.73it/s]
 17%|█▋        | 3170/19020 [32:31<2:34:17,  1.71it/s]
 17%|█▋        | 3171/19020 [32:32<2:37:51,  1.67it/s]
 17%|█▋        | 3172/19020 [32:33<2:38:37,  1.67it/s]
 17%|█▋        | 3173/19020 [32:33<2:38:48,  1.66it/s]
 17%|█▋        | 3174/19020 [32:34<2:39:15,  1.66it/s]
 17%|█▋        | 3175/19020 [32:34<2:33:18,  1.72it/s]
 17%|█▋        | 3176/19020 [32:35<2:35:06,  1.70it/s]
 17%|█▋        | 3177/19020 [32:36<2:36:38,  1.69it/s]
 17%|█▋        | 3178/19020 [32:36<2:36:56,  1.68it/s]
 17%|█▋        | 3179/19020 [32:37<2:36:33,  1.69it/s]
 17%|█▋        | 3180/19020 [32:37<2:36:03,  1.69it/s]
 17%|█▋        | 3181/19020 [32:38<2:37:32,  1.68it/s]
 17%|█▋        | 3182/19020 [32:39<2:38:03,  1.67it/s]
 17%|█▋        | 3183/19020 [32:39<2:38:16,  1.67it/s]
 17%|█▋        | 3184/19020 [32:40<2:34:06,  1.71it/s]
 17%|█▋        | 3185/19020 [32:40<2:36:18,  1.69it/s]
 17%|█▋        | 3186/19020 [32:41<2:36:25,  1.69it/s]
 17%|█▋        | 3187/19020 [32:42<2:38:46,  1.66it/s]
 17%|█▋        | 3188/19020 [32:42<2:40:08,  1.65it/s]
 17%|█▋        | 3189/19020 [32:43<2:41:33,  1.63it/s]
 17%|█▋        | 3190/19020 [32:43<2:40:38,  1.64it/s]
 17%|█▋        | 3191/19020 [32:44<2:40:02,  1.65it/s]
 17%|█▋        | 3192/19020 [32:45<2:40:40,  1.64it/s]
 17%|█▋        | 3193/19020 [32:45<2:41:30,  1.63it/s]
 17%|█▋        | 3194/19020 [32:46<2:40:48,  1.64it/s]
 17%|█▋        | 3195/19020 [32:46<2:40:36,  1.64it/s]
 17%|█▋        | 3196/19020 [32:47<2:40:47,  1.64it/s]
 17%|█▋        | 3197/19020 [32:48<2:41:13,  1.64it/s]
 17%|█▋        | 3198/19020 [32:48<2:40:36,  1.64it/s]
 17%|█▋        | 3199/19020 [32:49<2:40:07,  1.65it/s]
 17%|█▋        | 3200/19020 [32:49<2:40:02,  1.65it/s]
 17%|█▋        | 3201/19020 [32:50<2:39:18,  1.65it/s]
 17%|█▋        | 3202/19020 [32:51<2:39:20,  1.65it/s]
 17%|█▋        | 3203/19020 [32:51<2:38:51,  1.66it/s]
 17%|█▋        | 3204/19020 [32:52<2:39:39,  1.65it/s]
 17%|█▋        | 3205/19020 [32:53<2:41:41,  1.63it/s]
 17%|█▋        | 3206/19020 [32:53<2:42:55,  1.62it/s]
 17%|█▋        | 3207/19020 [32:54<2:41:25,  1.63it/s]
 17%|█▋        | 3208/19020 [32:54<2:40:49,  1.64it/s]
 17%|█▋        | 3209/19020 [32:55<2:39:35,  1.65it/s]
 17%|█▋        | 3210/19020 [32:56<2:36:24,  1.68it/s]
 17%|█▋        | 3211/19020 [32:56<2:37:59,  1.67it/s]
 17%|█▋        | 3212/19020 [32:57<2:40:11,  1.64it/s]
 17%|█▋        | 3213/19020 [32:57<2:42:12,  1.62it/s]
 17%|█▋        | 3214/19020 [32:58<2:41:33,  1.63it/s]
 17%|█▋        | 3215/19020 [32:59<2:43:29,  1.61it/s]
 17%|█▋        | 3216/19020 [32:59<2:41:41,  1.63it/s]
 17%|█▋        | 3217/19020 [33:00<2:41:00,  1.64it/s]
 17%|█▋        | 3218/19020 [33:00<2:41:27,  1.63it/s]
 17%|█▋        | 3219/19020 [33:01<2:40:56,  1.64it/s]
 17%|█▋        | 3220/19020 [33:02<2:40:12,  1.64it/s]
 17%|█▋        | 3221/19020 [33:02<2:21:52,  1.86it/s]
 17%|█▋        | 3222/19020 [33:03<2:28:05,  1.78it/s]
 17%|█▋        | 3223/19020 [33:03<2:31:34,  1.74it/s]
 17%|█▋        | 3224/19020 [33:04<2:30:47,  1.75it/s]
 17%|█▋        | 3225/19020 [33:04<2:32:33,  1.73it/s]
 17%|█▋        | 3226/19020 [33:05<2:34:54,  1.70it/s]
 17%|█▋        | 3227/19020 [33:06<2:35:11,  1.70it/s]
 17%|█▋        | 3228/19020 [33:06<2:35:36,  1.69it/s]
 17%|█▋        | 3229/19020 [33:07<2:35:54,  1.69it/s]
 17%|█▋        | 3230/19020 [33:07<2:37:09,  1.67it/s]
 17%|█▋        | 3231/19020 [33:08<2:34:23,  1.70it/s]
 17%|█▋        | 3232/19020 [33:09<2:37:00,  1.68it/s]
 17%|█▋        | 3233/19020 [33:09<2:19:54,  1.88it/s]
 17%|█▋        | 3234/19020 [33:10<2:26:02,  1.80it/s]
 17%|█▋        | 3235/19020 [33:10<2:29:35,  1.76it/s]
 17%|█▋        | 3236/19020 [33:11<2:31:50,  1.73it/s]
 17%|█▋        | 3237/19020 [33:11<2:34:39,  1.70it/s]
 17%|█▋        | 3238/19020 [33:12<2:36:28,  1.68it/s]
 17%|█▋        | 3239/19020 [33:13<2:38:26,  1.66it/s]
 17%|█▋        | 3240/19020 [33:13<2:39:05,  1.65it/s]
 17%|█▋        | 3241/19020 [33:14<2:38:39,  1.66it/s]
 17%|█▋        | 3242/19020 [33:14<2:39:59,  1.64it/s]
 17%|█▋        | 3243/19020 [33:15<2:39:50,  1.65it/s]
 17%|█▋        | 3244/19020 [33:16<2:29:17,  1.76it/s]
 17%|█▋        | 3245/19020 [33:16<2:31:59,  1.73it/s]
 17%|█▋        | 3246/19020 [33:17<2:33:22,  1.71it/s]
 17%|█▋        | 3247/19020 [33:17<2:36:16,  1.68it/s]
 17%|█▋        | 3248/19020 [33:18<2:37:46,  1.67it/s]
 17%|█▋        | 3249/19020 [33:19<2:39:22,  1.65it/s]
 17%|█▋        | 3250/19020 [33:19<2:39:57,  1.64it/s]
 17%|█▋        | 3251/19020 [33:20<2:39:11,  1.65it/s]
 17%|█▋        | 3252/19020 [33:20<2:39:32,  1.65it/s]
 17%|█▋        | 3253/19020 [33:21<2:39:23,  1.65it/s]
 17%|█▋        | 3254/19020 [33:22<2:39:41,  1.65it/s]
 17%|█▋        | 3255/19020 [33:22<2:38:52,  1.65it/s]
 17%|█▋        | 3256/19020 [33:23<2:38:59,  1.65it/s]
 17%|█▋        | 3257/19020 [33:23<2:39:42,  1.65it/s]
 17%|█▋        | 3258/19020 [33:24<2:38:39,  1.66it/s]
 17%|█▋        | 3259/19020 [33:25<2:38:58,  1.65it/s]
 17%|█▋        | 3260/19020 [33:25<2:38:27,  1.66it/s]
 17%|█▋        | 3261/19020 [33:26<2:39:12,  1.65it/s]
 17%|█▋        | 3262/19020 [33:26<2:38:55,  1.65it/s]
 17%|█▋        | 3263/19020 [33:27<2:38:46,  1.65it/s]
 17%|█▋        | 3264/19020 [33:28<2:38:00,  1.66it/s]
 17%|█▋        | 3265/19020 [33:28<2:38:55,  1.65it/s]
 17%|█▋        | 3266/19020 [33:29<2:27:34,  1.78it/s]
 17%|█▋        | 3267/19020 [33:29<2:31:27,  1.73it/s]
 17%|█▋        | 3268/19020 [33:30<2:33:01,  1.72it/s]
 17%|█▋        | 3269/19020 [33:31<2:30:33,  1.74it/s]
 17%|█▋        | 3270/19020 [33:31<2:20:40,  1.87it/s]
 17%|█▋        | 3271/19020 [33:32<2:26:55,  1.79it/s]
 17%|█▋        | 3272/19020 [33:32<2:30:46,  1.74it/s]
 17%|█▋        | 3273/19020 [33:33<2:13:45,  1.96it/s]
 17%|█▋        | 3274/19020 [33:33<2:20:48,  1.86it/s]
 17%|█▋        | 3275/19020 [33:34<2:26:32,  1.79it/s]
 17%|█▋        | 3276/19020 [33:34<2:31:31,  1.73it/s]
 17%|█▋        | 3277/19020 [33:35<2:34:50,  1.69it/s]
 17%|█▋        | 3278/19020 [33:36<2:37:30,  1.67it/s]
 17%|█▋        | 3279/19020 [33:36<2:37:19,  1.67it/s]
 17%|█▋        | 3280/19020 [33:37<2:38:10,  1.66it/s]
 17%|█▋        | 3281/19020 [33:37<2:38:47,  1.65it/s]
 17%|█▋        | 3282/19020 [33:38<2:40:45,  1.63it/s]
 17%|█▋        | 3283/19020 [33:39<2:40:58,  1.63it/s]
 17%|█▋        | 3284/19020 [33:39<2:40:47,  1.63it/s]
 17%|█▋        | 3285/19020 [33:40<2:40:28,  1.63it/s]
 17%|█▋        | 3286/19020 [33:41<2:41:34,  1.62it/s]
 17%|█▋        | 3287/19020 [33:41<2:41:07,  1.63it/s]
 17%|█▋        | 3288/19020 [33:42<2:40:40,  1.63it/s]
 17%|█▋        | 3289/19020 [33:42<2:40:25,  1.63it/s]
 17%|█▋        | 3290/19020 [33:43<2:39:57,  1.64it/s]
 17%|█▋        | 3291/19020 [33:44<2:38:58,  1.65it/s]
 17%|█▋        | 3292/19020 [33:44<2:38:32,  1.65it/s]
 17%|█▋        | 3293/19020 [33:45<2:37:41,  1.66it/s]
 17%|█▋        | 3294/19020 [33:45<2:39:14,  1.65it/s]
 17%|█▋        | 3295/19020 [33:46<2:36:29,  1.67it/s]
 17%|█▋        | 3296/19020 [33:47<2:36:58,  1.67it/s]
 17%|█▋        | 3297/19020 [33:47<2:38:01,  1.66it/s]
 17%|█▋        | 3298/19020 [33:48<2:37:54,  1.66it/s]
 17%|█▋        | 3299/19020 [33:48<2:37:58,  1.66it/s]
 17%|█▋        | 3300/19020 [33:49<2:37:59,  1.66it/s]
 17%|█▋        | 3301/19020 [33:50<2:39:05,  1.65it/s]
 17%|█▋        | 3302/19020 [33:50<2:39:14,  1.65it/s]
 17%|█▋        | 3303/19020 [33:51<2:39:01,  1.65it/s]
 17%|█▋        | 3304/19020 [33:51<2:37:36,  1.66it/s]
 17%|█▋        | 3305/19020 [33:52<2:39:34,  1.64it/s]
 17%|█▋        | 3306/19020 [33:53<2:39:22,  1.64it/s]
 17%|█▋        | 3307/19020 [33:53<2:41:42,  1.62it/s]
 17%|█▋        | 3308/19020 [33:54<2:41:54,  1.62it/s]
 17%|█▋        | 3309/19020 [33:55<2:40:52,  1.63it/s]
 17%|█▋        | 3310/19020 [33:55<2:39:58,  1.64it/s]
 17%|█▋        | 3311/19020 [33:55<2:20:28,  1.86it/s]
 17%|█▋        | 3312/19020 [33:56<2:25:30,  1.80it/s]
 17%|█▋        | 3313/19020 [33:57<2:29:54,  1.75it/s]
 17%|█▋        | 3314/19020 [33:57<2:33:25,  1.71it/s]
 17%|█▋        | 3315/19020 [33:58<2:35:02,  1.69it/s]
 17%|█▋        | 3316/19020 [33:58<2:24:26,  1.81it/s]
 17%|█▋        | 3317/19020 [33:59<2:29:36,  1.75it/s]
 17%|█▋        | 3318/19020 [34:00<2:32:38,  1.71it/s]
 17%|█▋        | 3319/19020 [34:00<2:34:43,  1.69it/s]
 17%|█▋        | 3320/19020 [34:01<2:35:19,  1.68it/s]
 17%|█▋        | 3321/19020 [34:01<2:36:48,  1.67it/s]
 17%|█▋        | 3322/19020 [34:02<2:37:03,  1.67it/s]
 17%|█▋        | 3323/19020 [34:03<2:36:35,  1.67it/s]
 17%|█▋        | 3324/19020 [34:03<2:36:51,  1.67it/s]
 17%|█▋        | 3325/19020 [34:04<2:30:35,  1.74it/s]
 17%|█▋        | 3326/19020 [34:04<2:33:16,  1.71it/s]
 17%|█▋        | 3327/19020 [34:05<2:35:01,  1.69it/s]
 17%|█▋        | 3328/19020 [34:06<2:37:33,  1.66it/s]
                                                      

 17%|█▋        | 3328/19020 [34:06<2:37:33,  1.66it/s]
 18%|█▊        | 3329/19020 [34:06<2:38:15,  1.65it/s]
 18%|█▊        | 3330/19020 [34:07<2:37:50,  1.66it/s]
 18%|█▊        | 3331/19020 [34:07<2:39:00,  1.64it/s]
 18%|█▊        | 3332/19020 [34:08<2:39:08,  1.64it/s]
 18%|█▊        | 3333/19020 [34:09<2:39:06,  1.64it/s]
 18%|█▊        | 3334/19020 [34:09<2:38:54,  1.65it/s]
 18%|█▊        | 3335/19020 [34:10<2:24:37,  1.81it/s]
 18%|█▊        | 3336/19020 [34:10<2:28:45,  1.76it/s]
 18%|█▊        | 3337/19020 [34:11<2:32:37,  1.71it/s]
 18%|█▊        | 3338/19020 [34:12<2:36:30,  1.67it/s]
 18%|█▊        | 3339/19020 [34:12<2:37:21,  1.66it/s]
 18%|█▊        | 3340/19020 [34:13<2:38:22,  1.65it/s]
 18%|█▊        | 3341/19020 [34:13<2:39:16,  1.64it/s]
 18%|█▊        | 3342/19020 [34:14<2:39:20,  1.64it/s]
 18%|█▊        | 3343/19020 [34:15<2:38:56,  1.64it/s]
 18%|█▊        | 3344/19020 [34:15<2:37:51,  1.66it/s]
 18%|█▊        | 3345/19020 [34:16<2:38:34,  1.65it/s]
 18%|█▊        | 3346/19020 [34:16<2:39:06,  1.64it/s]
 18%|█▊        | 3347/19020 [34:17<2:35:53,  1.68it/s]
 18%|█▊        | 3348/19020 [34:18<2:36:15,  1.67it/s]
 18%|█▊        | 3349/19020 [34:18<2:36:46,  1.67it/s]
 18%|█▊        | 3350/19020 [34:19<2:38:37,  1.65it/s]
 18%|█▊        | 3351/19020 [34:19<2:29:35,  1.75it/s]
 18%|█▊        | 3352/19020 [34:20<2:33:33,  1.70it/s]
 18%|█▊        | 3353/19020 [34:21<2:34:15,  1.69it/s]
 18%|█▊        | 3354/19020 [34:21<2:35:48,  1.68it/s]
 18%|█▊        | 3355/19020 [34:22<2:37:12,  1.66it/s]
 18%|█▊        | 3356/19020 [34:22<2:38:12,  1.65it/s]
 18%|█▊        | 3357/19020 [34:23<2:39:16,  1.64it/s]
 18%|█▊        | 3358/19020 [34:24<2:38:04,  1.65it/s]
 18%|█▊        | 3359/19020 [34:24<2:39:27,  1.64it/s]
 18%|█▊        | 3360/19020 [34:25<2:38:53,  1.64it/s]
 18%|█▊        | 3361/19020 [34:25<2:37:51,  1.65it/s]
 18%|█▊        | 3362/19020 [34:26<2:37:49,  1.65it/s]
 18%|█▊        | 3363/19020 [34:27<2:37:52,  1.65it/s]
 18%|█▊        | 3364/19020 [34:27<2:38:04,  1.65it/s]
 18%|█▊        | 3365/19020 [34:28<2:37:40,  1.65it/s]
 18%|█▊        | 3366/19020 [34:28<2:38:36,  1.64it/s]
 18%|█▊        | 3367/19020 [34:29<2:38:02,  1.65it/s]
 18%|█▊        | 3368/19020 [34:30<2:37:44,  1.65it/s]
 18%|█▊        | 3369/19020 [34:30<2:38:58,  1.64it/s]
 18%|█▊        | 3370/19020 [34:31<2:39:06,  1.64it/s]
 18%|█▊        | 3371/19020 [34:31<2:38:04,  1.65it/s]
 18%|█▊        | 3372/19020 [34:32<2:38:43,  1.64it/s]
 18%|█▊        | 3373/19020 [34:33<2:38:45,  1.64it/s]
 18%|█▊        | 3374/19020 [34:33<2:40:22,  1.63it/s]
 18%|█▊        | 3375/19020 [34:34<2:38:47,  1.64it/s]
 18%|█▊        | 3376/19020 [34:35<2:38:45,  1.64it/s]
 18%|█▊        | 3377/19020 [34:35<2:38:25,  1.65it/s]
 18%|█▊        | 3378/19020 [34:36<2:36:53,  1.66it/s]
 18%|█▊        | 3379/19020 [34:36<2:23:13,  1.82it/s]
 18%|█▊        | 3380/19020 [34:37<2:27:16,  1.77it/s]
 18%|█▊        | 3381/19020 [34:37<2:30:55,  1.73it/s]
 18%|█▊        | 3382/19020 [34:38<2:33:45,  1.70it/s]
 18%|█▊        | 3383/19020 [34:39<2:35:03,  1.68it/s]
 18%|█▊        | 3384/19020 [34:39<2:34:45,  1.68it/s]
 18%|█▊        | 3385/19020 [34:40<2:36:04,  1.67it/s]
 18%|█▊        | 3386/19020 [34:40<2:37:03,  1.66it/s]
 18%|█▊        | 3387/19020 [34:41<2:38:40,  1.64it/s]
 18%|█▊        | 3388/19020 [34:42<2:38:47,  1.64it/s]
 18%|█▊        | 3389/19020 [34:42<2:39:06,  1.64it/s]
 18%|█▊        | 3390/19020 [34:43<2:38:23,  1.64it/s]
 18%|█▊        | 3391/19020 [34:43<2:29:21,  1.74it/s]
 18%|█▊        | 3392/19020 [34:44<2:30:59,  1.72it/s]
 18%|█▊        | 3393/19020 [34:45<2:32:32,  1.71it/s]
 18%|█▊        | 3394/19020 [34:45<2:33:18,  1.70it/s]
 18%|█▊        | 3395/19020 [34:46<2:33:54,  1.69it/s]
 18%|█▊        | 3396/19020 [34:46<2:34:47,  1.68it/s]
 18%|█▊        | 3397/19020 [34:47<2:38:03,  1.65it/s]
 18%|█▊        | 3398/19020 [34:48<2:37:58,  1.65it/s]
 18%|█▊        | 3399/19020 [34:48<2:37:15,  1.66it/s]
 18%|█▊        | 3400/19020 [34:49<2:34:35,  1.68it/s]
 18%|█▊        | 3401/19020 [34:49<2:18:00,  1.89it/s]
 18%|█▊        | 3402/19020 [34:50<2:23:12,  1.82it/s]
 18%|█▊        | 3403/19020 [34:50<2:27:32,  1.76it/s]
 18%|█▊        | 3404/19020 [34:51<2:29:53,  1.74it/s]
